position,coverage
15480,576
15481,575
15482,575
15483,575
15484,573
15485,573
15486,572
15487,571
15488,568
15489,567
15490,565
15491,565
15492,565
15493,564
15494,563
15495,561
15496,559
15497,556
15498,550
15499,547
15500,545
15501,541
15502,541
15503,539
15504,537
15505,537
15506,534
15507,529
15508,528
15509,527
15510,526
15511,526
15512,524
15513,523
15514,521
15515,519
15516,515
15517,511
15518,507
15519,504
15520,503
15521,502
15522,498
15523,496
15524,492
15525,491
15526,489
15527,485
15528,481
15529,477
15530,472
15531,469
15532,466
15533,463
15534,462
15535,471
15536,484
15537,487
15538,488
15539,493
15540,496
15541,499
15542,505
15543,512
15544,516
15545,517
15546,525
15547,527
15548,526
15549,532
15550,535
15551,535
15552,541
15553,540
15554,543
15555,548
15556,554
15557,558
15558,566
15559,564
15560,566
15561,570
15562,568
15563,567
15564,566
15565,566
15566,565
15567,568
15568,565
15569,568
15570,573
15571,571
15572,568
15573,567
15574,567
15575,565
15576,562
15577,560
15578,560
15579,562
15580,564
15581,567
15582,564
15583,561
15584,561
15585,566
15586,563
15587,563
15588,559
15589,555
15590,555
15591,555
15592,545
15593,544
15594,541
15595,542
15596,546
15597,546
15598,543
15599,539
15600,534
15601,535
15602,536
15603,532
15604,530
15605,523
15606,520
15607,514
15608,517
15609,516
15610,510
15611,509
15612,507
15613,505
15614,503
15615,495
15616,495
15617,489
15618,495
15619,496
15620,498
15621,503
15622,508
15623,513
15624,515
15625,518
15626,522
15627,523
15628,525
15629,527
15630,528
15631,532
15632,537
15633,540
15634,543
15635,546
15636,548
15637,552
15638,555
15639,559
15640,562
15641,567
15642,567
15643,569
15644,572
15645,572
15646,574
15647,576
15648,577
15649,581
15650,582
15651,583
15652,584
15653,586
15654,589
15655,591
15656,591
15657,593
15658,593
15659,594
15660,594
15661,595
15662,597
15663,597
15664,598
15665,601
15666,602
15667,602
15668,603
15669,603
15670,606
15671,607
15672,607
15673,608
15674,609
15675,611
15676,613
15677,613
15678,613
15679,613
15680,614
15681,614
15682,614
15683,614
15684,614
15685,614
15686,615
15687,615
15688,615
15689,615
15690,615
15691,615
15692,615
15693,615
15694,615
15695,615
15696,615
15697,615
15698,615
15699,615
15700,615
15701,615
15702,615
15703,615
15704,615
15705,615
15706,615
15707,615
15708,615
15709,615
15710,615
15711,615
15712,615
15713,615
15714,615
15715,615
15716,615
15717,615
15718,615
15719,615
15720,615
15721,615
15722,615
15723,615
15724,615
15725,615
15726,615
15727,615
15728,615
15729,615
15730,615
15731,615
15732,615
15733,615
15734,615
15735,615
15736,615
15737,615
15738,615
15739,615
15740,615
15741,615
15742,615
15743,615
15744,615
15745,615
15746,615
15747,615
15748,615
15749,615
15750,615
15751,615
15752,615
15753,615
15754,615
15755,615
15756,615
15757,615
15758,615
15759,615
15760,615
15761,615
15762,615
15763,615
15764,615
15765,615
15766,615
15767,615
15768,615
15769,615
15770,615
15771,615
15772,615
15773,615
15774,615
15775,615
15776,615
15777,615
15778,615
15779,615
15780,615
15781,615
15782,615
15783,615
15784,615
15785,615
15786,615
15787,614
15788,614
15789,614
15790,614
15791,612
15792,612
15793,612
15794,612
15795,612
15796,612
15797,612
15798,612
15799,611
15800,610
15801,609
15802,608
15803,607
15804,605
15805,603
15806,602
15807,601
15808,600
15809,600
15810,598
15811,597
15812,596
15813,594
15814,592
15815,591
15816,587
15817,585
15818,582
15819,580
15820,580
15821,575
15822,574
15823,570
15824,570
15825,569
15826,567
15827,564
15828,564
15829,559
15830,559
15831,557
15832,554
15833,553
15834,552
15835,549
15836,548
15837,545
15838,542
15839,540
15840,539
15841,534
15842,530
15843,530
15844,524
15845,523
15846,519
15847,518
15848,513
15849,511
15850,507
15851,504
15852,499
15853,493
15854,486
15855,490
15856,490
15857,493
15858,501
15859,501
15860,510
15861,514
15862,521
15863,523
15864,522
15865,525
15866,529
15867,529
15868,533
15869,537
15870,541
15871,539
15872,542
15873,545
15874,549
15875,548
15876,550
15877,553
15878,554
15879,553
15880,550
15881,554
15882,558
15883,556
15884,552
15885,556
15886,557
15887,555
15888,553
15889,553
15890,552
15891,548
15892,546
15893,547
15894,542
15895,539
15896,535
15897,536
15898,537
15899,537
15900,536
15901,535
15902,534
15903,533
15904,533
15905,534
15906,531
15907,526
15908,524
15909,527
15910,522
15911,520
15912,518
15913,512
15914,510
15915,503
15916,506
15917,504
15918,501
15919,500
15920,493
15921,488
15922,482
15923,477
15924,472
15925,469
15926,465
15927,462
15928,458
15929,451
15930,445
15931,438
15932,433
15933,427
15934,420
15935,402
15936,395
15937,393
15938,390
15939,388
15940,386
15941,389
15942,394
15943,395
15944,397
15945,399
15946,401
15947,402
15948,405
15949,406
15950,408
15951,411
15952,413
15953,415
15954,416
15955,417
15956,419
15957,421
15958,421
15959,425
15960,426
15961,427
15962,428
15963,428
15964,428
15965,429
15966,429
15967,431
15968,432
15969,434
15970,436
15971,437
15972,438
15973,439
15974,440
15975,441
15976,442
15977,445
15978,447
15979,449
15980,451
15981,451
15982,453
15983,455
15984,456
15985,456
15986,458
15987,459
15988,460
15989,460
15990,460
15991,461
15992,461
15993,461
15994,462
15995,462
15996,462
15997,462
15998,463
15999,463
16000,464
16001,464
16002,464
16003,464
16004,464
16005,464
16006,464
16007,464
16008,464
16009,464
16010,464
16011,464
16012,464
16013,464
16014,464
16015,464
16016,464
16017,464
16018,464
16019,464
16020,464
16021,464
16022,464
16023,464
16024,464
16025,464
16026,464
16027,464
16028,464
16029,464
16030,464
16031,464
16032,464
16033,464
16034,464
16035,464
16036,464
16037,464
16038,464
16039,464
16040,464
16041,464
16042,464
16043,464
16044,464
16045,464
16046,464
16047,464
16048,464
16049,464
16050,464
16051,464
16052,464
16053,464
16054,464
16055,464
16056,464
16057,464
16058,464
16059,464
16060,464
16061,464
16062,464
16063,464
16064,464
16065,464
16066,464
16067,464
16068,464
16069,464
16070,464
16071,464
16072,464
16073,464
16074,464
16075,464
16076,464
16077,464
16078,464
16079,464
16080,464
16081,464
16082,464
16083,464
16084,464
16085,464
16086,464
16087,464
16088,464
16089,464
16090,464
16091,464
16092,464
16093,464
16094,464
16095,464
16096,464
16097,464
16098,464
16099,464
16100,464
16101,464
16102,464
16103,464
16104,464
16105,464
16106,463
16107,463
16108,463
16109,463
16110,463
16111,463
16112,477
16113,485
16114,503
16115,521
16116,531
16117,544
16118,551
16119,563
16120,571
16121,586
16122,600
16123,614
16124,621
16125,634
16126,645
16127,660
16128,677
16129,691
16130,709
16131,719
16132,732
16133,740
16134,749
16135,765
16136,778
16137,786
16138,796
16139,798
16140,805
16141,818
16142,826
16143,839
16144,849
16145,865
16146,871
16147,874
16148,887
16149,896
16150,903
16151,911
16152,931
16153,940
16154,946
16155,953
16156,962
16157,971
16158,979
16159,985
16160,987
16161,987
16162,991
16163,1006
16164,1010
16165,1015
16166,1019
16167,1026
16168,1032
16169,1037
16170,1040
16171,1041
16172,1047
16173,1051
16174,1059
16175,1060
16176,1067
16177,1068
16178,1075
16179,1077
16180,1083
16181,1086
16182,1093
16183,1098
16184,1104
16185,1113
16186,1119
16187,1124
16188,1122
16189,1122
16190,1123
16191,1129
16192,1132
16193,1141
16194,1147
16195,1153
16196,1159
16197,1158
16198,1160
16199,1168
16200,1172
16201,1180
16202,1177
16203,1180
16204,1185
16205,1189
16206,1193
16207,1196
16208,1194
16209,1195
16210,1200
16211,1197
16212,1201
16213,1200
16214,1202
16215,1200
16216,1198
16217,1197
16218,1194
16219,1193
16220,1191
16221,1192
16222,1190
16223,1191
16224,1188
16225,1190
16226,1188
16227,1189
16228,1187
16229,1186
16230,1181
16231,1179
16232,1176
16233,1171
16234,1170
16235,1165
16236,1158
16237,1155
16238,1150
16239,1144
16240,1143
16241,1142
16242,1140
16243,1135
16244,1128
16245,1124
16246,1121
16247,1119
16248,1119
16249,1119
16250,1116
16251,1111
16252,1110
16253,1107
16254,1103
16255,1100
16256,1090
16257,1085
16258,1081
16259,1074
16260,1074
16261,1074
16262,1074
16263,1074
16264,1074
16265,1074
16266,1074
16267,1074
16268,1074
16269,1074
16270,1074
16271,1074
16272,1074
16273,1074
16274,1074
16275,1074
16276,1074
16277,1074
16278,1074
16279,1074
16280,1074
16281,1074
16282,1074
16283,1074
16284,1074
16285,1074
16286,1074
16287,1074
16288,1074
16289,1074
16290,1074
16291,1074
16292,1074
16293,1074
16294,1074
16295,1074
16296,1074
16297,1074
16298,1074
16299,1074
16300,1074
16301,1074
16302,1074
16303,1074
16304,1074
16305,1074
16306,1074
16307,1074
16308,1074
16309,1074
16310,1074
16311,1074
16312,1074
16313,1074
16314,1074
16315,1074
16316,1074
16317,1074
16318,1074
16319,1074
16320,1074
16321,1074
16322,1074
16323,1074
16324,1074
16325,1074
16326,1074
16327,1074
16328,1074
16329,1074
16330,1074
16331,1074
16332,1074
16333,1074
16334,1074
16335,1074
16336,1074
16337,1074
16338,1074
16339,1074
16340,1074
16341,1074
16342,1074
16343,1074
16344,1074
16345,1074
16346,1074
16347,1074
16348,1074
16349,1074
16350,1074
16351,1074
16352,1074
16353,1074
16354,1074
16355,1074
16356,1074
16357,1074
16358,1074
16359,1074
16360,1074
16361,1074
16362,1074
16363,1074
16364,1074
16365,1074
16366,1074
16367,1073
16368,1072
16369,1070
16370,1070
16371,1067
16372,1065
16373,1065
16374,1064
16375,1062
16376,1061
16377,1061
16378,1057
16379,1056
16380,1053
16381,1050
16382,1049
16383,1045
16384,1044
16385,1042
16386,1041
16387,1040
16388,1038
16389,1035
16390,1031
16391,1030
16392,1027
16393,1023
16394,1019
16395,1015
16396,1014
16397,1010
16398,1008
16399,1006
16400,1005
16401,999
16402,997
16403,991
16404,984
16405,980
16406,971
16407,967
16408,965
16409,954
16410,949
16411,946
16412,944
16413,943
16414,939
16415,933
16416,930
16417,926
16418,921
16419,917
16420,907
16421,899
16422,897
16423,889
16424,881
16425,878
16426,873
16427,867
16428,864
16429,857
16430,850
16431,842
16432,835
16433,832
16434,825
16435,817
16436,813
16437,801
16438,795
16439,786
16440,777
16441,771
16442,761
16443,756
16444,752
16445,744
16446,739
16447,731
16448,726
16449,717
16450,706
16451,702
16452,689
16453,683
16454,676
16455,669
16456,660
16457,653
16458,630
16459,622
16460,610
16461,598
16462,589
16463,575
16464,568
16465,559
16466,549
16467,538
16468,528
16469,519
16470,507
16471,492
16472,481
16473,465
16474,454
16475,446
16476,437
16477,423
16478,412
16479,397
16480,389
16481,375
16482,359
16483,347
16484,337
16485,322
16486,314
16487,304
16488,289
16489,275
16490,264
16491,253
16492,241
16493,221
16494,214
16495,189
16496,172
16497,162
16498,142
16499,124
16500,108
16501,96
16502,83
16503,71
16504,57
16505,43
16506,26
16507,5
16508,5
16509,5
16510,5
16511,5
16512,6
16513,6
16514,6
16515,6
16516,6
16517,6
16518,6
16519,6
16520,6
16521,6
16522,6
16523,6
16524,6
16525,6
16526,6
16527,6
16528,6
16529,6
16530,6
16531,6
16532,6
16533,6
16534,6
16535,6
16536,6
16537,6
16538,6
16539,6
16540,6
16541,6
16542,6
16543,6
16544,6
16545,6
16546,6
16547,6
16548,6
16549,6
16550,6
16551,6
16552,6
16553,6
16554,6
16555,6
16556,6
16557,6
16558,6
16559,6
16560,6
16561,6
16562,6
16563,6
16564,6
16565,6
16566,6
16567,6
16568,6
16569,6
16570,6
16571,6
16572,6
16573,6
16574,6
16575,6
16576,6
16577,6
16578,6
16579,6
16580,6
16581,6
16582,6
16583,6
16584,6
16585,6
16586,6
16587,6
16588,6
16589,6
16590,6
16591,6
16592,6
16593,6
16594,6
16595,6
16596,6
16597,6
16598,6
16599,6
16600,6
16601,6
16602,6
16603,6
16604,6
16605,6
16606,6
16607,6
16608,6
16609,6
16610,6
16611,6
16612,6
16613,6
16614,6
16615,6
16616,6
16617,6
16618,6
16619,6
16620,6
16621,6
16622,6
16623,6
16624,6
16625,6
16626,6
16627,6
16628,6
16629,6
16630,6
16631,6
16632,6
16633,6
16634,6
16635,6
16636,6
16637,6
16638,6
16639,6
16640,6
16641,6
16642,6
16643,6
16644,6
16645,6
16646,6
16647,6
16648,6
16649,6
16650,6
16651,6
16652,6
16653,6
16654,6
16655,6
16656,6
16657,6
16658,6
16659,6
16660,6
16661,6
16662,6
16663,6
16664,6
16665,6
16666,6
16667,6
16668,6
16669,6
16670,6
16671,6
16672,6
16673,6
16674,6
16675,6
16676,6
16677,6
16678,6
16679,6
16680,6
16681,6
16682,6
16683,6
16684,6
16685,6
16686,6
16687,6
16688,6
16689,6
16690,6
16691,6
16692,14
16693,23
16694,31
16695,42
16696,46
16697,52
16698,58
16699,67
16700,75
16701,84
16702,88
16703,102
16704,113
16705,117
16706,126
16707,137
16708,146
16709,154
16710,160
16711,167
16712,173
16713,184
16714,191
16715,196
16716,205
16717,210
16718,218
16719,221
16720,229
16721,231
16722,243
16723,253
16724,253
16725,264
16726,268
16727,270
16728,278
16729,285
16730,293
16731,297
16732,305
16733,310
16734,315
16735,323
16736,329
16737,338
16738,339
16739,342
16740,346
16741,351
16742,355
16743,364
16744,368
16745,374
16746,377
16747,380
16748,383
16749,387
16750,392
16751,398
16752,403
16753,410
16754,422
16755,425
16756,428
16757,430
16758,431
16759,433
16760,438
16761,443
16762,450
16763,452
16764,458
16765,465
16766,471
16767,478
16768,479
16769,482
16770,488
16771,491
16772,495
16773,500
16774,502
16775,507
16776,514
16777,516
16778,522
16779,526
16780,535
16781,540
16782,543
16783,548
16784,551
16785,559
16786,563
16787,566
16788,568
16789,574
16790,576
16791,579
16792,582
16793,585
16794,588
16795,589
16796,593
16797,595
16798,597
16799,600
16800,602
16801,605
16802,609
16803,610
16804,610
16805,612
16806,613
16807,617
16808,623
16809,626
16810,628
16811,629
16812,633
16813,635
16814,635
16815,638
16816,641
16817,644
16818,645
16819,650
16820,651
16821,652
16822,653
16823,653
16824,655
16825,656
16826,657
16827,659
16828,660
16829,660
16830,661
16831,663
16832,664
16833,665
16834,669
16835,671
16836,672
16837,673
16838,673
16839,674
16840,676
16841,677
16842,677
16843,678
16844,679
16845,679
16846,680
16847,680
16848,680
16849,680
16850,680
16851,680
16852,680
16853,680
16854,680
16855,680
16856,680
16857,680
16858,680
16859,680
16860,680
16861,680
16862,680
16863,680
16864,680
16865,680
16866,680
16867,680
16868,680
16869,680
16870,680
16871,680
16872,680
16873,680
16874,680
16875,680
16876,680
16877,680
16878,680
16879,680
16880,680
16881,680
16882,680
16883,680
16884,680
16885,680
16886,680
16887,680
16888,680
16889,680
16890,680
16891,680
16892,680
16893,680
16894,680
16895,680
16896,680
16897,680
16898,680
16899,680
16900,680
16901,680
16902,680
16903,680
16904,680
16905,680
16906,680
16907,680
16908,680
16909,680
16910,680
16911,680
16912,680
16913,680
16914,680
16915,680
16916,680
16917,680
16918,680
16919,680
16920,680
16921,680
16922,680
16923,680
16924,680
16925,680
16926,680
16927,680
16928,680
16929,680
16930,680
16931,680
16932,680
16933,680
16934,680
16935,680
16936,680
16937,680
16938,680
16939,680
16940,680
16941,680
16942,680
16943,680
16944,680
16945,680
16946,679
16947,679
16948,679
16949,679
16950,679
16951,679
16952,679
16953,679
16954,679
16955,678
16956,678
16957,677
16958,676
16959,676
16960,674
16961,673
16962,670
16963,668
16964,666
16965,665
16966,665
16967,665
16968,661
16969,659
16970,657
16971,657
16972,655
16973,655
16974,654
16975,652
16976,652
16977,651
16978,647
16979,646
16980,645
16981,644
16982,642
16983,638
16984,637
16985,634
16986,638
16987,638
16988,642
16989,645
16990,649
16991,650
16992,656
16993,661
16994,668
16995,666
16996,672
16997,677
16998,679
16999,681
17000,684
17001,681
17002,684
17003,685
17004,683
17005,681
17006,681
17007,680
17008,680
17009,681
17010,678
17011,677
17012,673
17013,670
17014,673
17015,673
17016,677
17017,678
17018,673
17019,669
17020,667
17021,665
17022,665
17023,664
17024,662
17025,666
17026,668
17027,664
17028,661
17029,660
17030,657
17031,656
17032,655
17033,649
17034,644
17035,641
17036,640
17037,638
17038,638
17039,633
17040,630
17041,630
17042,629
17043,627
17044,627
17045,624
17046,623
17047,623
17048,618
17049,618
17050,618
17051,615
17052,611
17053,605
17054,600
17055,600
17056,600
17057,593
17058,588
17059,592
17060,593
17061,588
17062,580
17063,577
17064,570
17065,570
17066,568
17067,563
17068,559
17069,554
17070,552
17071,545
17072,542
17073,541
17074,536
17075,531
17076,520
17077,523
17078,522
17079,517
17080,506
17081,499
17082,496
17083,492
17084,489
17085,484
17086,479
17087,477
17088,474
17089,468
17090,456
17091,447
17092,447
17093,447
17094,435
17095,428
17096,426
17097,418
17098,401
17099,395
17100,393
17101,389
17102,383
17103,376
17104,373
17105,374
17106,377
17107,378
17108,379
17109,381
17110,382
17111,382
17112,383
17113,385
17114,385
17115,385
17116,386
17117,388
17118,388
17119,388
17120,390
17121,390
17122,391
17123,391
17124,392
17125,394
17126,395
17127,397
17128,399
17129,400
17130,400
17131,401
17132,401
17133,402
17134,402
17135,403
17136,403
17137,403
17138,404
17139,404
17140,404
17141,405
17142,405
17143,405
17144,405
17145,405
17146,405
17147,405
17148,405
17149,405
17150,405
17151,405
17152,405
17153,405
17154,405
17155,405
17156,405
17157,405
17158,405
17159,405
17160,405
17161,405
17162,405
17163,405
17164,405
17165,405
17166,405
17167,405
17168,405
17169,405
17170,405
17171,405
17172,405
17173,405
17174,405
17175,405
17176,405
17177,405
17178,405
17179,405
17180,405
17181,405
17182,405
17183,405
17184,405
17185,405
17186,405
17187,405
17188,405
17189,405
17190,405
17191,405
17192,405
17193,405
17194,405
17195,405
17196,405
17197,405
17198,405
17199,405
17200,405
17201,405
17202,405
17203,405
17204,405
17205,405
17206,405
17207,405
17208,405
17209,405
17210,405
17211,405
17212,405
17213,405
17214,405
17215,405
17216,405
17217,405
17218,405
17219,405
17220,405
17221,405
17222,405
17223,405
17224,405
17225,405
17226,405
17227,405
17228,405
17229,405
17230,405
17231,405
17232,405
17233,405
17234,405
17235,405
17236,405
17237,405
17238,405
17239,405
17240,405
17241,405
17242,405
17243,405
17244,405
17245,405
17246,405
17247,405
17248,405
17249,405
17250,405
17251,404
17252,404
17253,404
17254,403
17255,403
17256,403
17257,403
17258,403
17259,402
17260,402
17261,401
17262,400
17263,400
17264,398
17265,397
17266,396
17267,396
17268,395
17269,393
17270,392
17271,390
17272,389
17273,389
17274,387
17275,386
17276,386
17277,386
17278,385
17279,385
17280,379
17281,378
17282,376
17283,375
17284,371
17285,370
17286,369
17287,367
17288,366
17289,366
17290,362
17291,359
17292,358
17293,357
17294,356
17295,355
17296,354
17297,350
17298,347
17299,346
17300,342
17301,339
17302,339
17303,336
17304,332
17305,330
17306,329
17307,325
17308,323
17309,321
17310,320
17311,320
17312,319
17313,317
17314,315
17315,315
17316,315
17317,314
17318,311
17319,308
17320,307
17321,305
17322,303
17323,313
17324,319
17325,322
17326,332
17327,341
17328,348
17329,353
17330,356
17331,358
17332,369
17333,378
17334,383
17335,386
17336,391
17337,394
17338,394
17339,393
17340,401
17341,409
17342,418
17343,425
17344,432
17345,438
17346,442
17347,449
17348,453
17349,458
17350,457
17351,466
17352,476
17353,480
17354,478
17355,483
17356,490
17357,499
17358,505
17359,506
17360,512
17361,513
17362,512
17363,512
17364,516
17365,514
17366,516
17367,519
17368,516
17369,517
17370,518
17371,516
17372,515
17373,512
17374,516
17375,521
17376,525
17377,523
17378,526
17379,531
17380,530
17381,532
17382,531
17383,535
17384,536
17385,537
17386,538
17387,535
17388,539
17389,543
17390,542
17391,545
17392,544
17393,544
17394,547
17395,554
17396,555
17397,557
17398,557
17399,560
17400,564
17401,565
17402,568
17403,565
17404,563
17405,569
17406,571
17407,577
17408,582
17409,587
17410,588
17411,594
17412,596
17413,597
17414,600
17415,602
17416,606
17417,611
17418,612
17419,617
17420,620
17421,624
17422,624
17423,626
17424,626
17425,629
17426,633
17427,633
17428,637
17429,637
17430,638
17431,641
17432,643
17433,649
17434,651
17435,652
17436,654
17437,656
17438,657
17439,658
17440,658
17441,659
17442,661
17443,663
17444,665
17445,666
17446,668
17447,668
17448,669
17449,672
17450,676
17451,676
17452,676
17453,676
17454,676
17455,676
17456,676
17457,676
17458,676
17459,676
17460,676
17461,676
17462,676
17463,676
17464,676
17465,676
17466,676
17467,676
17468,676
17469,676
17470,676
17471,676
17472,676
17473,676
17474,676
17475,676
17476,676
17477,676
17478,676
17479,676
17480,676
17481,676
17482,676
17483,676
17484,676
17485,676
17486,676
17487,676
17488,676
17489,676
17490,676
17491,676
17492,676
17493,676
17494,676
17495,676
17496,676
17497,676
17498,676
17499,676
17500,676
17501,676
17502,676
17503,676
17504,676
17505,676
17506,676
17507,676
17508,676
17509,676
17510,676
17511,676
17512,676
17513,676
17514,676
17515,676
17516,676
17517,676
17518,676
17519,676
17520,676
17521,676
17522,676
17523,676
17524,676
17525,676
17526,676
17527,676
17528,676
17529,676
17530,676
17531,676
17532,676
17533,676
17534,676
17535,676
17536,676
17537,676
17538,676
17539,676
17540,676
17541,676
17542,676
17543,676
17544,676
17545,676
17546,676
17547,676
17548,676
17549,676
17550,676
17551,676
17552,676
17553,676
17554,676
17555,676
17556,676
17557,676
17558,676
17559,676
17560,676
17561,676
17562,676
17563,676
17564,676
17565,676
17566,676
17567,676
17568,676
17569,676
17570,676
17571,676
17572,676
17573,676
17574,676
17575,676
17576,676
17577,676
17578,675
17579,675
17580,674
17581,674
17582,674
17583,674
17584,674
17585,674
17586,674
17587,673
17588,673
17589,671
17590,670
17591,670
17592,669
17593,669
17594,669
17595,664
17596,662
17597,657
17598,651
17599,648
17600,648
17601,646
17602,644
17603,641
17604,639
17605,636
17606,635
17607,630
17608,628
17609,625
17610,621
17611,616
17612,616
17613,613
17614,612
17615,610
17616,610
17617,614
17618,617
17619,621
17620,623
17621,617
17622,618
17623,616
17624,617
17625,617
17626,621
17627,621
17628,618
17629,618
17630,617
17631,615
17632,613
17633,612
17634,614
17635,611
17636,613
17637,613
17638,612
17639,609
17640,607
17641,611
17642,614
17643,616
17644,611
17645,608
17646,610
17647,609
17648,609
17649,613
17650,608
17651,608
17652,603
17653,602
17654,598
17655,602
17656,602
17657,601
17658,599
17659,599
17660,597
17661,590
17662,589
17663,575
17664,573
17665,571
17666,566
17667,562
17668,561
17669,556
17670,547
17671,548
17672,543
17673,533
17674,527
17675,523
17676,521
17677,519
17678,511
17679,506
17680,501
17681,497
17682,491
17683,488
17684,479
17685,473
17686,471
17687,464
17688,461
17689,455
17690,446
17691,440
17692,434
17693,426
17694,419
17695,413
17696,408
17697,403
17698,401
17699,393
17700,387
17701,375
17702,366
17703,347
17704,341
17705,330
17706,320
17707,312
17708,304
17709,299
17710,290
17711,291
17712,293
17713,294
17714,298
17715,299
17716,301
17717,302
17718,303
17719,304
17720,305
17721,306
17722,307
17723,308
17724,311
17725,312
17726,313
17727,314
17728,315
17729,316
17730,316
17731,317
17732,318
17733,321
17734,322
17735,323
17736,324
17737,326
17738,326
17739,327
17740,328
17741,329
17742,330
17743,332
17744,332
17745,333
17746,333
17747,333
17748,333
17749,333
17750,334
17751,335
17752,336
17753,336
17754,339
17755,339
17756,339
17757,339
17758,340
17759,340
17760,340
17761,340
17762,340
17763,340
17764,340
17765,340
17766,340
17767,340
17768,340
17769,340
17770,340
17771,340
17772,340
17773,340
17774,340
17775,340
17776,340
17777,340
17778,340
17779,340
17780,340
17781,340
17782,340
17783,340
17784,340
17785,340
17786,340
17787,340
17788,340
17789,340
17790,340
17791,340
17792,340
17793,340
17794,340
17795,340
17796,340
17797,340
17798,340
17799,340
17800,340
17801,340
17802,340
17803,340
17804,340
17805,340
17806,340
17807,340
17808,340
17809,340
17810,340
17811,340
17812,340
17813,340
17814,340
17815,340
17816,340
17817,340
17818,340
17819,340
17820,340
17821,340
17822,340
17823,340
17824,340
17825,340
17826,340
17827,340
17828,340
17829,340
17830,340
17831,340
17832,340
17833,340
17834,340
17835,340
17836,340
17837,340
17838,340
17839,340
17840,340
17841,340
17842,340
17843,340
17844,340
17845,340
17846,340
17847,340
17848,340
17849,340
17850,340
17851,340
17852,340
17853,340
17854,340
17855,340
17856,340
17857,340
17858,340
17859,340
17860,340
17861,340
17862,340
17863,340
17864,340
17865,340
17866,340
17867,340
17868,339
17869,339
17870,339
17871,339
17872,339
17873,338
17874,338
17875,338
17876,338
17877,338
17878,336
17879,336
17880,336
17881,335
17882,335
17883,335
17884,335
17885,333
17886,332
17887,332
17888,330
17889,330
17890,330
17891,330
17892,329
17893,329
17894,329
17895,328
17896,328
17897,328
17898,328
17899,327
17900,326
17901,325
17902,324
17903,323
17904,322
17905,321
17906,319
17907,317
17908,317
17909,316
17910,312
17911,322
17912,330
17913,334
17914,342
17915,354
17916,364
17917,374
17918,386
17919,400
17920,407
17921,415
17922,422
17923,419
17924,425
17925,434
17926,443
17927,447
17928,456
17929,464
17930,469
17931,473
17932,481
17933,486
17934,485
17935,492
17936,499
17937,506
17938,512
17939,516
17940,519
17941,526
17942,531
17943,537
17944,547
17945,553
17946,559
17947,563
17948,569
17949,574
17950,580
17951,587
17952,591
17953,597
17954,606
17955,608
17956,613
17957,614
17958,619
17959,621
17960,624
17961,631
17962,638
17963,642
17964,641
17965,648
17966,649
17967,654
17968,658
17969,662
17970,659
17971,661
17972,658
17973,660
17974,660
17975,661
17976,663
17977,667
17978,671
17979,676
17980,676
17981,678
17982,683
17983,689
17984,695
17985,698
17986,703
17987,706
17988,705
17989,711
17990,709
17991,714
17992,717
17993,719
17994,714
17995,720
17996,727
17997,731
17998,729
17999,728
18000,732
18001,729
18002,727
18003,729
18004,731
18005,737
18006,742
18007,744
18008,746
18009,746
18010,744
18011,749
18012,742
18013,742
18014,742
18015,750
18016,752
18017,753
18018,753
18019,753
18020,746
18021,749
18022,755
18023,758
18024,759
18025,762
18026,765
18027,769
18028,770
18029,773
18030,777
18031,780
18032,783
18033,787
18034,788
18035,790
18036,792
18037,794
18038,794
18039,795
18040,796
18041,797
18042,798
18043,799
18044,800
18045,800
18046,801
18047,805
18048,807
18049,808
18050,810
18051,812
18052,812
18053,812
18054,812
18055,813
18056,814
18057,817
18058,817
18059,818
18060,819
18061,821
18062,821
18063,821
18064,822
18065,824
18066,827
18067,827
18068,827
18069,828
18070,829
18071,830
18072,830
18073,830
18074,830
18075,830
18076,830
18077,830
18078,830
18079,830
18080,830
18081,830
18082,830
18083,830
18084,830
18085,830
18086,830
18087,830
18088,830
18089,830
18090,830
18091,830
18092,830
18093,830
18094,830
18095,830
18096,830
18097,830
18098,830
18099,830
18100,830
18101,830
18102,830
18103,830
18104,830
18105,830
18106,830
18107,830
18108,830
18109,830
18110,830
18111,830
18112,830
18113,830
18114,830
18115,830
18116,830
18117,830
18118,830
18119,830
18120,830
18121,830
18122,830
18123,830
18124,830
18125,830
18126,830
18127,830
18128,830
18129,830
18130,830
18131,830
18132,830
18133,830
18134,830
18135,830
18136,830
18137,830
18138,830
18139,830
18140,830
18141,830
18142,830
18143,830
18144,830
18145,830
18146,830
18147,830
18148,830
18149,830
18150,830
18151,830
18152,830
18153,830
18154,830
18155,830
18156,830
18157,830
18158,830
18159,830
18160,830
18161,830
18162,830
18163,830
18164,830
18165,829
18166,829
18167,829
18168,828
18169,828
18170,827
18171,825
18172,824
18173,823
18174,823
18175,820
18176,820
18177,817
18178,816
18179,816
18180,815
18181,813
18182,813
18183,813
18184,810
18185,809
18186,808
18187,808
18188,805
18189,802
18190,801
18191,792
18192,786
18193,785
18194,783
18195,782
18196,781
18197,779
18198,778
18199,777
18200,774
18201,771
18202,768
18203,763
18204,761
18205,760
18206,755
18207,748
18208,744
18209,744
18210,742
18211,740
18212,732
18213,730
18214,724
18215,720
18216,713
18217,710
18218,709
18219,706
18220,698
18221,695
18222,694
18223,691
18224,689
18225,686
18226,683
18227,680
18228,671
18229,667
18230,658
