position,coverage
23226,874
23227,880
23228,885
23229,888
23230,891
23231,898
23232,907
23233,916
23234,924
23235,928
23236,933
23237,932
23238,933
23239,930
23240,933
23241,933
23242,938
23243,937
23244,938
23245,943
23246,952
23247,954
23248,962
23249,966
23250,965
23251,967
23252,969
23253,974
23254,973
23255,973
23256,976
23257,979
23258,980
23259,985
23260,981
23261,983
23262,988
23263,986
23264,980
23265,983
23266,977
23267,979
23268,978
23269,979
23270,976
23271,977
23272,974
23273,976
23274,980
23275,984
23276,983
23277,983
23278,984
23279,979
23280,978
23281,978
23282,972
23283,969
23284,966
23285,963
23286,957
23287,955
23288,952
23289,953
23290,955
23291,952
23292,952
23293,954
23294,951
23295,953
23296,949
23297,949
23298,942
23299,938
23300,926
23301,920
23302,916
23303,918
23304,912
23305,910
23306,902
23307,898
23308,891
23309,873
23310,870
23311,869
23312,864
23313,859
23314,852
23315,847
23316,845
23317,842
23318,831
23319,826
23320,828
23321,818
23322,810
23323,802
23324,799
23325,792
23326,788
23327,784
23328,777
23329,773
23330,763
23331,759
23332,744
23333,731
23334,722
23335,722
23336,713
23337,701
23338,691
23339,687
23340,675
23341,664
23342,659
23343,646
23344,637
23345,624
23346,617
23347,612
23348,610
23349,598
23350,582
23351,584
23352,585
23353,586
23354,587
23355,589
23356,590
23357,592
23358,595
23359,595
23360,597
23361,598
23362,598
23363,598
23364,600
23365,601
23366,602
23367,602
23368,603
23369,603
23370,603
23371,604
23372,604
23373,604
23374,604
23375,605
23376,605
23377,605
23378,605
23379,605
23380,605
23381,605
23382,605
23383,605
23384,605
23385,605
23386,605
23387,605
23388,605
23389,605
23390,605
23391,605
23392,605
23393,605
23394,605
23395,605
23396,605
23397,605
23398,605
23399,605
23400,605
23401,605
23402,605
23403,605
23404,605
23405,605
23406,605
23407,605
23408,605
23409,605
23410,605
23411,605
23412,605
23413,605
23414,605
23415,605
23416,605
23417,605
23418,605
23419,605
23420,605
23421,605
23422,605
23423,605
23424,605
23425,605
23426,605
23427,605
23428,605
23429,605
23430,605
23431,605
23432,605
23433,605
23434,605
23435,605
23436,605
23437,605
23438,605
23439,605
23440,605
23441,605
23442,605
23443,605
23444,605
23445,605
23446,605
23447,605
23448,605
23449,605
23450,605
23451,605
23452,605
23453,605
23454,605
23455,605
23456,605
23457,605
23458,605
23459,605
23460,605
23461,605
23462,605
23463,605
23464,605
23465,605
23466,605
23467,605
23468,605
23469,605
23470,605
23471,605
23472,605
23473,605
23474,605
23475,604
23476,604
23477,603
23478,601
23479,601
23480,600
23481,599
23482,597
23483,596
23484,596
23485,594
23486,594
23487,593
23488,592
23489,591
23490,590
23491,589
23492,585
23493,584
23494,584
23495,582
23496,581
23497,579
23498,576
23499,574
23500,573
23501,568
23502,565
23503,563
23504,558
23505,558
23506,556
23507,554
23508,553
23509,553
23510,550
23511,547
23512,545
23513,544
23514,544
23515,542
23516,541
23517,539
23518,537
23519,535
23520,535
23521,534
23522,533
23523,531
23524,529
23525,528
23526,527
23527,526
23528,520
23529,518
23530,516
23531,515
23532,513
23533,509
23534,502
23535,499
23536,494
23537,492
23538,491
23539,487
23540,484
23541,482
23542,479
23543,476
23544,475
23545,472
23546,467
23547,463
23548,460
23549,452
23550,450
23551,448
23552,444
23553,466
23554,489
23555,510
23556,522
23557,547
23558,567
23559,586
23560,615
23561,630
23562,642
23563,654
23564,672
23565,685
23566,694
23567,710
23568,733
23569,744
23570,762
23571,773
23572,799
23573,807
23574,818
23575,825
23576,836
23577,855
23578,870
23579,886
23580,892
23581,910
23582,930
23583,945
23584,956
23585,968
23586,992
23587,1010
23588,1022
23589,1033
23590,1040
23591,1052
23592,1068
23593,1084
23594,1095
23595,1100
23596,1110
23597,1122
23598,1137
23599,1140
23600,1145
23601,1145
23602,1163
23603,1167
23604,1178
23605,1189
23606,1206
23607,1222
23608,1229
23609,1238
23610,1248
23611,1257
23612,1258
23613,1264
23614,1269
23615,1275
23616,1292
23617,1292
23618,1306
23619,1320
23620,1332
23621,1337
23622,1344
23623,1341
23624,1335
23625,1335
23626,1340
23627,1343
23628,1339
23629,1349
23630,1356
23631,1364
23632,1366
23633,1373
23634,1378
23635,1390
23636,1397
23637,1408
23638,1419
23639,1427
23640,1437
23641,1444
23642,1454
23643,1467
23644,1475
23645,1480
23646,1501
23647,1509
23648,1517
23649,1523
23650,1526
23651,1533
23652,1544
23653,1549
23654,1556
23655,1563
23656,1573
23657,1582
23658,1588
23659,1590
23660,1593
23661,1597
23662,1599
23663,1604
23664,1609
23665,1614
23666,1619
23667,1623
23668,1628
23669,1633
23670,1643
23671,1646
23672,1652
23673,1661
23674,1668
23675,1673
23676,1676
23677,1677
23678,1682
23679,1686
23680,1690
23681,1694
23682,1699
23683,1701
23684,1702
23685,1705
23686,1712
23687,1714
23688,1715
23689,1719
23690,1721
23691,1723
23692,1723
23693,1723
23694,1723
23695,1725
23696,1725
23697,1725
23698,1726
23699,1726
23700,1726
23701,1726
23702,1726
23703,1726
23704,1726
23705,1726
23706,1726
23707,1726
23708,1726
23709,1726
23710,1726
23711,1726
23712,1726
23713,1726
23714,1726
23715,1726
23716,1726
23717,1726
23718,1726
23719,1726
23720,1726
23721,1726
23722,1726
23723,1726
23724,1726
23725,1726
23726,1726
23727,1726
23728,1726
23729,1726
23730,1726
23731,1726
23732,1726
23733,1726
23734,1726
23735,1726
23736,1726
23737,1726
23738,1726
23739,1726
23740,1726
23741,1726
23742,1726
23743,1726
23744,1726
23745,1726
23746,1726
23747,1726
23748,1726
23749,1726
23750,1726
23751,1726
23752,1726
23753,1726
23754,1726
23755,1726
23756,1726
23757,1726
23758,1726
23759,1726
23760,1726
23761,1726
23762,1726
23763,1726
23764,1726
23765,1726
23766,1726
23767,1726
23768,1726
23769,1726
23770,1726
23771,1726
23772,1726
23773,1726
23774,1726
23775,1726
23776,1726
23777,1726
23778,1726
23779,1726
23780,1726
23781,1726
23782,1726
23783,1726
23784,1726
23785,1726
23786,1726
23787,1726
23788,1726
23789,1726
23790,1726
23791,1726
23792,1726
23793,1726
23794,1726
23795,1726
23796,1726
23797,1726
23798,1726
23799,1726
23800,1726
23801,1726
23802,1726
23803,1726
23804,1726
23805,1726
23806,1723
23807,1721
23808,1720
23809,1719
23810,1717
23811,1715
23812,1714
23813,1712
23814,1708
23815,1705
23816,1705
23817,1703
23818,1703
23819,1699
23820,1699
23821,1697
23822,1693
23823,1691
23824,1688
23825,1682
23826,1679
23827,1678
23828,1673
23829,1669
23830,1665
23831,1660
23832,1655
23833,1653
23834,1648
23835,1646
23836,1642
23837,1638
23838,1633
23839,1626
23840,1621
23841,1613
23842,1605
23843,1599
23844,1593
23845,1587
23846,1581
23847,1573
23848,1567
23849,1557
23850,1553
23851,1543
23852,1537
23853,1527
23854,1519
23855,1516
23856,1516
23857,1509
23858,1507
23859,1501
23860,1501
23861,1498
23862,1495
23863,1484
23864,1475
23865,1467
23866,1466
23867,1467
23868,1465
23869,1457
23870,1451
23871,1445
23872,1442
23873,1436
23874,1433
23875,1429
23876,1417
23877,1411
23878,1402
23879,1387
23880,1378
23881,1374
23882,1364
23883,1342
23884,1336
23885,1328
23886,1326
23887,1313
23888,1298
23889,1280
23890,1275
23891,1262
23892,1252
23893,1239
23894,1228
23895,1215
23896,1197
23897,1183
23898,1162
23899,1153
23900,1135
23901,1136
23902,1122
23903,1099
23904,1090
23905,1073
23906,1062
23907,1044
23908,1025
23909,1010
23910,1003
23911,990
23912,968
23913,952
23914,937
23915,918
23916,908
23917,894
23918,886
23919,870
23920,853
23921,849
23922,835
23923,827
23924,812
23925,796
23926,786
23927,764
23928,749
23929,726
23930,710
23931,692
23932,678
23933,659
23934,631
23935,612
23936,593
23937,574
23938,558
23939,537
23940,514
23941,495
23942,471
23943,444
23944,423
23945,404
23946,391
23947,371
23948,357
23949,348
23950,336
23951,316
23952,305
23953,298
23954,282
23955,282
23956,284
23957,285
23958,286
23959,287
23960,288
23961,291
23962,292
23963,294
23964,294
23965,295
23966,295
23967,296
23968,296
23969,296
23970,298
23971,301
23972,301
23973,302
23974,302
23975,302
23976,302
23977,303
23978,304
23979,305
23980,306
23981,307
23982,308
23983,308
23984,309
23985,310
23986,310
23987,310
23988,311
23989,311
23990,311
23991,311
23992,311
23993,311
23994,311
23995,312
23996,312
23997,312
23998,312
23999,312
24000,312
24001,312
24002,312
24003,312
24004,312
24005,312
24006,312
24007,312
24008,312
24009,312
24010,312
24011,312
24012,312
24013,312
24014,312
24015,312
24016,312
24017,312
24018,312
24019,312
24020,312
24021,312
24022,312
24023,312
24024,312
24025,312
24026,312
24027,312
24028,312
24029,312
24030,312
24031,312
24032,312
24033,312
24034,312
24035,312
24036,312
24037,312
24038,312
24039,312
24040,312
24041,312
24042,312
24043,312
24044,312
24045,312
24046,312
24047,312
24048,312
24049,312
24050,312
24051,312
24052,312
24053,312
24054,312
24055,312
24056,312
24057,312
24058,312
24059,312
24060,312
24061,312
24062,312
24063,312
24064,312
24065,312
24066,312
24067,312
24068,312
24069,312
24070,312
24071,312
24072,312
24073,312
24074,312
24075,312
24076,312
24077,312
24078,312
24079,312
24080,312
24081,312
24082,312
24083,312
24084,312
24085,312
24086,312
24087,312
24088,312
24089,312
24090,312
24091,312
24092,312
24093,312
24094,312
24095,312
24096,312
24097,312
24098,312
24099,312
24100,312
24101,312
24102,312
24103,312
24104,312
24105,312
24106,312
24107,312
24108,312
24109,312
24110,312
24111,312
24112,312
24113,311
24114,311
24115,311
24116,311
24117,311
24118,311
24119,309
24120,309
24121,308
24122,308
24123,308
24124,307
24125,306
24126,305
24127,304
24128,304
24129,304
24130,303
24131,303
24132,301
24133,300
24134,300
24135,299
24136,299
24137,299
24138,299
24139,298
24140,297
24141,296
24142,296
24143,296
24144,294
24145,293
24146,291
24147,290
24148,288
24149,285
24150,283
24151,282
24152,280
24153,279
24154,276
24155,274
24156,273
24157,270
24158,269
24159,266
24160,264
24161,262
24162,260
24163,257
24164,255
24165,253
24166,251
24167,245
24168,244
24169,243
24170,241
24171,244
24172,249
24173,247
24174,250
24175,255
24176,260
24177,266
24178,274
24179,278
24180,285
24181,289
24182,290
24183,295
24184,296
24185,303
24186,313
24187,320
24188,323
24189,326
24190,324
24191,329
24192,336
24193,342
24194,344
24195,347
24196,352
24197,361
24198,364
24199,369
24200,380
24201,379
24202,381
24203,385
24204,391
24205,392
24206,400
24207,403
24208,405
24209,407
24210,409
24211,406
24212,405
24213,413
24214,416
24215,417
24216,420
24217,420
24218,420
24219,414
24220,418
24221,418
24222,421
24223,425
24224,426
24225,427
24226,425
24227,428
24228,430
24229,428
24230,432
24231,430
24232,430
24233,429
24234,431
24235,433
24236,434
24237,435
24238,435
24239,441
24240,441
24241,440
24242,445
24243,445
24244,442
24245,440
24246,441
24247,440
24248,434
24249,439
24250,440
24251,438
24252,436
24253,431
24254,435
24255,433
24256,435
24257,435
24258,438
24259,443
24260,444
24261,445
24262,446
24263,451
24264,456
24265,460
24266,460
24267,465
24268,469
24269,472
24270,475
24271,480
24272,486
24273,489
24274,493
24275,496
24276,501
24277,503
24278,504
24279,507
24280,509
24281,510
24282,512
24283,512
24284,516
24285,518
24286,518
24287,518
24288,518
24289,520
24290,521
24291,522
24292,522
24293,524
24294,527
24295,530
24296,531
24297,533
24298,534
24299,535
24300,535
24301,536
24302,536
24303,537
24304,540
24305,540
24306,540
24307,540
24308,540
24309,540
24310,540
24311,541
24312,541
24313,541
24314,541
24315,541
24316,541
24317,541
24318,541
24319,541
24320,541
24321,541
24322,541
24323,541
24324,541
24325,541
24326,541
24327,541
24328,541
24329,541
24330,541
24331,541
24332,541
24333,541
24334,541
24335,541
24336,541
24337,541
24338,541
24339,541
24340,541
24341,541
24342,541
24343,541
24344,541
24345,541
24346,541
24347,541
24348,541
24349,541
24350,541
24351,541
24352,541
24353,541
24354,541
24355,541
24356,541
24357,541
24358,541
24359,541
24360,541
24361,541
24362,541
24363,541
24364,541
24365,541
24366,541
24367,541
24368,541
24369,541
24370,541
24371,541
24372,541
24373,541
24374,541
24375,541
24376,541
24377,541
24378,541
24379,541
24380,541
24381,541
24382,541
24383,541
24384,541
24385,541
24386,541
24387,541
24388,541
24389,541
24390,541
24391,541
24392,541
24393,541
24394,541
24395,541
24396,541
24397,541
24398,541
24399,541
24400,541
24401,541
24402,541
24403,541
24404,541
24405,541
24406,541
24407,541
24408,541
24409,541
24410,541
24411,541
24412,541
24413,541
24414,541
24415,541
24416,541
24417,541
24418,541
24419,541
24420,541
24421,541
24422,541
24423,541
24424,541
24425,541
24426,569
24427,577
24428,582
24429,596
24430,609
24431,621
24432,630
24433,639
24434,653
24435,662
24436,675
24437,685
24438,701
24439,713
24440,729
24441,740
24442,757
24443,769
24444,781
24445,793
24446,805
24447,816
24448,827
24449,837
24450,843
24451,850
24452,856
24453,872
24454,875
24455,881
24456,890
24457,896
24458,907
24459,916
24460,920
24461,932
24462,939
24463,953
24464,960
24465,965
24466,974
24467,982
24468,997
24469,1010
24470,1019
24471,1028
24472,1038
24473,1039
24474,1038
24475,1041
24476,1054
24477,1059
24478,1063
24479,1068
24480,1070
24481,1076
24482,1082
24483,1086
24484,1094
24485,1098
24486,1102
24487,1105
24488,1113
24489,1120
24490,1124
24491,1133
24492,1140
24493,1148
24494,1153
24495,1161
24496,1166
24497,1172
24498,1173
24499,1177
24500,1174
24501,1170
24502,1173
24503,1184
24504,1188
24505,1187
24506,1188
24507,1188
24508,1191
24509,1195
24510,1196
24511,1188
24512,1186
24513,1188
24514,1195
24515,1200
24516,1204
24517,1202
24518,1208
24519,1208
24520,1214
24521,1216
24522,1218
24523,1217
24524,1219
24525,1218
24526,1217
24527,1216
24528,1214
24529,1214
24530,1210
24531,1211
24532,1210
24533,1211
24534,1214
24535,1213
24536,1211
24537,1213
24538,1211
24539,1207
24540,1203
24541,1201
24542,1198
24543,1195
24544,1196
24545,1195
24546,1190
24547,1185
24548,1174
24549,1168
24550,1170
24551,1164
24552,1157
24553,1152
24554,1149
24555,1145
24556,1142
24557,1141
24558,1134
24559,1125
24560,1124
24561,1113
24562,1106
24563,1099
24564,1097
24565,1091
24566,1080
24567,1082
24568,1083
24569,1085
24570,1086
24571,1086
24572,1086
24573,1087
24574,1088
24575,1088
24576,1089
24577,1090
24578,1092
24579,1095
24580,1097
24581,1097
24582,1097
24583,1097
24584,1097
24585,1097
24586,1097
24587,1097
24588,1097
24589,1097
24590,1097
24591,1097
24592,1097
24593,1097
24594,1097
24595,1097
24596,1097
24597,1097
24598,1097
24599,1097
24600,1097
24601,1097
24602,1097
24603,1097
24604,1097
24605,1097
24606,1097
24607,1097
24608,1097
24609,1097
24610,1097
24611,1097
24612,1097
24613,1097
24614,1097
24615,1097
24616,1097
24617,1097
24618,1097
24619,1097
24620,1097
24621,1097
24622,1097
24623,1097
24624,1097
24625,1097
24626,1097
24627,1097
24628,1097
24629,1097
24630,1097
24631,1097
24632,1097
24633,1097
24634,1097
24635,1097
24636,1097
24637,1097
24638,1097
24639,1097
24640,1097
24641,1097
24642,1097
24643,1097
24644,1097
24645,1097
24646,1097
24647,1097
24648,1097
24649,1097
24650,1097
24651,1097
24652,1097
24653,1097
24654,1097
24655,1097
24656,1097
24657,1097
24658,1097
24659,1097
24660,1097
24661,1097
24662,1097
24663,1097
24664,1097
24665,1097
24666,1097
24667,1097
24668,1097
24669,1097
24670,1097
24671,1097
24672,1097
24673,1097
24674,1097
24675,1097
24676,1097
24677,1097
24678,1097
24679,1097
24680,1097
24681,1097
24682,1097
24683,1097
24684,1097
24685,1097
24686,1097
24687,1096
24688,1095
24689,1095
24690,1094
24691,1093
24692,1092
24693,1092
24694,1089
24695,1087
24696,1085
24697,1082
24698,1078
24699,1077
24700,1071
24701,1070
24702,1066
24703,1064
24704,1060
24705,1057
24706,1056
24707,1051
24708,1049
24709,1045
24710,1042
24711,1036
24712,1033
24713,1031
24714,1026
24715,1022
24716,1018
24717,1016
24718,1015
24719,1012
24720,1009
24721,1003
24722,999
24723,995
24724,992
24725,989
24726,985
24727,981
24728,978
24729,973
24730,971
24731,968
24732,965
24733,959
24734,957
24735,952
24736,948
24737,943
24738,934
24739,928
24740,923
24741,918
24742,913
24743,905
24744,903
24745,901
24746,895
24747,891
24748,885
24749,879
24750,887
24751,894
24752,896
24753,901
24754,904
24755,910
24756,912
24757,912
24758,912
24759,914
24760,920
24761,928
24762,928
24763,929
24764,924
24765,923
24766,919
24767,918
24768,921
24769,916
24770,917
24771,921
24772,919
24773,914
24774,911
24775,911
24776,906
24777,904
24778,898
24779,891
24780,888
24781,890
24782,891
24783,887
24784,881
24785,877
24786,869
24787,871
24788,864
24789,862
24790,861
24791,860
24792,860
24793,861
24794,861
24795,857
24796,858
24797,855
24798,845
24799,841
24800,832
24801,826
24802,822
24803,823
24804,814
24805,812
24806,806
24807,798
24808,789
24809,782
24810,768
24811,767
24812,760
24813,753
24814,740
24815,734
24816,719
24817,717
24818,708
24819,695
24820,690
24821,689
24822,686
24823,678
24824,667
24825,656
24826,645
24827,643
24828,631
24829,620
24830,613
24831,604
24832,598
24833,585
24834,578
24835,562
24836,566
24837,572
24838,576
24839,577
24840,580
24841,587
24842,587
24843,589
24844,591
24845,599
24846,600
24847,601
24848,604
24849,609
24850,613
24851,617
24852,618
24853,620
24854,623
24855,624
24856,627
24857,632
24858,633
24859,636
24860,639
24861,642
24862,644
24863,646
24864,649
24865,650
24866,653
24867,658
24868,658
24869,662
24870,664
24871,664
24872,664
24873,668
24874,671
24875,671
24876,672
24877,672
24878,673
24879,675
24880,677
24881,677
24882,680
24883,680
24884,680
24885,681
24886,681
24887,682
24888,683
24889,683
24890,683
24891,683
24892,684
24893,684
24894,684
24895,684
24896,684
24897,684
24898,684
24899,684
24900,684
24901,684
24902,684
24903,684
24904,684
24905,684
24906,684
24907,684
24908,684
24909,684
24910,684
24911,684
24912,684
24913,684
24914,684
24915,684
24916,684
24917,684
24918,684
24919,684
24920,684
24921,684
24922,684
24923,684
24924,684
24925,684
24926,684
24927,684
24928,684
24929,684
24930,684
24931,684
24932,684
24933,684
24934,684
24935,684
24936,684
24937,684
24938,684
24939,684
24940,684
24941,684
24942,684
24943,684
24944,684
24945,684
24946,684
24947,684
24948,684
24949,684
24950,684
24951,684
24952,684
24953,684
24954,684
24955,684
24956,684
24957,684
24958,684
24959,684
24960,684
24961,684
24962,684
24963,684
24964,684
24965,684
24966,684
24967,684
24968,684
24969,684
24970,684
24971,684
24972,684
24973,684
24974,684
24975,684
24976,684
24977,684
24978,684
24979,684
24980,684
24981,684
24982,684
24983,684
24984,684
24985,684
24986,684
24987,684
24988,684
24989,684
24990,684
24991,684
24992,684
24993,684
24994,684
24995,684
24996,684
24997,684
24998,684
24999,684
25000,684
25001,684
25002,684
25003,684
25004,684
25005,684
25006,684
25007,682
25008,681
25009,680
25010,678
25011,678
25012,676
25013,675
25014,673
25015,672
25016,671
25017,671
25018,671
25019,668
25020,668
25021,668
25022,667
25023,666
25024,665
25025,663
25026,661
25027,659
25028,657
25029,653
25030,652
25031,650
25032,647
25033,646
25034,645
25035,643
25036,642
25037,639
25038,636
25039,635
25040,634
25041,627
25042,626
25043,625
25044,622
25045,619
25046,618
25047,615
25048,611
25049,608
25050,607
25051,622
25052,635
25053,648
25054,660
25055,668
25056,675
25057,679
25058,686
25059,695
25060,704
25061,710
25062,714
25063,719
25064,729
25065,737
25066,735
25067,737
25068,747
25069,752
25070,771
25071,773
25072,790
25073,795
25074,810
25075,819
25076,826
25077,824
25078,828
25079,830
25080,835
25081,839
25082,846
25083,852
25084,854
25085,856
25086,860
25087,871
25088,874
25089,875
25090,882
25091,890
25092,894
25093,890
25094,894
25095,898
25096,903
25097,899
25098,905
25099,905
25100,901
25101,904
25102,910
25103,908
25104,909
25105,907
25106,905
25107,913
25108,915
25109,918
25110,927
25111,922
25112,920
25113,922
25114,924
25115,925
25116,928
25117,940
25118,941
25119,937
25120,935
25121,935
25122,934
25123,937
25124,936
25125,925
25126,926
25127,926
25128,923
25129,922
25130,920
25131,920
25132,915
25133,910
25134,906
25135,914
25136,915
25137,915
25138,912
25139,915
25140,914
25141,908
25142,906
25143,898
25144,898
25145,893
25146,888
25147,888
25148,882
25149,876
25150,886
25151,889
25152,895
25153,900
25154,903
25155,911
25156,913
25157,915
25158,917
25159,922
25160,925
25161,937
25162,940
25163,944
25164,952
25165,956
25166,960
25167,962
25168,966
25169,971
25170,975
25171,976
25172,979
25173,981
25174,983
25175,984
25176,987
25177,990
25178,992
25179,995
25180,999
25181,1001
25182,1005
25183,1007
25184,1008
25185,1009
25186,1010
25187,1010
25188,1014
25189,1016
25190,1016
25191,1019
25192,1023
25193,1023
25194,1027
25195,1028
25196,1029
25197,1032
25198,1033
25199,1033
25200,1036
25201,1037
25202,1037
25203,1037
25204,1037
25205,1037
25206,1037
25207,1037
25208,1038
25209,1038
25210,1038
25211,1038
25212,1038
25213,1038
25214,1038
25215,1038
25216,1038
25217,1038
25218,1038
25219,1038
25220,1038
25221,1038
25222,1038
25223,1038
25224,1038
25225,1038
25226,1038
25227,1038
25228,1038
25229,1038
25230,1038
25231,1038
25232,1038
25233,1038
25234,1038
25235,1038
25236,1038
25237,1038
25238,1038
25239,1038
25240,1038
25241,1038
25242,1038
25243,1038
25244,1038
25245,1038
25246,1038
25247,1038
25248,1038
25249,1038
25250,1038
25251,1038
25252,1038
25253,1038
25254,1038
25255,1038
25256,1038
25257,1038
25258,1038
25259,1038
25260,1038
25261,1038
25262,1038
25263,1038
25264,1038
25265,1038
25266,1038
25267,1038
25268,1038
25269,1038
25270,1038
25271,1038
25272,1038
25273,1038
25274,1038
25275,1038
25276,1038
25277,1038
25278,1038
25279,1038
25280,1038
25281,1038
25282,1038
25283,1038
25284,1038
25285,1038
25286,1038
25287,1038
25288,1038
25289,1038
25290,1038
25291,1038
25292,1038
25293,1038
25294,1038
25295,1038
25296,1038
25297,1038
25298,1038
25299,1038
25300,1038
25301,1038
25302,1038
25303,1038
25304,1037
25305,1037
25306,1036
25307,1036
25308,1035
25309,1035
25310,1035
25311,1035
25312,1035
25313,1034
25314,1034
25315,1034
25316,1031
25317,1029
25318,1029
25319,1029
25320,1027
25321,1026
25322,1022
25323,1018
25324,1017
25325,1014
25326,1011
25327,1011
25328,1010
25329,1007
25330,1003
25331,1011
25332,1025
25333,1036
25334,1049
25335,1057
25336,1080
25337,1099
25338,1116
25339,1129
25340,1150
25341,1160
25342,1165
25343,1180
25344,1198
25345,1216
25346,1228
25347,1236
25348,1252
25349,1265
25350,1281
25351,1288
25352,1298
25353,1313
25354,1315
25355,1334
25356,1343
25357,1348
25358,1352
25359,1365
25360,1374
25361,1382
25362,1385
25363,1393
25364,1398
25365,1407
25366,1412
25367,1417
25368,1428
25369,1436
25370,1448
25371,1452
25372,1455
25373,1465
25374,1466
25375,1469
25376,1475
25377,1481
25378,1482
25379,1490
25380,1495
25381,1501
25382,1506
25383,1503
25384,1500
25385,1500
25386,1504
25387,1510
25388,1511
25389,1512
25390,1521
25391,1527
25392,1526
25393,1531
25394,1529
25395,1526
25396,1529
25397,1528
25398,1529
25399,1532
25400,1536
25401,1542
25402,1553
25403,1554
25404,1557
25405,1558
25406,1567
25407,1563
25408,1563
25409,1561
25410,1559
25411,1549
25412,1547
25413,1554
25414,1558
25415,1561
25416,1554
25417,1544
25418,1533
25419,1531
25420,1532
25421,1534
25422,1538
25423,1536
25424,1534
25425,1524
25426,1521
25427,1518
25428,1515
25429,1510
25430,1506
25431,1500
25432,1499
25433,1496
25434,1492
25435,1492
25436,1489
25437,1479
25438,1477
25439,1469
25440,1453
25441,1440
25442,1442
25443,1428
25444,1421
25445,1415
25446,1409
25447,1402
25448,1396
25449,1387
25450,1376
25451,1363
25452,1359
25453,1351
25454,1336
25455,1326
25456,1321
25457,1305
25458,1292
25459,1287
25460,1277
25461,1280
25462,1284
25463,1287
25464,1287
25465,1292
25466,1295
25467,1296
25468,1300
25469,1303
25470,1306
25471,1311
25472,1311
25473,1313
25474,1314
25475,1316
25476,1316
25477,1317
25478,1317
25479,1319
25480,1319
25481,1321
25482,1322
25483,1322
25484,1322
25485,1323
25486,1323
25487,1323
25488,1323
25489,1323
25490,1323
25491,1323
25492,1323
25493,1323
25494,1323
25495,1323
25496,1323
25497,1323
25498,1323
25499,1323
25500,1323
25501,1323
25502,1323
25503,1323
25504,1323
25505,1323
25506,1323
25507,1323
25508,1323
25509,1323
25510,1323
25511,1323
25512,1323
25513,1323
25514,1323
25515,1323
25516,1323
25517,1323
25518,1323
25519,1323
25520,1323
25521,1323
25522,1323
25523,1323
25524,1323
25525,1323
25526,1323
25527,1323
25528,1323
25529,1323
25530,1323
25531,1323
25532,1323
25533,1323
25534,1323
25535,1323
25536,1323
25537,1323
25538,1323
25539,1323
25540,1323
25541,1323
25542,1323
25543,1323
25544,1323
25545,1323
25546,1323
25547,1323
25548,1323
25549,1323
25550,1323
25551,1323
25552,1323
25553,1323
25554,1323
25555,1323
25556,1323
25557,1323
25558,1323
25559,1323
25560,1323
25561,1323
25562,1323
25563,1323
25564,1323
25565,1323
25566,1323
25567,1323
25568,1323
25569,1323
25570,1323
25571,1323
25572,1323
25573,1323
25574,1323
25575,1323
25576,1323
25577,1323
25578,1323
25579,1323
25580,1323
25581,1323
25582,1323
25583,1323
25584,1323
25585,1323
25586,1322
25587,1322
25588,1321
25589,1319
25590,1319
25591,1317
25592,1317
25593,1316
25594,1315
25595,1310
25596,1310
25597,1308
25598,1305
25599,1305
25600,1303
25601,1298
25602,1295
25603,1295
25604,1291
25605,1285
25606,1283
25607,1280
25608,1275
25609,1271
25610,1265
25611,1258
25612,1255
25613,1250
25614,1247
25615,1246
25616,1243
25617,1240
25618,1238
25619,1231
25620,1227
25621,1222
25622,1219
25623,1213
25624,1208
25625,1200
25626,1193
25627,1187
25628,1181
25629,1177
25630,1174
25631,1169
25632,1164
25633,1155
25634,1144
25635,1141
25636,1137
25637,1130
25638,1123
25639,1121
25640,1114
25641,1108
25642,1103
25643,1100
25644,1094
25645,1093
25646,1093
25647,1092
25648,1089
25649,1085
25650,1085
25651,1081
25652,1078
25653,1075
25654,1074
25655,1074
25656,1076
25657,1075
25658,1070
25659,1068
25660,1059
25661,1055
25662,1048
25663,1043
25664,1041
25665,1032
25666,1031
25667,1025
25668,1021
25669,1017
25670,1015
25671,1013
25672,1012
25673,1003
25674,999
25675,991
25676,986
25677,985
25678,983
25679,977
25680,969
25681,963
25682,954
25683,953
25684,943
25685,934
25686,928
25687,926
25688,923
25689,917
25690,906
25691,894
25692,891
25693,883
25694,877
25695,868
25696,858
25697,855
25698,851
25699,843
25700,835
25701,829
25702,818
25703,810
25704,804
25705,792
25706,774
25707,762
25708,756
25709,746
25710,734
25711,726
25712,712
25713,698
25714,687
25715,679
25716,664
25717,646
25718,638
25719,630
25720,622
25721,610
25722,598
25723,581
25724,561
25725,549
25726,533
25727,518
25728,500
25729,491
25730,479
25731,466
25732,458
25733,443
25734,425
25735,408
25736,393
25737,382
25738,368
25739,359
25740,359
25741,363
25742,364
25743,365
25744,368
25745,375
25746,375
25747,377
25748,378
25749,385
25750,388
25751,392
25752,395
25753,397
25754,399
25755,399
25756,399
25757,402
25758,402
25759,402
25760,407
25761,407
25762,410
25763,410
25764,412
25765,415
25766,417
25767,417
25768,418
25769,418
25770,418
25771,419
25772,420
25773,423
25774,425
25775,426
25776,428
25777,429
25778,430
25779,431
25780,433
25781,434
25782,434
25783,434
25784,434
25785,434
25786,435
25787,435
25788,435
25789,435
25790,436
25791,436
25792,436
25793,436
25794,436
25795,436
25796,436
25797,436
25798,436
25799,436
25800,436
25801,436
25802,436
25803,436
25804,436
25805,436
25806,436
25807,436
25808,436
25809,436
