position,coverage
22481,1374
22482,1381
22483,1380
22484,1377
22485,1368
22486,1367
22487,1359
22488,1364
22489,1367
22490,1365
22491,1367
22492,1371
22493,1373
22494,1378
22495,1375
22496,1368
22497,1368
22498,1368
22499,1377
22500,1376
22501,1363
22502,1367
22503,1375
22504,1384
22505,1398
22506,1410
22507,1411
22508,1420
22509,1432
22510,1443
22511,1458
22512,1465
22513,1469
22514,1480
22515,1486
22516,1489
22517,1496
22518,1504
22519,1510
22520,1520
22521,1531
22522,1537
22523,1546
22524,1551
22525,1563
22526,1570
22527,1576
22528,1583
22529,1588
22530,1594
22531,1600
22532,1604
22533,1605
22534,1611
22535,1621
22536,1625
22537,1637
22538,1643
22539,1653
22540,1660
22541,1666
22542,1674
22543,1681
22544,1688
22545,1691
22546,1698
22547,1702
22548,1709
22549,1719
22550,1724
22551,1732
22552,1738
22553,1731
22554,1726
22555,1720
22556,1716
22557,1706
22558,1708
22559,1707
22560,1698
22561,1681
22562,1682
22563,1684
22564,1686
22565,1685
22566,1678
22567,1677
22568,1677
22569,1668
22570,1668
22571,1673
22572,1671
22573,1664
22574,1657
22575,1651
22576,1648
22577,1647
22578,1650
22579,1653
22580,1647
22581,1651
22582,1654
22583,1658
22584,1656
22585,1651
22586,1652
22587,1654
22588,1651
22589,1653
22590,1652
22591,1654
22592,1647
22593,1650
22594,1655
22595,1660
22596,1664
22597,1658
22598,1664
22599,1659
22600,1661
22601,1658
22602,1654
22603,1652
22604,1649
22605,1647
22606,1641
22607,1649
22608,1645
22609,1654
22610,1657
22611,1656
22612,1657
22613,1657
22614,1658
22615,1655
22616,1658
22617,1657
22618,1657
22619,1656
22620,1656
22621,1653
22622,1654
22623,1656
22624,1657
22625,1664
22626,1661
22627,1655
22628,1640
22629,1644
22630,1647
22631,1648
22632,1650
22633,1654
22634,1656
22635,1661
22636,1663
22637,1666
22638,1666
22639,1667
22640,1665
22641,1672
22642,1671
22643,1669
22644,1666
22645,1662
22646,1662
22647,1662
22648,1674
22649,1681
22650,1690
22651,1699
22652,1709
22653,1724
22654,1723
22655,1724
22656,1719
22657,1709
22658,1710
22659,1699
22660,1692
22661,1686
22662,1678
22663,1673
22664,1669
22665,1660
22666,1653
22667,1649
22668,1641
22669,1640
22670,1633
22671,1630
22672,1563
22673,1554
22674,1557
22675,1558
22676,1558
22677,1558
22678,1550
22679,1550
22680,1549
22681,1552
22682,1552
22683,1545
22684,1541
22685,1537
22686,1537
22687,1538
22688,1539
22689,1536
22690,1532
22691,1527
22692,1521
22693,1515
22694,1506
22695,1503
22696,1496
22697,1487
22698,1476
22699,1463
22700,1454
22701,1445
22702,1434
22703,1426
22704,1413
22705,1401
22706,1395
22707,1388
22708,1381
22709,1374
22710,1359
22711,1353
22712,1345
22713,1342
22714,1332
22715,1316
22716,1310
22717,1294
22718,1285
22719,1277
22720,1271
22721,1265
22722,1261
22723,1253
22724,1244
22725,1238
22726,1227
22727,1222
22728,1213
22729,1200
22730,1192
22731,1186
22732,1175
22733,1160
22734,1149
22735,1134
22736,1117
22737,1105
22738,1093
22739,1080
22740,1065
22741,1061
22742,1060
22743,1066
22744,1069
22745,1056
22746,1064
22747,1065
22748,1064
22749,1058
22750,1063
22751,1062
22752,1049
22753,1049
22754,1043
22755,1051
22756,1057
22757,1061
22758,1056
22759,1053
22760,1050
22761,1043
22762,1037
22763,1037
22764,1038
22765,1041
22766,1048
22767,1054
22768,1052
22769,1056
22770,1061
22771,1068
22772,1065
22773,1067
22774,1059
22775,1056
22776,1050
22777,1051
22778,1058
22779,1055
22780,1050
22781,1037
22782,1034
22783,1019
22784,1018
22785,1012
22786,1012
22787,1000
22788,993
22789,990
22790,986
22791,976
22792,965
22793,961
22794,947
22795,938
22796,924
22797,922
22798,917
22799,905
22800,892
22801,879
22802,861
22803,849
22804,828
22805,835
22806,842
22807,851
22808,860
22809,863
22810,872
22811,883
22812,891
22813,896
22814,907
22815,917
22816,922
22817,929
22818,938
22819,950
22820,954
22821,963
22822,973
22823,980
22824,992
22825,1002
22826,1019
22827,1025
22828,1034
22829,1040
22830,1049
22831,1056
22832,1062
22833,1068
22834,1069
22835,1077
22836,1080
22837,1081
22838,1087
22839,1091
22840,1094
22841,1101
22842,1108
22843,1114
22844,1125
22845,1130
22846,1136
22847,1142
22848,1146
22849,1156
22850,1163
22851,1168
22852,1168
22853,1170
22854,1180
22855,1186
22856,1190
22857,1195
22858,1203
22859,1205
22860,1212
22861,1217
22862,1225
22863,1229
22864,1234
22865,1242
22866,1248
22867,1256
22868,1259
22869,1264
22870,1266
22871,1267
22872,1271
22873,1275
22874,1284
22875,1288
22876,1297
22877,1298
22878,1302
22879,1306
22880,1307
22881,1309
22882,1312
22883,1314
22884,1316
22885,1320
22886,1321
22887,1326
22888,1328
22889,1333
22890,1342
22891,1350
22892,1353
22893,1349
22894,1347
22895,1348
22896,1348
22897,1343
22898,1339
22899,1339
22900,1342
22901,1343
22902,1345
22903,1344
22904,1343
22905,1342
22906,1341
22907,1338
22908,1338
22909,1334
22910,1335
22911,1331
22912,1329
22913,1325
22914,1322
22915,1322
22916,1319
22917,1316
22918,1317
22919,1314
22920,1315
22921,1308
22922,1301
22923,1298
22924,1297
22925,1294
22926,1290
22927,1294
22928,1295
22929,1297
22930,1294
22931,1294
22932,1296
22933,1299
22934,1298
22935,1293
22936,1290
22937,1295
22938,1298
22939,1300
22940,1296
22941,1294
22942,1290
22943,1287
22944,1305
22945,1316
22946,1322
22947,1330
22948,1344
22949,1359
22950,1364
22951,1368
22952,1374
22953,1374
22954,1382
22955,1384
22956,1398
22957,1401
22958,1411
22959,1407
22960,1418
22961,1415
22962,1429
22963,1442
22964,1444
22965,1452
22966,1452
22967,1466
22968,1478
22969,1486
22970,1483
22971,1486
22972,1490
22973,1497
22974,1500
22975,1504
22976,1502
22977,1508
22978,1512
22979,1532
22980,1536
22981,1546
22982,1551
22983,1557
22984,1562
22985,1573
22986,1580
22987,1595
22988,1592
22989,1609
22990,1610
22991,1598
22992,1599
22993,1594
22994,1591
22995,1602
22996,1605
22997,1609
22998,1603
22999,1598
23000,1598
23001,1594
23002,1591
23003,1591
23004,1587
23005,1579
23006,1581
23007,1579
23008,1574
23009,1575
23010,1576
23011,1577
23012,1574
23013,1569
23014,1566
23015,1566
23016,1563
23017,1563
23018,1560
23019,1554
23020,1555
23021,1545
23022,1540
23023,1541
23024,1537
23025,1530
23026,1530
23027,1525
23028,1522
23029,1511
23030,1501
23031,1499
23032,1496
23033,1491
23034,1492
23035,1492
23036,1491
23037,1487
23038,1483
23039,1483
23040,1480
23041,1482
23042,1477
23043,1473
23044,1470
23045,1468
23046,1468
23047,1459
23048,1449
23049,1451
23050,1443
23051,1441
23052,1439
23053,1435
23054,1436
23055,1437
23056,1435
23057,1433
23058,1431
23059,1427
23060,1426
23061,1418
23062,1416
23063,1413
23064,1412
23065,1407
23066,1408
23067,1402
23068,1398
23069,1397
23070,1388
23071,1382
23072,1378
23073,1373
23074,1369
23075,1368
23076,1368
23077,1366
23078,1358
23079,1358
23080,1351
23081,1347
23082,1343
23083,1340
23084,1334
23085,1326
23086,1313
23087,1311
23088,1298
23089,1290
23090,1284
23091,1280
23092,1277
23093,1276
23094,1277
23095,1260
23096,1250
23097,1240
23098,1227
23099,1218
23100,1205
23101,1197
23102,1188
23103,1177
23104,1171
23105,1164
23106,1160
23107,1154
23108,1149
23109,1139
23110,1131
23111,1116
23112,1106
23113,1096
23114,1084
23115,1074
23116,1068
23117,1059
23118,1043
23119,1033
23120,1020
23121,1015
23122,1002
23123,994
23124,981
23125,970
23126,954
23127,941
23128,933
23129,921
23130,917
23131,913
23132,898
23133,886
23134,868
23135,858
23136,844
23137,836
23138,812
23139,796
23140,774
23141,773
23142,769
23143,769
23144,767
23145,771
23146,768
23147,769
23148,770
23149,770
23150,772
23151,775
23152,775
23153,776
23154,777
23155,779
23156,782
23157,783
23158,780
23159,778
23160,779
23161,777
23162,778
23163,781
23164,779
23165,778
23166,779
23167,784
23168,787
23169,788
23170,794
23171,792
23172,795
23173,799
23174,795
23175,794
23176,792
23177,794
23178,793
23179,794
23180,797
23181,793
23182,789
23183,791
23184,789
23185,787
23186,787
23187,786
23188,791
23189,789
23190,790
23191,795
23192,796
23193,793
23194,796
23195,796
23196,796
23197,804
23198,812
23199,817
23200,815
23201,811
23202,804
23203,800
23204,797
23205,797
23206,795
23207,794
23208,791
23209,787
23210,785
23211,780
23212,777
23213,773
23214,768
23215,764
23216,761
23217,760
23218,758
23219,764
23220,769
23221,773
23222,774
23223,781
23224,780
23225,783
23226,788
23227,800
23228,802
23229,807
23230,810
23231,816
23232,816
23233,815
23234,818
23235,818
23236,818
23237,818
23238,817
23239,818
23240,816
23241,821
23242,821
23243,823
23244,828
23245,830
23246,833
23247,833
23248,832
23249,834
23250,833
23251,834
23252,836
23253,837
23254,837
23255,835
23256,840
23257,846
23258,845
23259,850
23260,847
23261,847
23262,842
23263,846
23264,851
23265,854
23266,854
23267,852
23268,850
23269,857
23270,861
23271,869
23272,870
23273,872
23274,871
23275,868
23276,868
23277,874
23278,875
23279,875
23280,871
23281,871
23282,870
23283,872
23284,875
23285,875
23286,876
23287,874
23288,871
23289,864
23290,865
23291,861
23292,857
23293,853
23294,851
23295,847
23296,848
23297,850
23298,843
23299,847
23300,837
23301,835
23302,835
23303,834
23304,834
23305,835
23306,840
23307,841
23308,840
23309,834
23310,828
23311,828
23312,831
23313,835
23314,831
23315,828
23316,830
23317,828
23318,827
23319,824
23320,823
23321,824
23322,824
23323,818
23324,814
23325,812
23326,809
23327,808
23328,802
23329,800
23330,793
23331,787
23332,788
23333,783
23334,774
23335,770
23336,768
23337,762
23338,762
23339,755
23340,750
23341,743
23342,731
23343,723
23344,720
23345,710
23346,703
23347,695
23348,685
23349,667
23350,659
23351,665
23352,668
23353,671
23354,676
23355,681
23356,688
23357,691
23358,694
23359,699
23360,702
23361,708
23362,714
23363,719
23364,721
23365,724
23366,728
23367,729
23368,731
23369,736
23370,734
23371,729
23372,728
23373,726
23374,721
23375,718
23376,715
23377,716
23378,713
23379,712
23380,709
23381,706
23382,698
23383,694
23384,696
23385,693
23386,696
23387,696
23388,694
23389,695
23390,696
23391,698
23392,700
23393,697
23394,698
23395,695
23396,697
23397,698
23398,698
23399,699
23400,700
23401,701
23402,697
23403,698
23404,698
23405,698
23406,700
23407,701
23408,700
23409,697
23410,699
23411,702
23412,702
23413,703
23414,703
23415,704
23416,703
23417,702
23418,702
23419,700
23420,699
23421,699
23422,698
23423,695
23424,695
23425,697
23426,696
23427,693
23428,690
23429,687
23430,685
23431,685
23432,687
23433,683
23434,680
23435,680
23436,679
23437,683
23438,683
23439,676
23440,675
23441,676
23442,677
23443,677
23444,682
23445,683
23446,683
23447,681
23448,680
23449,681
23450,683
23451,684
23452,685
23453,691
23454,696
23455,693
23456,695
23457,698
23458,701
23459,701
23460,702
23461,703
23462,706
23463,708
23464,708
23465,705
23466,707
23467,707
23468,712
23469,716
23470,713
23471,708
23472,710
23473,714
23474,715
23475,719
23476,720
23477,722
23478,726
23479,726
23480,728
23481,729
23482,734
23483,734
23484,733
23485,728
23486,728
23487,724
23488,722
23489,716
23490,713
23491,709
23492,709
23493,706
23494,703
23495,701
23496,698
23497,694
23498,689
23499,685
23500,684
23501,680
23502,675
23503,673
23504,669
23505,666
23506,661
23507,654
23508,649
23509,646
23510,644
23511,641
23512,635
23513,631
23514,626
23515,621
23516,618
23517,612
23518,610
23519,601
23520,600
23521,596
23522,590
23523,588
23524,585
23525,577
23526,574
23527,567
23528,563
23529,560
23530,556
23531,550
23532,547
23533,544
23534,541
23535,530
23536,527
23537,521
23538,520
23539,518
23540,513
23541,504
23542,502
23543,499
23544,498
23545,494
23546,492
23547,486
23548,483
23549,479
23550,472
23551,465
23552,464
23553,492
23554,513
23555,536
23556,546
23557,563
23558,575
23559,598
23560,615
23561,632
23562,647
23563,656
23564,679
23565,693
23566,706
23567,733
23568,756
23569,772
23570,785
23571,803
23572,814
23573,837
23574,848
23575,854
23576,871
23577,884
23578,901
23579,918
23580,939
23581,957
23582,972
23583,987
23584,997
23585,1007
23586,1021
23587,1033
23588,1051
23589,1073
23590,1091
23591,1104
23592,1113
23593,1138
23594,1155
23595,1161
23596,1173
23597,1182
23598,1195
23599,1202
23600,1219
23601,1231
23602,1261
23603,1277
23604,1288
23605,1295
23606,1307
23607,1327
23608,1336
23609,1344
23610,1358
23611,1374
23612,1395
23613,1399
23614,1409
23615,1416
23616,1431
23617,1433
23618,1442
23619,1449
23620,1452
23621,1461
23622,1476
23623,1485
23624,1490
23625,1492
23626,1496
23627,1505
23628,1511
23629,1520
23630,1521
23631,1517
23632,1533
23633,1540
23634,1551
23635,1564
23636,1575
23637,1594
23638,1603
23639,1614
23640,1626
23641,1636
23642,1650
23643,1663
23644,1679
23645,1700
23646,1715
23647,1732
23648,1749
23649,1753
23650,1766
23651,1780
23652,1789
23653,1797
23654,1818
23655,1833
23656,1846
23657,1857
23658,1868
23659,1873
23660,1893
23661,1905
23662,1920
23663,1931
23664,1943
23665,1962
23666,1976
23667,1985
23668,1998
23669,2007
23670,2016
23671,2030
23672,2042
23673,2053
23674,2063
23675,2073
23676,2083
23677,2100
23678,2115
23679,2129
23680,2142
23681,2149
23682,2159
23683,2165
23684,2173
23685,2181
23686,2201
23687,2211
23688,2222
23689,2237
23690,2252
23691,2259
23692,2262
23693,2271
23694,2282
23695,2300
23696,2308
23697,2312
23698,2319
23699,2329
23700,2334
23701,2348
23702,2362
23703,2370
23704,2360
23705,2350
23706,2344
23707,2342
23708,2337
23709,2332
23710,2328
23711,2329
23712,2329
23713,2326
23714,2327
23715,2324
23716,2322
23717,2326
23718,2317
23719,2317
23720,2310
23721,2307
23722,2303
23723,2306
23724,2300
23725,2307
23726,2306
23727,2311
23728,2309
23729,2313
23730,2319
23731,2313
23732,2315
23733,2309
23734,2312
23735,2315
23736,2319
23737,2320
23738,2322
23739,2314
23740,2310
23741,2307
23742,2310
23743,2312
23744,2305
23745,2308
23746,2307
23747,2305
23748,2305
23749,2303
23750,2300
23751,2300
23752,2312
23753,2306
23754,2310
23755,2310
23756,2317
23757,2318
23758,2314
23759,2307
23760,2304
23761,2312
23762,2321
23763,2315
23764,2324
23765,2327
23766,2334
23767,2335
23768,2334
23769,2331
23770,2331
23771,2334
23772,2340
23773,2342
23774,2339
23775,2344
23776,2344
23777,2342
23778,2341
23779,2345
23780,2351
23781,2352
23782,2352
23783,2352
23784,2352
23785,2359
23786,2368
23787,2367
23788,2372
23789,2371
23790,2377
23791,2384
23792,2391
23793,2389
23794,2391
23795,2390
23796,2385
23797,2383
23798,2374
23799,2374
23800,2365
23801,2364
23802,2359
23803,2361
23804,2353
23805,2346
23806,2335
23807,2321
23808,2310
23809,2297
23810,2287
23811,2280
23812,2271
23813,2259
23814,2248
23815,2245
23816,2233
23817,2227
23818,2220
23819,2206
23820,2193
23821,2186
23822,2175
23823,2163
23824,2151
23825,2140
23826,2125
23827,2119
23828,2109
23829,2094
23830,2082
23831,2071
23832,2059
23833,2044
23834,2035
23835,2022
23836,2005
23837,1989
23838,1978
23839,1966
23840,1955
23841,1938
23842,1926
23843,1919
23844,1909
23845,1893
23846,1883
23847,1869
23848,1858
23849,1846
23850,1835
23851,1820
23852,1802
23853,1802
23854,1804
23855,1796
23856,1799
23857,1799
23858,1800
23859,1790
23860,1781
23861,1780
23862,1775
23863,1775
23864,1772
23865,1772
23866,1765
23867,1764
23868,1753
23869,1747
23870,1742
23871,1737
23872,1726
23873,1710
23874,1702
23875,1693
23876,1684
23877,1680
23878,1668
23879,1667
23880,1650
23881,1646
23882,1635
23883,1619
23884,1602
23885,1590
23886,1589
23887,1582
23888,1577
23889,1569
23890,1552
23891,1548
23892,1530
23893,1526
23894,1524
23895,1521
23896,1513
23897,1497
23898,1486
23899,1463
23900,1457
23901,1462
23902,1452
23903,1441
23904,1430
23905,1425
23906,1418
23907,1407
23908,1387
23909,1377
23910,1358
23911,1351
23912,1325
23913,1307
23914,1302
23915,1280
23916,1272
23917,1254
23918,1241
23919,1230
23920,1206
23921,1192
23922,1176
23923,1159
23924,1140
23925,1125
23926,1110
23927,1088
23928,1076
23929,1058
23930,1042
23931,1017
23932,1008
23933,995
23934,978
23935,951
23936,930
23937,902
23938,889
23939,873
23940,853
23941,832
23942,810
23943,791
23944,795
23945,783
23946,784
23947,778
23948,775
23949,774
23950,768
23951,771
23952,768
23953,766
23954,759
23955,765
23956,767
23957,770
23958,777
23959,781
23960,787
23961,790
23962,799
23963,801
23964,808
23965,816
23966,825
23967,826
23968,829
23969,831
23970,836
23971,839
23972,846
23973,854
23974,861
23975,866
23976,872
23977,880
23978,882
23979,886
23980,890
23981,896
23982,903
23983,905
23984,908
23985,909
23986,915
23987,919
23988,924
23989,927
23990,927
23991,931
23992,933
23993,938
23994,939
23995,941
23996,948
23997,951
23998,954
23999,957
24000,962
24001,970
24002,963
24003,968
24004,966
24005,970
24006,963
24007,957
24008,951
24009,950
24010,949
24011,943
24012,938
24013,938
24014,936
24015,940
24016,939
24017,938
24018,929
24019,928
24020,922
24021,920
24022,920
24023,922
24024,932
24025,931
24026,931
24027,929
24028,930
24029,932
24030,933
24031,930
24032,934
24033,933
24034,932
24035,928
24036,929
24037,929
24038,930
24039,926
24040,923
24041,928
24042,928
24043,927
24044,926
24045,923
24046,922
24047,916
24048,909
24049,907
24050,909
24051,913
24052,916
24053,915
24054,912
24055,914
24056,916
24057,918
24058,918
24059,916
24060,914
24061,915
24062,909
24063,917
24064,922
24065,924
24066,925
24067,922
24068,926
24069,931
24070,928
24071,929
24072,935
24073,939
24074,937
24075,942
24076,945
24077,949
24078,949
24079,947
24080,943
24081,944
24082,943
24083,947
24084,953
24085,949
24086,953
24087,954
24088,960
24089,965
24090,964
24091,964
24092,963
24093,965
24094,965
24095,970
24096,971
24097,970
24098,973
24099,972
24100,975
24101,983
24102,988
24103,995
24104,997
24105,999
24106,1001
24107,998
24108,996
24109,994
24110,990
24111,985
24112,982
24113,979
24114,973
24115,971
24116,969
24117,963
24118,954
24119,950
24120,948
24121,944
24122,941
24123,934
24124,929
24125,927
24126,924
24127,918
24128,916
24129,911
24130,904
24131,898
24132,894
24133,887
24134,883
24135,878
24136,873
24137,869
24138,869
24139,866
24140,864
24141,860
24142,856
24143,854
24144,850
24145,843
24146,839
24147,835
24148,827
24149,823
24150,816
24151,809
24152,802
24153,796
24154,791
24155,788
24156,786
24157,785
24158,781
24159,771
24160,768
24161,762
24162,761
24163,757
24164,751
24165,746
24166,738
24167,734
24168,728
24169,720
24170,714
24171,725
24172,738
24173,754
24174,758
24175,768
24176,780
24177,783
24178,790
24179,800
24180,803
24181,818
24182,828
24183,834
24184,835
24185,843
24186,853
24187,870
24188,882
24189,884
24190,890
24191,901
24192,916
24193,931
24194,935
24195,939
24196,941
24197,942
24198,949
24199,956
24200,966
24201,969
24202,970
24203,977
24204,983
24205,997
24206,999
24207,1002
24208,1006
24209,1014
24210,1020
24211,1016
24212,1014
24213,1020
24214,1022
24215,1022
24216,1019
24217,1024
24218,1026
24219,1032
24220,1039
24221,1047
24222,1056
24223,1051
24224,1044
24225,1054
24226,1055
24227,1056
24228,1064
24229,1062
24230,1067
24231,1074
24232,1078
24233,1080
24234,1084
24235,1081
24236,1083
24237,1085
24238,1090
24239,1084
24240,1081
24241,1087
24242,1092
24243,1096
24244,1091
24245,1095
24246,1096
24247,1094
24248,1090
24249,1087
24250,1082
24251,1076
24252,1072
24253,1061
24254,1059
24255,1067
24256,1065
24257,1067
24258,1072
24259,1086
24260,1096
24261,1104
24262,1116
24263,1125
24264,1134
24265,1136
24266,1145
24267,1149
24268,1155
24269,1161
24270,1165
24271,1169
24272,1175
24273,1180
24274,1193
24275,1201
24276,1207
24277,1210
24278,1220
24279,1224
24280,1230
24281,1237
24282,1241
24283,1247
24284,1255
24285,1261
24286,1267
24287,1276
24288,1284
24289,1293
24290,1300
24291,1303
24292,1310
24293,1314
24294,1320
24295,1323
24296,1327
24297,1336
24298,1340
24299,1344
24300,1351
24301,1355
24302,1362
24303,1370
24304,1380
24305,1383
24306,1384
24307,1387
24308,1390
24309,1396
24310,1402
24311,1411
24312,1416
24313,1419
24314,1423
24315,1433
24316,1441
24317,1448
24318,1452
24319,1452
24320,1455
24321,1463
24322,1457
24323,1447
24324,1444
24325,1446
24326,1439
24327,1440
24328,1440
24329,1442
24330,1444
24331,1442
24332,1440
24333,1432
24334,1435
24335,1432
24336,1425
24337,1421
24338,1422
24339,1424
24340,1430
24341,1430
24342,1432
24343,1429
24344,1426
24345,1429
24346,1428
24347,1428
24348,1429
24349,1434
24350,1431
24351,1432
24352,1432
24353,1433
24354,1439
24355,1440
24356,1438
24357,1437
24358,1436
24359,1430
24360,1430
24361,1429
24362,1435
24363,1436
24364,1434
24365,1433
24366,1430
24367,1433
24368,1428
24369,1434
24370,1439
24371,1436
24372,1436
24373,1438
24374,1439
24375,1440
24376,1433
24377,1432
24378,1429
24379,1433
24380,1432
24381,1428
24382,1424
24383,1421
24384,1422
24385,1423
24386,1420
24387,1422
24388,1420
24389,1411
24390,1413
24391,1412
24392,1413
24393,1409
24394,1408
24395,1410
24396,1410
24397,1412
24398,1414
24399,1421
24400,1424
24401,1423
24402,1427
24403,1433
24404,1436
24405,1438
24406,1442
24407,1443
24408,1439
24409,1438
24410,1443
24411,1448
24412,1455
24413,1462
24414,1474
24415,1480
24416,1475
24417,1471
24418,1465
24419,1462
24420,1454
24421,1445
24422,1439
24423,1435
24424,1435
24425,1431
24426,1447
24427,1458
24428,1471
24429,1483
24430,1493
24431,1503
24432,1515
24433,1521
24434,1523
24435,1538
24436,1537
24437,1555
24438,1562
24439,1565
24440,1569
24441,1576
24442,1581
24443,1588
24444,1589
24445,1594
24446,1596
24447,1602
24448,1611
24449,1615
24450,1622
24451,1628
24452,1629
24453,1642
24454,1649
24455,1661
24456,1665
24457,1666
24458,1663
24459,1671
24460,1677
24461,1689
24462,1696
24463,1696
24464,1703
24465,1708
24466,1709
24467,1715
24468,1713
24469,1717
24470,1716
24471,1717
24472,1717
24473,1719
24474,1715
24475,1716
24476,1719
24477,1721
24478,1724
24479,1727
24480,1722
24481,1716
24482,1714
24483,1712
24484,1718
24485,1715
24486,1718
24487,1717
24488,1721
24489,1720
24490,1725
24491,1726
24492,1724
24493,1727
24494,1733
24495,1733
24496,1730
24497,1731
24498,1741
24499,1734
24500,1730
24501,1731
24502,1732
24503,1738
24504,1734
24505,1730
24506,1733
24507,1729
24508,1730
24509,1727
24510,1726
24511,1723
24512,1714
24513,1716
24514,1708
24515,1702
24516,1698
24517,1692
24518,1684
24519,1682
24520,1682
24521,1686
24522,1676
24523,1670
24524,1666
24525,1669
24526,1663
24527,1654
24528,1656
24529,1652
24530,1641
24531,1635
24532,1635
24533,1620
24534,1622
24535,1621
24536,1620
24537,1622
24538,1622
24539,1614
24540,1600
24541,1591
24542,1585
24543,1585
24544,1588
24545,1584
24546,1573
24547,1558
24548,1546
24549,1543
24550,1547
24551,1538
24552,1533
24553,1523
24554,1520
24555,1511
24556,1500
24557,1487
24558,1475
24559,1468
24560,1458
24561,1445
24562,1444
24563,1437
24564,1433
24565,1424
24566,1413
24567,1420
24568,1427
24569,1435
24570,1439
24571,1446
24572,1453
24573,1462
24574,1466
24575,1463
24576,1470
24577,1460
24578,1458
24579,1453
24580,1445
24581,1444
24582,1442
24583,1439
24584,1437
24585,1442
24586,1438
24587,1440
24588,1431
24589,1426
24590,1423
24591,1423
24592,1426
24593,1422
24594,1419
24595,1422
24596,1420
24597,1425
24598,1424
24599,1423
24600,1421
24601,1416
24602,1420
24603,1420
24604,1422
24605,1420
24606,1419
24607,1424
24608,1428
24609,1428
24610,1424
24611,1422
24612,1426
24613,1421
24614,1427
24615,1426
24616,1423
24617,1426
24618,1430
24619,1431
24620,1433
24621,1432
24622,1428
24623,1431
24624,1427
24625,1428
24626,1431
24627,1433
24628,1434
24629,1427
24630,1424
24631,1423
24632,1425
24633,1428
24634,1423
24635,1425
24636,1427
24637,1420
24638,1420
24639,1422
24640,1419
24641,1422
24642,1426
24643,1428
24644,1425
24645,1426
24646,1424
24647,1431
24648,1430
24649,1425
24650,1428
24651,1433
24652,1436
24653,1438
24654,1446
24655,1443
24656,1443
24657,1439
24658,1439
24659,1439
24660,1435
24661,1438
24662,1436
24663,1433
24664,1436
24665,1433
24666,1434
24667,1433
24668,1432
24669,1428
24670,1430
24671,1431
24672,1433
24673,1436
24674,1442
24675,1443
24676,1438
24677,1442
24678,1446
24679,1451
24680,1455
24681,1460
24682,1469
24683,1481
24684,1497
24685,1490
24686,1486
24687,1482
24688,1474
24689,1465
24690,1454
24691,1448
24692,1438
24693,1431
24694,1429
24695,1426
24696,1418
24697,1413
24698,1407
24699,1406
24700,1398
24701,1390
24702,1383
24703,1378
24704,1370
24705,1367
24706,1356
24707,1352
24708,1347
24709,1344
24710,1340
24711,1331
24712,1325
24713,1320
24714,1314
24715,1307
24716,1304
24717,1298
24718,1290
24719,1278
24720,1271
24721,1261
24722,1251
24723,1248
24724,1241
24725,1232
24726,1229
24727,1222
24728,1214
24729,1207
24730,1201
24731,1190
24732,1185
24733,1180
24734,1170
24735,1162
24736,1153
24737,1148
24738,1137
24739,1127
24740,1122
24741,1116
24742,1111
24743,1102
24744,1095
24745,1086
24746,1074
24747,1069
24748,1061
24749,1056
24750,1055
24751,1062
24752,1070
24753,1076
24754,1070
24755,1070
24756,1076
24757,1071
24758,1061
24759,1058
24760,1052
24761,1054
24762,1059
24763,1057
24764,1061
24765,1057
24766,1053
24767,1055
24768,1060
24769,1060
24770,1061
24771,1052
24772,1047
24773,1041
24774,1024
24775,1027
24776,1023
24777,1023
24778,1018
24779,1011
24780,1014
24781,1015
24782,1018
24783,1014
24784,1009
24785,1003
24786,1008
24787,1004
24788,1006
24789,1005
24790,996
24791,990
24792,986
24793,971
24794,961
24795,954
24796,948
24797,938
24798,931
24799,927
24800,924
24801,912
24802,903
24803,891
24804,890
24805,887
24806,890
24807,885
24808,881
24809,877
24810,868
24811,867
24812,863
24813,869
24814,868
24815,861
24816,852
24817,849
24818,844
24819,843
24820,839
24821,826
24822,819
24823,811
24824,800
24825,780
24826,771
24827,765
24828,756
24829,744
24830,735
24831,719
24832,707
24833,691
24834,677
24835,650
24836,661
24837,671
24838,677
24839,682
24840,687
24841,694
24842,695
24843,703
24844,710
24845,719
24846,725
24847,729
24848,733
24849,737
24850,742
24851,746
24852,756
24853,762
24854,763
24855,765
24856,768
24857,772
24858,778
24859,781
24860,786
24861,791
24862,796
24863,797
24864,805
24865,809
24866,811
24867,816
24868,818
24869,821
24870,825
24871,830
24872,832
24873,836
24874,839
24875,843
24876,852
24877,854
24878,858
24879,861
24880,865
24881,871
24882,875
24883,879
24884,883
24885,889
24886,892
24887,893
24888,895
24889,897
24890,900
24891,903
24892,904
24893,907
24894,911
24895,912
24896,916
24897,918
24898,919
24899,924
24900,929
24901,930
24902,926
24903,923
24904,919
24905,916
24906,916
24907,915
24908,914
24909,915
24910,915
24911,915
24912,909
24913,908
24914,907
24915,908
24916,903
24917,906
24918,904
24919,904
24920,905
24921,908
24922,903
24923,902
24924,898
24925,898
24926,899
24927,902
24928,902
24929,903
24930,902
24931,897
24932,900
24933,903
24934,900
24935,899
24936,899
24937,899
24938,903
24939,903
24940,903
24941,906
24942,904
24943,907
24944,909
24945,907
24946,904
24947,902
24948,900
24949,905
24950,904
24951,904
24952,904
24953,908
24954,909
24955,909
24956,907
24957,910
24958,909
24959,908
24960,911
24961,911
24962,907
24963,904
24964,899
24965,897
24966,897
24967,895
24968,896
24969,897
24970,898
24971,899
