position,coverage
15539,1724
15540,1722
15541,1717
15542,1719
15543,1715
15544,1704
15545,1706
15546,1692
15547,1690
15548,1680
15549,1672
15550,1654
15551,1645
15552,1637
15553,1627
15554,1618
15555,1617
15556,1619
15557,1618
15558,1607
15559,1603
15560,1598
15561,1583
15562,1568
15563,1557
15564,1544
15565,1528
15566,1523
15567,1521
15568,1520
15569,1512
15570,1506
15571,1497
15572,1490
15573,1478
15574,1464
15575,1456
15576,1440
15577,1424
15578,1419
15579,1414
15580,1410
15581,1406
15582,1406
15583,1395
15584,1384
15585,1366
15586,1353
15587,1334
15588,1332
15589,1319
15590,1306
15591,1294
15592,1287
15593,1275
15594,1268
15595,1249
15596,1244
15597,1235
15598,1232
15599,1218
15600,1205
15601,1184
15602,1171
15603,1155
15604,1144
15605,1125
15606,1110
15607,1092
15608,1076
15609,1061
15610,1038
15611,1016
15612,1005
15613,979
15614,967
15615,929
15616,911
15617,884
15618,866
15619,874
15620,881
15621,891
15622,900
15623,908
15624,915
15625,926
15626,929
15627,936
15628,945
15629,948
15630,954
15631,960
15632,974
15633,983
15634,991
15635,999
15636,1001
15637,1008
15638,1020
15639,1024
15640,1032
15641,1039
15642,1041
15643,1048
15644,1054
15645,1059
15646,1065
15647,1072
15648,1076
15649,1077
15650,1084
15651,1089
15652,1095
15653,1100
15654,1105
15655,1113
15656,1121
15657,1124
15658,1128
15659,1136
15660,1142
15661,1150
15662,1158
15663,1165
15664,1170
15665,1173
15666,1174
15667,1182
15668,1185
15669,1190
15670,1196
15671,1204
15672,1206
15673,1210
15674,1214
15675,1219
15676,1224
15677,1230
15678,1236
15679,1241
15680,1249
15681,1257
15682,1260
15683,1264
15684,1267
15685,1273
15686,1261
15687,1261
15688,1255
15689,1253
15690,1247
15691,1247
15692,1248
15693,1250
15694,1249
15695,1249
15696,1249
15697,1250
15698,1243
15699,1243
15700,1242
15701,1244
15702,1242
15703,1234
15704,1229
15705,1226
15706,1225
15707,1219
15708,1217
15709,1216
15710,1218
15711,1218
15712,1219
15713,1224
15714,1220
15715,1223
15716,1229
15717,1233
15718,1230
15719,1225
15720,1225
15721,1228
15722,1231
15723,1231
15724,1229
15725,1228
15726,1229
15727,1231
15728,1232
15729,1232
15730,1237
15731,1237
15732,1243
15733,1241
15734,1242
15735,1240
15736,1243
15737,1245
15738,1249
15739,1246
15740,1243
15741,1248
15742,1246
15743,1243
15744,1234
15745,1228
15746,1224
15747,1217
15748,1218
15749,1218
15750,1219
15751,1217
15752,1216
15753,1213
15754,1211
15755,1214
15756,1221
15757,1224
15758,1226
15759,1223
15760,1223
15761,1222
15762,1221
15763,1224
15764,1225
15765,1228
15766,1225
15767,1223
15768,1231
15769,1230
15770,1230
15771,1232
15772,1227
15773,1227
15774,1228
15775,1228
15776,1227
15777,1231
15778,1231
15779,1237
15780,1241
15781,1247
15782,1246
15783,1243
15784,1242
15785,1245
15786,1252
15787,1257
15788,1259
15789,1271
15790,1261
15791,1255
15792,1249
15793,1247
15794,1243
15795,1237
15796,1227
15797,1222
15798,1218
15799,1213
15800,1205
15801,1198
15802,1190
15803,1186
15804,1183
15805,1177
15806,1172
15807,1165
15808,1163
15809,1156
15810,1151
15811,1145
15812,1142
15813,1136
15814,1126
15815,1118
15816,1114
15817,1111
15818,1101
15819,1098
15820,1095
15821,1089
15822,1081
15823,1075
15824,1063
15825,1058
15826,1053
15827,1046
15828,1034
15829,1029
15830,1022
15831,1013
15832,1005
15833,1002
15834,999
15835,992
15836,983
15837,973
15838,964
15839,960
15840,956
15841,951
15842,946
15843,937
15844,928
15845,918
15846,908
15847,906
15848,898
15849,892
15850,886
15851,881
15852,879
15853,874
15854,866
15855,867
15856,878
15857,880
15858,884
15859,877
15860,876
15861,874
15862,875
15863,872
15864,873
15865,874
15866,877
15867,884
15868,892
15869,890
15870,893
15871,888
15872,890
15873,893
15874,901
15875,905
15876,904
15877,901
15878,895
15879,891
15880,891
15881,890
15882,889
15883,885
15884,885
15885,885
15886,877
15887,870
15888,866
15889,862
15890,855
15891,855
15892,851
15893,852
15894,853
15895,848
15896,848
15897,850
15898,851
15899,843
15900,832
15901,826
15902,815
15903,809
15904,811
15905,810
15906,811
15907,809
15908,804
15909,802
15910,803
15911,802
15912,804
15913,805
15914,789
15915,786
15916,776
15917,772
15918,765
15919,757
15920,752
15921,749
15922,737
15923,733
15924,733
15925,719
15926,715
15927,710
15928,698
15929,699
15930,688
15931,677
15932,671
15933,672
15934,669
15935,647
15936,639
15937,633
15938,631
15939,632
15940,621
15941,627
15942,632
15943,636
15944,638
15945,645
15946,650
15947,654
15948,657
15949,661
15950,664
15951,668
15952,674
15953,682
15954,684
15955,687
15956,691
15957,697
15958,701
15959,708
15960,715
15961,721
15962,726
15963,732
15964,739
15965,742
15966,744
15967,750
15968,756
15969,759
15970,765
15971,768
15972,772
15973,772
15974,777
15975,779
15976,788
15977,792
15978,793
15979,800
15980,805
15981,807
15982,810
15983,817
15984,820
15985,825
15986,828
15987,834
15988,844
15989,846
15990,852
15991,855
15992,858
15993,860
15994,863
15995,864
15996,866
15997,869
15998,872
15999,875
16000,879
16001,882
16002,886
16003,886
16004,888
16005,891
16006,889
16007,882
16008,880
16009,874
16010,872
16011,866
16012,861
16013,859
16014,860
16015,860
16016,859
16017,857
16018,857
16019,853
16020,852
16021,848
16022,851
16023,850
16024,845
16025,842
16026,841
16027,841
16028,845
16029,846
16030,847
16031,839
16032,839
16033,835
16034,835
16035,835
16036,833
16037,833
16038,838
16039,840
16040,835
16041,836
16042,836
16043,834
16044,834
16045,832
16046,831
16047,828
16048,829
16049,829
16050,830
16051,828
16052,826
16053,827
16054,824
16055,820
16056,816
16057,819
16058,819
16059,822
16060,820
16061,821
16062,818
16063,815
16064,812
16065,810
16066,811
16067,811
16068,810
16069,811
16070,809
16071,807
16072,810
16073,808
16074,810
16075,808
16076,808
16077,807
16078,805
16079,804
16080,807
16081,813
16082,809
16083,806
16084,809
16085,807
16086,810
16087,809
16088,805
16089,807
16090,807
16091,808
16092,812
16093,814
16094,820
16095,825
16096,827
16097,827
16098,827
16099,829
16100,830
16101,833
16102,840
16103,840
16104,843
16105,849
16106,850
16107,851
16108,857
16109,854
16110,851
16111,846
16112,847
16113,868
16114,876
16115,880
16116,884
16117,892
16118,897
16119,908
16120,920
16121,930
16122,943
16123,954
16124,963
16125,971
16126,976
16127,981
16128,985
16129,987
16130,995
16131,1004
16132,1011
16133,1022
16134,1034
16135,1036
16136,1045
16137,1054
16138,1061
16139,1062
16140,1064
16141,1080
16142,1081
16143,1087
16144,1091
16145,1094
16146,1099
16147,1111
16148,1120
16149,1117
16150,1117
16151,1126
16152,1131
16153,1128
16154,1123
16155,1130
16156,1139
16157,1136
16158,1143
16159,1150
16160,1150
16161,1159
16162,1167
16163,1166
16164,1168
16165,1176
16166,1178
16167,1188
16168,1190
16169,1198
16170,1204
16171,1207
16172,1209
16173,1212
16174,1211
16175,1219
16176,1221
16177,1217
16178,1221
16179,1222
16180,1219
16181,1222
16182,1224
16183,1228
16184,1233
16185,1240
16186,1241
16187,1240
16188,1243
16189,1246
16190,1248
16191,1245
16192,1243
16193,1243
16194,1244
16195,1245
16196,1248
16197,1246
16198,1252
16199,1256
16200,1257
16201,1260
16202,1266
16203,1270
16204,1275
16205,1272
16206,1268
16207,1264
16208,1261
16209,1255
16210,1246
16211,1247
16212,1247
16213,1247
16214,1244
16215,1248
16216,1243
16217,1249
16218,1245
16219,1245
16220,1249
16221,1245
16222,1247
16223,1244
16224,1242
16225,1242
16226,1241
16227,1239
16228,1236
16229,1233
16230,1229
16231,1233
16232,1227
16233,1223
16234,1221
16235,1223
16236,1224
16237,1221
16238,1222
16239,1218
16240,1212
16241,1206
16242,1203
16243,1199
16244,1198
16245,1193
16246,1187
16247,1178
16248,1174
16249,1171
16250,1165
16251,1163
16252,1156
16253,1143
16254,1140
16255,1131
16256,1121
16257,1117
16258,1116
16259,1106
16260,1108
16261,1115
16262,1117
16263,1120
16264,1110
16265,1105
16266,1104
16267,1100
16268,1097
16269,1098
16270,1103
16271,1091
16272,1088
16273,1089
16274,1090
16275,1087
16276,1085
16277,1084
16278,1078
16279,1080
16280,1084
16281,1085
16282,1087
16283,1086
16284,1080
16285,1081
16286,1085
16287,1083
16288,1085
16289,1087
16290,1086
16291,1087
16292,1083
16293,1088
16294,1087
16295,1087
16296,1081
16297,1083
16298,1077
16299,1075
16300,1074
16301,1072
16302,1077
16303,1077
16304,1080
16305,1082
16306,1077
16307,1079
16308,1080
16309,1087
16310,1090
16311,1089
16312,1090
16313,1086
16314,1084
16315,1082
16316,1081
16317,1083
16318,1079
16319,1081
16320,1081
16321,1079
16322,1085
16323,1084
16324,1086
16325,1086
16326,1091
16327,1098
16328,1099
16329,1099
16330,1103
16331,1107
16332,1109
16333,1113
16334,1107
16335,1108
16336,1113
16337,1112
16338,1112
16339,1114
16340,1112
16341,1112
16342,1111
16343,1111
16344,1115
16345,1114
16346,1120
16347,1119
16348,1115
16349,1119
16350,1120
16351,1122
16352,1123
16353,1124
16354,1133
16355,1139
16356,1136
16357,1131
16358,1129
16359,1123
16360,1119
16361,1115
16362,1114
16363,1110
16364,1106
16365,1103
16366,1093
16367,1086
16368,1083
16369,1078
16370,1076
16371,1071
16372,1068
16373,1059
16374,1056
16375,1052
16376,1045
16377,1036
16378,1030
16379,1025
16380,1018
16381,1015
16382,1013
16383,1007
16384,1002
16385,999
16386,1011
16387,1017
16388,1023
16389,1028
16390,1033
16391,1041
16392,1043
16393,1050
16394,1055
16395,1057
16396,1064
16397,1061
16398,1069
16399,1073
16400,1077
16401,1083
16402,1087
16403,1093
16404,1091
16405,1092
16406,1096
16407,1093
16408,1094
16409,1097
16410,1094
16411,1096
16412,1103
16413,1106
16414,1103
16415,1104
16416,1107
16417,1108
16418,1112
16419,1112
16420,1104
16421,1101
16422,1102
16423,1101
16424,1103
16425,1099
16426,1106
16427,1110
16428,1114
16429,1114
16430,1107
16431,1110
16432,1114
16433,1113
16434,1112
16435,1111
16436,1115
16437,1111
16438,1105
16439,1110
16440,1103
16441,1105
16442,1105
16443,1110
16444,1108
16445,1110
16446,1112
16447,1115
16448,1113
16449,1108
16450,1097
16451,1099
16452,1096
16453,1098
16454,1096
16455,1095
16456,1088
16457,1082
16458,1082
16459,1083
16460,1080
16461,1082
16462,1079
16463,1081
16464,1075
16465,1076
16466,1074
16467,1078
16468,1074
16469,1073
16470,1066
16471,1062
16472,1066
16473,1062
16474,1058
16475,1049
16476,1043
16477,1030
16478,1028
16479,1023
16480,1018
16481,1013
16482,1008
16483,1001
16484,993
16485,989
16486,981
16487,972
16488,972
16489,968
16490,964
16491,966
16492,963
16493,953
16494,955
16495,943
16496,942
16497,933
16498,929
16499,930
16500,924
16501,922
16502,913
16503,906
16504,900
16505,887
16506,879
16507,875
16508,878
16509,882
16510,883
16511,888
16512,888
16513,895
16514,898
16515,902
16516,908
16517,909
16518,914
16519,917
16520,918
16521,922
16522,933
16523,935
16524,936
16525,941
16526,948
16527,952
16528,955
16529,961
16530,966
16531,971
16532,974
16533,977
16534,982
16535,984
16536,987
16537,985
16538,980
16539,980
16540,980
16541,975
16542,974
16543,974
16544,970
16545,968
16546,972
16547,969
16548,969
16549,969
16550,973
16551,972
16552,972
16553,966
16554,960
16555,961
16556,959
16557,958
16558,959
16559,963
16560,963
16561,961
16562,961
16563,957
16564,956
16565,955
16566,958
16567,962
16568,965
16569,965
16570,968
16571,968
16572,973
16573,971
16574,973
16575,971
16576,973
16577,970
16578,968
16579,969
16580,970
16581,963
16582,966
16583,966
16584,966
16585,967
16586,966
16587,966
16588,964
16589,964
16590,963
16591,963
16592,962
16593,965
16594,968
16595,970
16596,973
16597,975
16598,973
16599,972
16600,970
16601,973
16602,978
16603,976
16604,976
16605,978
16606,980
16607,979
16608,976
16609,978
16610,977
16611,980
16612,980
16613,986
16614,983
16615,985
16616,986
16617,983
16618,984
16619,987
16620,990
16621,989
16622,986
16623,988
16624,992
16625,995
16626,996
16627,997
16628,996
16629,1001
16630,1002
16631,1003
16632,1009
16633,1011
16634,1013
16635,1014
16636,1011
16637,1006
16638,1008
16639,1012
16640,1014
16641,1017
16642,1022
16643,1020
16644,1025
16645,1023
16646,1019
16647,1014
16648,1009
16649,1005
16650,1001
16651,994
16652,991
16653,989
16654,986
16655,980
16656,977
16657,975
16658,973
16659,966
16660,964
16661,963
16662,960
16663,955
16664,954
16665,952
16666,952
16667,944
16668,939
16669,936
16670,932
16671,928
16672,925
16673,920
16674,917
16675,912
16676,905
16677,902
16678,900
16679,895
16680,892
16681,888
16682,886
16683,882
16684,881
16685,874
16686,868
16687,863
16688,859
16689,851
16690,841
16691,837
16692,873
16693,892
16694,909
16695,944
16696,962
16697,981
16698,1000
16699,1020
16700,1033
16701,1050
16702,1069
16703,1090
16704,1107
16705,1131
16706,1141
16707,1162
16708,1179
16709,1186
16710,1197
16711,1214
16712,1221
16713,1251
16714,1268
16715,1286
16716,1296
16717,1303
16718,1311
16719,1320
16720,1340
16721,1365
16722,1389
16723,1411
16724,1417
16725,1434
16726,1437
16727,1447
16728,1455
16729,1466
16730,1490
16731,1497
16732,1519
16733,1524
16734,1534
16735,1544
16736,1552
16737,1563
16738,1572
16739,1583
16740,1597
16741,1612
16742,1618
16743,1626
16744,1636
16745,1631
16746,1640
16747,1645
16748,1648
16749,1647
16750,1660
16751,1675
16752,1670
16753,1681
16754,1686
16755,1697
16756,1694
16757,1695
16758,1715
16759,1727
16760,1730
16761,1742
16762,1755
16763,1760
16764,1770
16765,1775
16766,1782
16767,1790
16768,1789
16769,1792
16770,1800
16771,1810
16772,1819
16773,1824
16774,1826
16775,1835
16776,1835
16777,1835
16778,1839
16779,1839
16780,1841
16781,1842
16782,1849
16783,1855
16784,1859
16785,1868
16786,1880
16787,1891
16788,1896
16789,1889
16790,1895
16791,1889
16792,1890
16793,1882
16794,1892
16795,1896
16796,1909
16797,1926
16798,1934
16799,1950
16800,1961
16801,1974
16802,1992
16803,2007
16804,2018
16805,2026
16806,2039
16807,2045
16808,2058
16809,2072
16810,2087
16811,2102
16812,2111
16813,2125
16814,2139
16815,2150
16816,2161
16817,2173
16818,2183
16819,2195
16820,2205
16821,2214
16822,2222
16823,2232
16824,2243
16825,2254
16826,2261
16827,2273
16828,2285
16829,2300
16830,2308
16831,2315
16832,2324
16833,2333
16834,2343
16835,2355
16836,2360
16837,2372
16838,2379
16839,2385
16840,2393
16841,2401
16842,2406
16843,2384
16844,2381
16845,2374
16846,2360
16847,2360
16848,2356
16849,2348
16850,2340
16851,2338
16852,2338
16853,2342
16854,2332
16855,2335
16856,2328
16857,2327
16858,2324
16859,2321
16860,2324
16861,2316
16862,2305
16863,2313
16864,2316
16865,2306
16866,2302
16867,2307
16868,2309
16869,2304
16870,2302
16871,2290
16872,2290
16873,2282
16874,2278
16875,2277
16876,2278
16877,2281
16878,2279
16879,2280
16880,2278
16881,2271
16882,2274
16883,2273
16884,2275
16885,2276
16886,2280
16887,2277
16888,2269
16889,2271
16890,2278
16891,2272
16892,2270
16893,2270
16894,2275
16895,2276
16896,2276
16897,2277
16898,2280
16899,2282
16900,2285
16901,2284
16902,2280
16903,2278
16904,2276
16905,2272
16906,2269
16907,2268
16908,2271
16909,2270
16910,2265
16911,2266
16912,2264
16913,2263
16914,2263
16915,2267
16916,2264
16917,2271
16918,2266
16919,2270
16920,2275
16921,2283
16922,2292
16923,2295
16924,2298
16925,2297
16926,2301
16927,2296
16928,2303
16929,2304
16930,2298
16931,2298
16932,2300
16933,2299
16934,2301
16935,2301
16936,2306
16937,2306
16938,2299
16939,2304
16940,2298
16941,2297
16942,2304
16943,2306
16944,2310
16945,2321
16946,2319
16947,2320
16948,2325
16949,2335
16950,2348
16951,2354
16952,2362
16953,2376
16954,2368
16955,2356
16956,2346
16957,2344
16958,2336
16959,2322
16960,2314
16961,2304
16962,2294
16963,2283
16964,2270
16965,2261
16966,2257
16967,2254
16968,2249
16969,2243
16970,2234
16971,2224
16972,2215
16973,2203
16974,2198
16975,2183
16976,2176
16977,2153
16978,2146
16979,2133
16980,2128
16981,2113
16982,2106
16983,2095
16984,2080
16985,2069
16986,2065
16987,2064
16988,2059
16989,2046
16990,2043
16991,2040
16992,2038
16993,2036
16994,2041
16995,2039
16996,2038
16997,2035
16998,2023
16999,2026
17000,2018
17001,2011
17002,2002
17003,2003
17004,1991
17005,1989
17006,1981
17007,1967
17008,1959
17009,1951
17010,1941
17011,1940
17012,1919
17013,1904
17014,1894
17015,1894
17016,1897
17017,1888
17018,1879
17019,1872
17020,1860
17021,1858
17022,1840
17023,1821
17024,1808
17025,1803
17026,1795
17027,1783
17028,1771
17029,1760
17030,1753
17031,1751
17032,1743
17033,1740
17034,1723
17035,1715
17036,1710
17037,1700
17038,1695
17039,1678
17040,1671
17041,1659
17042,1651
17043,1638
17044,1621
17045,1613
17046,1602
17047,1580
17048,1560
17049,1554
17050,1544
17051,1537
17052,1525
17053,1509
17054,1501
17055,1485
17056,1480
17057,1458
17058,1448
17059,1424
17060,1401
17061,1391
17062,1377
17063,1366
17064,1359
17065,1349
17066,1340
17067,1323
17068,1303
17069,1293
17070,1275
17071,1252
17072,1234
17073,1225
17074,1218
17075,1200
17076,1198
17077,1177
17078,1160
17079,1146
17080,1131
17081,1118
17082,1113
17083,1095
17084,1077
17085,1066
17086,1053
17087,1029
17088,1008
17089,991
17090,971
17091,959
17092,947
17093,925
17094,910
17095,894
17096,874
17097,857
17098,826
17099,800
17100,781
17101,759
17102,745
17103,729
17104,698
17105,707
17106,711
17107,714
17108,718
17109,722
17110,727
17111,727
17112,729
17113,735
17114,741
17115,743
17116,746
17117,746
17118,753
17119,757
17120,761
17121,762
17122,765
17123,772
17124,776
17125,780
17126,790
17127,793
17128,798
17129,802
17130,806
17131,809
17132,814
17133,818
17134,820
17135,820
17136,822
17137,821
17138,817
17139,815
17140,818
17141,818
17142,815
17143,817
17144,815
17145,813
17146,815
17147,816
17148,812
17149,810
17150,808
17151,806
17152,799
17153,795
17154,788
17155,787
17156,788
17157,786
17158,785
17159,785
17160,785
17161,784
17162,780
17163,779
17164,778
17165,777
17166,777
17167,774
17168,772
17169,769
17170,769
17171,769
17172,769
17173,768
17174,770
17175,769
17176,769
17177,766
17178,764
17179,763
17180,766
17181,767
17182,762
17183,762
17184,765
17185,766
17186,768
17187,767
17188,765
17189,766
17190,771
17191,765
17192,765
17193,766
17194,769
17195,769
17196,767
17197,764
17198,764
17199,764
17200,767
17201,763
17202,766
17203,769
17204,770
17205,776
17206,774
17207,772
17208,772
17209,770
17210,774
17211,775
17212,773
17213,775
17214,773
17215,774
17216,775
17217,774
17218,776
17219,779
17220,780
17221,780
17222,781
17223,780
17224,777
17225,776
17226,772
17227,774
17228,780
17229,780
17230,782
17231,779
17232,779
17233,780
17234,782
17235,786
17236,788
17237,784
17238,783
17239,785
17240,782
17241,785
17242,783
17243,793
17244,794
17245,796
17246,801
17247,799
17248,799
17249,806
17250,810
17251,811
17252,813
17253,815
17254,813
17255,808
17256,806
17257,801
17258,801
17259,798
17260,794
17261,791
17262,786
17263,783
17264,779
17265,775
17266,765
17267,762
17268,760
17269,759
17270,754
17271,751
17272,750
17273,746
17274,741
17275,738
17276,734
17277,728
17278,724
17279,722
17280,720
17281,715
17282,712
17283,708
17284,700
17285,699
17286,696
17287,693
17288,685
17289,679
17290,674
17291,667
17292,665
17293,661
17294,658
17295,654
17296,649
17297,648
17298,647
17299,645
17300,642
17301,639
17302,637
17303,634
17304,629
17305,627
17306,621
17307,613
17308,611
17309,607
17310,606
17311,601
17312,600
17313,594
17314,587
17315,583
17316,578
17317,575
17318,569
17319,563
17320,557
17321,553
17322,547
17323,554
17324,558
17325,564
17326,578
17327,584
17328,590
17329,596
17330,602
17331,608
17332,623
17333,630
17334,631
17335,627
17336,629
17337,640
17338,643
17339,645
17340,656
17341,659
17342,666
17343,674
17344,687
17345,693
17346,703
17347,704
17348,708
17349,718
17350,715
17351,720
17352,722
17353,730
17354,731
17355,735
17356,739
17357,740
17358,740
17359,743
17360,748
17361,750
17362,749
17363,752
17364,763
17365,769
17366,776
17367,779
17368,780
17369,784
17370,789
17371,795
17372,799
17373,799
17374,798
17375,799
17376,801
17377,808
17378,804
17379,803
17380,803
17381,803
17382,797
17383,802
17384,801
17385,809
17386,804
17387,800
17388,796
17389,797
17390,800
17391,807
17392,806
17393,805
17394,791
17395,789
17396,793
17397,792
17398,792
17399,792
17400,788
17401,788
17402,788
17403,794
17404,792
17405,798
17406,809
17407,810
17408,818
17409,829
17410,835
17411,847
17412,853
17413,861
17414,863
17415,868
17416,871
17417,880
17418,889
17419,897
17420,906
17421,911
17422,920
17423,927
17424,937
17425,946
17426,956
17427,959
17428,968
17429,977
17430,981
17431,990
17432,996
17433,1005
17434,1010
17435,1018
17436,1027
17437,1036
17438,1045
17439,1052
17440,1058
17441,1063
17442,1069
17443,1077
17444,1079
17445,1088
17446,1093
17447,1096
17448,1101
17449,1105
17450,1112
17451,1116
17452,1124
17453,1129
17454,1133
17455,1136
17456,1138
17457,1142
17458,1144
17459,1152
17460,1159
17461,1168
17462,1176
17463,1183
17464,1189
17465,1195
17466,1196
17467,1197
17468,1201
17469,1205
17470,1206
17471,1208
17472,1213
17473,1215
17474,1217
17475,1215
17476,1218
17477,1212
17478,1216
17479,1218
17480,1215
17481,1213
17482,1214
17483,1213
17484,1214
17485,1215
17486,1213
17487,1211
17488,1212
17489,1215
17490,1217
17491,1213
17492,1210
17493,1212
17494,1210
17495,1213
17496,1214
17497,1212
17498,1213
17499,1211
17500,1205
17501,1208
17502,1210
17503,1213
17504,1211
17505,1213
17506,1214
17507,1211
17508,1215
17509,1217
17510,1214
17511,1212
17512,1215
17513,1216
17514,1211
17515,1207
17516,1204
17517,1207
17518,1204
17519,1203
17520,1208
17521,1205
17522,1200
17523,1207
17524,1209
17525,1212
17526,1213
17527,1212
17528,1211
17529,1211
17530,1206
17531,1205
17532,1202
17533,1201
17534,1199
17535,1202
17536,1202
17537,1200
17538,1199
17539,1197
17540,1203
17541,1205
17542,1206
17543,1206
17544,1208
17545,1208
17546,1206
17547,1205
17548,1204
17549,1205
17550,1207
17551,1213
17552,1210
17553,1209
17554,1214
17555,1213
17556,1215
17557,1215
17558,1218
17559,1220
17560,1214
17561,1206
17562,1204
17563,1197
17564,1194
17565,1194
17566,1189
17567,1185
17568,1176
17569,1171
17570,1166
17571,1162
17572,1153
17573,1152
17574,1151
17575,1147
17576,1142
17577,1137
17578,1132
17579,1127
17580,1121
17581,1117
17582,1114
17583,1109
17584,1101
17585,1091
17586,1090
17587,1085
17588,1076
17589,1072
17590,1070
17591,1060
17592,1053
17593,1050
17594,1047
17595,1042
17596,1038
17597,1031
17598,1026
17599,1018
17600,1012
17601,1006
17602,997
17603,991
17604,987
17605,985
17606,983
17607,975
17608,967
17609,961
17610,956
17611,947
17612,946
17613,940
17614,933
17615,936
17616,942
17617,952
17618,956
17619,969
17620,979
17621,988
17622,985
17623,997
17624,1004
17625,1010
17626,1016
17627,1030
17628,1030
17629,1030
17630,1038
17631,1043
17632,1053
17633,1058
17634,1068
17635,1066
17636,1069
17637,1071
17638,1076
17639,1081
17640,1084
17641,1088
17642,1093
17643,1103
17644,1107
17645,1107
17646,1104
17647,1110
17648,1115
17649,1115
17650,1117
17651,1118
17652,1120
17653,1116
17654,1121
17655,1121
17656,1123
17657,1127
17658,1129
17659,1130
17660,1136
17661,1133
17662,1130
17663,1129
17664,1132
17665,1131
17666,1138
17667,1138
17668,1137
17669,1135
17670,1137
17671,1140
17672,1141
17673,1139
17674,1140
17675,1132
17676,1125
17677,1125
17678,1123
17679,1121
17680,1121
17681,1123
17682,1126
17683,1119
17684,1118
17685,1113
17686,1112
17687,1108
17688,1110
17689,1104
17690,1102
17691,1098
17692,1094
17693,1098
17694,1096
17695,1093
17696,1087
17697,1084
17698,1087
17699,1084
17700,1077
17701,1070
17702,1067
17703,1066
17704,1062
17705,1061
17706,1058
17707,1058
17708,1059
17709,1056
17710,1056
17711,1067
17712,1076
17713,1082
17714,1093
17715,1099
17716,1102
17717,1110
17718,1118
17719,1124
17720,1130
17721,1134
17722,1142
17723,1145
17724,1149
17725,1156
17726,1161
17727,1168
17728,1179
17729,1187
17730,1196
17731,1201
17732,1205
17733,1212
17734,1223
17735,1229
17736,1234
17737,1243
17738,1251
17739,1260
17740,1266
17741,1273
17742,1278
17743,1283
17744,1286
17745,1294
17746,1301
17747,1306
17748,1314
17749,1318
17750,1322
17751,1326
17752,1331
17753,1339
17754,1344
17755,1354
17756,1360
17757,1365
17758,1368
17759,1373
17760,1378
17761,1379
17762,1384
17763,1390
17764,1392
17765,1403
17766,1404
17767,1398
17768,1394
17769,1393
17770,1383
17771,1378
17772,1376
17773,1379
17774,1375
17775,1365
17776,1367
17777,1365
17778,1360
17779,1358
17780,1362
17781,1360
17782,1362
17783,1365
17784,1364
17785,1363
17786,1363
17787,1363
17788,1360
17789,1364
17790,1361
17791,1363
17792,1362
17793,1357
17794,1357
17795,1352
17796,1355
17797,1353
17798,1349
17799,1346
17800,1348
17801,1353
17802,1349
17803,1353
17804,1348
17805,1350
17806,1344
17807,1344
17808,1347
17809,1352
17810,1361
17811,1364
17812,1367
17813,1371
17814,1372
17815,1366
17816,1362
17817,1360
17818,1360
17819,1360
17820,1360
17821,1368
17822,1365
17823,1362
17824,1365
17825,1360
17826,1358
17827,1355
17828,1355
17829,1359
17830,1359
17831,1359
17832,1355
17833,1352
17834,1348
17835,1350
17836,1350
17837,1348
17838,1343
17839,1342
17840,1340
17841,1342
17842,1345
17843,1348
17844,1342
17845,1346
17846,1342
17847,1344
17848,1356
17849,1354
17850,1353
17851,1353
17852,1350
17853,1352
17854,1353
17855,1358
17856,1359
17857,1359
17858,1355
17859,1354
17860,1359
17861,1357
17862,1356
17863,1351
17864,1354
17865,1363
17866,1367
17867,1373
17868,1374
17869,1373
17870,1383
17871,1374
17872,1371
17873,1364
17874,1357
17875,1352
17876,1348
17877,1341
17878,1334
17879,1328
17880,1325
17881,1315
17882,1307
17883,1300
17884,1293
17885,1291
17886,1281
17887,1272
17888,1268
17889,1262
17890,1254
17891,1245
17892,1241
17893,1227
17894,1222
17895,1220
17896,1214
17897,1206
17898,1202
17899,1194
17900,1186
17901,1179
17902,1171
17903,1168
17904,1157
17905,1152
17906,1141
17907,1131
17908,1119
17909,1116
17910,1111
17911,1109
17912,1106
17913,1108
17914,1115
17915,1115
17916,1118
17917,1120
17918,1117
17919,1122
17920,1132
17921,1130
17922,1134
17923,1134
17924,1132
17925,1134
17926,1138
17927,1142
17928,1143
17929,1141
17930,1140
17931,1148
17932,1146
17933,1136
17934,1130
17935,1126
17936,1126
17937,1129
17938,1128
17939,1126
17940,1127
17941,1123
17942,1117
17943,1121
17944,1113
17945,1109
17946,1113
17947,1106
17948,1102
17949,1100
17950,1097
17951,1098
17952,1098
17953,1100
17954,1101
17955,1101
17956,1097
17957,1096
17958,1087
17959,1074
17960,1073
17961,1064
17962,1057
17963,1049
17964,1038
17965,1041
17966,1037
17967,1037
17968,1034
17969,1036
17970,1036
17971,1032
17972,1022
17973,1019
17974,1018
17975,1015
17976,1015
17977,1014
17978,1011
17979,1007
17980,997
17981,991
17982,993
17983,989
17984,982
17985,979
17986,969
17987,964
17988,959
17989,956
17990,942
17991,946
17992,936
17993,929
17994,920
17995,912
17996,905
17997,903
17998,893
17999,879
18000,876
18001,870
18002,856
18003,852
18004,846
18005,830
18006,825
18007,809
18008,800
18009,792
18010,789
18011,785
18012,767
18013,757
18014,748
18015,741
18016,726
18017,715
18018,697
18019,687
18020,686
18021,669
18022,674
18023,682
18024,689
