position,coverage
16680,640
16681,635
16682,633
16683,633
16684,630
16685,627
16686,624
16687,623
16688,620
16689,617
16690,615
16691,614
16692,620
16693,621
16694,618
16695,622
16696,621
16697,623
16698,623
16699,628
16700,633
16701,634
16702,634
16703,639
16704,647
16705,651
16706,651
16707,653
16708,655
16709,661
16710,659
16711,663
16712,666
16713,667
16714,668
16715,666
16716,660
16717,665
16718,662
16719,666
16720,662
16721,667
16722,665
16723,664
16724,661
16725,659
16726,658
16727,655
16728,655
16729,651
16730,648
16731,651
16732,645
16733,642
16734,645
16735,641
16736,643
16737,643
16738,645
16739,640
16740,632
16741,631
16742,630
16743,630
16744,628
16745,625
16746,622
16747,613
16748,614
16749,614
16750,612
16751,608
16752,604
16753,602
16754,600
16755,598
16756,589
16757,589
16758,584
16759,580
16760,577
16761,572
16762,568
16763,559
16764,552
16765,548
16766,540
16767,539
16768,539
16769,536
16770,534
16771,532
16772,529
16773,526
16774,517
16775,512
16776,509
16777,503
16778,502
16779,498
16780,501
16781,497
16782,492
16783,480
16784,466
16785,464
16786,456
16787,453
16788,444
16789,441
16790,434
16791,430
16792,425
16793,421
16794,418
16795,414
16796,415
16797,418
16798,421
16799,422
16800,424
16801,424
16802,425
16803,427
16804,429
16805,433
16806,435
16807,437
16808,442
16809,442
16810,442
16811,443
16812,445
16813,448
16814,450
16815,452
16816,454
16817,457
16818,457
16819,458
16820,460
16821,463
16822,465
16823,468
16824,470
16825,471
16826,472
16827,472
16828,473
16829,475
16830,476
16831,478
16832,478
16833,480
16834,480
16835,481
16836,482
16837,482
16838,482
16839,482
16840,482
16841,482
16842,482
16843,482
16844,483
16845,483
16846,484
16847,484
16848,484
16849,484
16850,485
16851,485
16852,485
16853,485
16854,485
16855,485
16856,485
16857,485
16858,485
16859,485
16860,485
16861,485
16862,485
16863,485
16864,485
16865,485
16866,485
16867,485
16868,485
16869,485
16870,485
16871,485
16872,485
16873,485
16874,485
16875,485
16876,485
16877,485
16878,485
16879,485
16880,485
16881,485
16882,485
16883,485
16884,485
16885,485
16886,485
16887,485
16888,485
16889,485
16890,485
16891,485
16892,485
16893,485
16894,485
16895,485
16896,485
16897,485
16898,485
16899,485
16900,485
16901,485
16902,485
16903,485
16904,485
16905,485
16906,485
16907,485
16908,485
16909,485
16910,485
16911,485
16912,485
16913,485
16914,485
16915,485
16916,485
16917,485
16918,485
16919,485
16920,485
16921,485
16922,485
16923,485
16924,485
16925,485
16926,485
16927,485
16928,485
16929,485
16930,485
16931,485
16932,485
16933,485
16934,485
16935,485
16936,485
16937,485
16938,485
16939,485
16940,485
16941,485
16942,485
16943,485
16944,485
16945,485
16946,485
16947,485
16948,485
16949,485
16950,484
16951,484
16952,484
16953,483
16954,483
16955,483
16956,482
16957,481
16958,480
16959,479
16960,479
16961,478
16962,478
16963,478
16964,477
16965,476
16966,474
16967,474
16968,474
16969,473
16970,473
16971,472
16972,471
16973,471
16974,470
16975,469
16976,466
16977,461
16978,461
16979,459
16980,459
16981,457
16982,456
16983,456
16984,455
16985,453
16986,463
16987,469
16988,472
16989,479
16990,481
16991,488
16992,497
16993,505
16994,503
16995,510
16996,513
16997,521
16998,525
16999,527
17000,532
17001,539
17002,543
17003,549
17004,551
17005,554
17006,549
17007,550
17008,555
17009,558
17010,563
17011,576
17012,577
17013,581
17014,583
17015,590
17016,596
17017,602
17018,602
17019,604
17020,612
17021,615
17022,618
17023,620
17024,620
17025,629
17026,633
17027,637
17028,635
17029,636
17030,636
17031,638
17032,642
17033,644
17034,649
17035,646
17036,646
17037,646
17038,651
17039,653
17040,655
17041,657
17042,657
17043,655
17044,657
17045,660
17046,667
17047,670
17048,669
17049,673
17050,666
17051,667
17052,667
17053,666
17054,664
17055,662
17056,667
17057,668
17058,670
17059,674
17060,671
17061,670
17062,666
17063,664
17064,664
17065,665
17066,666
17067,664
17068,662
17069,660
17070,660
17071,660
17072,661
17073,662
17074,661
17075,661
17076,659
17077,661
17078,658
17079,655
17080,650
17081,649
17082,645
17083,637
17084,637
17085,631
17086,634
17087,624
17088,623
17089,624
17090,621
17091,620
17092,617
17093,616
17094,613
17095,613
17096,612
17097,611
17098,605
17099,605
17100,603
17101,603
17102,602
17103,597
17104,591
17105,592
17106,592
17107,593
17108,597
17109,599
17110,602
17111,603
17112,606
17113,606
17114,611
17115,611
17116,612
17117,613
17118,615
17119,615
17120,615
17121,618
17122,623
17123,625
17124,626
17125,627
17126,631
17127,632
17128,632
17129,634
17130,636
17131,637
17132,638
17133,639
17134,640
17135,640
17136,640
17137,640
17138,640
17139,641
17140,641
17141,644
17142,644
17143,644
17144,644
17145,644
17146,644
17147,644
17148,644
17149,644
17150,644
17151,644
17152,644
17153,644
17154,644
17155,644
17156,644
17157,644
17158,644
17159,644
17160,644
17161,644
17162,644
17163,644
17164,644
17165,644
17166,644
17167,644
17168,644
17169,644
17170,644
17171,644
17172,644
17173,644
17174,644
17175,644
17176,644
17177,644
17178,644
17179,644
17180,644
17181,644
17182,644
17183,644
17184,644
17185,644
17186,644
17187,644
17188,644
17189,644
17190,644
17191,644
17192,644
17193,644
17194,644
17195,644
17196,644
17197,644
17198,644
17199,644
17200,644
17201,644
17202,644
17203,644
17204,644
17205,644
17206,644
17207,644
17208,644
17209,644
17210,644
17211,644
17212,644
17213,644
17214,644
17215,644
17216,644
17217,644
17218,644
17219,644
17220,644
17221,644
17222,644
17223,644
17224,644
17225,644
17226,644
17227,644
17228,644
17229,644
17230,644
17231,644
17232,644
17233,644
17234,644
17235,644
17236,644
17237,644
17238,644
17239,644
17240,644
17241,644
17242,644
17243,643
17244,642
17245,640
17246,639
17247,639
17248,639
17249,639
17250,639
17251,637
17252,636
17253,635
17254,634
17255,632
17256,630
17257,629
17258,628
17259,626
17260,625
17261,623
17262,621
17263,621
17264,621
17265,620
17266,619
17267,619
17268,616
17269,612
17270,610
17271,608
17272,608
17273,607
17274,605
17275,603
17276,600
17277,599
17278,596
17279,596
17280,596
17281,593
17282,592
17283,591
17284,587
17285,585
17286,583
17287,582
17288,580
17289,577
17290,576
17291,575
17292,572
17293,567
17294,567
17295,560
17296,553
17297,549
17298,545
17299,540
17300,535
17301,531
17302,529
17303,527
17304,526
17305,525
17306,521
17307,518
17308,516
17309,512
17310,511
17311,508
17312,505
17313,503
17314,499
17315,496
17316,492
17317,490
17318,486
17319,482
17320,478
17321,473
17322,472
17323,480
17324,483
17325,490
17326,492
17327,497
17328,502
17329,502
17330,507
17331,513
17332,523
17333,528
17334,535
17335,539
17336,549
17337,550
17338,554
17339,555
17340,562
17341,568
17342,574
17343,583
17344,591
17345,592
17346,595
17347,595
17348,598
17349,598
17350,597
17351,603
17352,606
17353,615
17354,620
17355,622
17356,628
17357,634
17358,637
17359,644
17360,651
17361,652
17362,657
17363,660
17364,666
17365,669
17366,668
17367,668
17368,672
17369,668
17370,665
17371,671
17372,673
17373,675
17374,677
17375,675
17376,675
17377,683
17378,676
17379,678
17380,681
17381,688
17382,687
17383,689
17384,687
17385,685
17386,689
17387,694
17388,685
17389,679
17390,674
17391,668
17392,663
17393,665
17394,666
17395,665
17396,669
17397,671
17398,674
17399,671
17400,671
17401,669
17402,668
17403,663
17404,660
17405,665
17406,668
17407,671
17408,674
17409,679
17410,688
17411,692
17412,700
17413,703
17414,704
17415,707
17416,708
17417,713
17418,717
17419,720
17420,722
17421,725
17422,729
17423,733
17424,735
17425,738
17426,741
17427,743
17428,746
17429,746
17430,748
17431,750
17432,753
17433,756
17434,756
17435,759
17436,761
17437,763
17438,764
17439,766
17440,768
17441,771
17442,772
17443,772
17444,774
17445,774
17446,774
17447,774
17448,774
17449,774
17450,774
17451,775
17452,776
17453,777
17454,778
17455,778
17456,778
17457,779
17458,779
17459,779
17460,779
17461,779
17462,779
17463,779
17464,779
17465,779
17466,779
17467,779
17468,779
17469,779
17470,779
17471,779
17472,779
17473,779
17474,779
17475,779
17476,779
17477,779
17478,779
17479,779
17480,779
17481,779
17482,779
17483,779
17484,779
17485,779
17486,779
17487,779
17488,779
17489,779
17490,779
17491,779
17492,779
17493,779
17494,779
17495,779
17496,779
17497,779
17498,779
17499,779
17500,779
17501,779
17502,779
17503,779
17504,779
17505,779
17506,779
17507,779
17508,779
17509,779
17510,779
17511,779
17512,779
17513,779
17514,779
17515,779
17516,779
17517,779
17518,779
17519,779
17520,779
17521,779
17522,779
17523,779
17524,779
17525,779
17526,779
17527,779
17528,779
17529,779
17530,779
17531,779
17532,779
17533,779
17534,779
17535,779
17536,779
17537,779
17538,779
17539,779
17540,779
17541,779
17542,779
17543,779
17544,779
17545,779
17546,779
17547,779
17548,779
17549,779
17550,779
17551,779
17552,779
17553,779
17554,779
17555,779
17556,779
17557,779
17558,779
17559,779
17560,779
17561,779
17562,779
17563,779
17564,779
17565,779
17566,779
17567,779
17568,779
17569,779
17570,779
17571,779
17572,779
17573,779
17574,779
17575,779
17576,779
17577,779
17578,779
17579,779
17580,778
17581,778
17582,777
17583,776
17584,776
17585,775
17586,775
17587,775
17588,774
17589,774
17590,773
17591,773
17592,768
17593,766
17594,765
17595,763
17596,762
17597,761
17598,760
17599,757
17600,754
17601,753
17602,752
17603,750
17604,747
17605,746
17606,741
17607,741
17608,735
17609,733
17610,728
17611,724
17612,723
17613,720
17614,718
17615,721
17616,723
17617,721
17618,728
17619,731
17620,733
17621,733
17622,733
17623,735
17624,737
17625,740
17626,741
17627,742
17628,740
17629,739
17630,737
17631,741
17632,742
17633,744
17634,748
17635,746
17636,742
17637,735
17638,738
17639,733
17640,728
17641,729
17642,725
17643,727
17644,723
17645,720
17646,717
17647,717
17648,717
17649,710
17650,706
17651,704
17652,698
17653,686
17654,685
17655,684
17656,679
17657,679
17658,675
17659,665
17660,659
17661,657
17662,652
17663,650
17664,647
17665,641
17666,635
17667,633
17668,632
17669,624
17670,621
17671,610
17672,605
17673,602
17674,598
17675,593
17676,587
17677,580
17678,580
17679,579
17680,569
17681,568
17682,556
17683,551
17684,543
17685,536
17686,529
17687,526
17688,516
17689,510
17690,502
17691,494
17692,489
17693,482
17694,478
17695,467
17696,464
17697,455
17698,445
17699,432
17700,424
17701,413
17702,408
17703,400
17704,390
17705,381
17706,371
17707,355
17708,347
17709,338
17710,328
17711,328
17712,329
17713,331
17714,332
17715,333
17716,334
17717,337
17718,338
17719,339
17720,341
17721,343
17722,344
17723,347
17724,347
17725,348
17726,348
17727,349
17728,349
17729,350
17730,350
17731,350
17732,351
17733,352
17734,354
17735,354
17736,355
17737,356
17738,357
17739,358
17740,359
17741,359
17742,359
17743,360
17744,361
17745,361
17746,361
17747,362
17748,362
17749,362
17750,362
17751,362
17752,363
17753,364
17754,364
17755,364
17756,364
17757,364
17758,364
17759,364
17760,365
17761,365
17762,365
17763,365
17764,365
17765,365
17766,365
17767,365
17768,365
17769,365
17770,365
17771,365
17772,365
17773,365
17774,365
17775,365
17776,365
17777,365
17778,365
17779,365
17780,365
17781,365
17782,365
17783,365
17784,365
17785,365
17786,365
17787,365
17788,365
17789,365
17790,365
17791,365
17792,365
17793,365
17794,365
17795,365
17796,365
17797,365
17798,365
17799,365
17800,365
17801,365
17802,365
17803,365
17804,365
17805,365
17806,365
17807,365
17808,365
17809,365
17810,365
17811,365
17812,365
17813,365
17814,365
17815,365
17816,365
17817,365
17818,365
17819,365
17820,365
17821,365
17822,365
17823,365
17824,365
17825,365
17826,365
17827,365
17828,365
17829,365
17830,365
17831,365
17832,365
17833,365
17834,365
17835,365
17836,365
17837,365
17838,365
17839,365
17840,365
17841,365
17842,365
17843,365
17844,365
17845,365
17846,365
17847,365
17848,365
17849,365
17850,365
17851,365
17852,365
17853,365
17854,365
17855,365
17856,365
17857,365
17858,365
17859,365
17860,365
17861,365
17862,365
17863,365
17864,365
17865,365
17866,365
17867,365
17868,365
17869,365
17870,365
17871,365
17872,365
17873,365
17874,365
17875,365
17876,365
17877,365
17878,365
17879,364
17880,363
17881,363
17882,363
17883,362
17884,362
17885,361
17886,360
17887,359
17888,359
17889,358
17890,358
17891,354
17892,352
17893,352
17894,352
17895,352
17896,351
17897,349
17898,347
17899,345
17900,344
17901,344
17902,340
17903,340
17904,337
17905,336
17906,335
17907,332
17908,329
17909,329
17910,327
17911,330
17912,344
17913,350
17914,364
17915,378
17916,385
17917,396
17918,405
17919,418
17920,425
17921,430
17922,439
17923,448
17924,452
17925,455
17926,464
17927,474
17928,482
17929,488
17930,495
17931,494
17932,498
17933,507
17934,511
17935,517
17936,518
17937,526
17938,528
17939,536
17940,544
17941,549
17942,552
17943,561
17944,565
17945,572
17946,583
17947,589
17948,597
17949,607
17950,611
17951,615
17952,624
17953,627
17954,633
17955,641
17956,642
17957,650
17958,649
17959,653
17960,659
17961,657
17962,665
17963,669
17964,673
17965,675
17966,681
17967,689
17968,693
17969,692
17970,696
17971,700
17972,705
17973,709
17974,710
17975,711
17976,716
17977,720
17978,725
17979,727
17980,731
17981,737
17982,738
17983,738
17984,741
17985,741
17986,746
17987,746
17988,745
17989,752
17990,755
17991,756
17992,758
17993,755
17994,757
17995,758
17996,762
17997,763
17998,769
17999,770
18000,768
18001,777
18002,775
18003,778
18004,778
18005,786
18006,791
18007,797
18008,797
18009,802
18010,804
18011,803
18012,806
18013,803
18014,802
18015,805
18016,806
18017,800
18018,803
18019,801
18020,802
18021,802
18022,806
18023,806
18024,806
18025,808
18026,813
18027,816
18028,818
18029,819
18030,822
18031,824
18032,827
18033,828
18034,830
18035,832
18036,833
18037,835
18038,835
18039,837
18040,837
18041,839
18042,842
18043,842
18044,846
18045,849
18046,852
18047,852
18048,852
18049,856
18050,856
18051,857
18052,858
18053,861
18054,862
18055,864
18056,865
18057,865
18058,865
18059,865
18060,866
18061,868
18062,868
18063,868
18064,869
18065,870
18066,871
18067,874
18068,875
18069,876
18070,877
18071,879
18072,879
18073,880
18074,880
18075,881
18076,881
18077,881
18078,881
18079,881
18080,881
18081,881
18082,881
18083,881
18084,881
18085,881
18086,881
18087,881
18088,881
18089,881
18090,881
18091,881
18092,881
18093,881
18094,881
18095,881
18096,881
18097,881
18098,881
18099,881
18100,881
18101,881
18102,881
18103,881
18104,881
18105,881
18106,881
18107,881
18108,881
18109,881
18110,881
18111,881
18112,881
18113,881
18114,881
18115,881
18116,881
18117,881
18118,881
18119,881
18120,881
18121,881
18122,881
18123,881
18124,881
18125,881
18126,881
18127,881
18128,881
18129,881
18130,881
18131,881
18132,881
18133,881
18134,881
18135,881
18136,881
18137,881
18138,881
18139,881
18140,881
18141,881
18142,881
18143,881
18144,881
18145,881
18146,881
18147,881
18148,881
18149,881
18150,881
18151,881
18152,881
18153,881
18154,881
18155,881
18156,881
18157,881
18158,881
18159,881
18160,881
18161,881
18162,881
18163,881
18164,881
18165,881
18166,880
18167,880
18168,880
18169,877
18170,877
18171,877
18172,877
18173,877
18174,877
18175,875
18176,873
18177,873
18178,872
18179,872
18180,871
18181,870
18182,867
18183,866
18184,864
18185,862
18186,860
18187,859
18188,857
18189,857
18190,853
18191,850
18192,847
18193,844
18194,841
18195,840
18196,839
18197,837
18198,837
18199,837
18200,834
18201,832
18202,829
18203,824
18204,822
18205,821
18206,816
18207,816
18208,813
18209,812
18210,811
18211,807
18212,805
18213,802
18214,795
18215,789
18216,785
18217,782
18218,778
18219,774
18220,769
18221,765
18222,761
18223,756
18224,754
18225,751
18226,745
18227,741
18228,738
18229,731
18230,722
18231,716
18232,713
18233,711
18234,704
18235,699
18236,694
18237,691
18238,686
18239,679
18240,673
18241,668
18242,665
18243,659
18244,667
18245,679
18246,687
18247,692
18248,707
18249,718
18250,726
18251,730
18252,734
18253,742
18254,749
18255,761
18256,767
18257,783
18258,788
18259,804
18260,816
18261,820
18262,835
18263,839
18264,847
18265,852
18266,858
18267,870
18268,872
18269,877
18270,889
18271,888
18272,898
18273,905
18274,914
18275,909
18276,920
18277,928
18278,936
18279,929
18280,931
18281,941
18282,950
18283,953
18284,957
18285,959
18286,960
18287,962
18288,968
18289,969
18290,972
18291,978
18292,985
18293,992
18294,989
18295,988
18296,987
18297,986
18298,987
18299,995
18300,999
18301,1007
18302,1011
18303,1015
18304,1017
18305,1018
18306,1021
18307,1011
18308,1006
18309,1002
18310,1001
18311,1008
18312,1002
18313,1009
18314,1003
18315,1005
18316,1012
18317,1018
18318,1013
18319,1012
18320,1014
18321,1020
18322,1018
18323,1015
18324,1017
18325,1014
18326,1010
18327,1007
18328,1017
18329,1022
18330,1025
18331,1035
18332,1043
18333,1053
18334,1059
18335,1066
18336,1072
18337,1079
18338,1082
18339,1091
18340,1100
18341,1108
18342,1110
18343,1114
18344,1124
18345,1132
18346,1135
18347,1139
18348,1148
18349,1156
18350,1163
18351,1164
18352,1167
18353,1170
18354,1172
18355,1181
18356,1188
18357,1190
18358,1193
18359,1196
18360,1202
18361,1206
18362,1208
18363,1215
18364,1217
18365,1220
18366,1222
18367,1225
18368,1229
18369,1232
18370,1236
18371,1237
18372,1238
18373,1239
18374,1243
18375,1246
18376,1249
18377,1253
18378,1254
18379,1254
18380,1256
18381,1259
18382,1261
18383,1262
18384,1264
18385,1267
18386,1267
18387,1270
18388,1271
18389,1272
18390,1272
18391,1274
18392,1276
18393,1276
18394,1276
18395,1278
18396,1278
18397,1278
18398,1278
18399,1278
18400,1278
18401,1278
18402,1278
18403,1278
18404,1278
18405,1278
18406,1278
18407,1278
18408,1278
18409,1278
18410,1278
18411,1278
18412,1278
18413,1278
18414,1278
18415,1278
18416,1278
18417,1278
18418,1278
18419,1278
18420,1278
18421,1278
18422,1278
18423,1278
18424,1278
18425,1278
18426,1278
18427,1278
18428,1278
18429,1278
18430,1278
18431,1278
18432,1278
18433,1278
18434,1278
18435,1278
18436,1278
18437,1278
18438,1278
18439,1278
18440,1278
18441,1278
18442,1278
18443,1278
18444,1278
18445,1278
18446,1278
18447,1278
18448,1278
18449,1278
18450,1278
18451,1278
18452,1278
18453,1278
18454,1278
18455,1278
18456,1278
18457,1278
18458,1278
18459,1278
18460,1278
18461,1278
18462,1278
18463,1278
18464,1278
18465,1278
18466,1278
18467,1278
18468,1278
18469,1278
18470,1278
18471,1278
18472,1278
18473,1278
18474,1278
18475,1278
18476,1278
18477,1278
18478,1278
18479,1278
18480,1278
18481,1278
18482,1278
18483,1278
18484,1278
18485,1278
18486,1278
18487,1278
18488,1278
18489,1278
18490,1278
18491,1278
18492,1278
18493,1278
18494,1278
18495,1278
18496,1277
18497,1277
18498,1276
18499,1274
18500,1273
18501,1272
18502,1272
18503,1271
18504,1269
18505,1269
18506,1269
18507,1268
18508,1268
18509,1264
18510,1264
18511,1263
18512,1263
18513,1263
18514,1259
18515,1258
18516,1253
18517,1252
18518,1249
18519,1249
18520,1247
18521,1246
18522,1245
18523,1239
18524,1238
18525,1228
18526,1223
18527,1218
18528,1215
18529,1213
18530,1211
18531,1210
18532,1203
18533,1200
18534,1196
18535,1195
18536,1190
18537,1185
18538,1177
18539,1169
18540,1165
18541,1163
18542,1157
18543,1154
18544,1149
18545,1142
18546,1136
18547,1129
18548,1123
18549,1119
18550,1124
18551,1126
18552,1131
18553,1136
18554,1135
18555,1131
18556,1132
18557,1132
18558,1125
18559,1127
18560,1124
18561,1117
18562,1112
18563,1109
18564,1104
18565,1102
18566,1099
18567,1099
18568,1099
18569,1110
18570,1105
18571,1109
18572,1095
18573,1103
18574,1100
18575,1093
18576,1089
18577,1085
18578,1083
18579,1084
18580,1075
18581,1071
18582,1073
18583,1074
18584,1075
18585,1070
18586,1066
18587,1069
18588,1058
18589,1051
18590,1047
18591,1046
18592,1044
18593,1040
18594,1032
18595,1025
18596,1013
18597,1008
18598,999
18599,993
18600,991
18601,989
18602,986
18603,979
18604,972
18605,961
18606,958
18607,945
18608,936
18609,929
18610,921
18611,912
18612,904
18613,899
18614,889
18615,890
18616,885
18617,881
18618,870
18619,856
18620,847
18621,850
18622,834
18623,826
18624,811
18625,797
18626,789
18627,775
18628,772
18629,765
18630,756
18631,744
18632,739
18633,720
18634,714
18635,707
18636,690
18637,686
18638,675
18639,665
18640,657
18641,652
18642,637
18643,619
18644,606
18645,587
18646,579
18647,567
18648,551
18649,550
18650,545
18651,529
18652,531
18653,535
18654,539
18655,543
18656,546
18657,551
18658,551
18659,552
18660,555
18661,557
18662,558
18663,560
18664,562
18665,562
18666,566
18667,566
18668,567
18669,569
18670,569
18671,574
18672,575
18673,576
18674,577
18675,579
18676,580
18677,581
18678,581
18679,581
18680,583
18681,583
18682,585
18683,586
18684,586
18685,588
18686,589
18687,590
18688,591
18689,591
18690,592
18691,593
18692,595
18693,596
18694,596
18695,598
18696,598
18697,599
18698,599
18699,599
18700,600
18701,600
18702,601
18703,602
18704,602
18705,602
18706,602
18707,602
18708,602
18709,602
18710,602
18711,602
18712,602
18713,602
18714,602
18715,602
18716,602
18717,602
18718,602
18719,602
18720,602
18721,602
18722,602
18723,602
18724,602
18725,602
18726,602
18727,602
18728,602
18729,602
18730,602
18731,602
18732,602
18733,602
18734,602
18735,602
18736,602
18737,602
18738,602
18739,602
18740,602
18741,602
18742,602
18743,602
18744,602
18745,602
18746,602
18747,602
18748,602
18749,602
18750,602
18751,602
18752,602
18753,602
18754,602
18755,602
18756,602
18757,602
18758,602
18759,602
18760,602
18761,602
18762,602
18763,602
18764,602
18765,602
18766,602
18767,602
18768,602
18769,602
18770,602
18771,602
18772,602
18773,602
18774,602
18775,602
18776,602
18777,602
18778,602
18779,602
18780,602
18781,602
18782,602
18783,602
18784,602
18785,602
18786,602
18787,602
18788,602
18789,602
18790,602
18791,602
18792,602
18793,602
18794,602
18795,602
18796,602
18797,602
18798,602
18799,602
18800,602
18801,602
18802,602
18803,601
18804,601
18805,601
18806,601
18807,600
18808,600
18809,600
18810,600
18811,599
18812,598
18813,597
18814,597
18815,597
18816,596
18817,595
18818,594
18819,593
18820,593
18821,592
18822,591
18823,590
18824,589
18825,587
18826,583
18827,583
18828,583
18829,579
18830,577
18831,574
18832,572
18833,569
18834,568
18835,566
18836,565
18837,564
18838,563
18839,562
18840,560
18841,560
18842,553
18843,552
18844,551
18845,551
18846,551
18847,548
18848,546
18849,542
18850,541
18851,540
18852,538
18853,538
18854,538
18855,535
18856,533
18857,531
18858,531
18859,528
18860,526
18861,519
18862,513
18863,512
18864,508
18865,502
18866,497
18867,493
18868,493
18869,496
18870,504
18871,518
18872,530
18873,551
18874,554
18875,558
18876,566
18877,574
18878,580
18879,585
18880,591
18881,598
18882,610
18883,614
18884,621
18885,625
18886,631
18887,635
18888,641
18889,649
18890,658
18891,666
18892,668
18893,668
18894,674
18895,683
18896,695
18897,701
18898,709
18899,715
18900,723
18901,728
18902,736
18903,740
18904,742
18905,746
18906,752
18907,762
18908,772
18909,781
18910,783
18911,791
18912,789
18913,791
18914,793
18915,793
18916,796
18917,801
18918,803
18919,804
18920,804
18921,809
18922,817
18923,822
18924,824
18925,825
18926,827
18927,828
18928,832
18929,834
18930,835
18931,831
18932,831
18933,830
18934,829
18935,828
18936,834
18937,834
18938,830
18939,830
18940,830
18941,820
18942,817
18943,816
18944,820
18945,809
18946,804
18947,801
18948,796
18949,786
18950,787
18951,787
18952,792
18953,799
18954,798
18955,795
18956,792
18957,789
18958,784
18959,785
18960,786
18961,788
18962,793
18963,797
18964,803
18965,811
18966,815
18967,822
18968,826
18969,829
18970,831
18971,836
18972,840
18973,844
18974,851
18975,852
18976,858
18977,861
18978,863
18979,864
18980,866
18981,870
18982,871
18983,871
18984,876
18985,877
18986,878
18987,880
18988,882
18989,886
18990,890
18991,892
18992,895
18993,897
18994,901
18995,902
18996,905
18997,909
18998,909
18999,911
19000,912
19001,914
19002,917
19003,918
19004,918
19005,918
19006,918
19007,921
19008,923
19009,925
19010,926
19011,926
19012,927
19013,929
19014,931
19015,932
19016,934
19017,935
19018,935
19019,935
19020,935
19021,936
19022,936
19023,936
19024,936
19025,936
19026,936
19027,936
19028,936
19029,936
19030,936
19031,936
19032,936
19033,936
19034,936
19035,936
19036,936
19037,936
19038,936
19039,936
19040,936
19041,936
19042,936
19043,936
19044,936
19045,936
19046,936
19047,936
19048,936
19049,936
19050,936
19051,936
19052,936
19053,936
19054,936
19055,936
19056,936
19057,936
19058,936
19059,936
19060,936
19061,936
19062,936
19063,936
19064,936
19065,936
19066,936
19067,936
19068,936
19069,936
19070,936
19071,936
19072,936
19073,936
19074,936
19075,936
19076,936
19077,936
19078,936
19079,936
19080,936
19081,936
19082,936
19083,936
19084,936
19085,936
19086,936
19087,936
19088,936
19089,936
19090,936
19091,936
19092,936
19093,936
19094,936
19095,936
19096,936
19097,936
19098,936
19099,936
19100,936
19101,936
19102,936
19103,936
19104,936
19105,936
19106,936
19107,936
19108,936
19109,936
19110,936
19111,936
19112,936
19113,936
19114,936
19115,936
19116,936
19117,936
19118,936
19119,936
19120,936
19121,936
19122,936
19123,936
19124,936
19125,936
19126,934
19127,934
19128,933
19129,931
19130,931
19131,931
19132,930
19133,929
19134,928
19135,927
19136,926
19137,925
19138,925
19139,924
19140,924
19141,923
19142,921
19143,921
19144,919
19145,915
19146,913
19147,908
19148,908
19149,906
19150,902
19151,901
19152,896
19153,893
19154,892
19155,891
19156,887
19157,883
19158,880
19159,877
19160,875
19161,872
19162,867
19163,863
19164,860
19165,856
19166,854
19167,850
19168,846
19169,843
19170,840
19171,838
19172,834
19173,832
19174,830
19175,830
19176,829
19177,825
19178,822
19179,815
19180,809
19181,803
19182,800
19183,812
19184,818
19185,821
19186,830
19187,834
19188,850
19189,858
19190,873
19191,876
19192,886
19193,898
19194,910
19195,914
19196,925
19197,929
19198,941
19199,954
19200,956
19201,965
19202,975
19203,987
19204,989
19205,1000
19206,1007
19207,1016
19208,1022
19209,1015
19210,1028
19211,1023
19212,1033
19213,1043
19214,1047
19215,1047
19216,1049
19217,1051
19218,1060
19219,1063
19220,1067
19221,1071
19222,1077
19223,1088
19224,1096
19225,1101
19226,1109
19227,1111
19228,1110
19229,1106
19230,1112
19231,1114
19232,1118
19233,1120
19234,1120
19235,1123
19236,1115
19237,1117
19238,1128
19239,1134
19240,1140
19241,1140
19242,1141
19243,1142
19244,1135
19245,1133
19246,1135
19247,1133
19248,1123
19249,1117
19250,1118
19251,1117
19252,1116
19253,1113
19254,1103
19255,1089
19256,1089
19257,1080
19258,1082
19259,1077
19260,1080
19261,1083
19262,1088
19263,1088
19264,1085
19265,1081
19266,1085
19267,1094
19268,1096
19269,1084
19270,1081
19271,1069
19272,1065
19273,1058
19274,1049
19275,1043
19276,1030
19277,1040
19278,1048
19279,1057
19280,1065
19281,1071
19282,1078
19283,1086
19284,1092
19285,1098
19286,1099
19287,1111
19288,1117
19289,1126
19290,1131
19291,1139
19292,1140
19293,1143
19294,1149
19295,1153
19296,1159
19297,1163
19298,1166
19299,1169
19300,1170
19301,1172
19302,1174
19303,1179
19304,1183
19305,1186
19306,1192
19307,1196
19308,1198
19309,1202
19310,1203
19311,1204
19312,1205
19313,1207
19314,1210
19315,1213
19316,1217
19317,1217
19318,1219
19319,1222
19320,1223
19321,1224
19322,1225
19323,1225
19324,1226
19325,1226
19326,1227
19327,1227
19328,1228
19329,1229
19330,1229
19331,1229
19332,1229
19333,1229
19334,1229
19335,1229
19336,1229
19337,1229
19338,1229
19339,1229
19340,1229
19341,1229
19342,1229
19343,1229
19344,1229
19345,1229
19346,1229
19347,1229
19348,1229
19349,1229
19350,1229
19351,1229
19352,1229
19353,1229
19354,1229
19355,1229
19356,1229
19357,1229
19358,1229
19359,1229
19360,1229
19361,1229
19362,1229
19363,1229
19364,1229
19365,1229
19366,1229
19367,1229
19368,1229
19369,1229
19370,1229
19371,1229
19372,1229
19373,1229
19374,1229
19375,1229
19376,1229
19377,1229
19378,1229
19379,1229
19380,1229
19381,1229
19382,1229
