position,coverage
14828,1899
14829,1899
14830,1896
14831,1893
14832,1896
14833,1898
14834,1902
14835,1898
14836,1897
14837,1897
14838,1889
14839,1893
14840,1893
14841,1898
14842,1903
14843,1904
14844,1905
14845,1904
14846,1904
14847,1899
14848,1901
14849,1903
14850,1899
14851,1901
14852,1896
14853,1893
14854,1900
14855,1904
14856,1904
14857,1910
14858,1912
14859,1917
14860,1915
14861,1920
14862,1919
14863,1920
14864,1923
14865,1918
14866,1924
14867,1923
14868,1925
14869,1924
14870,1926
14871,1921
14872,1914
14873,1914
14874,1912
14875,1911
14876,1913
14877,1922
14878,1923
14879,1920
14880,1926
14881,1932
14882,1934
14883,1944
14884,1949
14885,1955
14886,1960
14887,1963
14888,1971
14889,1978
14890,1975
14891,1980
14892,1984
14893,1987
14894,1994
14895,2003
14896,2014
14897,2011
14898,2025
14899,2019
14900,2007
14901,2004
14902,1993
14903,1985
14904,1977
14905,1967
14906,1959
14907,1951
14908,1947
14909,1939
14910,1933
14911,1926
14912,1924
14913,1919
14914,1909
14915,1901
14916,1891
14917,1883
14918,1874
14919,1868
14920,1856
14921,1849
14922,1843
14923,1836
14924,1824
14925,1810
14926,1799
14927,1791
14928,1781
14929,1771
14930,1761
14931,1754
14932,1746
14933,1731
14934,1721
14935,1713
14936,1709
14937,1699
14938,1687
14939,1681
14940,1669
14941,1659
14942,1648
14943,1639
14944,1632
14945,1623
14946,1619
14947,1608
14948,1600
14949,1585
14950,1573
14951,1567
14952,1558
14953,1556
14954,1552
14955,1551
14956,1551
14957,1549
14958,1553
14959,1553
14960,1551
14961,1549
14962,1544
14963,1540
14964,1536
14965,1532
14966,1527
14967,1521
14968,1512
14969,1507
14970,1505
14971,1501
14972,1504
14973,1506
14974,1497
14975,1494
14976,1490
14977,1481
14978,1482
14979,1485
14980,1480
14981,1468
14982,1466
14983,1456
14984,1455
14985,1441
14986,1434
14987,1418
14988,1413
14989,1403
14990,1397
14991,1391
14992,1377
14993,1364
14994,1362
14995,1359
14996,1356
14997,1354
14998,1350
14999,1336
15000,1320
15001,1322
15002,1317
15003,1311
15004,1301
15005,1291
15006,1284
15007,1278
15008,1268
15009,1252
15010,1244
15011,1219
15012,1205
15013,1198
15014,1203
15015,1198
15016,1191
15017,1184
15018,1178
15019,1165
15020,1160
15021,1153
15022,1151
15023,1147
15024,1138
15025,1130
15026,1122
15027,1113
15028,1099
15029,1090
15030,1078
15031,1062
15032,1049
15033,1040
15034,1025
15035,1012
15036,989
15037,972
15038,961
15039,950
15040,936
15041,924
15042,903
15043,890
15044,877
15045,863
15046,841
15047,815
15048,799
15049,777
15050,783
15051,790
15052,792
15053,802
15054,803
15055,809
15056,813
15057,818
15058,827
15059,835
15060,842
15061,848
15062,858
15063,866
15064,869
15065,879
15066,884
15067,886
15068,886
15069,891
15070,901
15071,911
15072,917
15073,921
15074,926
15075,929
15076,935
15077,938
15078,949
15079,955
15080,959
15081,964
15082,968
15083,972
15084,976
15085,981
15086,988
15087,992
15088,996
15089,999
15090,1001
15091,1006
15092,1011
15093,1019
15094,1021
15095,1022
15096,1027
15097,1030
15098,1031
15099,1036
15100,1040
15101,1045
15102,1047
15103,1050
15104,1047
15105,1045
15106,1044
15107,1041
15108,1046
15109,1040
15110,1040
15111,1037
15112,1040
15113,1039
15114,1038
15115,1037
15116,1039
15117,1038
15118,1037
15119,1033
15120,1033
15121,1039
15122,1037
15123,1035
15124,1035
15125,1032
15126,1033
15127,1041
15128,1039
15129,1039
15130,1040
15131,1038
15132,1034
15133,1034
15134,1033
15135,1035
15136,1035
15137,1034
15138,1035
15139,1037
15140,1034
15141,1033
15142,1035
15143,1033
15144,1034
15145,1033
15146,1031
15147,1033
15148,1029
15149,1028
15150,1029
15151,1029
15152,1025
15153,1022
15154,1023
15155,1023
15156,1022
15157,1019
15158,1018
15159,1016
15160,1016
15161,1014
15162,1010
15163,1008
15164,1008
15165,1011
15166,1009
15167,1011
15168,1011
15169,1009
15170,1010
15171,1006
15172,1006
15173,1004
15174,1009
15175,1010
15176,1007
15177,1004
15178,1005
15179,1008
15180,1009
15181,1010
15182,1014
15183,1017
15184,1018
15185,1014
15186,1016
15187,1011
15188,1018
15189,1023
15190,1017
15191,1014
15192,1017
15193,1019
15194,1019
15195,1022
15196,1018
15197,1022
15198,1025
15199,1025
15200,1030
15201,1031
15202,1032
15203,1031
15204,1037
15205,1044
15206,1048
15207,1045
15208,1043
15209,1043
15210,1040
15211,1035
15212,1033
15213,1029
15214,1063
15215,1080
15216,1103
15217,1137
15218,1158
15219,1179
15220,1187
15221,1209
15222,1230
15223,1260
15224,1278
15225,1294
15226,1317
15227,1346
15228,1358
15229,1371
15230,1393
15231,1404
15232,1421
15233,1436
15234,1447
15235,1475
15236,1496
15237,1513
15238,1529
15239,1546
15240,1561
15241,1580
15242,1588
15243,1613
15244,1625
15245,1638
15246,1650
15247,1673
15248,1680
15249,1691
15250,1704
15251,1717
15252,1735
15253,1746
15254,1766
15255,1791
15256,1800
15257,1811
15258,1829
15259,1840
15260,1854
15261,1861
15262,1880
15263,1890
15264,1908
15265,1915
15266,1921
15267,1931
15268,1942
15269,1947
15270,1954
15271,1962
15272,1966
15273,1980
15274,1999
15275,2002
15276,2012
15277,2016
15278,2014
15279,2032
15280,2039
15281,2059
15282,2080
15283,2088
15284,2102
15285,2110
15286,2119
15287,2130
15288,2140
15289,2145
15290,2172
15291,2181
15292,2187
15293,2198
15294,2207
15295,2216
15296,2224
15297,2233
15298,2243
15299,2260
15300,2268
15301,2278
15302,2281
15303,2294
15304,2304
15305,2312
15306,2311
15307,2318
15308,2327
15309,2334
15310,2337
15311,2344
15312,2358
15313,2364
15314,2369
15315,2371
15316,2373
15317,2371
15318,2374
15319,2385
15320,2391
15321,2390
15322,2392
15323,2394
15324,2399
15325,2400
15326,2405
15327,2412
15328,2416
15329,2411
15330,2408
15331,2410
15332,2419
15333,2418
15334,2419
15335,2422
15336,2428
15337,2420
15338,2420
15339,2424
15340,2417
15341,2422
15342,2430
15343,2429
15344,2433
15345,2430
15346,2431
15347,2433
15348,2430
15349,2419
15350,2418
15351,2416
15352,2413
15353,2409
15354,2409
15355,2403
15356,2394
15357,2393
15358,2401
15359,2408
15360,2421
15361,2428
15362,2435
15363,2443
15364,2454
15365,2441
15366,2437
15367,2427
15368,2414
15369,2411
15370,2400
15371,2396
15372,2396
15373,2389
15374,2386
15375,2380
15376,2381
15377,2381
15378,2375
15379,2373
15380,2377
15381,2378
15382,2378
15383,2383
15384,2380
15385,2376
15386,2367
15387,2378
15388,2374
15389,2371
15390,2370
15391,2361
15392,2359
15393,2361
15394,2352
15395,2352
15396,2355
15397,2369
15398,2361
15399,2355
15400,2352
15401,2353
15402,2355
15403,2354
15404,2354
15405,2352
15406,2344
15407,2341
15408,2342
15409,2345
15410,2341
15411,2336
15412,2336
15413,2341
15414,2348
15415,2346
15416,2344
15417,2343
15418,2341
15419,2343
15420,2345
15421,2342
15422,2345
15423,2347
15424,2350
15425,2350
15426,2348
15427,2347
15428,2348
15429,2353
15430,2349
15431,2346
15432,2351
15433,2347
15434,2352
15435,2352
15436,2350
15437,2345
15438,2341
15439,2341
15440,2343
15441,2345
15442,2347
15443,2339
15444,2347
15445,2345
15446,2345
15447,2343
15448,2338
15449,2337
15450,2339
15451,2339
15452,2342
15453,2343
15454,2346
15455,2344
15456,2347
15457,2360
15458,2368
15459,2382
15460,2391
15461,2393
15462,2393
15463,2401
15464,2409
15465,2419
15466,2427
15467,2439
15468,2430
15469,2420
15470,2412
15471,2399
15472,2392
15473,2383
15474,2374
15475,2361
15476,2346
15477,2337
15478,2329
15479,2315
15480,2308
15481,2303
15482,2290
15483,2279
15484,2273
15485,2260
15486,2248
15487,2244
15488,2218
15489,2202
15490,2192
15491,2187
15492,2181
15493,2166
15494,2159
15495,2148
15496,2136
15497,2117
15498,2106
15499,2092
15500,2081
15501,2069
15502,2065
15503,2052
15504,2043
15505,2029
15506,2015
15507,2001
15508,1987
15509,1977
15510,1967
15511,1953
15512,1946
15513,1937
15514,1926
15515,1909
15516,1895
15517,1874
15518,1863
15519,1844
15520,1835
15521,1819
15522,1804
15523,1792
15524,1777
15525,1764
15526,1748
15527,1720
15528,1707
15529,1689
15530,1672
15531,1652
15532,1640
15533,1629
15534,1613
15535,1613
15536,1616
15537,1624
15538,1616
15539,1621
15540,1630
15541,1638
15542,1640
15543,1639
15544,1636
15545,1633
15546,1628
15547,1618
15548,1613
15549,1612
15550,1605
15551,1607
15552,1594
15553,1576
15554,1569
15555,1563
15556,1564
15557,1562
15558,1557
15559,1547
15560,1532
15561,1523
15562,1517
15563,1505
15564,1486
15565,1470
15566,1462
15567,1467
15568,1467
15569,1456
15570,1446
15571,1445
15572,1437
15573,1428
15574,1418
15575,1416
15576,1407
15577,1397
15578,1393
15579,1384
15580,1379
15581,1367
15582,1369
15583,1359
15584,1357
15585,1345
15586,1332
15587,1315
15588,1308
15589,1298
15590,1282
15591,1272
15592,1266
15593,1265
15594,1256
15595,1242
15596,1232
15597,1224
15598,1219
15599,1206
15600,1200
15601,1186
15602,1168
15603,1158
15604,1135
15605,1120
15606,1123
15607,1109
15608,1085
15609,1074
15610,1035
15611,1015
15612,1001
15613,977
15614,965
15615,938
15616,921
15617,900
15618,888
15619,902
15620,911
15621,922
15622,933
15623,943
15624,953
15625,960
15626,965
15627,982
15628,994
15629,996
15630,1000
15631,1006
15632,1019
15633,1028
15634,1033
15635,1038
15636,1044
15637,1049
15638,1055
15639,1060
15640,1070
15641,1080
15642,1085
15643,1092
15644,1097
15645,1101
15646,1108
15647,1110
15648,1113
15649,1117
15650,1122
15651,1127
15652,1135
15653,1147
15654,1148
15655,1153
15656,1161
15657,1165
15658,1172
15659,1179
15660,1186
15661,1191
15662,1197
15663,1201
15664,1207
15665,1213
15666,1218
15667,1224
15668,1228
15669,1235
15670,1237
15671,1243
15672,1246
15673,1252
15674,1255
15675,1257
15676,1261
15677,1265
15678,1270
15679,1276
15680,1279
15681,1286
15682,1291
15683,1295
15684,1300
15685,1301
15686,1296
15687,1290
15688,1284
15689,1279
15690,1269
15691,1265
15692,1262
15693,1262
15694,1258
15695,1258
15696,1259
15697,1258
15698,1254
15699,1255
15700,1257
15701,1255
15702,1250
15703,1245
15704,1244
15705,1245
15706,1247
15707,1243
15708,1247
15709,1247
15710,1243
15711,1244
15712,1243
15713,1249
15714,1248
15715,1250
15716,1254
15717,1257
15718,1260
15719,1255
15720,1254
15721,1262
15722,1266
15723,1259
15724,1261
15725,1260
15726,1261
15727,1261
15728,1260
15729,1257
15730,1257
15731,1255
15732,1257
15733,1252
15734,1250
15735,1251
15736,1250
15737,1251
15738,1252
15739,1253
15740,1256
15741,1257
15742,1263
15743,1261
15744,1259
15745,1251
15746,1247
15747,1246
15748,1248
15749,1244
15750,1238
15751,1237
15752,1235
15753,1235
15754,1232
15755,1231
15756,1234
15757,1229
15758,1230
15759,1228
15760,1233
15761,1235
15762,1237
15763,1238
15764,1244
15765,1246
15766,1250
15767,1257
15768,1260
15769,1259
15770,1258
15771,1253
15772,1254
15773,1252
15774,1251
15775,1252
15776,1254
15777,1252
15778,1249
15779,1243
15780,1249
15781,1250
15782,1244
15783,1245
15784,1249
15785,1259
15786,1266
15787,1273
15788,1273
15789,1280
15790,1273
15791,1271
15792,1267
15793,1262
15794,1256
15795,1250
15796,1241
15797,1235
15798,1230
15799,1221
15800,1211
15801,1205
15802,1198
15803,1194
15804,1193
15805,1190
15806,1188
15807,1183
15808,1178
15809,1175
15810,1169
15811,1159
15812,1156
15813,1154
15814,1147
15815,1140
15816,1135
15817,1129
15818,1116
15819,1113
15820,1111
15821,1105
15822,1101
15823,1098
15824,1089
15825,1085
15826,1075
15827,1069
15828,1061
15829,1053
15830,1049
15831,1044
15832,1041
15833,1035
15834,1029
15835,1025
15836,1014
15837,1005
15838,1000
15839,994
15840,989
15841,983
15842,976
15843,973
15844,961
15845,955
15846,944
15847,939
15848,933
15849,929
15850,925
15851,918
15852,914
15853,900
15854,887
15855,891
15856,897
15857,905
15858,916
15859,907
15860,905
15861,908
15862,909
15863,900
15864,905
15865,912
15866,914
15867,916
15868,920
15869,920
15870,923
15871,926
15872,926
15873,923
15874,927
15875,924
15876,923
15877,917
15878,910
15879,906
15880,907
15881,905
15882,908
15883,903
15884,905
15885,901
15886,899
15887,896
15888,890
15889,895
15890,894
15891,895
15892,892
15893,889
15894,890
15895,890
15896,895
15897,895
15898,889
15899,888
15900,882
15901,883
15902,876
15903,869
15904,868
15905,862
15906,863
15907,859
15908,857
15909,855
15910,851
15911,848
15912,847
15913,842
15914,842
15915,833
15916,828
15917,820
15918,808
15919,805
15920,805
15921,794
15922,789
15923,786
15924,785
15925,775
15926,764
15927,756
15928,754
15929,746
15930,739
15931,721
15932,715
15933,713
15934,703
15935,673
15936,659
15937,648
15938,641
15939,641
15940,629
15941,635
15942,641
15943,643
15944,646
15945,650
15946,658
15947,662
15948,667
15949,679
15950,690
15951,695
15952,697
15953,706
15954,710
15955,719
15956,726
15957,732
15958,734
15959,738
15960,742
15961,748
15962,751
15963,757
15964,764
15965,766
15966,768
15967,771
15968,777
15969,780
15970,784
15971,787
15972,791
15973,794
15974,797
15975,800
15976,806
15977,808
15978,810
15979,816
15980,819
15981,827
15982,832
15983,837
15984,839
15985,844
15986,846
15987,849
15988,854
15989,856
15990,864
15991,866
15992,867
15993,870
15994,873
15995,877
15996,878
15997,885
15998,888
15999,891
16000,895
16001,898
16002,903
16003,903
16004,904
16005,905
16006,903
16007,897
16008,892
16009,884
16010,884
16011,887
16012,884
16013,881
16014,884
16015,884
16016,878
16017,872
16018,873
16019,874
16020,870
16021,867
16022,865
16023,865
16024,863
16025,863
16026,863
16027,858
16028,861
16029,867
16030,866
16031,855
16032,853
16033,851
16034,851
16035,853
16036,845
16037,846
16038,845
16039,847
16040,844
16041,846
16042,847
16043,844
16044,845
16045,848
16046,847
16047,848
16048,849
16049,849
16050,849
16051,846
16052,848
16053,848
16054,846
16055,841
16056,842
16057,846
16058,849
16059,851
16060,847
16061,847
16062,844
16063,847
16064,845
16065,844
16066,844
16067,844
16068,842
16069,842
16070,844
16071,845
16072,847
16073,849
16074,845
16075,844
16076,847
16077,848
16078,845
16079,844
16080,847
16081,849
16082,850
16083,853
16084,855
16085,856
16086,856
16087,855
16088,852
16089,854
16090,857
16091,859
16092,858
16093,859
16094,863
16095,866
16096,864
16097,867
16098,867
16099,869
16100,870
16101,873
16102,873
16103,872
16104,873
16105,878
16106,882
16107,884
16108,889
16109,887
16110,885
16111,881
16112,896
16113,914
16114,925
16115,935
16116,945
16117,956
16118,966
16119,975
16120,983
16121,993
16122,1001
16123,1007
16124,1016
16125,1020
16126,1032
16127,1039
16128,1052
16129,1057
16130,1057
16131,1071
16132,1073
16133,1081
16134,1084
16135,1096
16136,1104
16137,1113
16138,1115
16139,1119
16140,1123
16141,1128
16142,1139
16143,1146
16144,1149
16145,1152
16146,1155
16147,1164
16148,1169
16149,1170
16150,1175
16151,1179
16152,1185
16153,1185
16154,1186
16155,1190
16156,1196
16157,1197
16158,1207
16159,1214
16160,1215
16161,1221
16162,1227
16163,1231
16164,1230
16165,1224
16166,1223
16167,1225
16168,1233
16169,1239
16170,1244
16171,1241
16172,1242
16173,1243
16174,1241
16175,1242
16176,1242
16177,1244
16178,1245
16179,1244
16180,1244
16181,1251
16182,1252
16183,1248
16184,1252
16185,1252
16186,1258
16187,1259
16188,1262
16189,1270
16190,1272
16191,1276
16192,1271
16193,1272
16194,1270
16195,1272
16196,1272
16197,1270
16198,1271
16199,1270
16200,1271
16201,1271
16202,1275
16203,1269
16204,1266
16205,1261
16206,1256
16207,1259
16208,1258
16209,1258
16210,1258
16211,1259
16212,1254
16213,1258
16214,1259
16215,1268
16216,1258
16217,1261
16218,1257
16219,1258
16220,1257
16221,1249
16222,1246
16223,1251
16224,1250
16225,1255
16226,1257
16227,1260
16228,1251
16229,1248
16230,1250
16231,1246
16232,1242
16233,1240
16234,1234
16235,1230
16236,1235
16237,1231
16238,1227
16239,1225
16240,1223
16241,1216
16242,1210
16243,1202
16244,1203
16245,1196
16246,1194
16247,1194
16248,1186
16249,1185
16250,1180
16251,1179
16252,1172
16253,1165
16254,1163
16255,1154
16256,1146
16257,1137
16258,1140
16259,1132
16260,1138
16261,1144
16262,1148
16263,1140
16264,1136
16265,1133
16266,1129
16267,1122
16268,1121
16269,1120
16270,1120
16271,1113
16272,1113
16273,1112
16274,1112
16275,1112
16276,1110
16277,1103
16278,1100
16279,1101
16280,1102
16281,1101
16282,1104
16283,1105
16284,1103
16285,1104
16286,1103
16287,1099
16288,1099
16289,1103
16290,1103
16291,1101
16292,1103
16293,1101
16294,1103
16295,1101
16296,1095
16297,1097
16298,1091
16299,1091
16300,1085
16301,1083
16302,1084
16303,1079
16304,1082
16305,1085
16306,1084
16307,1084
16308,1082
16309,1087
16310,1089
16311,1089
16312,1091
16313,1088
16314,1089
16315,1091
16316,1086
16317,1088
16318,1087
16319,1089
16320,1088
16321,1086
16322,1088
16323,1094
16324,1091
16325,1089
16326,1089
16327,1095
16328,1092
16329,1095
16330,1094
16331,1093
16332,1094
16333,1092
16334,1092
16335,1095
16336,1096
16337,1095
16338,1101
16339,1099
16340,1095
16341,1094
16342,1100
16343,1100
16344,1106
16345,1108
16346,1106
16347,1105
16348,1105
16349,1105
16350,1109
16351,1106
16352,1111
16353,1113
16354,1115
16355,1119
16356,1123
16357,1119
16358,1116
16359,1110
16360,1106
16361,1101
16362,1096
16363,1091
16364,1087
16365,1087
16366,1080
16367,1078
16368,1075
16369,1072
16370,1069
16371,1066
16372,1061
16373,1057
16374,1051
16375,1049
16376,1046
16377,1042
16378,1039
16379,1033
16380,1030
16381,1028
16382,1018
16383,1014
16384,1007
16385,1004
16386,1017
16387,1026
16388,1039
16389,1048
16390,1052
16391,1064
16392,1059
16393,1062
16394,1060
16395,1068
16396,1074
16397,1065
16398,1068
16399,1073
16400,1076
16401,1079
16402,1075
16403,1081
16404,1084
16405,1084
16406,1082
16407,1084
16408,1096
16409,1089
16410,1089
16411,1095
16412,1101
16413,1112
16414,1109
16415,1107
16416,1102
16417,1105
16418,1106
16419,1112
16420,1117
16421,1118
16422,1124
16423,1123
16424,1122
16425,1121
16426,1127
16427,1124
16428,1122
16429,1125
16430,1120
16431,1114
16432,1115
16433,1116
16434,1114
16435,1115
16436,1115
16437,1121
16438,1111
16439,1113
16440,1111
16441,1116
16442,1117
16443,1121
16444,1126
16445,1133
16446,1129
16447,1127
16448,1118
16449,1115
16450,1109
16451,1111
16452,1108
16453,1107
16454,1104
16455,1098
16456,1099
16457,1093
16458,1097
16459,1093
16460,1094
16461,1097
16462,1092
16463,1097
16464,1093
16465,1091
16466,1086
16467,1088
16468,1090
16469,1091
16470,1088
16471,1084
16472,1084
16473,1082
16474,1070
16475,1063
16476,1058
16477,1054
16478,1053
16479,1048
16480,1053
16481,1049
16482,1049
16483,1047
16484,1048
16485,1038
16486,1031
16487,1022
16488,1015
16489,1002
16490,1001
16491,1002
16492,996
16493,981
16494,977
16495,961
16496,959
16497,960
16498,956
16499,952
16500,947
16501,939
16502,930
16503,918
16504,910
16505,902
16506,893
16507,886
16508,889
16509,894
16510,897
16511,900
16512,902
16513,905
16514,909
16515,912
16516,918
16517,922
16518,927
16519,931
16520,934
16521,938
16522,945
16523,948
16524,953
16525,955
16526,960
16527,965
16528,969
16529,976
16530,976
16531,981
16532,982
16533,985
16534,987
16535,990
16536,995
16537,988
16538,987
16539,981
16540,971
16541,969
16542,969
16543,973
16544,972
16545,974
16546,970
16547,968
16548,968
16549,969
16550,968
16551,967
16552,966
16553,967
16554,965
16555,961
16556,959
16557,958
16558,958
16559,956
16560,961
16561,963
16562,960
16563,956
16564,954
16565,951
16566,949
16567,950
16568,955
16569,953
16570,952
16571,952
16572,949
16573,945
16574,942
16575,942
16576,944
16577,942
16578,941
16579,946
16580,947
16581,946
16582,945
16583,948
16584,950
16585,945
16586,938
16587,938
16588,932
16589,934
16590,933
16591,933
16592,931
16593,935
16594,940
16595,939
16596,939
16597,940
16598,940
16599,938
16600,936
16601,941
16602,942
16603,942
16604,943
16605,944
16606,942
16607,936
16608,941
16609,936
16610,937
16611,937
16612,941
16613,942
16614,938
16615,938
16616,938
16617,939
16618,941
16619,944
16620,952
16621,951
16622,951
16623,955
16624,961
16625,963
16626,967
16627,968
16628,969
16629,969
16630,972
16631,971
16632,979
16633,982
16634,983
16635,986
16636,984
16637,988
16638,994
16639,996
16640,1000
16641,994
16642,1002
16643,1004
16644,1011
16645,1006
16646,1001
16647,998
16648,992
16649,988
16650,985
16651,979
16652,977
16653,976
16654,972
16655,970
16656,967
16657,963
16658,960
16659,955
16660,955
16661,953
16662,949
16663,944
16664,938
16665,935
16666,933
16667,929
16668,923
16669,917
16670,916
16671,912
16672,906
16673,905
16674,901
16675,898
16676,893
16677,886
16678,883
16679,880
16680,875
16681,870
16682,867
16683,863
16684,860
16685,852
16686,848
16687,842
16688,839
16689,834
16690,825
16691,822
16692,851
16693,879
16694,907
16695,938
16696,957
16697,984
16698,998
16699,1016
16700,1034
16701,1054
16702,1076
16703,1093
16704,1103
16705,1122
16706,1141
16707,1150
16708,1161
16709,1174
16710,1179
16711,1198
16712,1207
16713,1226
16714,1234
16715,1242
16716,1258
16717,1272
16718,1286
16719,1296
16720,1318
16721,1339
16722,1359
16723,1382
16724,1391
16725,1410
16726,1416
16727,1421
16728,1435
16729,1444
16730,1466
16731,1474
16732,1487
16733,1496
16734,1513
16735,1521
16736,1538
16737,1546
16738,1553
16739,1558
16740,1571
16741,1583
16742,1593
16743,1594
16744,1595
16745,1603
16746,1607
16747,1610
16748,1613
16749,1622
16750,1631
16751,1639
16752,1644
16753,1651
16754,1650
16755,1663
16756,1664
16757,1669
16758,1672
16759,1680
16760,1692
16761,1705
16762,1717
16763,1718
16764,1721
16765,1731
16766,1738
16767,1750
16768,1756
16769,1755
16770,1760
16771,1773
16772,1780
16773,1780
16774,1780
16775,1785
16776,1790
16777,1788
16778,1798
16779,1802
16780,1815
16781,1823
16782,1832
16783,1832
16784,1834
16785,1839
16786,1839
16787,1852
16788,1858
16789,1864
16790,1861
16791,1861
16792,1867
16793,1865
16794,1884
16795,1887
16796,1899
16797,1917
16798,1930
16799,1940
16800,1954
16801,1962
16802,1974
16803,1998
16804,2010
16805,2017
16806,2031
16807,2034
16808,2050
16809,2066
16810,2068
16811,2081
16812,2091
16813,2108
16814,2123
16815,2132
16816,2136
16817,2152
16818,2166
16819,2175
16820,2181
16821,2188
16822,2194
16823,2204
16824,2214
16825,2220
16826,2229
16827,2238
16828,2250
16829,2261
16830,2270
16831,2276
16832,2290
16833,2301
16834,2307
16835,2319
16836,2327
16837,2336
16838,2347
16839,2350
16840,2360
16841,2369
16842,2377
16843,2358
16844,2346
16845,2332
16846,2320
16847,2326
16848,2312
16849,2304
16850,2295
16851,2295
16852,2292
16853,2277
16854,2274
16855,2275
16856,2273
16857,2274
16858,2266
16859,2261
16860,2261
16861,2263
16862,2257
16863,2261
16864,2260
16865,2263
16866,2265
16867,2265
16868,2267
16869,2263
16870,2259
16871,2261
16872,2263
16873,2258
16874,2257
16875,2254
16876,2254
16877,2253
16878,2254
16879,2254
16880,2256
16881,2253
16882,2254
16883,2246
16884,2241
16885,2243
16886,2239
16887,2235
16888,2227
16889,2222
16890,2230
16891,2235
16892,2238
16893,2240
16894,2244
16895,2249
16896,2246
16897,2261
16898,2264
16899,2265
16900,2259
16901,2259
16902,2253
16903,2256
16904,2251
16905,2255
16906,2254
16907,2257
16908,2256
16909,2257
16910,2251
16911,2249
16912,2249
16913,2249
16914,2248
16915,2251
16916,2255
16917,2258
16918,2255
16919,2262
16920,2265
16921,2262
16922,2266
16923,2270
16924,2268
16925,2269
16926,2270
16927,2265
16928,2270
16929,2269
16930,2260
16931,2259
16932,2263
16933,2262
16934,2263
16935,2258
16936,2260
16937,2265
16938,2261
16939,2265
16940,2266
16941,2259
16942,2261
16943,2259
16944,2263
16945,2267
16946,2268
16947,2269
16948,2284
16949,2288
16950,2304
16951,2309
16952,2329
16953,2342
16954,2338
16955,2328
16956,2319
16957,2311
16958,2309
16959,2295
16960,2285
16961,2279
16962,2270
16963,2261
16964,2246
16965,2236
16966,2226
16967,2223
16968,2213
16969,2203
16970,2188
16971,2180
16972,2170
16973,2159
16974,2151
16975,2142
16976,2133
16977,2120
16978,2111
16979,2101
16980,2100
16981,2089
16982,2080
16983,2071
16984,2064
16985,2049
16986,2051
16987,2043
16988,2038
16989,2039
16990,2039
16991,2042
16992,2044
16993,2031
16994,2030
16995,2028
16996,2021
16997,2012
16998,2003
16999,2003
17000,2004
17001,2002
17002,1994
17003,1988
17004,1985
17005,1975
17006,1968
17007,1964
17008,1957
17009,1943
17010,1941
17011,1934
17012,1920
17013,1903
17014,1893
17015,1899
17016,1895
17017,1886
17018,1881
17019,1875
17020,1863
17021,1851
17022,1834
17023,1839
17024,1826
17025,1820
17026,1820
17027,1808
17028,1798
17029,1794
17030,1776
17031,1770
17032,1763
17033,1755
17034,1741
17035,1731
17036,1724
17037,1715
17038,1706
17039,1698
17040,1694
17041,1680
17042,1673
17043,1656
17044,1634
17045,1624
17046,1617
17047,1602
17048,1586
17049,1578
17050,1571
17051,1554
17052,1536
17053,1518
17054,1504
17055,1496
17056,1479
17057,1465
17058,1456
17059,1437
17060,1428
17061,1422
17062,1413
17063,1405
17064,1398
17065,1399
17066,1383
17067,1367
17068,1356
17069,1344
17070,1330
17071,1311
17072,1300
17073,1286
17074,1268
17075,1253
17076,1239
17077,1220
17078,1211
17079,1191
17080,1177
17081,1170
17082,1165
17083,1149
17084,1137
17085,1128
17086,1119
17087,1100
17088,1077
17089,1063
17090,1052
17091,1038
17092,1031
17093,1014
17094,999
17095,983
17096,965
17097,948
17098,925
17099,897
17100,877
17101,852
17102,832
17103,801
17104,771
17105,778
17106,784
17107,785
17108,790
17109,793
17110,797
17111,800
17112,804
17113,805
17114,811
17115,812
17116,814
17117,815
17118,824
17119,826
17120,830
17121,838
17122,843
17123,844
17124,848
17125,853
17126,854
17127,855
17128,858
17129,861
17130,865
17131,866
17132,873
17133,877
17134,879
17135,881
17136,882
17137,879
17138,877
17139,876
17140,876
17141,865
17142,862
17143,862
17144,862
17145,857
17146,860
17147,854
17148,851
17149,850
17150,851
17151,852
17152,848
17153,845
17154,846
17155,839
17156,837
17157,837
17158,833
17159,833
17160,834
17161,832
17162,835
17163,830
17164,833
17165,835
17166,827
17167,824
17168,820
17169,819
17170,821
17171,822
17172,824
17173,825
17174,824
17175,820
17176,820
17177,819
17178,820
17179,823
17180,824
17181,828
17182,827
17183,830
17184,828
17185,829
17186,832
17187,828
17188,829
17189,831
17190,830
17191,829
17192,826
17193,826
17194,828
17195,829
17196,829
17197,828
17198,825
17199,826
17200,826
17201,829
17202,832
17203,833
17204,836
17205,845
17206,845
17207,842
17208,843
17209,841
17210,842
17211,838
17212,837
17213,836
17214,832
17215,832
17216,827
17217,830
17218,832
17219,831
17220,834
17221,834
17222,841
17223,845
17224,844
17225,843
17226,841
17227,842
17228,845
17229,841
17230,846
17231,845
17232,851
17233,848
17234,851
17235,851
17236,850
17237,850
17238,851
17239,854
17240,853
17241,856
17242,853
17243,860
17244,862
17245,861
17246,865
17247,867
17248,871
17249,877
17250,882
17251,881
17252,891
17253,894
17254,892
17255,888
17256,885
17257,881
17258,877
17259,874
17260,867
17261,865
17262,861
17263,857
17264,854
17265,851
17266,845
17267,842
17268,836
17269,831
17270,825
17271,818
17272,816
17273,814
17274,811
17275,810
17276,808
17277,802
17278,800
17279,799
17280,797
17281,790
17282,788
17283,785
