position,coverage
14431,51
14432,51
14433,50
14434,50
14435,50
14436,50
14437,50
14438,50
14439,50
14440,50
14441,50
14442,49
14443,49
14444,48
14445,48
14446,48
14447,47
14448,47
14449,47
14450,47
14451,46
14452,44
14453,44
14454,44
14455,44
14456,44
14457,44
14458,45
14459,45
14460,45
14461,45
14462,45
14463,45
14464,46
14465,46
14466,47
14467,47
14468,47
14469,47
14470,47
14471,47
14472,47
14473,47
14474,47
14475,47
14476,47
14477,47
14478,47
14479,47
14480,47
14481,47
14482,47
14483,47
14484,47
14485,47
14486,47
14487,47
14488,47
14489,47
14490,47
14491,47
14492,47
14493,47
14494,47
14495,47
14496,47
14497,47
14498,47
14499,47
14500,47
14501,47
14502,47
14503,47
14504,47
14505,47
14506,47
14507,47
14508,47
14509,47
14510,47
14511,47
14512,47
14513,47
14514,47
14515,47
14516,47
14517,47
14518,47
14519,47
14520,47
14521,47
14522,47
14523,47
14524,47
14525,47
14526,47
14527,47
14528,47
14529,47
14530,47
14531,47
14532,47
14533,47
14534,47
14535,47
14536,47
14537,47
14538,47
14539,47
14540,47
14541,47
14542,47
14543,47
14544,47
14545,47
14546,47
14547,47
14548,47
14549,47
14550,47
14551,47
14552,47
14553,47
14554,47
14555,47
14556,47
14557,47
14558,47
14559,47
14560,47
14561,47
14562,47
14563,47
14564,47
14565,47
14566,47
14567,47
14568,47
14569,47
14570,47
14571,47
14572,47
14573,47
14574,47
14575,47
14576,47
14577,47
14578,47
14579,47
14580,47
14581,47
14582,47
14583,47
14584,47
14585,47
14586,47
14587,47
14588,47
14589,47
14590,47
14591,47
14592,47
14593,47
14594,47
14595,47
14596,47
14597,47
14598,47
14599,47
14600,47
14601,47
14602,47
14603,47
14604,47
14605,47
14606,47
14607,47
14608,47
14609,46
14610,46
14611,46
14612,46
14613,46
14614,46
14615,46
14616,46
14617,46
14618,44
14619,44
14620,44
14621,44
14622,44
14623,44
14624,44
14625,44
14626,43
14627,43
14628,43
14629,41
14630,41
14631,40
14632,40
14633,40
14634,39
14635,39
14636,38
14637,38
14638,38
14639,38
14640,38
14641,38
14642,38
14643,37
14644,37
14645,36
14646,35
14647,35
14648,35
14649,36
14650,37
14651,37
14652,36
14653,37
14654,37
14655,37
14656,40
14657,40
14658,40
14659,40
14660,40
14661,40
14662,41
14663,39
14664,39
14665,38
14666,37
14667,37
14668,38
14669,39
14670,39
14671,39
14672,41
14673,40
14674,40
14675,40
14676,40
14677,40
14678,41
14679,40
14680,42
14681,42
14682,41
14683,42
14684,42
14685,41
14686,42
14687,42
14688,43
14689,43
14690,43
14691,42
14692,41
14693,42
14694,42
14695,42
14696,42
14697,42
14698,42
14699,42
14700,42
14701,43
14702,44
14703,43
14704,42
14705,42
14706,41
14707,41
14708,42
14709,42
14710,43
14711,43
14712,43
14713,42
14714,42
14715,42
14716,42
14717,41
14718,40
14719,40
14720,40
14721,39
14722,39
14723,40
14724,38
14725,36
14726,36
14727,36
14728,36
14729,36
14730,36
14731,36
14732,36
14733,37
14734,34
14735,33
14736,31
14737,31
14738,31
14739,31
14740,31
14741,31
14742,31
14743,31
14744,31
14745,32
14746,32
14747,32
14748,33
14749,33
14750,33
14751,33
14752,33
14753,33
14754,33
14755,33
14756,34
14757,35
14758,35
14759,35
14760,35
14761,35
14762,35
14763,35
14764,36
14765,37
14766,38
14767,38
14768,38
14769,38
14770,38
14771,38
14772,38
14773,38
14774,38
14775,38
14776,38
14777,38
14778,38
14779,38
14780,38
14781,38
14782,39
14783,40
14784,40
14785,41
14786,41
14787,41
14788,41
14789,41
14790,41
14791,41
14792,41
14793,41
14794,41
14795,41
14796,41
14797,41
14798,41
14799,41
14800,41
14801,41
14802,41
14803,41
14804,41
14805,41
14806,41
14807,41
14808,41
14809,41
14810,41
14811,41
14812,41
14813,41
14814,41
14815,41
14816,41
14817,41
14818,41
14819,41
14820,41
14821,41
14822,41
14823,41
14824,41
14825,41
14826,41
14827,41
14828,41
14829,41
14830,41
14831,41
14832,41
14833,41
14834,41
14835,41
14836,41
14837,41
14838,41
14839,41
14840,41
14841,41
14842,41
14843,41
14844,41
14845,41
14846,41
14847,41
14848,41
14849,41
14850,41
14851,41
14852,41
14853,41
14854,41
14855,41
14856,41
14857,41
14858,41
14859,41
14860,41
14861,41
14862,41
14863,41
14864,41
14865,41
14866,41
14867,41
14868,41
14869,41
14870,41
14871,41
14872,41
14873,41
14874,41
14875,41
14876,41
14877,41
14878,41
14879,41
14880,41
14881,41
14882,41
14883,41
14884,41
14885,41
14886,41
14887,41
14888,41
14889,41
14890,41
14891,41
14892,41
14893,41
14894,41
14895,41
14896,41
14897,41
14898,41
14899,41
14900,41
14901,41
14902,41
14903,41
14904,41
14905,41
14906,41
14907,40
14908,40
14909,40
14910,40
14911,40
14912,40
14913,40
14914,40
14915,40
14916,40
14917,40
14918,40
14919,40
14920,40
14921,40
14922,40
14923,40
14924,40
14925,40
14926,40
14927,40
14928,40
14929,40
14930,39
14931,39
14932,39
14933,38
14934,38
14935,38
14936,38
14937,38
14938,38
14939,38
14940,38
14941,38
14942,38
14943,37
14944,37
14945,37
14946,37
14947,36
14948,36
14949,36
14950,36
14951,35
14952,35
14953,34
14954,34
14955,35
14956,35
14957,35
14958,36
14959,36
14960,36
14961,36
14962,36
14963,37
14964,37
14965,37
14966,37
14967,37
14968,38
14969,38
14970,39
14971,39
14972,38
14973,38
14974,38
14975,38
14976,38
14977,37
14978,36
14979,36
14980,37
14981,37
14982,36
14983,36
14984,36
14985,36
14986,36
14987,36
14988,37
14989,35
14990,35
14991,35
14992,35
14993,35
14994,35
14995,35
14996,35
14997,35
14998,35
14999,35
15000,34
15001,34
15002,34
15003,34
15004,32
15005,32
15006,32
15007,31
15008,31
15009,31
15010,31
15011,31
15012,31
15013,31
15014,31
15015,31
15016,32
15017,32
15018,31
15019,30
15020,31
15021,30
15022,30
15023,30
15024,30
15025,29
15026,28
15027,28
15028,28
15029,28
15030,27
15031,25
15032,24
15033,24
15034,24
15035,24
15036,23
15037,23
15038,22
15039,21
15040,20
15041,21
15042,21
15043,22
15044,20
15045,19
15046,18
15047,17
15048,16
15049,16
15050,16
15051,16
15052,16
15053,16
15054,16
15055,16
15056,16
15057,16
15058,16
15059,16
15060,16
15061,16
15062,16
15063,16
15064,16
15065,16
15066,16
15067,16
15068,16
15069,16
15070,16
15071,16
15072,16
15073,16
15074,16
15075,16
15076,16
15077,16
15078,16
15079,16
15080,16
15081,16
15082,16
15083,16
15084,16
15085,16
15086,16
15087,16
15088,16
15089,16
15090,16
15091,16
15092,16
15093,16
15094,16
15095,16
15096,16
15097,16
15098,16
15099,16
15100,16
15101,16
15102,16
15103,16
15104,16
15105,16
15106,16
15107,16
15108,16
15109,16
15110,16
15111,16
15112,16
15113,16
15114,16
15115,16
15116,16
15117,16
15118,16
15119,16
15120,16
15121,16
15122,16
15123,16
15124,16
15125,16
15126,16
15127,16
15128,16
15129,16
15130,16
15131,16
15132,16
15133,16
15134,16
15135,16
15136,16
15137,16
15138,16
15139,16
15140,16
15141,16
15142,16
15143,16
15144,16
15145,16
15146,16
15147,16
15148,16
15149,16
15150,16
15151,16
15152,16
15153,16
15154,16
15155,16
15156,16
15157,16
15158,16
15159,16
15160,16
15161,16
15162,16
15163,16
15164,16
15165,16
15166,16
15167,16
15168,16
15169,16
15170,16
15171,16
15172,16
15173,16
15174,16
15175,16
15176,16
15177,16
15178,16
15179,16
15180,16
15181,16
15182,16
15183,16
15184,16
15185,16
15186,16
15187,16
15188,16
15189,16
15190,16
15191,16
15192,16
15193,16
15194,16
15195,16
15196,16
15197,16
15198,16
15199,16
15200,16
15201,16
15202,16
15203,16
15204,16
15205,16
15206,16
15207,16
15208,16
15209,16
15210,16
15211,16
15212,16
15213,16
15214,16
15215,17
15216,18
15217,19
15218,19
15219,19
15220,19
15221,21
15222,21
15223,22
15224,23
15225,23
15226,23
15227,23
15228,24
15229,23
15230,23
15231,23
15232,23
15233,24
15234,26
15235,26
15236,28
15237,28
15238,27
15239,28
15240,29
15241,30
15242,30
15243,31
15244,31
15245,31
15246,32
15247,32
15248,32
15249,32
15250,33
15251,33
15252,33
15253,33
15254,33
15255,33
15256,33
15257,33
15258,33
15259,33
15260,33
15261,33
15262,33
15263,34
15264,34
15265,34
15266,33
15267,34
15268,34
15269,33
15270,33
15271,33
15272,33
15273,33
15274,33
15275,33
15276,33
15277,34
15278,35
15279,35
15280,35
15281,35
15282,34
15283,34
15284,34
15285,34
15286,34
15287,34
15288,35
15289,35
15290,35
15291,36
15292,36
15293,36
15294,36
15295,36
15296,36
15297,36
15298,36
15299,35
15300,33
15301,33
15302,32
15303,32
15304,32
15305,31
15306,31
15307,31
15308,31
15309,31
15310,31
15311,31
15312,31
15313,31
15314,31
15315,31
15316,31
15317,31
15318,31
15319,31
15320,31
15321,30
15322,30
15323,30
15324,30
15325,30
15326,30
15327,30
15328,30
15329,30
15330,30
15331,30
15332,30
15333,30
15334,29
15335,29
15336,29
15337,29
15338,29
15339,29
15340,29
15341,29
15342,30
15343,30
15344,30
15345,30
15346,30
15347,30
15348,30
15349,30
15350,30
15351,29
15352,28
15353,28
15354,28
15355,28
15356,28
15357,28
15358,28
15359,28
15360,28
15361,28
15362,28
15363,28
15364,28
15365,28
15366,28
15367,28
15368,28
15369,28
15370,28
15371,28
15372,28
15373,28
15374,28
15375,28
15376,28
15377,28
15378,28
15379,28
15380,28
15381,28
15382,28
15383,28
15384,28
15385,28
15386,28
15387,28
15388,28
15389,28
15390,28
15391,28
15392,28
15393,28
15394,28
15395,28
15396,28
15397,28
15398,28
15399,28
15400,28
15401,28
15402,28
15403,28
15404,28
15405,28
15406,28
15407,28
15408,28
15409,28
15410,28
15411,28
15412,28
15413,28
15414,28
15415,28
15416,28
15417,28
15418,28
15419,28
15420,28
15421,28
15422,28
15423,28
15424,28
15425,28
15426,28
15427,28
15428,28
15429,28
15430,28
15431,28
15432,28
15433,28
15434,28
15435,28
15436,28
15437,28
15438,28
15439,28
15440,28
15441,28
15442,28
15443,28
15444,28
15445,28
15446,28
15447,28
15448,28
15449,28
15450,28
15451,28
15452,28
15453,28
15454,28
15455,28
15456,28
15457,28
15458,28
15459,28
15460,28
15461,28
15462,28
15463,28
15464,28
15465,28
15466,28
15467,28
15468,28
15469,28
15470,28
15471,28
15472,28
15473,28
15474,28
15475,28
15476,28
15477,27
15478,27
15479,27
15480,27
15481,27
15482,27
15483,27
15484,27
15485,27
15486,27
15487,27
15488,26
15489,25
15490,25
15491,25
15492,25
15493,25
15494,25
15495,24
15496,24
15497,24
15498,24
15499,24
15500,24
15501,24
15502,24
15503,23
15504,23
15505,23
15506,23
15507,22
15508,22
15509,22
15510,22
15511,22
15512,22
15513,22
15514,22
15515,22
15516,22
15517,22
15518,22
15519,22
15520,22
15521,22
15522,22
15523,22
15524,22
15525,21
15526,21
15527,21
15528,21
15529,20
15530,20
15531,20
15532,20
15533,20
15534,20
15535,20
15536,20
15537,20
15538,20
15539,20
15540,20
15541,20
15542,21
15543,20
15544,19
15545,19
15546,19
15547,19
15548,19
15549,19
15550,20
15551,20
15552,20
15553,20
15554,21
15555,23
15556,23
15557,23
15558,24
15559,24
15560,24
15561,23
15562,23
15563,22
15564,22
15565,22
15566,22
15567,23
15568,23
15569,23
15570,23
15571,24
15572,25
15573,26
15574,26
15575,26
15576,27
15577,27
15578,27
15579,27
15580,28
15581,29
15582,30
15583,30
15584,31
15585,31
15586,31
15587,31
15588,29
15589,29
15590,28
15591,30
15592,31
15593,31
15594,30
15595,31
15596,31
15597,30
15598,31
15599,31
15600,32
15601,32
15602,32
15603,32
15604,32
15605,33
15606,33
15607,33
15608,33
15609,33
15610,33
15611,33
15612,31
15613,34
15614,34
15615,34
15616,34
15617,34
15618,34
15619,35
15620,36
15621,37
15622,37
15623,37
15624,37
15625,37
15626,37
15627,38
15628,38
15629,38
15630,39
15631,39
15632,39
15633,39
15634,39
15635,41
15636,41
15637,41
15638,41
15639,41
15640,42
15641,42
15642,42
15643,42
15644,43
15645,43
15646,43
15647,43
15648,43
15649,43
15650,43
15651,43
15652,43
15653,43
15654,43
15655,43
15656,43
15657,43
15658,43
15659,43
15660,43
15661,43
15662,43
15663,43
15664,43
15665,43
15666,43
15667,43
15668,43
15669,43
15670,45
15671,45
15672,45
15673,45
15674,45
15675,45
15676,45
15677,45
15678,45
15679,45
15680,45
15681,45
15682,45
15683,45
15684,45
15685,45
15686,45
15687,45
15688,45
15689,45
15690,45
15691,45
15692,45
15693,45
15694,45
15695,45
15696,45
15697,45
15698,45
15699,45
15700,45
15701,45
15702,45
15703,45
15704,45
15705,45
15706,45
15707,45
15708,45
15709,45
15710,45
15711,45
15712,45
15713,45
15714,45
15715,45
15716,45
15717,45
15718,45
15719,45
15720,45
15721,45
15722,45
15723,45
15724,45
15725,45
15726,45
15727,45
15728,45
15729,45
15730,45
15731,45
15732,45
15733,45
15734,45
15735,45
15736,45
15737,45
15738,45
15739,45
15740,45
15741,45
15742,45
15743,45
15744,45
15745,45
15746,45
15747,45
15748,45
15749,45
15750,45
15751,45
15752,45
15753,45
15754,45
15755,45
15756,45
15757,45
15758,45
15759,45
15760,45
15761,45
15762,45
15763,45
15764,45
15765,45
15766,45
15767,45
15768,45
15769,45
15770,45
15771,45
15772,45
15773,45
15774,45
15775,45
15776,45
15777,45
15778,45
15779,45
15780,45
15781,45
15782,45
15783,45
15784,45
15785,45
15786,45
15787,45
15788,45
15789,45
15790,45
15791,45
15792,45
15793,45
15794,45
15795,45
15796,45
15797,45
15798,45
15799,45
15800,45
15801,45
15802,45
15803,45
15804,45
15805,45
15806,45
15807,44
15808,44
15809,44
15810,44
15811,44
15812,44
15813,44
15814,44
15815,44
15816,43
15817,42
15818,42
15819,42
15820,42
15821,41
15822,41
15823,41
15824,41
15825,41
15826,40
15827,40
15828,40
15829,40
15830,40
15831,40
15832,40
15833,39
15834,39
15835,39
15836,39
15837,39
15838,39
15839,38
15840,38
15841,38
15842,38
15843,37
15844,37
15845,37
15846,37
15847,37
15848,37
15849,37
15850,37
15851,37
15852,37
15853,37
15854,36
15855,36
15856,35
15857,35
15858,36
15859,36
15860,37
15861,37
15862,37
15863,37
15864,37
15865,37
15866,37
15867,37
15868,36
15869,35
15870,35
15871,35
15872,33
15873,33
15874,33
15875,32
15876,32
15877,32
15878,32
15879,31
15880,30
15881,30
15882,30
15883,30
15884,30
15885,29
15886,29
15887,29
15888,29
15889,29
15890,29
15891,29
15892,30
15893,30
15894,31
15895,31
15896,30
15897,30
15898,29
15899,29
15900,29
15901,28
15902,29
15903,27
15904,27
15905,28
15906,27
15907,27
15908,27
15909,26
15910,25
15911,21
15912,21
15913,21
15914,22
15915,22
15916,22
15917,22
15918,22
15919,22
15920,23
15921,22
15922,22
15923,22
15924,21
15925,21
15926,21
15927,22
15928,22
15929,22
15930,22
15931,21
15932,20
15933,19
15934,18
15935,17
15936,16
15937,16
15938,15
15939,16
15940,15
15941,16
15942,16
15943,16
15944,16
15945,17
15946,17
15947,17
15948,17
15949,17
15950,17
15951,17
15952,17
15953,17
15954,17
15955,17
15956,18
15957,19
15958,20
15959,20
15960,20
15961,20
15962,20
15963,21
15964,21
15965,21
15966,21
15967,22
15968,22
15969,22
15970,22
15971,22
15972,22
15973,22
15974,22
15975,22
15976,23
15977,23
15978,23
15979,24
15980,24
15981,24
15982,24
15983,24
15984,24
15985,24
15986,24
15987,24
15988,25
15989,25
15990,25
15991,25
15992,25
15993,25
15994,25
15995,25
15996,25
15997,25
15998,25
15999,25
16000,25
16001,25
16002,25
16003,25
16004,25
16005,25
16006,25
16007,25
16008,25
16009,25
16010,25
16011,25
16012,25
16013,25
16014,25
16015,25
16016,25
16017,25
16018,25
16019,25
16020,25
16021,25
16022,25
16023,25
16024,25
16025,25
16026,25
16027,25
16028,25
16029,25
16030,25
16031,25
16032,25
16033,25
16034,25
16035,25
16036,25
16037,25
16038,25
16039,25
16040,25
16041,25
16042,25
16043,25
16044,25
16045,25
16046,25
16047,25
16048,25
16049,25
16050,25
16051,25
16052,25
16053,25
16054,25
16055,25
16056,25
16057,25
16058,25
16059,25
16060,25
16061,25
16062,25
16063,25
16064,25
16065,25
16066,25
16067,25
16068,25
16069,25
16070,25
16071,25
16072,25
16073,25
16074,25
16075,25
16076,25
16077,25
16078,25
16079,25
16080,25
16081,25
16082,25
16083,25
16084,25
16085,25
16086,25
16087,25
16088,25
16089,25
16090,25
16091,25
16092,25
16093,25
16094,25
16095,25
16096,25
16097,25
16098,25
16099,25
16100,25
16101,25
16102,25
16103,25
16104,25
16105,25
16106,25
16107,25
16108,25
16109,25
16110,25
16111,25
16112,25
16113,26
16114,28
16115,28
16116,28
16117,28
16118,30
16119,30
16120,30
16121,30
16122,30
16123,30
16124,30
16125,31
16126,32
16127,33
16128,33
16129,33
16130,33
16131,33
16132,33
16133,33
16134,33
16135,33
16136,33
16137,34
16138,34
16139,34
16140,34
16141,34
16142,34
16143,34
16144,34
16145,34
16146,34
16147,34
16148,35
16149,37
16150,37
16151,37
16152,37
16153,37
16154,36
16155,36
16156,36
16157,37
16158,37
16159,38
16160,38
16161,38
16162,38
16163,38
16164,38
16165,38
16166,38
16167,38
16168,38
16169,37
16170,37
16171,37
16172,37
16173,37
16174,36
16175,35
16176,35
16177,35
16178,36
16179,36
16180,36
16181,36
16182,37
16183,37
16184,38
16185,37
16186,38
16187,38
16188,37
16189,37
16190,37
16191,37
16192,38
16193,39
16194,39
16195,39
16196,38
16197,38
16198,39
16199,39
16200,38
16201,40
16202,40
16203,40
16204,40
16205,40
16206,41
16207,41
16208,43
16209,42
16210,42
16211,43
16212,41
16213,41
16214,41
16215,41
16216,40
16217,40
16218,40
16219,39
16220,38
16221,39
16222,39
16223,39
16224,39
16225,38
16226,38
16227,37
16228,38
16229,37
16230,37
16231,37
16232,37
16233,37
16234,37
16235,38
16236,37
16237,37
16238,37
16239,36
16240,36
16241,35
16242,34
16243,33
16244,33
16245,33
16246,31
16247,31
16248,31
16249,31
16250,31
16251,31
16252,30
16253,30
16254,30
16255,30
16256,30
16257,30
16258,30
16259,30
16260,30
16261,30
16262,30
16263,30
16264,30
16265,30
16266,30
16267,30
16268,30
16269,30
16270,30
16271,30
16272,30
16273,30
16274,30
16275,30
16276,30
16277,30
16278,30
16279,30
16280,30
16281,30
16282,30
16283,30
16284,30
16285,30
16286,30
16287,30
16288,30
16289,30
16290,30
16291,30
16292,30
16293,30
16294,30
16295,30
16296,30
16297,30
16298,30
16299,30
16300,30
16301,30
16302,30
16303,30
16304,30
16305,30
16306,30
16307,30
16308,30
16309,30
16310,30
16311,30
16312,30
16313,30
16314,30
16315,30
16316,30
16317,30
16318,30
16319,30
16320,30
16321,30
16322,30
16323,30
16324,30
16325,30
16326,30
16327,30
16328,30
16329,30
16330,30
16331,30
16332,30
16333,30
16334,30
16335,30
16336,30
16337,30
16338,30
16339,30
16340,30
16341,30
16342,30
16343,30
16344,30
16345,30
16346,30
16347,30
16348,30
16349,30
16350,30
16351,30
16352,30
16353,30
16354,30
16355,30
16356,30
16357,30
16358,30
16359,30
16360,30
16361,30
16362,30
16363,30
16364,30
16365,30
16366,30
16367,30
16368,30
16369,30
16370,30
16371,30
16372,30
16373,30
16374,30
16375,30
16376,30
16377,30
16378,30
16379,30
16380,30
16381,30
16382,30
16383,30
16384,30
16385,30
16386,31
16387,32
16388,33
16389,36
16390,36
16391,36
16392,36
16393,36
16394,36
16395,37
16396,37
16397,39
16398,40
16399,41
16400,41
16401,41
16402,40
16403,41
16404,41
16405,42
16406,42
16407,43
16408,43
16409,42
16410,44
16411,45
16412,48
16413,48
16414,48
16415,48
16416,48
16417,48
16418,48
16419,49
16420,50
16421,52
16422,52
16423,53
16424,53
16425,53
16426,53
16427,54
16428,53
16429,53
16430,53
16431,54
16432,55
16433,55
16434,55
16435,55
16436,56
16437,56
16438,56
16439,57
16440,58
16441,58
16442,58
16443,57
16444,57
16445,57
16446,57
16447,56
16448,55
16449,54
16450,54
16451,54
16452,54
16453,54
16454,53
16455,52
16456,53
16457,53
16458,53
16459,54
16460,55
16461,55
16462,54
16463,54
16464,54
16465,53
16466,53
16467,52
16468,53
16469,53
16470,53
16471,53
16472,53
16473,53
16474,52
16475,51
16476,49
16477,48
16478,49
16479,50
16480,49
16481,49
16482,50
16483,50
16484,50
16485,50
16486,49
16487,49
16488,49
16489,49
16490,49
16491,49
16492,48
16493,48
16494,48
16495,47
16496,47
16497,46
16498,46
16499,46
16500,47
16501,47
16502,47
16503,47
16504,46
16505,44
16506,44
16507,44
16508,44
16509,45
16510,45
16511,45
16512,45
16513,46
16514,46
16515,46
16516,46
16517,46
16518,46
16519,46
16520,46
16521,46
16522,46
16523,46
16524,47
16525,47
16526,47
16527,47
16528,47
16529,47
16530,47
16531,47
16532,47
16533,47
16534,47
16535,47
16536,47
16537,47
16538,47
16539,47
16540,47
16541,47
16542,47
16543,47
16544,47
16545,47
16546,47
16547,47
16548,47
16549,47
16550,47
16551,47
16552,47
16553,47
16554,47
16555,47
16556,47
16557,47
16558,47
16559,47
16560,47
16561,47
16562,47
16563,47
16564,47
16565,47
16566,47
16567,47
16568,47
16569,47
16570,47
16571,47
16572,47
16573,47
16574,47
16575,47
16576,47
16577,47
16578,47
16579,47
16580,47
16581,47
16582,47
16583,47
16584,47
16585,47
16586,47
16587,47
16588,47
16589,47
16590,47
16591,47
16592,47
16593,47
16594,47
16595,47
16596,47
16597,47
16598,47
16599,47
16600,47
16601,47
16602,47
16603,47
16604,47
16605,47
16606,47
16607,47
16608,47
16609,47
16610,47
16611,47
16612,47
16613,47
16614,47
16615,47
16616,47
16617,47
16618,47
16619,47
16620,47
16621,47
16622,47
16623,47
16624,47
16625,47
16626,47
16627,47
16628,47
16629,47
16630,47
16631,47
16632,47
16633,47
16634,47
16635,47
16636,47
16637,47
16638,47
16639,47
16640,47
16641,47
16642,47
16643,46
16644,46
16645,46
16646,46
16647,46
16648,46
16649,46
16650,46
16651,46
16652,46
16653,46
16654,46
16655,46
16656,46
16657,46
16658,46
16659,46
16660,46
16661,46
16662,45
16663,45
16664,44
16665,44
16666,44
16667,44
16668,42
16669,42
16670,42
16671,42
16672,42
16673,42
16674,42
16675,42
16676,42
16677,42
16678,42
16679,41
16680,41
16681,41
16682,41
16683,40
16684,40
16685,40
16686,40
16687,40
16688,39
16689,39
16690,38
16691,38
16692,38
16693,38
16694,38
16695,38
16696,37
16697,38
16698,38
16699,38
16700,38
16701,38
16702,38
16703,38
16704,38
16705,38
16706,38
16707,38
16708,38
16709,38
16710,38
16711,38
16712,38
16713,39
16714,40
16715,40
16716,41
16717,43
16718,41
16719,41
16720,42
16721,42
16722,42
16723,43
16724,44
16725,44
16726,44
16727,44
16728,44
16729,44
16730,44
16731,43
16732,44
16733,44
16734,45
16735,45
16736,45
16737,45
16738,45
16739,44
16740,44
16741,44
16742,43
16743,43
16744,43
16745,43
16746,43
16747,43
16748,43
16749,43
16750,43
16751,43
16752,43
16753,43
16754,43
16755,43
16756,41
16757,40
16758,39
16759,39
16760,38
16761,38
16762,38
16763,37
16764,39
16765,39
16766,39
16767,38
16768,37
16769,36
16770,35
16771,34
16772,35
16773,34
16774,34
16775,34
16776,34
16777,34
16778,34
16779,34
16780,32
16781,31
16782,30
16783,30
16784,30
16785,28
16786,28
16787,26
16788,27
16789,27
16790,25
16791,26
16792,26
16793,24
16794,25
16795,24
16796,24
16797,24
16798,24
16799,24
16800,24
16801,25
16802,25
16803,25
16804,26
16805,26
16806,26
16807,26
16808,26
16809,26
16810,26
16811,26
16812,26
16813,26
16814,26
16815,26
16816,26
16817,26
16818,26
16819,26
16820,26
16821,26
16822,26
16823,26
16824,26
16825,26
16826,26
16827,26
16828,26
16829,26
16830,26
16831,26
16832,26
16833,26
16834,26
16835,26
16836,26
16837,26
16838,26
16839,26
16840,26
16841,26
16842,26
16843,26
16844,26
16845,26
16846,26
16847,26
16848,26
16849,26
16850,26
16851,26
16852,26
16853,26
16854,26
16855,26
16856,26
16857,26
16858,26
16859,26
16860,26
16861,26
16862,26
16863,26
16864,26
16865,26
16866,26
16867,26
16868,26
16869,26
16870,26
16871,26
16872,26
16873,26
16874,26
16875,26
16876,26
16877,26
16878,26
16879,26
16880,26
16881,26
16882,26
16883,26
16884,26
16885,26
16886,26
16887,26
16888,26
16889,26
16890,26
16891,26
16892,26
16893,26
16894,26
16895,26
16896,26
16897,26
16898,26
16899,26
16900,26
16901,26
16902,26
16903,26
16904,26
16905,26
16906,26
16907,26
16908,26
16909,26
16910,26
16911,26
16912,26
16913,26
16914,26
16915,26
16916,26
16917,26
16918,26
16919,26
16920,26
16921,26
16922,26
16923,26
16924,26
16925,26
16926,26
16927,26
16928,26
16929,26
16930,26
16931,26
16932,26
16933,26
16934,26
16935,26
16936,26
16937,26
16938,26
16939,26
16940,26
16941,26
16942,26
16943,26
16944,26
16945,26
16946,26
16947,26
16948,26
16949,26
16950,26
16951,26
16952,26
16953,26
16954,26
16955,26
16956,26
16957,26
16958,26
16959,26
16960,26
16961,26
16962,26
16963,26
16964,26
16965,26
16966,25
16967,25
16968,25
16969,25
16970,25
16971,25
16972,25
16973,25
16974,25
16975,25
16976,25
16977,25
16978,25
16979,25
16980,25
16981,25
16982,25
16983,25
16984,24
16985,24
16986,24
16987,24
16988,24
16989,25
16990,23
16991,23
16992,23
16993,24
16994,24
16995,24
16996,24
16997,24
16998,24
16999,24
17000,25
17001,26
17002,26
17003,26
17004,26
17005,27
17006,28
17007,28
17008,28
17009,28
17010,28
17011,28
17012,28
17013,28
17014,28
17015,28
17016,28
17017,28
17018,28
17019,27
17020,27
17021,26
17022,27
17023,27
17024,27
17025,27
17026,27
17027,27
17028,27
17029,27
17030,27
17031,26
17032,25
17033,25
17034,25
17035,25
17036,26
17037,25
17038,25
17039,25
17040,24
17041,24
17042,24
17043,24
17044,24
17045,23
17046,23
17047,24
17048,24
17049,22
17050,22
17051,22
17052,22
17053,22
17054,21
17055,21
17056,21
17057,20
17058,20
17059,21
17060,21
17061,21
17062,21
17063,20
17064,20
17065,19
17066,19
17067,19
17068,19
17069,19
17070,19
17071,18
17072,18
17073,19
17074,19
17075,19
17076,19
17077,19
17078,19
17079,19
17080,19
17081,19
17082,18
17083,18
17084,17
17085,17
17086,18
17087,17
17088,17
17089,17
17090,17
17091,16
17092,16
17093,16
17094,17
17095,17
17096,17
17097,17
17098,16
17099,16
17100,15
17101,15
17102,16
17103,16
17104,17
17105,17
17106,17
17107,17
17108,17
17109,17
17110,17
17111,17
17112,17
17113,17
17114,17
17115,17
17116,17
17117,17
17118,17
17119,17
17120,17
17121,17
17122,17
17123,17
17124,17
17125,17
17126,17
17127,17
17128,17
17129,17
17130,17
17131,18
17132,18
17133,18
17134,18
17135,18
17136,18
17137,18
17138,18
17139,18
17140,18
17141,18
17142,18
17143,18
17144,18
17145,18
17146,18
17147,18
17148,18
17149,18
17150,18
17151,18
17152,18
17153,18
17154,18
17155,18
17156,18
17157,18
17158,18
17159,18
17160,18
17161,18
17162,18
17163,18
17164,18
17165,18
17166,18
17167,18
17168,18
17169,18
17170,18
17171,18
17172,18
17173,18
17174,18
17175,18
17176,18
17177,18
17178,18
17179,18
17180,18
17181,18
17182,18
17183,18
17184,18
17185,18
17186,18
17187,18
17188,18
17189,18
17190,18
17191,18
17192,18
17193,18
17194,18
17195,18
17196,18
17197,18
17198,18
17199,18
17200,18
17201,18
17202,18
17203,18
17204,18
17205,18
17206,18
17207,18
17208,18
17209,18
17210,18
17211,18
17212,18
17213,18
17214,18
17215,18
17216,18
17217,18
17218,18
17219,18
17220,18
17221,18
17222,18
17223,18
17224,18
17225,18
17226,18
17227,18
17228,18
