position,coverage
15254,38
15255,38
15256,38
15257,39
15258,40
15259,42
15260,43
15261,43
15262,44
15263,44
15264,44
15265,44
15266,44
15267,44
15268,44
15269,44
15270,44
15271,43
15272,43
15273,43
15274,43
15275,44
15276,44
15277,46
15278,47
15279,47
15280,48
15281,48
15282,48
15283,48
15284,48
15285,48
15286,48
15287,48
15288,48
15289,48
15290,49
15291,49
15292,49
15293,49
15294,48
15295,49
15296,50
15297,50
15298,51
15299,51
15300,51
15301,51
15302,51
15303,51
15304,53
15305,53
15306,53
15307,52
15308,52
15309,51
15310,51
15311,50
15312,49
15313,49
15314,49
15315,49
15316,49
15317,49
15318,48
15319,48
15320,49
15321,47
15322,47
15323,46
15324,46
15325,46
15326,46
15327,46
15328,45
15329,45
15330,45
15331,45
15332,45
15333,45
15334,45
15335,45
15336,45
15337,46
15338,46
15339,47
15340,47
15341,46
15342,44
15343,43
15344,43
15345,43
15346,43
15347,43
15348,42
15349,42
15350,42
15351,42
15352,42
15353,41
15354,41
15355,41
15356,40
15357,40
15358,40
15359,40
15360,40
15361,40
15362,40
15363,40
15364,40
15365,40
15366,40
15367,40
15368,40
15369,40
15370,40
15371,40
15372,40
15373,40
15374,40
15375,40
15376,40
15377,40
15378,40
15379,40
15380,40
15381,40
15382,40
15383,40
15384,40
15385,40
15386,40
15387,40
15388,40
15389,40
15390,40
15391,40
15392,40
15393,40
15394,40
15395,40
15396,40
15397,40
15398,40
15399,40
15400,40
15401,40
15402,40
15403,40
15404,40
15405,40
15406,40
15407,40
15408,40
15409,40
15410,40
15411,40
15412,40
15413,40
15414,40
15415,40
15416,40
15417,40
15418,40
15419,40
15420,40
15421,40
15422,40
15423,40
15424,40
15425,40
15426,40
15427,40
15428,40
15429,40
15430,40
15431,40
15432,40
15433,40
15434,40
15435,40
15436,40
15437,40
15438,40
15439,40
15440,40
15441,40
15442,40
15443,40
15444,40
15445,40
15446,40
15447,40
15448,40
15449,40
15450,40
15451,40
15452,40
15453,40
15454,40
15455,40
15456,40
15457,40
15458,40
15459,40
15460,40
15461,40
15462,40
15463,40
15464,40
15465,40
15466,40
15467,40
15468,40
15469,40
15470,40
15471,40
15472,40
15473,40
15474,40
15475,40
15476,40
15477,40
15478,40
15479,40
15480,40
15481,40
15482,40
15483,40
15484,40
15485,40
15486,40
15487,40
15488,39
15489,39
15490,39
15491,39
15492,39
15493,39
15494,38
15495,38
15496,37
15497,37
15498,37
15499,37
15500,37
15501,37
15502,37
15503,37
15504,37
15505,37
15506,37
15507,37
15508,37
15509,37
15510,37
15511,37
15512,37
15513,37
15514,37
15515,37
15516,37
15517,37
15518,37
15519,37
15520,37
15521,35
15522,35
15523,34
15524,34
15525,34
15526,34
15527,34
15528,34
15529,33
15530,33
15531,33
15532,31
15533,30
15534,30
15535,30
15536,31
15537,31
15538,31
15539,30
15540,31
15541,31
15542,31
15543,31
15544,31
15545,31
15546,31
15547,31
15548,31
15549,30
15550,31
15551,29
15552,30
15553,30
15554,30
15555,31
15556,33
15557,32
15558,32
15559,33
15560,34
15561,33
15562,33
15563,31
15564,32
15565,33
15566,31
15567,31
15568,33
15569,33
15570,35
15571,34
15572,34
15573,33
15574,33
15575,34
15576,35
15577,35
15578,35
15579,35
15580,36
15581,37
15582,37
15583,38
15584,38
15585,37
15586,37
15587,37
15588,37
15589,37
15590,37
15591,37
15592,36
15593,36
15594,37
15595,37
15596,37
15597,37
15598,36
15599,36
15600,36
15601,36
15602,36
15603,34
15604,34
15605,34
15606,35
15607,35
15608,36
15609,36
15610,36
15611,35
15612,34
15613,32
15614,30
15615,28
15616,29
15617,29
15618,29
15619,29
15620,29
15621,30
15622,30
15623,30
15624,30
15625,30
15626,30
15627,30
15628,30
15629,30
15630,31
15631,31
15632,31
15633,31
15634,32
15635,33
15636,33
15637,33
15638,33
15639,33
15640,33
15641,33
15642,33
15643,33
15644,33
15645,34
15646,34
15647,34
15648,35
15649,35
15650,35
15651,35
15652,35
15653,35
15654,35
15655,35
15656,35
15657,35
15658,35
15659,35
15660,35
15661,35
15662,35
15663,35
15664,35
15665,35
15666,35
15667,36
15668,36
15669,36
15670,36
15671,36
15672,36
15673,36
15674,36
15675,36
15676,36
15677,36
15678,36
15679,36
15680,36
15681,36
15682,36
15683,36
15684,36
15685,36
15686,36
15687,36
15688,36
15689,36
15690,36
15691,36
15692,36
15693,36
15694,36
15695,36
15696,36
15697,36
15698,36
15699,36
15700,36
15701,36
15702,36
15703,36
15704,36
15705,36
15706,36
15707,36
15708,36
15709,36
15710,36
15711,36
15712,36
15713,36
15714,36
15715,36
15716,36
15717,36
15718,36
15719,36
15720,36
15721,36
15722,36
15723,36
15724,36
15725,36
15726,36
15727,36
15728,36
15729,36
15730,36
15731,36
15732,36
15733,36
15734,36
15735,36
15736,36
15737,36
15738,36
15739,36
15740,36
15741,36
15742,36
15743,36
15744,36
15745,36
15746,36
15747,36
15748,36
15749,36
15750,36
15751,36
15752,36
15753,36
15754,36
15755,36
15756,36
15757,36
15758,36
15759,36
15760,36
15761,36
15762,36
15763,36
15764,36
15765,36
15766,36
15767,36
15768,36
15769,36
15770,36
15771,36
15772,36
15773,36
15774,36
15775,36
15776,36
15777,36
15778,36
15779,36
15780,36
15781,36
15782,36
15783,36
15784,36
15785,36
15786,36
15787,36
15788,36
15789,36
15790,36
15791,36
15792,36
15793,36
15794,36
15795,36
15796,36
15797,36
15798,36
15799,36
15800,36
15801,36
15802,36
15803,36
15804,36
15805,36
15806,36
15807,36
15808,36
15809,36
15810,36
15811,36
15812,36
15813,36
15814,36
15815,36
15816,36
15817,36
15818,36
15819,36
15820,36
15821,35
15822,35
15823,34
15824,34
15825,34
15826,34
15827,34
15828,34
15829,34
15830,34
15831,34
15832,34
15833,34
15834,33
15835,33
15836,33
15837,33
15838,33
15839,33
15840,32
15841,32
15842,32
15843,32
15844,32
15845,32
15846,31
15847,31
15848,31
15849,31
15850,31
15851,31
15852,31
15853,31
15854,30
15855,30
15856,30
15857,31
15858,31
15859,31
15860,32
15861,32
15862,32
15863,32
15864,33
15865,33
15866,33
15867,33
15868,33
15869,33
15870,33
15871,33
15872,33
15873,34
15874,33
15875,33
15876,33
15877,33
15878,33
15879,33
15880,33
15881,32
15882,31
15883,30
15884,30
15885,30
15886,30
15887,30
15888,30
15889,30
15890,30
15891,30
15892,30
15893,31
15894,31
15895,30
15896,30
15897,32
15898,31
15899,31
15900,31
15901,30
15902,30
15903,30
15904,29
15905,28
15906,28
15907,27
15908,26
15909,26
15910,26
15911,26
15912,26
15913,26
15914,26
15915,27
15916,27
15917,27
15918,26
15919,26
15920,25
15921,23
15922,22
15923,21
15924,22
15925,19
15926,20
15927,19
15928,20
15929,20
15930,20
15931,20
15932,20
15933,20
15934,21
15935,21
15936,21
15937,19
15938,19
15939,20
15940,20
15941,20
15942,20
15943,20
15944,20
15945,20
15946,20
15947,21
15948,22
15949,22
15950,22
15951,24
15952,25
15953,25
15954,25
15955,25
15956,25
15957,25
15958,25
15959,25
15960,25
15961,25
15962,25
15963,25
15964,25
15965,25
15966,25
15967,25
15968,25
15969,25
15970,26
15971,26
15972,27
15973,27
15974,27
15975,27
15976,27
15977,27
15978,28
15979,28
15980,29
15981,29
15982,30
15983,30
15984,30
15985,30
15986,30
15987,30
15988,30
15989,30
15990,30
15991,30
15992,30
15993,30
15994,30
15995,30
15996,30
15997,30
15998,30
15999,30
16000,30
16001,30
16002,30
16003,30
16004,30
16005,30
16006,30
16007,30
16008,30
16009,30
16010,30
16011,30
16012,30
16013,30
16014,30
16015,30
16016,30
16017,30
16018,30
16019,30
16020,30
16021,30
16022,30
16023,30
16024,30
16025,30
16026,30
16027,30
16028,30
16029,30
16030,30
16031,30
16032,30
16033,30
16034,30
16035,30
16036,30
16037,30
16038,30
16039,30
16040,30
16041,30
16042,30
16043,30
16044,30
16045,30
16046,30
16047,30
16048,30
16049,30
16050,30
16051,30
16052,30
16053,30
16054,30
16055,30
16056,30
16057,30
16058,30
16059,30
16060,30
16061,30
16062,30
16063,30
16064,30
16065,30
16066,30
16067,30
16068,30
16069,30
16070,30
16071,30
16072,30
16073,30
16074,30
16075,30
16076,30
16077,30
16078,30
16079,30
16080,30
16081,30
16082,30
16083,30
16084,30
16085,30
16086,30
16087,30
16088,30
16089,30
16090,30
16091,30
16092,30
16093,30
16094,30
16095,30
16096,30
16097,30
16098,30
16099,30
16100,30
16101,30
16102,30
16103,30
16104,30
16105,30
16106,30
16107,30
16108,30
16109,30
16110,30
16111,30
16112,30
16113,31
16114,32
16115,33
16116,33
16117,34
16118,35
16119,35
16120,37
16121,37
16122,36
16123,36
16124,38
16125,39
16126,39
16127,39
16128,39
16129,39
16130,39
16131,39
16132,39
16133,41
16134,41
16135,41
16136,41
16137,41
16138,42
16139,42
16140,42
16141,42
16142,42
16143,42
16144,42
16145,42
16146,42
16147,42
16148,43
16149,43
16150,44
16151,44
16152,44
16153,44
16154,44
16155,44
16156,44
16157,44
16158,44
16159,44
16160,45
16161,46
16162,45
16163,45
16164,45
16165,46
16166,48
16167,48
16168,47
16169,48
16170,48
16171,48
16172,48
16173,48
16174,48
16175,48
16176,48
16177,48
16178,48
16179,48
16180,48
16181,47
16182,47
16183,47
16184,47
16185,47
16186,48
16187,48
16188,48
16189,47
16190,48
16191,49
16192,49
16193,48
16194,48
16195,48
16196,48
16197,48
16198,48
16199,50
16200,49
16201,49
16202,48
16203,50
16204,49
16205,49
16206,50
16207,50
16208,50
16209,49
16210,49
16211,48
16212,47
16213,47
16214,47
16215,47
16216,47
16217,47
16218,47
16219,46
16220,46
16221,46
16222,46
16223,45
16224,45
16225,46
16226,46
16227,46
16228,46
16229,44
16230,44
16231,44
16232,42
16233,42
16234,42
16235,42
16236,42
16237,41
16238,41
16239,41
16240,40
16241,39
16242,40
16243,40
16244,40
16245,40
16246,40
16247,40
16248,40
16249,40
16250,40
16251,40
16252,40
16253,40
16254,38
16255,37
16256,37
16257,37
16258,36
16259,36
16260,36
16261,36
16262,36
16263,36
16264,36
16265,36
16266,36
16267,36
16268,36
16269,36
16270,36
16271,36
16272,36
16273,36
16274,36
16275,36
16276,36
16277,36
16278,36
16279,36
16280,36
16281,36
16282,36
16283,36
16284,36
16285,36
16286,36
16287,36
16288,36
16289,36
16290,36
16291,36
16292,36
16293,36
16294,36
16295,36
16296,36
16297,36
16298,36
16299,36
16300,36
16301,36
16302,36
16303,36
16304,36
16305,36
16306,36
16307,36
16308,36
16309,36
16310,36
16311,36
16312,36
16313,36
16314,36
16315,36
16316,36
16317,36
16318,36
16319,36
16320,36
16321,36
16322,36
16323,36
16324,36
16325,36
16326,36
16327,36
16328,36
16329,36
16330,36
16331,36
16332,36
16333,36
16334,36
16335,36
16336,36
16337,36
16338,36
16339,36
16340,36
16341,36
16342,36
16343,36
16344,36
16345,36
16346,36
16347,36
16348,36
16349,36
16350,36
16351,36
16352,36
16353,36
16354,36
16355,36
16356,36
16357,36
16358,36
16359,36
16360,36
16361,36
16362,36
16363,36
16364,36
16365,36
16366,36
16367,36
16368,36
16369,36
16370,36
16371,36
16372,36
16373,36
16374,36
16375,36
16376,36
16377,36
16378,36
16379,36
16380,36
16381,36
16382,36
16383,36
16384,36
16385,36
16386,36
16387,35
16388,35
16389,35
16390,35
16391,35
16392,35
16393,35
16394,35
16395,35
16396,35
16397,35
16398,36
16399,36
16400,37
16401,37
16402,38
16403,38
16404,38
16405,38
16406,39
16407,39
16408,39
16409,41
16410,41
16411,41
16412,41
16413,41
16414,42
16415,43
16416,43
16417,43
16418,43
16419,44
16420,44
16421,44
16422,43
16423,43
16424,43
16425,43
16426,43
16427,43
16428,44
16429,44
16430,44
16431,45
16432,44
16433,45
16434,45
16435,45
16436,46
16437,46
16438,46
16439,46
16440,46
16441,45
16442,45
16443,45
16444,46
16445,44
16446,44
16447,44
16448,44
16449,44
16450,44
16451,45
16452,45
16453,45
16454,43
16455,44
16456,45
16457,45
16458,46
16459,46
16460,45
16461,45
16462,46
16463,45
16464,45
16465,45
16466,45
16467,44
16468,44
16469,42
16470,42
16471,41
16472,43
16473,43
16474,43
16475,43
16476,43
16477,43
16478,43
16479,42
16480,42
16481,42
16482,42
16483,42
16484,42
16485,42
16486,42
16487,42
16488,41
16489,41
16490,40
16491,39
16492,40
16493,40
16494,41
16495,40
16496,40
16497,40
16498,40
16499,39
16500,39
16501,38
16502,38
16503,37
16504,37
16505,36
16506,34
16507,33
16508,33
16509,33
16510,33
16511,33
16512,33
16513,33
16514,33
16515,33
16516,33
16517,33
16518,33
16519,33
16520,33
16521,33
16522,33
16523,33
16524,33
16525,33
16526,33
16527,33
16528,33
16529,33
16530,33
16531,33
16532,33
16533,33
16534,33
16535,33
16536,33
16537,33
16538,33
16539,33
16540,33
16541,33
16542,33
16543,33
16544,33
16545,33
16546,33
16547,33
16548,33
16549,33
16550,33
16551,33
16552,33
16553,33
16554,33
16555,33
16556,33
16557,33
16558,33
16559,33
16560,33
16561,33
16562,33
16563,33
16564,33
16565,33
16566,33
16567,33
16568,33
16569,33
16570,33
16571,33
16572,33
16573,33
16574,33
16575,33
16576,33
16577,33
16578,33
16579,33
16580,33
16581,33
16582,33
16583,33
16584,33
16585,33
16586,33
16587,33
16588,33
16589,33
16590,33
16591,33
16592,33
16593,33
16594,33
16595,33
16596,33
16597,33
16598,33
16599,33
16600,33
16601,33
16602,33
16603,33
16604,33
16605,33
16606,33
16607,33
16608,33
16609,33
16610,33
16611,33
16612,33
16613,33
16614,33
16615,33
16616,33
16617,33
16618,33
16619,33
16620,33
16621,33
16622,33
16623,33
16624,33
16625,33
16626,33
16627,33
16628,33
16629,33
16630,33
16631,33
16632,33
16633,33
16634,33
16635,33
16636,33
16637,33
16638,33
16639,33
16640,33
16641,33
16642,33
16643,33
16644,33
16645,33
16646,33
16647,33
16648,33
16649,33
16650,33
16651,33
16652,33
16653,33
16654,33
16655,33
16656,33
16657,33
16658,32
16659,32
16660,32
16661,32
16662,31
16663,30
16664,30
16665,30
16666,30
16667,30
16668,30
16669,30
16670,30
16671,30
16672,30
16673,30
16674,30
16675,30
16676,30
16677,30
16678,30
16679,29
16680,29
16681,29
16682,29
16683,29
16684,29
16685,28
16686,28
16687,27
16688,27
16689,27
16690,27
16691,27
16692,27
16693,27
16694,27
16695,27
16696,27
16697,27
16698,27
16699,27
16700,27
16701,28
16702,29
16703,27
16704,28
16705,28
16706,27
16707,26
16708,26
16709,26
16710,26
16711,27
16712,28
16713,29
16714,29
16715,30
16716,30
16717,29
16718,29
16719,29
16720,29
16721,28
16722,29
16723,29
16724,29
16725,29
16726,28
16727,27
16728,27
16729,27
16730,26
16731,26
16732,26
16733,26
16734,26
16735,26
16736,26
16737,26
16738,27
16739,26
16740,26
16741,26
16742,26
16743,26
16744,25
16745,24
16746,25
16747,24
16748,24
16749,24
16750,24
16751,22
16752,22
16753,21
16754,21
16755,21
16756,21
16757,21
16758,21
16759,20
16760,20
16761,20
16762,20
16763,20
16764,20
16765,20
16766,20
16767,20
16768,21
16769,21
16770,22
16771,22
16772,21
16773,21
16774,22
16775,22
16776,23
16777,22
16778,20
16779,20
16780,20
16781,20
16782,20
16783,20
16784,19
16785,19
16786,19
16787,18
16788,18
16789,16
16790,16
16791,17
16792,17
16793,17
16794,17
16795,17
16796,17
16797,17
16798,18
16799,18
16800,18
16801,18
16802,18
16803,18
16804,18
16805,18
16806,18
16807,18
16808,18
16809,19
16810,19
16811,19
16812,19
16813,19
16814,19
16815,19
16816,19
16817,19
16818,19
16819,19
16820,20
16821,20
16822,20
16823,20
16824,20
16825,20
16826,20
16827,20
16828,20
16829,20
16830,20
16831,20
16832,20
16833,20
16834,20
16835,20
16836,20
16837,20
16838,20
16839,20
16840,20
16841,20
16842,20
16843,20
16844,20
16845,20
16846,20
16847,20
16848,20
16849,20
16850,20
16851,20
16852,20
16853,20
16854,20
16855,20
16856,20
16857,20
16858,20
16859,20
16860,20
16861,20
16862,20
16863,20
16864,20
16865,20
16866,20
16867,20
16868,20
16869,20
16870,20
16871,20
16872,20
16873,20
16874,20
16875,20
16876,20
16877,20
16878,20
16879,20
16880,20
16881,20
16882,20
16883,20
16884,20
16885,20
16886,20
16887,20
16888,20
16889,20
16890,20
16891,20
16892,20
16893,20
16894,20
16895,20
16896,20
16897,20
16898,20
16899,20
16900,20
16901,20
16902,20
16903,20
16904,20
16905,20
16906,20
16907,20
16908,20
16909,20
16910,20
16911,20
16912,20
16913,20
16914,20
16915,20
16916,20
16917,20
16918,20
16919,20
16920,20
16921,20
16922,20
16923,20
16924,20
16925,20
16926,20
16927,20
16928,20
16929,20
16930,20
16931,20
16932,20
16933,20
16934,20
16935,20
16936,20
16937,20
16938,20
16939,20
16940,20
16941,20
16942,20
16943,20
16944,20
16945,20
16946,20
16947,20
16948,20
16949,20
16950,20
16951,20
16952,20
16953,20
16954,20
16955,20
16956,20
16957,20
16958,20
16959,20
16960,20
16961,20
16962,20
16963,20
16964,20
16965,20
16966,20
16967,20
16968,20
16969,20
16970,20
16971,20
16972,20
16973,20
16974,20
16975,20
16976,20
16977,20
16978,20
16979,20
16980,20
16981,19
16982,19
16983,19
16984,19
16985,19
16986,19
16987,19
16988,20
16989,21
16990,21
16991,21
16992,21
16993,21
16994,21
16995,21
16996,22
16997,22
16998,23
16999,23
17000,23
17001,23
17002,23
17003,24
17004,23
17005,23
17006,23
17007,23
17008,23
17009,22
17010,23
17011,23
17012,23
17013,23
17014,25
17015,26
17016,26
17017,27
17018,27
17019,27
17020,27
17021,27
17022,27
17023,28
17024,28
17025,28
17026,26
17027,26
17028,26
17029,26
17030,26
17031,26
17032,26
17033,26
17034,26
17035,26
17036,26
17037,25
17038,25
17039,26
17040,27
17041,27
17042,27
17043,27
17044,27
17045,27
17046,27
17047,27
17048,27
17049,27
17050,27
17051,28
17052,28
17053,28
17054,28
17055,28
17056,27
17057,28
17058,28
17059,28
17060,29
17061,29
17062,29
17063,28
17064,28
17065,28
17066,28
17067,28
17068,28
17069,29
17070,29
17071,29
17072,29
17073,28
17074,27
17075,29
17076,29
17077,29
17078,29
17079,28
17080,28
17081,27
17082,27
17083,28
17084,28
17085,27
17086,28
17087,29
17088,30
17089,29
17090,29
17091,29
17092,29
17093,28
17094,28
17095,29
17096,28
17097,28
17098,29
17099,29
17100,29
17101,29
17102,29
17103,29
17104,30
17105,30
17106,30
17107,30
17108,30
17109,30
17110,30
17111,30
17112,31
17113,31
17114,31
17115,31
17116,32
17117,32
17118,32
17119,32
17120,32
17121,32
17122,32
17123,32
17124,32
17125,32
17126,32
17127,32
17128,32
17129,32
17130,32
17131,32
17132,32
17133,32
17134,32
17135,32
17136,32
17137,32
17138,32
17139,32
17140,32
17141,32
17142,32
17143,32
17144,32
17145,32
17146,32
17147,32
17148,32
17149,32
17150,32
17151,32
17152,32
17153,32
17154,32
17155,32
17156,32
17157,32
17158,32
17159,32
17160,32
17161,32
17162,32
17163,32
17164,32
17165,32
17166,32
17167,32
17168,32
17169,32
17170,32
17171,32
17172,32
17173,32
17174,32
17175,32
17176,32
17177,32
17178,32
17179,32
17180,32
17181,32
17182,32
17183,32
17184,32
17185,32
17186,32
17187,32
17188,32
17189,32
17190,32
17191,32
17192,32
17193,32
17194,32
17195,32
17196,32
17197,32
17198,32
17199,32
17200,32
17201,32
17202,32
17203,32
17204,32
17205,32
17206,32
17207,32
17208,32
17209,32
17210,32
17211,32
17212,32
17213,32
17214,32
17215,32
17216,32
17217,32
17218,32
17219,32
17220,32
17221,32
17222,32
17223,32
17224,32
17225,32
17226,32
17227,32
17228,32
17229,32
17230,32
17231,32
17232,32
17233,32
17234,32
17235,32
17236,32
17237,32
17238,32
17239,32
17240,32
17241,32
17242,32
17243,32
17244,32
17245,32
17246,31
17247,31
17248,31
17249,31
17250,31
17251,31
17252,31
17253,31
17254,31
17255,31
17256,31
17257,31
17258,31
17259,31
17260,31
17261,30
17262,30
17263,30
17264,30
17265,30
17266,30
17267,30
17268,30
17269,29
17270,29
17271,29
17272,29
17273,29
17274,29
17275,29
17276,29
17277,29
17278,29
17279,29
17280,29
17281,29
17282,29
17283,29
17284,29
17285,28
17286,28
17287,28
17288,28
17289,28
17290,28
17291,28
17292,28
17293,28
17294,28
17295,28
17296,28
17297,28
17298,28
17299,28
17300,28
17301,28
17302,28
17303,28
17304,27
17305,27
17306,27
17307,27
17308,27
17309,27
17310,27
17311,27
17312,26
17313,26
17314,26
17315,26
17316,26
17317,26
17318,25
17319,25
17320,24
17321,24
17322,24
17323,27
17324,27
17325,27
17326,27
17327,27
17328,27
17329,28
17330,29
17331,29
17332,31
17333,35
17334,35
17335,36
17336,37
17337,37
17338,37
17339,35
17340,36
17341,37
17342,39
17343,40
17344,40
17345,40
17346,40
17347,40
17348,41
17349,42
17350,42
17351,44
17352,44
17353,43
17354,46
17355,46
17356,47
17357,47
17358,46
17359,46
17360,46
17361,46
17362,46
17363,46
17364,46
17365,45
17366,46
17367,46
17368,47
17369,46
17370,46
17371,47
17372,46
17373,45
17374,45
17375,45
17376,46
17377,46
17378,44
17379,43
17380,43
17381,43
17382,43
17383,43
17384,43
17385,45
17386,45
17387,43
17388,43
17389,43
17390,44
17391,44
17392,43
17393,43
17394,43
17395,42
17396,41
17397,41
17398,40
17399,40
17400,40
17401,40
17402,40
17403,40
17404,41
17405,41
17406,42
17407,42
17408,44
17409,44
17410,44
17411,45
17412,45
17413,47
17414,47
17415,48
17416,48
17417,48
17418,48
17419,48
17420,49
17421,49
17422,49
17423,49
17424,49
17425,49
17426,49
17427,49
17428,49
17429,49
17430,49
17431,50
17432,50
17433,50
17434,50
17435,50
17436,50
17437,50
17438,50
17439,50
17440,50
17441,50
17442,50
17443,50
17444,50
17445,50
17446,50
17447,50
17448,50
17449,50
17450,50
17451,51
17452,51
17453,51
17454,51
17455,51
17456,51
17457,51
17458,51
17459,51
17460,51
17461,51
17462,51
17463,51
17464,51
17465,51
17466,51
17467,51
17468,51
17469,51
17470,51
17471,51
17472,51
17473,51
17474,51
17475,51
17476,51
17477,51
17478,51
17479,51
17480,51
17481,51
17482,51
17483,51
17484,51
17485,51
17486,51
17487,51
17488,51
17489,51
17490,51
17491,51
17492,51
17493,51
17494,51
17495,51
17496,51
17497,51
17498,51
17499,51
17500,51
17501,51
17502,51
17503,51
17504,51
17505,51
17506,51
17507,51
17508,51
17509,51
17510,51
17511,51
17512,51
17513,51
17514,51
17515,51
17516,51
17517,51
17518,51
17519,51
17520,51
17521,51
17522,51
17523,51
17524,51
17525,51
17526,51
17527,51
17528,51
17529,51
17530,51
17531,51
17532,51
17533,51
17534,51
17535,51
17536,51
17537,51
17538,51
17539,51
17540,51
17541,51
17542,51
17543,51
17544,51
17545,51
17546,51
17547,51
17548,51
17549,51
17550,51
17551,51
17552,51
17553,51
17554,51
17555,51
17556,51
17557,51
17558,51
17559,51
17560,51
17561,51
17562,51
17563,51
17564,51
17565,51
17566,51
17567,51
17568,51
17569,51
17570,51
17571,51
17572,51
17573,51
17574,51
17575,51
17576,51
17577,51
17578,51
17579,51
17580,50
17581,50
17582,50
17583,50
17584,50
17585,50
17586,50
17587,50
17588,50
17589,50
17590,50
17591,50
17592,50
17593,50
17594,50
17595,50
17596,50
17597,50
17598,50
17599,50
17600,50
17601,50
17602,50
17603,50
17604,50
17605,50
17606,50
17607,50
17608,50
17609,50
17610,50
17611,50
17612,49
17613,49
17614,49
17615,49
17616,49
17617,49
17618,50
17619,50
17620,49
17621,49
17622,49
17623,49
17624,50
17625,50
17626,51
17627,51
17628,51
17629,51
17630,52
17631,54
17632,54
17633,55
17634,55
17635,55
17636,53
17637,53
17638,53
17639,54
17640,54
17641,54
17642,54
17643,54
17644,55
17645,54
17646,54
17647,54
17648,53
17649,53
17650,53
17651,53
17652,53
17653,53
17654,53
17655,52
17656,49
17657,49
17658,49
17659,49
17660,48
17661,47
17662,45
17663,46
17664,46
17665,46
17666,47
17667,47
17668,48
17669,46
17670,46
17671,46
17672,46
17673,45
17674,45
17675,44
17676,44
17677,43
17678,42
17679,41
17680,41
17681,40
17682,40
17683,40
17684,40
17685,41
17686,41
17687,39
17688,39
17689,38
17690,38
17691,38
17692,37
17693,37
17694,37
17695,37
17696,37
17697,36
17698,36
17699,36
17700,35
17701,33
17702,33
17703,33
17704,31
17705,31
17706,31
17707,31
17708,30
17709,30
17710,31
17711,31
17712,32
17713,33
17714,33
17715,33
17716,33
17717,33
17718,33
17719,33
17720,33
17721,33
17722,34
17723,34
17724,34
17725,34
17726,34
17727,34
17728,34
17729,34
17730,34
17731,34
17732,34
17733,34
17734,34
17735,34
17736,34
17737,34
17738,34
17739,34
17740,34
17741,34
17742,34
17743,34
17744,34
17745,34
17746,34
17747,34
17748,34
17749,34
17750,34
17751,34
17752,34
17753,34
17754,34
17755,34
17756,34
17757,34
17758,34
17759,34
17760,34
17761,34
17762,34
17763,34
17764,34
17765,34
17766,34
17767,34
17768,34
17769,34
17770,34
17771,34
17772,34
17773,34
17774,34
17775,34
17776,34
17777,34
17778,34
17779,34
17780,34
17781,34
17782,34
17783,34
17784,34
17785,34
17786,34
17787,34
17788,34
17789,34
17790,34
17791,34
17792,34
17793,34
17794,34
17795,34
17796,34
17797,34
17798,34
17799,34
17800,34
17801,34
17802,34
17803,34
17804,34
17805,34
17806,34
17807,34
17808,34
17809,34
17810,34
17811,34
17812,34
17813,34
17814,34
17815,34
17816,34
17817,34
17818,34
17819,34
17820,34
17821,34
17822,34
17823,34
17824,34
17825,34
17826,34
17827,34
17828,34
17829,34
17830,34
17831,34
17832,34
17833,34
17834,34
17835,34
17836,34
17837,34
17838,34
17839,34
17840,34
17841,34
17842,34
17843,34
17844,34
17845,34
17846,34
17847,34
17848,34
17849,34
17850,34
17851,34
17852,34
17853,34
17854,34
17855,34
17856,34
17857,34
17858,34
17859,34
17860,34
17861,34
17862,34
17863,34
17864,34
17865,34
17866,34
17867,34
17868,34
17869,34
17870,34
17871,34
17872,34
17873,34
17874,34
17875,34
17876,34
17877,34
17878,34
17879,34
17880,34
17881,34
17882,33
17883,33
17884,33
17885,33
17886,33
17887,32
17888,32
17889,32
17890,32
17891,32
17892,32
17893,31
17894,31
17895,31
17896,31
17897,31
17898,31
17899,31
17900,31
17901,31
17902,31
17903,31
17904,30
17905,30
17906,30
17907,30
17908,30
17909,30
17910,30
17911,30
17912,30
17913,31
17914,32
17915,32
17916,32
17917,32
17918,32
17919,34
17920,35
17921,35
17922,36
17923,37
17924,37
17925,37
17926,37
17927,38
17928,38
17929,38
17930,38
17931,38
17932,39
17933,39
17934,39
17935,39
17936,39
17937,39
17938,39
17939,39
17940,39
17941,40
17942,40
17943,40
17944,41
17945,42
17946,43
17947,43
17948,43
17949,43
17950,43
17951,43
17952,44
17953,44
17954,44
17955,44
17956,45
17957,46
17958,46
17959,46
17960,47
17961,49
17962,48
17963,48
17964,48
17965,49
17966,50
17967,50
17968,50
17969,50
17970,49
17971,49
17972,47
17973,47
17974,48
17975,48
17976,48
17977,48
17978,48
17979,49
17980,49
17981,49
17982,49
17983,48
17984,48
17985,47
17986,49
17987,49
17988,49
17989,48
17990,48
17991,47
17992,45
17993,45
17994,43
17995,43
17996,45
17997,45
17998,45
17999,45
18000,44
18001,43
18002,42
18003,42
18004,43
18005,43
18006,43
18007,43
18008,43
18009,42
18010,42
18011,41
18012,42
18013,40
18014,40
18015,40
18016,40
18017,40
18018,40
18019,40
18020,42
18021,43
18022,43
18023,44
18024,44
18025,44
18026,44
18027,44
18028,44
18029,44
18030,45
18031,45
18032,45
18033,45
18034,45
18035,45
18036,45
18037,45
18038,45
18039,45
18040,45
18041,45
18042,45
18043,45
18044,45
18045,45
18046,45
18047,45
18048,45
18049,45
18050,45
18051,45
