position,coverage
24882,30
24883,30
24884,30
24885,30
24886,30
24887,30
24888,30
24889,30
24890,30
24891,30
24892,30
24893,30
24894,30
24895,30
24896,30
24897,30
24898,30
24899,30
24900,30
24901,30
24902,30
24903,30
24904,30
24905,30
24906,30
24907,30
24908,30
24909,30
24910,30
24911,30
24912,30
24913,30
24914,30
24915,30
24916,30
24917,30
24918,30
24919,30
24920,30
24921,30
24922,30
24923,30
24924,30
24925,30
24926,30
24927,30
24928,30
24929,30
24930,30
24931,30
24932,30
24933,30
24934,30
24935,30
24936,30
24937,30
24938,30
24939,30
24940,30
24941,30
24942,30
24943,30
24944,30
24945,30
24946,30
24947,30
24948,30
24949,30
24950,30
24951,30
24952,30
24953,30
24954,30
24955,30
24956,30
24957,30
24958,30
24959,30
24960,30
24961,30
24962,30
24963,30
24964,30
24965,30
24966,30
24967,30
24968,30
24969,30
24970,30
24971,30
24972,30
24973,30
24974,30
24975,30
24976,30
24977,30
24978,30
24979,30
24980,30
24981,30
24982,30
24983,30
24984,30
24985,30
24986,30
24987,30
24988,30
24989,30
24990,30
24991,30
24992,30
24993,30
24994,30
24995,30
24996,30
24997,30
24998,30
24999,30
25000,30
25001,30
25002,30
25003,30
25004,30
25005,30
25006,30
25007,30
25008,30
25009,30
25010,30
25011,30
25012,30
25013,30
25014,30
25015,30
25016,30
25017,30
25018,30
25019,30
25020,30
25021,30
25022,30
25023,30
25024,30
25025,29
25026,28
25027,28
25028,28
25029,28
25030,28
25031,28
25032,27
25033,27
25034,27
25035,27
25036,26
25037,26
25038,25
25039,25
25040,25
25041,25
25042,25
25043,25
25044,25
25045,25
25046,25
25047,25
25048,25
25049,25
25050,25
25051,25
25052,25
25053,25
25054,25
25055,25
25056,25
25057,25
25058,25
25059,25
25060,26
25061,28
25062,30
25063,30
25064,29
25065,30
25066,30
25067,30
25068,30
25069,30
25070,30
25071,30
25072,29
25073,29
25074,29
25075,29
25076,29
25077,29
25078,29
25079,29
25080,29
25081,30
25082,30
25083,30
25084,29
25085,30
25086,27
25087,29
25088,28
25089,28
25090,27
25091,27
25092,26
25093,26
25094,26
25095,26
25096,28
25097,28
25098,28
25099,28
25100,28
25101,28
25102,27
25103,26
25104,26
25105,26
25106,26
25107,26
25108,27
25109,27
25110,28
25111,27
25112,27
25113,26
25114,26
25115,26
25116,25
25117,25
25118,26
25119,27
25120,27
25121,27
25122,27
25123,28
25124,28
25125,28
25126,28
25127,28
25128,28
25129,28
25130,28
25131,27
25132,25
25133,25
25134,25
25135,25
25136,25
25137,24
25138,23
25139,22
25140,21
25141,23
25142,23
25143,23
25144,23
25145,22
25146,22
25147,22
25148,22
25149,22
25150,22
25151,24
25152,24
25153,24
25154,24
25155,25
25156,25
25157,25
25158,25
25159,26
25160,28
25161,30
25162,30
25163,30
25164,30
25165,32
25166,32
25167,32
25168,32
25169,32
25170,32
25171,32
25172,32
25173,32
25174,32
25175,32
25176,32
25177,32
25178,32
25179,32
25180,32
25181,32
25182,32
25183,32
25184,32
25185,32
25186,32
25187,32
25188,32
25189,32
25190,32
25191,32
25192,32
25193,32
25194,32
25195,32
25196,32
25197,32
25198,32
25199,32
25200,32
25201,32
25202,32
25203,32
25204,32
25205,32
25206,32
25207,32
25208,32
25209,32
25210,32
25211,32
25212,32
25213,32
25214,32
25215,32
25216,32
25217,32
25218,32
25219,32
25220,32
25221,32
25222,32
25223,32
25224,32
25225,32
25226,32
25227,32
25228,32
25229,32
25230,32
25231,32
25232,32
25233,32
25234,32
25235,32
25236,32
25237,32
25238,32
25239,32
25240,32
25241,32
25242,32
25243,32
25244,32
25245,32
25246,32
25247,32
25248,32
25249,32
25250,32
25251,32
25252,32
25253,32
25254,32
25255,32
25256,32
25257,32
25258,32
25259,32
25260,32
25261,32
25262,32
25263,32
25264,32
25265,32
25266,32
25267,32
25268,32
25269,32
25270,32
25271,32
25272,32
25273,32
25274,32
25275,32
25276,32
25277,32
25278,32
25279,32
25280,32
25281,32
25282,32
25283,32
25284,32
25285,32
25286,32
25287,32
25288,32
25289,32
25290,32
25291,32
25292,32
25293,32
25294,32
25295,32
25296,32
25297,32
25298,32
25299,32
25300,32
25301,32
25302,32
25303,32
25304,32
25305,32
25306,32
25307,32
25308,32
25309,32
25310,32
25311,32
25312,32
25313,32
25314,32
25315,32
25316,32
25317,32
25318,32
25319,31
25320,31
25321,31
25322,31
25323,31
25324,31
25325,31
25326,31
25327,31
25328,31
25329,31
25330,31
25331,32
25332,32
25333,32
25334,32
25335,35
25336,35
25337,37
25338,38
25339,38
25340,38
25341,38
25342,38
25343,39
25344,39
25345,39
25346,39
25347,40
25348,41
25349,44
25350,44
25351,46
25352,46
25353,47
25354,50
25355,51
25356,51
25357,51
25358,52
25359,52
25360,53
25361,55
25362,55
25363,55
25364,55
25365,55
25366,55
25367,55
25368,55
25369,55
25370,55
25371,55
25372,57
25373,57
25374,57
25375,57
25376,57
25377,57
25378,56
25379,57
25380,57
25381,57
25382,57
25383,57
25384,58
25385,59
25386,59
25387,58
25388,58
25389,58
25390,58
25391,59
25392,59
25393,60
25394,59
25395,59
25396,59
25397,58
25398,58
25399,58
25400,58
25401,58
25402,59
25403,59
25404,59
25405,60
25406,60
25407,59
25408,60
25409,59
25410,60
25411,59
25412,59
25413,59
25414,59
25415,58
25416,57
25417,57
25418,57
25419,57
25420,57
25421,57
25422,57
25423,57
25424,56
25425,55
25426,55
25427,55
25428,54
25429,52
25430,52
25431,52
25432,51
25433,50
25434,50
25435,50
25436,49
25437,49
25438,48
25439,48
25440,47
25441,47
25442,47
25443,46
25444,45
25445,45
25446,46
25447,46
25448,46
25449,46
25450,46
25451,46
25452,46
25453,46
25454,47
25455,47
25456,47
25457,48
25458,47
25459,46
25460,46
25461,46
25462,46
25463,46
25464,46
25465,46
25466,47
25467,47
25468,47
25469,47
25470,47
25471,48
25472,48
25473,48
25474,48
25475,48
25476,48
25477,49
25478,49
25479,49
25480,49
25481,49
25482,49
25483,49
25484,49
25485,49
25486,49
25487,49
25488,49
25489,49
25490,49
25491,49
25492,49
25493,49
25494,49
25495,49
25496,49
25497,49
25498,49
25499,49
25500,49
25501,49
25502,49
25503,49
25504,49
25505,49
25506,49
25507,49
25508,49
25509,49
25510,49
25511,49
25512,49
25513,49
25514,49
25515,49
25516,49
25517,49
25518,49
25519,49
25520,49
25521,49
25522,49
25523,49
25524,49
25525,49
25526,49
25527,49
25528,49
25529,49
25530,49
25531,49
25532,49
25533,49
25534,49
25535,49
25536,49
25537,49
25538,49
25539,49
25540,49
25541,49
25542,49
25543,49
25544,49
25545,49
25546,49
25547,49
25548,49
25549,49
25550,49
25551,49
25552,49
25553,49
25554,49
25555,49
25556,49
25557,49
25558,49
25559,49
25560,49
25561,49
25562,49
25563,49
25564,49
25565,49
25566,49
25567,49
25568,49
25569,49
25570,49
25571,49
25572,49
25573,49
25574,49
25575,49
25576,49
25577,49
25578,49
25579,49
25580,49
25581,49
25582,49
25583,49
25584,49
25585,49
25586,49
25587,49
25588,49
25589,49
25590,49
25591,47
25592,47
25593,47
25594,47
25595,47
25596,47
25597,47
25598,47
25599,47
25600,47
25601,47
25602,46
25603,46
25604,46
25605,46
25606,46
25607,46
25608,46
25609,45
25610,44
25611,44
25612,44
25613,44
25614,44
25615,44
25616,44
25617,44
25618,44
25619,44
25620,44
25621,44
25622,44
25623,44
25624,44
25625,44
25626,43
25627,43
25628,43
25629,43
25630,43
25631,43
25632,41
25633,41
25634,41
25635,41
25636,41
25637,41
25638,41
25639,40
25640,39
25641,39
25642,39
25643,38
25644,38
25645,38
25646,37
25647,40
25648,40
25649,42
25650,44
25651,44
25652,46
25653,47
25654,46
25655,46
25656,47
25657,47
25658,47
25659,47
25660,46
25661,46
25662,47
25663,47
25664,47
25665,47
25666,48
25667,48
25668,50
25669,50
25670,49
25671,51
25672,51
25673,51
25674,52
25675,53
25676,53
25677,53
25678,54
25679,55
25680,55
25681,56
25682,55
25683,55
25684,56
25685,57
25686,56
25687,55
25688,55
25689,56
25690,54
25691,55
25692,55
25693,55
25694,57
25695,57
25696,58
25697,57
25698,56
25699,56
25700,59
25701,60
25702,59
25703,60
25704,61
25705,61
25706,62
25707,63
25708,63
25709,62
25710,63
25711,62
25712,62
25713,62
25714,61
25715,62
25716,62
25717,62
25718,62
25719,62
25720,61
25721,60
25722,60
25723,58
25724,57
25725,55
25726,54
25727,54
25728,54
25729,55
25730,54
25731,55
25732,55
25733,55
25734,55
25735,55
25736,55
25737,55
25738,55
25739,54
25740,54
25741,55
25742,55
25743,55
25744,56
25745,56
25746,57
25747,57
25748,57
25749,57
25750,57
25751,58
25752,58
25753,59
25754,59
25755,59
25756,59
25757,59
25758,61
25759,61
25760,61
25761,61
25762,61
25763,61
25764,61
25765,62
25766,62
25767,62
25768,62
25769,62
25770,62
25771,62
25772,62
25773,62
25774,62
25775,62
25776,62
25777,62
25778,62
25779,62
25780,62
25781,62
25782,62
25783,62
25784,62
25785,62
25786,62
25787,62
25788,62
25789,62
25790,62
25791,62
25792,62
25793,62
25794,62
25795,62
25796,62
25797,62
25798,62
25799,62
25800,62
25801,62
25802,62
25803,62
25804,62
25805,62
25806,62
25807,62
25808,62
25809,62
25810,62
25811,62
25812,62
25813,62
25814,62
25815,62
25816,62
25817,62
25818,62
25819,62
25820,62
25821,62
25822,62
25823,62
25824,62
25825,62
25826,62
25827,62
25828,62
25829,62
25830,62
25831,62
25832,62
25833,62
25834,62
25835,62
25836,62
25837,62
25838,62
25839,62
25840,62
25841,62
25842,62
25843,62
25844,62
25845,62
25846,62
25847,62
25848,62
25849,62
25850,62
25851,62
25852,62
25853,62
25854,62
25855,62
25856,62
25857,62
25858,62
25859,62
25860,62
25861,62
25862,62
25863,62
25864,62
25865,62
25866,62
25867,62
25868,62
25869,62
25870,62
25871,62
25872,62
25873,62
25874,62
25875,62
25876,62
25877,62
25878,62
25879,62
25880,62
25881,62
25882,62
25883,62
25884,62
25885,62
25886,62
25887,62
25888,62
25889,62
25890,62
25891,62
25892,62
25893,62
25894,62
25895,62
25896,62
25897,62
25898,62
25899,62
25900,62
25901,62
25902,62
25903,62
25904,62
25905,62
25906,62
25907,62
25908,62
25909,62
25910,61
25911,61
25912,61
25913,61
25914,61
25915,61
25916,61
25917,61
25918,61
25919,60
25920,60
25921,59
25922,59
25923,58
25924,58
25925,58
25926,58
25927,58
25928,57
25929,57
25930,56
25931,56
25932,56
25933,56
25934,56
25935,56
25936,56
25937,56
25938,56
25939,56
25940,56
25941,56
25942,55
25943,55
25944,55
25945,55
25946,55
25947,55
25948,55
25949,55
25950,54
25951,54
25952,54
25953,54
25954,53
25955,54
25956,54
25957,54
25958,53
25959,53
25960,53
25961,55
25962,55
25963,55
25964,54
25965,52
25966,52
25967,52
25968,52
25969,52
25970,52
25971,51
25972,51
25973,51
25974,52
25975,52
25976,52
25977,52
25978,52
25979,52
25980,51
25981,51
25982,52
25983,51
25984,50
25985,49
25986,48
25987,48
25988,49
25989,49
25990,49
25991,48
25992,48
25993,47
25994,47
25995,44
25996,42
25997,42
25998,41
25999,41
26000,41
26001,41
26002,40
26003,39
26004,37
26005,36
26006,36
26007,36
26008,35
26009,36
26010,35
26011,35
26012,33
26013,33
26014,33
26015,33
26016,33
26017,32
26018,31
26019,30
26020,30
26021,31
26022,31
26023,30
26024,29
26025,29
26026,29
26027,29
26028,28
26029,29
26030,29
26031,28
26032,28
26033,28
26034,26
26035,26
26036,25
26037,23
26038,22
26039,22
26040,20
26041,20
26042,19
26043,19
26044,18
26045,18
26046,17
26047,16
26048,16
26049,15
26050,15
26051,15
26052,15
26053,16
26054,16
26055,16
26056,16
26057,16
26058,16
26059,16
26060,16
26061,16
26062,16
26063,16
26064,16
26065,16
26066,16
26067,16
26068,16
26069,16
26070,16
26071,17
26072,18
26073,18
26074,18
26075,18
26076,18
26077,18
26078,18
26079,18
26080,18
26081,19
26082,19
26083,19
26084,19
26085,19
26086,19
26087,19
26088,19
26089,19
26090,19
26091,19
26092,19
26093,19
26094,19
26095,19
26096,19
26097,19
26098,19
26099,19
26100,19
26101,19
26102,19
26103,19
26104,19
26105,19
26106,19
26107,19
26108,19
26109,19
26110,19
26111,19
26112,19
26113,19
26114,19
26115,19
26116,19
26117,19
26118,19
26119,19
26120,19
26121,19
26122,19
26123,19
26124,19
26125,19
26126,19
26127,19
26128,19
26129,19
26130,19
26131,19
26132,19
26133,19
26134,19
26135,19
26136,19
26137,19
26138,19
26139,19
26140,19
26141,19
26142,19
26143,19
26144,19
26145,19
26146,19
26147,19
26148,19
26149,19
26150,19
26151,19
26152,19
26153,19
26154,19
26155,19
26156,19
26157,19
26158,19
26159,19
26160,19
26161,19
26162,19
26163,19
26164,19
26165,19
26166,19
26167,19
26168,19
26169,19
26170,19
26171,19
26172,19
26173,19
26174,19
26175,19
26176,19
26177,19
26178,19
26179,19
26180,19
26181,19
26182,19
26183,19
26184,19
26185,19
26186,19
26187,19
26188,19
26189,19
26190,19
26191,19
26192,19
26193,19
26194,19
26195,19
26196,19
26197,19
26198,19
26199,19
26200,19
26201,19
26202,19
26203,19
26204,19
26205,19
26206,19
26207,19
26208,19
26209,19
26210,19
26211,19
26212,19
26213,19
26214,19
26215,19
26216,19
26217,19
26218,19
26219,19
26220,19
26221,19
26222,19
26223,19
26224,18
26225,18
26226,17
26227,17
26228,17
26229,17
26230,17
26231,17
26232,17
26233,17
26234,17
26235,17
26236,17
26237,17
26238,17
26239,17
26240,17
26241,17
26242,17
26243,18
26244,18
26245,18
26246,19
26247,18
26248,18
26249,19
26250,19
26251,19
26252,19
26253,19
26254,20
26255,24
26256,25
26257,27
26258,27
26259,29
26260,30
26261,31
26262,32
26263,32
26264,35
26265,35
26266,37
26267,38
26268,38
26269,40
26270,41
26271,42
26272,41
26273,42
26274,43
26275,44
26276,45
26277,46
26278,48
26279,50
26280,50
26281,53
26282,54
26283,55
26284,57
26285,57
26286,57
26287,55
26288,59
26289,61
26290,61
26291,62
26292,62
26293,63
26294,64
26295,67
26296,68
26297,68
26298,68
26299,68
26300,69
26301,69
26302,69
26303,69
26304,69
26305,69
26306,69
26307,69
26308,70
26309,70
26310,70
26311,71
26312,70
26313,71
26314,71
26315,73
26316,73
26317,73
26318,74
26319,75
26320,76
26321,76
26322,76
26323,81
26324,81
26325,81
26326,82
26327,82
26328,82
26329,82
26330,82
26331,83
26332,82
26333,82
26334,83
26335,83
26336,83
26337,84
26338,84
26339,83
26340,83
26341,83
26342,84
26343,84
26344,84
26345,85
26346,85
26347,85
26348,85
26349,85
26350,84
26351,87
26352,88
26353,89
26354,89
26355,89
26356,89
26357,89
26358,89
26359,89
26360,89
26361,89
26362,89
26363,89
26364,90
26365,91
26366,91
26367,91
26368,91
26369,91
26370,91
26371,91
26372,91
26373,91
26374,91
26375,91
26376,92
26377,92
26378,93
26379,93
26380,93
26381,93
26382,93
26383,94
26384,94
26385,94
26386,94
26387,95
26388,96
26389,96
26390,96
26391,96
26392,96
26393,96
26394,96
26395,96
26396,96
26397,96
26398,96
26399,96
26400,96
26401,96
26402,96
26403,96
26404,96
26405,96
26406,96
26407,96
26408,96
26409,96
26410,96
26411,96
26412,96
26413,96
26414,96
26415,96
26416,96
26417,96
26418,96
26419,96
26420,96
26421,96
26422,96
26423,96
26424,96
26425,96
26426,96
26427,96
26428,96
26429,96
26430,96
26431,96
26432,96
26433,96
26434,96
26435,96
26436,96
26437,96
26438,96
26439,96
26440,96
26441,96
26442,96
26443,96
26444,96
26445,96
26446,96
26447,96
26448,96
26449,96
26450,96
26451,96
26452,96
26453,96
26454,96
26455,96
26456,96
26457,96
26458,96
26459,96
26460,96
26461,96
26462,96
26463,96
26464,96
26465,96
26466,96
26467,96
26468,96
26469,96
26470,96
26471,96
26472,96
26473,96
26474,96
26475,96
26476,96
26477,96
26478,96
26479,96
26480,96
26481,96
26482,96
26483,96
26484,96
26485,96
26486,96
26487,96
26488,96
26489,96
26490,96
26491,96
26492,96
26493,96
26494,96
26495,96
26496,96
26497,96
26498,96
26499,96
26500,96
26501,96
26502,96
26503,96
26504,96
26505,96
26506,96
26507,96
26508,96
26509,96
26510,96
26511,96
26512,96
26513,96
26514,96
26515,96
26516,96
26517,96
26518,96
26519,96
26520,95
26521,95
26522,95
26523,95
26524,95
26525,94
26526,94
26527,94
26528,94
26529,94
26530,94
26531,94
26532,93
26533,93
26534,93
26535,93
26536,93
26537,93
26538,93
26539,92
26540,92
26541,92
26542,91
26543,91
26544,89
26545,88
26546,88
26547,88
26548,88
26549,88
26550,87
26551,87
26552,87
26553,86
26554,85
26555,85
26556,85
26557,85
26558,84
26559,84
26560,84
26561,82
26562,81
26563,81
26564,80
26565,83
26566,82
26567,82
26568,81
26569,81
26570,81
26571,82
26572,80
26573,80
26574,79
26575,81
26576,82
26577,82
26578,81
26579,82
26580,83
26581,83
26582,83
26583,82
26584,81
26585,83
26586,83
26587,83
26588,83
26589,83
26590,81
26591,82
26592,83
26593,83
26594,79
26595,79
26596,81
26597,82
26598,83
26599,82
26600,81
26601,82
26602,83
26603,84
26604,84
26605,85
26606,87
26607,89
26608,89
26609,89
26610,91
26611,91
26612,91
26613,93
26614,94
26615,93
26616,94
26617,93
26618,96
26619,96
26620,94
26621,93
26622,95
26623,97
26624,95
26625,94
26626,96
26627,96
26628,95
26629,94
26630,91
26631,93
26632,93
26633,92
26634,91
26635,90
26636,90
26637,91
26638,91
26639,95
26640,94
26641,94
26642,93
26643,93
26644,93
26645,91
26646,93
26647,93
26648,92
26649,93
26650,90
26651,87
26652,88
26653,87
26654,89
26655,90
26656,92
26657,93
26658,93
26659,94
26660,94
26661,94
26662,94
26663,95
26664,96
26665,96
26666,97
26667,97
26668,97
26669,97
26670,98
26671,99
26672,100
26673,100
26674,100
26675,101
26676,103
26677,103
26678,103
26679,103
26680,103
26681,103
26682,103
26683,103
26684,104
26685,104
26686,105
26687,105
26688,105
26689,106
26690,106
26691,106
26692,106
26693,107
26694,107
26695,107
26696,107
26697,107
26698,107
26699,107
26700,107
26701,107
26702,107
26703,107
26704,107
26705,107
26706,108
26707,108
26708,108
26709,108
26710,108
26711,109
26712,109
26713,109
26714,109
26715,109
26716,109
26717,109
26718,109
26719,109
26720,109
26721,109
26722,109
26723,110
26724,110
26725,110
26726,110
26727,110
26728,110
26729,110
26730,110
26731,111
26732,111
26733,111
26734,111
26735,111
26736,111
26737,111
26738,111
26739,111
26740,111
26741,111
26742,111
26743,111
26744,111
26745,111
26746,111
26747,111
26748,111
26749,111
26750,111
26751,111
26752,111
26753,111
26754,111
26755,111
26756,111
26757,111
26758,111
26759,111
26760,111
26761,111
26762,111
26763,111
26764,111
26765,111
26766,111
26767,111
26768,111
26769,111
26770,111
26771,111
26772,111
26773,111
26774,111
26775,111
26776,111
26777,111
26778,111
26779,111
26780,111
26781,111
26782,111
26783,111
26784,111
26785,111
26786,111
26787,111
26788,111
26789,111
26790,111
26791,111
26792,111
26793,111
26794,111
26795,111
26796,111
26797,111
26798,111
26799,111
26800,111
26801,111
26802,111
26803,111
26804,111
26805,111
26806,111
26807,111
26808,111
26809,111
26810,111
26811,111
26812,111
26813,111
26814,111
26815,111
26816,111
26817,111
26818,111
26819,111
26820,111
26821,111
26822,111
26823,111
26824,111
26825,111
26826,111
26827,111
26828,111
26829,111
26830,111
26831,110
26832,110
26833,110
26834,110
26835,110
26836,110
26837,109
26838,109
26839,109
26840,109
26841,109
26842,108
26843,108
26844,107
26845,107
26846,107
26847,107
26848,107
26849,107
26850,107
26851,106
26852,106
26853,106
26854,106
26855,106
26856,106
26857,106
26858,105
26859,104
26860,103
26861,103
26862,103
26863,103
26864,103
26865,103
26866,103
26867,102
26868,102
26869,102
26870,102
26871,102
26872,102
26873,102
26874,103
26875,103
26876,102
26877,101
26878,100
26879,101
26880,102
26881,102
26882,104
26883,104
26884,105
26885,107
26886,107
26887,108
26888,107
26889,107
26890,107
26891,107
26892,106
26893,106
26894,105
26895,106
26896,106
26897,107
26898,106
26899,108
26900,108
26901,108
26902,109
26903,110
26904,111
26905,112
26906,111
26907,115
26908,115
26909,115
26910,115
26911,115
26912,114
26913,113
26914,113
26915,113
26916,113
26917,111
26918,109
26919,106
26920,107
26921,105
26922,105
26923,106
26924,106
26925,107
26926,107
26927,106
26928,106
26929,106
26930,103
26931,100
26932,99
26933,98
26934,97
26935,95
26936,93
26937,94
26938,94
26939,95
26940,94
26941,94
26942,95
26943,95
26944,94
26945,95
26946,94
26947,95
26948,96
26949,94
26950,94
26951,93
26952,92
26953,93
26954,90
26955,88
26956,86
26957,83
26958,83
26959,85
26960,85
26961,84
26962,82
26963,81
26964,79
26965,78
26966,78
26967,78
26968,78
26969,78
26970,78
26971,77
26972,74
26973,73
26974,72
26975,72
26976,73
26977,74
26978,71
26979,71
26980,70
26981,70
26982,69
26983,69
26984,69
26985,68
26986,67
26987,67
26988,67
26989,67
26990,66
26991,66
26992,66
26993,66
26994,67
26995,67
26996,67
26997,67
26998,67
26999,67
27000,67
27001,67
27002,67
27003,67
27004,67
27005,67
27006,67
27007,67
27008,67
27009,67
27010,67
27011,67
27012,67
27013,67
27014,67
27015,67
27016,67
27017,67
27018,67
27019,67
27020,67
27021,67
27022,67
27023,67
27024,67
27025,67
27026,67
27027,67
27028,67
27029,67
27030,67
27031,67
27032,67
27033,67
27034,67
27035,67
27036,67
27037,67
27038,67
27039,67
27040,67
27041,67
27042,67
27043,67
27044,67
27045,67
27046,67
27047,67
27048,67
27049,67
27050,67
27051,67
27052,67
27053,67
27054,67
27055,67
27056,67
27057,67
27058,67
27059,67
27060,67
27061,67
27062,67
27063,67
27064,67
27065,67
27066,67
27067,67
27068,67
27069,67
27070,67
27071,67
27072,67
27073,67
27074,67
27075,67
27076,67
27077,67
27078,67
27079,67
27080,67
27081,67
27082,67
27083,67
27084,67
27085,67
27086,67
27087,67
27088,67
27089,67
27090,67
27091,67
27092,67
27093,67
27094,67
27095,67
27096,67
27097,67
27098,67
27099,67
27100,67
27101,67
27102,67
27103,67
27104,67
27105,67
27106,67
27107,67
27108,67
27109,67
27110,67
27111,67
27112,67
27113,67
27114,67
27115,67
27116,67
27117,67
27118,67
27119,67
27120,67
27121,67
27122,67
27123,67
27124,67
27125,67
27126,67
27127,67
27128,67
27129,67
27130,67
27131,67
27132,67
27133,67
27134,67
27135,67
27136,67
27137,67
27138,67
27139,67
27140,67
27141,67
27142,67
27143,67
27144,67
27145,67
27146,67
27147,67
27148,67
27149,67
27150,65
27151,65
27152,65
27153,65
27154,65
27155,66
27156,67
27157,66
27158,66
27159,66
27160,66
27161,67
27162,68
27163,68
27164,68
27165,69
27166,70
27167,70
27168,71
27169,71
27170,71
27171,74
27172,74
27173,74
27174,75
27175,75
27176,75
27177,75
27178,74
27179,73
27180,73
27181,74
27182,74
27183,73
27184,74
27185,74
27186,73
27187,72
27188,72
27189,73
27190,73
27191,72
27192,71
27193,71
27194,71
27195,71
27196,70
27197,71
27198,71
27199,67
27200,67
27201,67
27202,67
27203,66
27204,66
27205,65
27206,64
27207,65
27208,65
27209,65
27210,65
27211,65
27212,63
27213,63
27214,62
27215,61
27216,59
27217,56
27218,56
27219,56
27220,55
27221,55
27222,54
27223,54
27224,54
27225,55
27226,55
27227,53
27228,52
27229,50
27230,49
27231,49
27232,49
27233,48
27234,48
27235,48
27236,44
27237,45
27238,43
27239,43
27240,42
27241,42
27242,42
27243,42
27244,42
27245,42
27246,42
27247,41
27248,41
27249,40
27250,39
27251,39
27252,39
27253,39
27254,37
27255,37
27256,38
27257,38
27258,39
27259,38
27260,39
27261,39
27262,38
27263,38
27264,38
27265,38
27266,37
27267,37
27268,37
27269,37
27270,37
27271,37
27272,37
27273,37
27274,37
27275,37
27276,36
27277,36
27278,37
27279,37
27280,37
27281,37
27282,37
27283,38
27284,38
27285,38
27286,38
27287,38
27288,38
27289,38
27290,38
27291,38
27292,38
27293,38
27294,38
27295,38
27296,38
27297,38
27298,38
27299,38
27300,38
27301,38
27302,38
27303,38
27304,38
27305,38
27306,38
27307,38
27308,38
27309,38
27310,38
27311,38
27312,38
27313,38
27314,38
27315,38
27316,38
27317,38
27318,38
27319,38
27320,38
27321,38
27322,38
27323,38
27324,38
27325,38
27326,38
27327,38
27328,38
27329,38
27330,38
27331,38
27332,38
27333,38
27334,38
27335,38
27336,38
27337,38
27338,38
27339,38
27340,38
27341,38
27342,38
27343,38
27344,38
27345,38
27346,38
27347,38
27348,38
27349,38
27350,38
27351,38
27352,38
27353,38
27354,38
27355,38
27356,38
27357,38
27358,38
27359,38
27360,38
27361,38
27362,38
27363,38
27364,38
27365,38
27366,38
27367,38
27368,38
27369,38
27370,38
27371,38
27372,38
27373,38
27374,38
27375,38
27376,38
27377,38
27378,38
27379,38
27380,38
27381,38
27382,38
27383,38
27384,38
27385,38
27386,38
27387,38
27388,38
27389,38
27390,38
27391,38
27392,38
27393,38
27394,38
27395,38
27396,38
27397,38
27398,38
27399,38
27400,38
27401,38
27402,38
27403,38
27404,38
27405,38
27406,38
27407,38
27408,38
27409,38
27410,38
27411,38
27412,38
27413,38
27414,38
27415,38
27416,38
27417,38
27418,38
27419,38
27420,37
27421,37
27422,37
27423,37
27424,37
27425,37
27426,37
27427,36
27428,35
27429,35
27430,35
27431,35
27432,35
27433,35
27434,35
27435,35
27436,35
27437,35
27438,35
27439,35
27440,35
27441,35
27442,34
27443,34
27444,34
27445,34
27446,33
27447,34
27448,34
27449,36
27450,37
27451,37
27452,37
27453,37
27454,37
27455,38
27456,38
27457,38
27458,39
27459,38
27460,39
27461,39
27462,40
27463,40
27464,40
27465,42
27466,42
27467,44
27468,44
27469,44
27470,44
27471,43
27472,45
27473,45
27474,45
27475,45
27476,45
27477,44
27478,45
27479,47
27480,47
27481,47
27482,47
27483,47
27484,48
27485,47
27486,47
27487,47
27488,46
27489,46
27490,47
27491,47
27492,48
27493,48
27494,47
27495,47
27496,47
27497,47
27498,46
27499,47
27500,48
27501,50
27502,50
27503,50
27504,50
27505,50
27506,50
27507,50
27508,48
27509,49
27510,49
27511,49
27512,48
27513,49
27514,48
27515,48
27516,49
27517,49
27518,49
27519,49
27520,49
27521,49
27522,47
27523,47
27524,46
27525,45
27526,45
27527,45
27528,46
27529,46
27530,45
27531,45
27532,46
27533,47
27534,45
27535,45
27536,44
27537,44
27538,45
27539,44
27540,44
27541,43
27542,44
27543,43
27544,43
27545,42
27546,41
27547,41
27548,41
27549,42
27550,42
27551,42
27552,42
27553,42
27554,42
27555,42
27556,42
27557,43
27558,43
27559,43
27560,44
27561,44
27562,44
27563,44
27564,44
27565,44
27566,44
27567,44
27568,44
27569,44
27570,44
27571,44
27572,44
27573,44
27574,44
27575,44
27576,44
27577,44
27578,44
27579,44
27580,44
27581,44
27582,44
27583,44
27584,44
27585,44
27586,44
27587,45
27588,45
27589,45
27590,45
27591,45
27592,45
27593,45
27594,45
27595,45
27596,45
27597,45
27598,45
27599,45
27600,45
27601,45
27602,45
27603,45
27604,45
27605,45
27606,45
27607,45
27608,45
27609,45
27610,45
27611,45
27612,45
27613,45
27614,45
27615,45
27616,45
27617,45
27618,45
27619,45
27620,45
27621,45
27622,45
27623,45
27624,45
27625,45
27626,45
27627,45
27628,45
27629,45
27630,45
27631,45
27632,45
27633,45
27634,45
27635,45
27636,45
27637,45
27638,45
27639,45
27640,45
27641,45
27642,45
27643,45
27644,45
27645,45
27646,45
27647,45
27648,45
27649,45
27650,45
27651,45
27652,45
27653,45
27654,45
27655,45
27656,45
27657,45
27658,45
27659,45
27660,45
27661,45
27662,45
27663,45
27664,45
27665,45
27666,45
27667,45
27668,45
27669,45
27670,45
27671,45
27672,45
27673,45
27674,45
27675,45
27676,45
27677,45
27678,45
27679,45
