position,coverage
14889,34
14890,34
14891,34
14892,34
14893,34
14894,34
14895,34
14896,34
14897,34
14898,34
14899,34
14900,34
14901,34
14902,34
14903,34
14904,34
14905,34
14906,34
14907,34
14908,34
14909,34
14910,34
14911,34
14912,34
14913,34
14914,34
14915,34
14916,34
14917,34
14918,34
14919,34
14920,34
14921,34
14922,34
14923,34
14924,34
14925,34
14926,34
14927,34
14928,34
14929,34
14930,34
14931,34
14932,34
14933,34
14934,34
14935,34
14936,34
14937,34
14938,34
14939,34
14940,34
14941,34
14942,33
14943,33
14944,33
14945,32
14946,32
14947,32
14948,32
14949,32
14950,31
14951,31
14952,30
14953,30
14954,30
14955,31
14956,32
14957,32
14958,32
14959,32
14960,32
14961,32
14962,31
14963,31
14964,31
14965,31
14966,31
14967,32
14968,30
14969,30
14970,30
14971,30
14972,30
14973,30
14974,31
14975,31
14976,31
14977,31
14978,31
14979,31
14980,30
14981,30
14982,30
14983,29
14984,29
14985,28
14986,28
14987,28
14988,27
14989,29
14990,30
14991,29
14992,29
14993,29
14994,29
14995,29
14996,29
14997,28
14998,26
14999,24
15000,24
15001,24
15002,23
15003,23
15004,23
15005,23
15006,23
15007,23
15008,23
15009,23
15010,23
15011,21
15012,21
15013,21
15014,21
15015,19
15016,19
15017,19
15018,19
15019,18
15020,17
15021,17
15022,16
15023,16
15024,16
15025,16
15026,15
15027,14
15028,14
15029,13
15030,13
15031,13
15032,13
15033,13
15034,13
15035,13
15036,13
15037,13
15038,12
15039,12
15040,12
15041,12
15042,11
15043,11
15044,11
15045,12
15046,12
15047,12
15048,11
15049,10
15050,10
15051,10
15052,10
15053,10
15054,10
15055,10
15056,10
15057,10
15058,10
15059,10
15060,10
15061,10
15062,11
15063,11
15064,12
15065,12
15066,12
15067,12
15068,12
15069,12
15070,12
15071,12
15072,12
15073,12
15074,12
15075,12
15076,12
15077,12
15078,12
15079,12
15080,12
15081,12
15082,12
15083,12
15084,12
15085,12
15086,12
15087,12
15088,12
15089,12
15090,12
15091,12
15092,13
15093,13
15094,13
15095,13
15096,13
15097,13
15098,13
15099,13
15100,13
15101,13
15102,13
15103,13
15104,13
15105,13
15106,13
15107,13
15108,13
15109,13
15110,13
15111,13
15112,13
15113,13
15114,13
15115,13
15116,13
15117,13
15118,13
15119,13
15120,13
15121,13
15122,13
15123,13
15124,13
15125,13
15126,13
15127,13
15128,13
15129,13
15130,13
15131,13
15132,13
15133,13
15134,13
15135,13
15136,13
15137,13
15138,13
15139,13
15140,13
15141,13
15142,13
15143,13
15144,13
15145,13
15146,13
15147,13
15148,13
15149,13
15150,13
15151,13
15152,13
15153,13
15154,13
15155,13
15156,13
15157,13
15158,13
15159,13
15160,13
15161,13
15162,13
15163,13
15164,13
15165,13
15166,13
15167,13
15168,13
15169,13
15170,13
15171,13
15172,13
15173,13
15174,13
15175,13
15176,13
15177,13
15178,13
15179,13
15180,13
15181,13
15182,13
15183,13
15184,13
15185,13
15186,13
15187,13
15188,13
15189,13
15190,13
15191,13
15192,13
15193,13
15194,13
15195,13
15196,13
15197,13
15198,13
15199,13
15200,13
15201,13
15202,13
15203,13
15204,13
15205,13
15206,13
15207,13
15208,13
15209,13
15210,13
15211,13
15212,13
15213,13
15214,14
15215,15
15216,15
15217,15
15218,15
15219,16
15220,17
15221,17
15222,17
15223,17
15224,17
15225,17
15226,17
15227,17
15228,16
15229,16
15230,17
15231,18
15232,18
15233,18
15234,17
15235,17
15236,17
15237,17
15238,17
15239,17
15240,17
15241,17
15242,17
15243,18
15244,19
15245,19
15246,19
15247,21
15248,21
15249,21
15250,21
15251,21
15252,21
15253,21
15254,20
15255,20
15256,21
15257,21
15258,21
15259,22
15260,22
15261,23
15262,24
15263,24
15264,26
15265,26
15266,25
15267,25
15268,25
15269,26
15270,26
15271,26
15272,27
15273,27
15274,27
15275,27
15276,27
15277,27
15278,27
15279,27
15280,27
15281,27
15282,28
15283,28
15284,28
15285,28
15286,28
15287,28
15288,28
15289,28
15290,28
15291,28
15292,28
15293,29
15294,29
15295,29
15296,30
15297,29
15298,29
15299,29
15300,29
15301,29
15302,29
15303,30
15304,30
15305,31
15306,31
15307,31
15308,30
15309,29
15310,29
15311,29
15312,29
15313,29
15314,29
15315,29
15316,29
15317,30
15318,30
15319,30
15320,31
15321,31
15322,31
15323,31
15324,31
15325,31
15326,31
15327,31
15328,31
15329,31
15330,30
15331,30
15332,30
15333,30
15334,31
15335,31
15336,31
15337,32
15338,32
15339,32
15340,31
15341,31
15342,30
15343,30
15344,30
15345,30
15346,30
15347,30
15348,30
15349,30
15350,30
15351,30
15352,30
15353,30
15354,30
15355,29
15356,29
15357,29
15358,29
15359,29
15360,29
15361,29
15362,29
15363,29
15364,29
15365,29
15366,29
15367,29
15368,29
15369,29
15370,29
15371,29
15372,29
15373,29
15374,29
15375,29
15376,29
15377,29
15378,29
15379,29
15380,29
15381,29
15382,29
15383,29
15384,29
15385,29
15386,29
15387,29
15388,29
15389,29
15390,29
15391,29
15392,29
15393,29
15394,29
15395,29
15396,29
15397,29
15398,29
15399,29
15400,29
15401,29
15402,29
15403,29
15404,29
15405,29
15406,29
15407,29
15408,29
15409,29
15410,29
15411,29
15412,29
15413,29
15414,29
15415,29
15416,29
15417,29
15418,29
15419,29
15420,29
15421,29
15422,29
15423,29
15424,29
15425,29
15426,29
15427,29
15428,29
15429,29
15430,29
15431,29
15432,29
15433,29
15434,29
15435,29
15436,29
15437,29
15438,29
15439,29
15440,29
15441,29
15442,29
15443,29
15444,29
15445,29
15446,29
15447,29
15448,29
15449,29
15450,29
15451,29
15452,29
15453,29
15454,29
15455,29
15456,29
15457,29
15458,29
15459,29
15460,29
15461,29
15462,29
15463,29
15464,29
15465,29
15466,29
15467,29
15468,29
15469,28
15470,28
15471,28
15472,28
15473,28
15474,28
15475,28
15476,28
15477,28
15478,28
15479,28
15480,28
15481,28
15482,28
15483,28
15484,27
15485,27
15486,27
15487,27
15488,26
15489,26
15490,26
15491,25
15492,25
15493,25
15494,25
15495,24
15496,24
15497,23
15498,23
15499,23
15500,23
15501,23
15502,23
15503,23
15504,23
15505,23
15506,23
15507,23
15508,22
15509,22
15510,22
15511,22
15512,22
15513,22
15514,22
15515,22
15516,22
15517,22
15518,21
15519,21
15520,21
15521,21
15522,20
15523,20
15524,19
15525,19
15526,19
15527,19
15528,19
15529,19
15530,19
15531,19
15532,19
15533,19
15534,19
15535,19
15536,20
15537,20
15538,19
15539,19
15540,18
15541,19
15542,20
15543,20
15544,20
15545,22
15546,21
15547,21
15548,21
15549,21
15550,21
15551,22
15552,23
15553,23
15554,25
15555,25
15556,25
15557,25
15558,25
15559,25
15560,25
15561,25
15562,25
15563,25
15564,24
15565,24
15566,25
15567,25
15568,26
15569,27
15570,27
15571,27
15572,27
15573,27
15574,28
15575,28
15576,26
15577,28
15578,28
15579,29
15580,29
15581,30
15582,29
15583,29
15584,29
15585,29
15586,29
15587,29
15588,29
15589,29
15590,29
15591,29
15592,30
15593,30
15594,29
15595,28
15596,27
15597,26
15598,26
15599,26
15600,26
15601,27
15602,27
15603,27
15604,27
15605,28
15606,28
15607,28
15608,28
15609,28
15610,28
15611,28
15612,28
15613,28
15614,27
15615,27
15616,25
15617,25
15618,25
15619,25
15620,25
15621,26
15622,26
15623,26
15624,26
15625,26
15626,26
15627,26
15628,26
15629,26
15630,26
15631,26
15632,26
15633,26
15634,28
15635,28
15636,28
15637,28
15638,28
15639,28
15640,28
15641,28
15642,28
15643,29
15644,29
15645,29
15646,29
15647,29
15648,29
15649,29
15650,29
15651,30
15652,30
15653,30
15654,30
15655,30
15656,30
15657,30
15658,30
15659,30
15660,30
15661,30
15662,30
15663,30
15664,30
15665,30
15666,31
15667,33
15668,33
15669,33
15670,34
15671,34
15672,34
15673,34
15674,34
15675,34
15676,34
15677,34
15678,34
15679,34
15680,34
15681,34
15682,34
15683,34
15684,34
15685,34
15686,34
15687,34
15688,34
15689,34
15690,34
15691,34
15692,34
15693,34
15694,34
15695,34
15696,34
15697,34
15698,34
15699,34
15700,34
15701,34
15702,34
15703,34
15704,34
15705,34
15706,34
15707,34
15708,34
15709,34
15710,34
15711,34
15712,34
15713,34
15714,34
15715,34
15716,34
15717,34
15718,34
15719,34
15720,34
15721,34
15722,34
15723,34
15724,34
15725,34
15726,34
15727,34
15728,34
15729,34
15730,34
15731,34
15732,34
15733,34
15734,34
15735,34
15736,34
15737,34
15738,34
15739,34
15740,34
15741,34
15742,34
15743,34
15744,34
15745,34
15746,34
15747,34
15748,34
15749,34
15750,34
15751,34
15752,34
15753,34
15754,34
15755,34
15756,34
15757,34
15758,34
15759,34
15760,34
15761,34
15762,34
15763,34
15764,34
15765,34
15766,34
15767,34
15768,34
15769,34
15770,34
15771,34
15772,34
15773,34
15774,34
15775,34
15776,34
15777,34
15778,34
15779,34
15780,34
15781,34
15782,34
15783,34
15784,34
15785,34
15786,34
15787,34
15788,34
15789,34
15790,34
15791,34
15792,34
15793,34
15794,34
15795,34
15796,34
15797,34
15798,34
15799,34
15800,34
15801,34
15802,34
15803,34
15804,34
15805,34
15806,34
15807,34
15808,33
15809,33
15810,33
15811,33
15812,33
15813,33
15814,33
15815,33
15816,33
15817,33
15818,33
15819,33
15820,33
15821,33
15822,33
15823,33
15824,33
15825,33
15826,33
15827,33
15828,33
15829,33
15830,33
15831,33
15832,33
15833,33
15834,33
15835,33
15836,33
15837,33
15838,33
15839,33
15840,32
15841,32
15842,32
15843,31
15844,30
15845,28
15846,28
15847,28
15848,28
15849,28
15850,28
15851,28
15852,28
15853,28
15854,28
15855,29
15856,29
15857,29
15858,29
15859,29
15860,29
15861,29
15862,29
15863,29
15864,29
15865,29
15866,31
15867,30
15868,29
15869,30
15870,30
15871,31
15872,31
15873,31
15874,32
15875,32
15876,32
15877,31
15878,30
15879,30
15880,29
15881,28
15882,26
15883,26
15884,26
15885,26
15886,26
15887,26
15888,26
15889,26
15890,26
15891,25
15892,26
15893,26
15894,26
15895,26
15896,26
15897,25
15898,25
15899,25
15900,26
15901,26
15902,26
15903,25
15904,25
15905,25
15906,24
15907,24
15908,24
15909,23
15910,23
15911,23
15912,23
15913,23
15914,23
15915,23
15916,23
15917,23
15918,22
15919,21
15920,21
15921,20
15922,19
15923,19
15924,19
15925,19
15926,19
15927,19
15928,20
15929,21
15930,22
15931,21
15932,20
15933,20
15934,20
15935,18
15936,17
15937,17
15938,17
15939,17
15940,17
15941,17
15942,17
15943,17
15944,17
15945,17
15946,19
15947,19
15948,19
15949,19
15950,19
15951,19
15952,19
15953,19
15954,19
15955,19
15956,19
15957,19
15958,20
15959,20
15960,20
15961,20
15962,21
15963,21
15964,21
15965,21
15966,21
15967,21
15968,21
15969,21
15970,21
15971,22
15972,22
15973,22
15974,22
15975,22
15976,22
15977,22
15978,22
15979,22
15980,22
15981,22
15982,22
15983,22
15984,22
15985,22
15986,22
15987,22
15988,22
15989,22
15990,22
15991,22
15992,22
15993,22
15994,22
15995,22
15996,22
15997,22
15998,22
15999,22
16000,23
16001,23
16002,23
16003,23
16004,23
16005,23
16006,23
16007,23
16008,23
16009,23
16010,23
16011,23
16012,23
16013,23
16014,23
16015,23
16016,23
16017,23
16018,23
16019,23
16020,23
16021,23
16022,23
16023,23
16024,23
16025,23
16026,23
16027,23
16028,23
16029,23
16030,23
16031,23
16032,23
16033,23
16034,23
16035,23
16036,23
16037,23
16038,23
16039,23
16040,23
16041,23
16042,23
16043,23
16044,23
16045,23
16046,23
16047,23
16048,23
16049,23
16050,23
16051,23
16052,23
16053,23
16054,23
16055,23
16056,23
16057,23
16058,23
16059,23
16060,23
16061,23
16062,23
16063,23
16064,23
16065,23
16066,23
16067,23
16068,23
16069,23
16070,23
16071,23
16072,23
16073,23
16074,23
16075,23
16076,23
16077,23
16078,23
16079,23
16080,23
16081,23
16082,23
16083,23
16084,23
16085,23
16086,23
16087,23
16088,23
16089,23
16090,23
16091,23
16092,23
16093,23
16094,23
16095,23
16096,23
16097,23
16098,23
16099,23
16100,23
16101,23
16102,23
16103,23
16104,23
16105,23
16106,23
16107,23
16108,23
16109,23
16110,23
16111,23
16112,23
16113,24
16114,24
16115,25
16116,25
16117,26
16118,26
16119,26
16120,28
16121,28
16122,29
16123,29
16124,29
16125,30
16126,30
16127,31
16128,31
16129,32
16130,32
16131,32
16132,33
16133,34
16134,34
16135,35
16136,35
16137,35
16138,35
16139,36
16140,38
16141,39
16142,39
16143,39
16144,38
16145,39
16146,40
16147,41
16148,41
16149,40
16150,40
16151,40
16152,41
16153,43
16154,43
16155,43
16156,42
16157,42
16158,42
16159,42
16160,42
16161,42
16162,41
16163,41
16164,42
16165,42
16166,42
16167,41
16168,42
16169,42
16170,42
16171,42
16172,42
16173,42
16174,43
16175,43
16176,43
16177,44
16178,45
16179,44
16180,44
16181,44
16182,44
16183,44
16184,45
16185,46
16186,47
16187,47
16188,47
16189,47
16190,47
16191,47
16192,46
16193,46
16194,46
16195,46
16196,48
16197,48
16198,48
16199,47
16200,47
16201,46
16202,46
16203,46
16204,46
16205,45
16206,45
16207,45
16208,45
16209,45
16210,45
16211,45
16212,45
16213,45
16214,44
16215,43
16216,43
16217,43
16218,43
16219,44
16220,44
16221,44
16222,43
16223,43
16224,43
16225,43
16226,43
16227,43
16228,42
16229,42
16230,41
16231,41
16232,41
16233,39
16234,39
16235,39
16236,39
16237,38
16238,38
16239,39
16240,38
16241,38
16242,39
16243,39
16244,39
16245,39
16246,39
16247,39
16248,39
16249,39
16250,39
16251,38
16252,38
16253,38
16254,37
16255,37
16256,35
16257,35
16258,35
16259,35
16260,35
16261,35
16262,35
16263,35
16264,35
16265,35
16266,35
16267,35
16268,35
16269,35
16270,35
16271,35
16272,35
16273,35
16274,35
16275,35
16276,35
16277,35
16278,35
16279,35
16280,35
16281,35
16282,35
16283,35
16284,35
16285,35
16286,35
16287,35
16288,35
16289,35
16290,35
16291,35
16292,35
16293,35
16294,35
16295,35
16296,35
16297,35
16298,35
16299,35
16300,35
16301,35
16302,35
16303,35
16304,35
16305,35
16306,35
16307,35
16308,35
16309,35
16310,35
16311,35
16312,35
16313,35
16314,35
16315,35
16316,35
16317,35
16318,35
16319,35
16320,35
16321,35
16322,35
16323,35
16324,35
16325,35
16326,35
16327,35
16328,35
16329,35
16330,35
16331,35
16332,35
16333,35
16334,35
16335,35
16336,35
16337,35
16338,35
16339,35
16340,35
16341,35
16342,35
16343,35
16344,35
16345,35
16346,35
16347,35
16348,35
16349,35
16350,35
16351,35
16352,35
16353,35
16354,35
16355,35
16356,35
16357,35
16358,35
16359,35
16360,35
16361,35
16362,35
16363,35
16364,35
16365,35
16366,35
16367,35
16368,35
16369,35
16370,35
16371,35
16372,35
16373,35
16374,35
16375,35
16376,35
16377,35
16378,35
16379,35
16380,35
16381,35
16382,34
16383,34
16384,34
16385,34
16386,36
16387,36
16388,36
16389,36
16390,36
16391,37
16392,38
16393,38
16394,38
16395,38
16396,38
16397,40
16398,41
16399,41
16400,41
16401,42
16402,42
16403,43
16404,43
16405,42
16406,42
16407,43
16408,43
16409,43
16410,42
16411,42
16412,43
16413,43
16414,44
16415,46
16416,45
16417,43
16418,43
16419,43
16420,43
16421,43
16422,42
16423,42
16424,42
16425,42
16426,42
16427,44
16428,44
16429,44
16430,43
16431,42
16432,41
16433,41
16434,41
16435,40
16436,41
16437,40
16438,39
16439,39
16440,39
16441,39
16442,39
16443,39
16444,40
16445,40
16446,40
16447,41
16448,43
16449,43
16450,44
16451,44
16452,45
16453,45
16454,44
16455,43
16456,43
16457,44
16458,45
16459,45
16460,45
16461,46
16462,47
16463,47
16464,46
16465,46
16466,45
16467,46
16468,46
16469,46
16470,46
16471,45
16472,44
16473,43
16474,43
16475,44
16476,44
16477,43
16478,43
16479,42
16480,41
16481,40
16482,39
16483,37
16484,37
16485,37
16486,37
16487,37
16488,36
16489,36
16490,36
16491,36
16492,37
16493,36
16494,36
16495,36
16496,35
16497,35
16498,35
16499,36
16500,36
16501,35
16502,34
16503,33
16504,33
16505,33
16506,33
16507,33
16508,33
16509,33
16510,33
16511,33
16512,33
16513,33
16514,34
16515,34
16516,35
16517,35
16518,35
16519,35
16520,35
16521,35
16522,35
16523,35
16524,35
16525,35
16526,35
16527,35
16528,35
16529,35
16530,35
16531,35
16532,35
16533,35
16534,35
16535,35
16536,35
16537,35
16538,35
16539,35
16540,35
16541,35
16542,35
16543,35
16544,35
16545,35
16546,35
16547,35
16548,35
16549,35
16550,35
16551,35
16552,35
16553,35
16554,35
16555,35
16556,35
16557,35
16558,35
16559,35
16560,35
16561,35
16562,35
16563,35
16564,35
16565,35
16566,35
16567,35
16568,35
16569,35
16570,35
16571,35
16572,35
16573,35
16574,35
16575,35
16576,35
16577,35
16578,35
16579,35
16580,35
16581,35
16582,35
16583,35
16584,35
16585,35
16586,35
16587,35
16588,35
16589,35
16590,35
16591,35
16592,35
16593,35
16594,35
16595,35
16596,35
16597,35
16598,35
16599,35
16600,35
16601,35
16602,35
16603,35
16604,35
16605,35
16606,35
16607,35
16608,35
16609,35
16610,35
16611,35
16612,35
16613,35
16614,35
16615,35
16616,35
16617,35
16618,35
16619,35
16620,35
16621,35
16622,35
16623,35
16624,35
16625,35
16626,35
16627,35
16628,35
16629,35
16630,35
16631,35
16632,35
16633,35
16634,35
16635,35
16636,35
16637,35
16638,35
16639,34
16640,34
16641,34
16642,34
16643,34
16644,34
16645,34
16646,34
16647,34
16648,34
16649,34
16650,34
16651,33
16652,33
16653,33
16654,33
16655,33
16656,33
16657,33
16658,33
16659,33
16660,33
16661,32
16662,32
16663,32
16664,32
16665,31
16666,31
16667,31
16668,31
16669,31
16670,31
16671,30
16672,30
16673,30
16674,30
16675,30
16676,30
16677,29
16678,29
16679,29
16680,29
16681,29
16682,29
16683,29
16684,29
16685,29
16686,28
16687,28
16688,28
16689,28
16690,28
16691,28
16692,28
16693,28
16694,29
16695,31
16696,31
16697,31
16698,31
16699,31
16700,31
16701,31
16702,31
16703,31
16704,32
16705,32
16706,32
16707,33
16708,34
16709,34
16710,34
16711,34
16712,33
16713,33
16714,33
16715,32
16716,33
16717,33
16718,32
16719,32
16720,33
16721,34
16722,34
16723,34
16724,34
16725,34
16726,33
16727,32
16728,32
16729,32
16730,31
16731,31
16732,31
16733,31
16734,31
16735,32
16736,31
16737,31
16738,32
16739,32
16740,31
16741,31
16742,31
16743,30
16744,30
16745,29
16746,29
16747,29
16748,28
16749,29
16750,29
16751,29
16752,29
16753,30
16754,30
16755,30
16756,30
16757,29
16758,29
16759,30
16760,30
16761,30
16762,31
16763,32
16764,32
16765,32
16766,32
16767,32
16768,32
16769,32
16770,31
16771,31
16772,30
16773,31
16774,31
16775,31
16776,30
16777,30
16778,30
16779,30
16780,29
16781,29
16782,29
16783,29
16784,29
16785,29
16786,28
16787,28
16788,30
16789,27
16790,26
16791,26
16792,26
16793,26
16794,25
16795,25
16796,25
16797,25
16798,25
16799,25
16800,25
16801,25
16802,25
16803,26
16804,26
16805,26
16806,26
16807,26
16808,26
16809,26
16810,26
16811,26
16812,27
16813,27
16814,27
16815,27
16816,27
16817,27
16818,27
16819,29
16820,29
16821,30
16822,30
16823,30
16824,30
16825,30
16826,31
16827,31
16828,31
16829,31
16830,31
16831,31
16832,31
16833,31
16834,31
16835,31
16836,31
16837,31
16838,31
16839,31
16840,31
16841,31
16842,31
16843,31
16844,31
16845,31
16846,31
16847,31
16848,31
16849,31
16850,31
16851,31
16852,31
16853,31
16854,31
16855,31
16856,31
16857,31
16858,31
16859,31
16860,31
16861,31
16862,31
16863,31
16864,31
16865,31
16866,31
16867,31
16868,31
16869,31
16870,31
16871,31
16872,31
16873,31
16874,31
16875,31
16876,31
16877,31
16878,31
16879,31
16880,31
16881,31
16882,31
16883,31
16884,31
16885,31
16886,31
16887,31
16888,31
16889,31
16890,31
16891,31
16892,31
16893,31
16894,31
16895,31
16896,31
16897,31
16898,31
16899,31
16900,31
16901,31
16902,31
16903,31
16904,31
16905,31
16906,31
16907,31
16908,31
16909,31
16910,31
16911,31
16912,31
16913,31
16914,31
16915,31
16916,31
16917,31
16918,31
16919,31
16920,31
16921,31
16922,31
16923,31
16924,31
16925,31
16926,31
16927,31
16928,31
16929,31
16930,31
16931,31
16932,31
16933,31
16934,31
16935,31
16936,31
16937,31
16938,31
16939,31
16940,31
16941,31
16942,31
16943,31
16944,31
16945,31
16946,31
16947,31
16948,31
16949,30
16950,30
16951,30
16952,29
16953,29
16954,29
16955,29
16956,29
16957,29
16958,29
16959,29
16960,29
16961,29
16962,29
16963,29
16964,29
16965,29
16966,29
16967,29
16968,29
16969,29
16970,29
16971,29
16972,29
16973,29
16974,29
16975,29
16976,29
16977,29
16978,29
16979,29
16980,29
16981,29
16982,29
16983,29
16984,29
16985,29
16986,29
16987,29
16988,30
16989,30
16990,30
16991,30
16992,30
16993,30
16994,30
16995,30
16996,30
16997,31
16998,31
16999,32
17000,32
17001,32
17002,33
17003,32
17004,32
17005,32
17006,32
17007,32
17008,32
17009,33
17010,33
17011,34
17012,35
17013,35
17014,36
17015,36
17016,36
17017,36
17018,36
17019,36
17020,36
17021,36
17022,38
17023,38
17024,38
17025,38
17026,39
17027,39
17028,39
17029,39
17030,39
17031,39
17032,39
17033,39
17034,39
17035,38
17036,38
17037,39
17038,39
17039,39
17040,40
17041,40
17042,39
17043,39
17044,38
17045,37
17046,37
17047,37
17048,37
17049,37
17050,38
17051,36
17052,36
17053,36
17054,36
17055,36
17056,36
17057,36
17058,37
17059,38
17060,38
17061,38
17062,38
17063,38
17064,38
17065,38
17066,38
17067,38
17068,37
17069,36
17070,36
17071,36
17072,36
17073,36
17074,36
17075,34
17076,33
17077,32
17078,32
17079,31
17080,30
17081,30
17082,30
17083,31
17084,31
17085,30
17086,28
17087,28
17088,28
17089,29
17090,29
17091,29
17092,29
17093,28
17094,28
17095,27
17096,26
17097,26
17098,26
17099,26
17100,26
17101,26
17102,26
17103,25
17104,23
17105,23
17106,23
17107,23
17108,23
17109,23
17110,23
17111,23
17112,23
17113,23
17114,23
17115,23
17116,24
17117,24
17118,24
17119,24
17120,24
17121,24
17122,24
17123,24
17124,24
17125,24
17126,24
17127,24
17128,24
17129,24
17130,24
17131,24
17132,24
17133,24
17134,24
17135,24
17136,24
17137,24
17138,24
17139,24
17140,24
17141,24
17142,24
17143,24
17144,24
17145,24
17146,24
17147,24
17148,24
17149,24
17150,24
17151,24
17152,24
17153,24
17154,24
17155,24
17156,24
17157,24
17158,24
17159,24
17160,24
17161,24
17162,24
17163,24
17164,24
17165,24
17166,24
17167,24
17168,24
17169,24
17170,24
17171,24
17172,24
17173,24
17174,24
17175,24
17176,24
17177,24
17178,24
17179,24
17180,24
17181,24
17182,24
17183,24
17184,24
17185,24
17186,24
17187,24
17188,24
17189,24
17190,24
17191,24
17192,24
17193,24
17194,24
17195,24
17196,24
17197,24
17198,24
17199,24
17200,24
17201,24
17202,24
17203,24
17204,24
17205,24
17206,24
17207,24
17208,24
17209,24
17210,24
17211,24
17212,24
17213,24
17214,24
17215,24
17216,24
17217,24
17218,24
17219,24
17220,24
17221,24
17222,24
17223,24
17224,24
17225,24
17226,24
17227,24
17228,24
17229,24
17230,24
17231,24
17232,24
17233,24
17234,24
17235,24
17236,24
17237,24
17238,24
17239,24
17240,24
17241,24
17242,24
17243,24
17244,24
17245,24
17246,24
17247,24
17248,24
17249,24
17250,24
17251,24
17252,24
17253,23
17254,23
17255,23
17256,23
17257,23
17258,23
17259,23
17260,23
17261,23
17262,23
17263,23
17264,23
17265,23
17266,23
17267,23
17268,23
17269,23
17270,23
17271,22
17272,22
17273,22
17274,22
17275,22
17276,22
17277,22
17278,22
17279,22
17280,22
17281,22
17282,22
17283,22
17284,22
17285,22
17286,22
17287,22
17288,22
17289,22
17290,21
17291,21
17292,21
17293,21
17294,21
17295,20
17296,20
17297,20
17298,19
17299,19
17300,19
17301,19
17302,19
17303,19
17304,19
17305,19
17306,19
17307,19
17308,19
17309,18
17310,18
17311,17
17312,17
17313,17
17314,16
17315,16
17316,16
17317,16
17318,16
17319,16
17320,16
17321,16
17322,15
17323,16
17324,16
17325,18
17326,20
17327,21
17328,21
17329,19
17330,19
17331,20
17332,20
17333,20
17334,19
17335,19
17336,21
17337,21
17338,23
17339,24
17340,25
17341,27
17342,28
17343,29
17344,29
17345,29
17346,30
17347,30
17348,30
17349,31
17350,31
17351,31
17352,32
17353,33
17354,34
17355,34
17356,34
17357,34
17358,34
17359,34
17360,34
17361,34
17362,34
17363,34
17364,35
17365,35
17366,35
17367,36
17368,36
17369,35
17370,35
17371,36
17372,36
17373,36
17374,35
17375,37
17376,36
17377,38
17378,38
17379,38
17380,38
17381,38
17382,38
17383,37
17384,37
17385,37
17386,37
17387,37
17388,38
17389,38
17390,38
17391,38
17392,38
17393,38
17394,39
17395,39
17396,39
17397,39
17398,39
17399,39
17400,39
17401,40
17402,40
17403,40
17404,39
17405,39
17406,39
17407,40
17408,41
17409,42
17410,42
17411,42
17412,42
17413,42
17414,43
17415,43
17416,43
17417,43
17418,43
17419,43
17420,43
17421,43
17422,45
17423,45
17424,46
17425,46
17426,46
17427,46
17428,46
17429,46
17430,46
17431,46
17432,46
17433,46
17434,46
17435,46
17436,46
17437,46
17438,46
17439,47
17440,47
17441,47
17442,47
17443,47
17444,47
17445,47
17446,47
17447,47
17448,47
17449,47
17450,47
17451,47
17452,47
17453,47
17454,47
17455,47
17456,47
17457,47
17458,47
17459,47
17460,47
17461,47
17462,47
17463,47
17464,47
17465,47
17466,47
17467,47
17468,47
17469,47
17470,47
17471,47
17472,47
17473,47
17474,47
17475,47
17476,47
17477,47
17478,47
17479,47
17480,47
17481,47
17482,47
17483,47
17484,47
17485,47
17486,47
17487,47
17488,47
17489,47
17490,47
17491,47
17492,47
17493,47
17494,47
17495,47
17496,47
17497,47
17498,47
17499,47
17500,47
17501,47
17502,47
17503,47
17504,47
17505,47
17506,47
17507,47
17508,47
17509,47
17510,47
17511,47
17512,47
17513,47
17514,47
17515,47
17516,47
17517,47
17518,47
17519,47
17520,47
17521,47
17522,47
17523,47
17524,47
17525,47
17526,47
17527,47
17528,47
17529,47
17530,47
17531,47
17532,47
17533,47
17534,47
17535,47
17536,47
17537,47
17538,47
17539,47
17540,47
17541,47
17542,47
17543,47
17544,47
17545,47
17546,47
17547,47
17548,47
17549,47
17550,47
17551,47
17552,47
17553,47
17554,47
17555,47
17556,47
17557,47
17558,47
17559,47
17560,47
17561,47
17562,47
17563,47
17564,47
17565,47
17566,47
17567,47
17568,47
17569,47
17570,47
17571,47
17572,47
17573,47
17574,47
17575,47
17576,47
17577,47
17578,47
17579,47
17580,47
17581,47
17582,47
17583,47
17584,47
17585,47
17586,47
17587,47
17588,47
17589,47
17590,47
17591,47
17592,47
17593,47
17594,47
17595,47
17596,47
17597,47
17598,47
17599,47
17600,46
17601,45
17602,45
17603,45
17604,45
17605,45
17606,45
17607,45
17608,45
17609,44
17610,44
17611,44
17612,43
17613,42
17614,42
17615,43
17616,43
17617,43
17618,43
17619,43
17620,45
17621,46
17622,46
17623,46
17624,47
17625,47
17626,47
17627,47
17628,48
17629,48
17630,48
17631,48
17632,49
17633,49
17634,49
17635,47
17636,48
17637,48
17638,48
17639,49
17640,49
17641,50
17642,52
17643,52
17644,51
17645,50
17646,50
17647,50
17648,52
17649,52
17650,51
17651,49
17652,49
17653,46
17654,45
17655,46
17656,46
17657,46
17658,47
17659,47
17660,48
17661,48
17662,49
17663,49
17664,48
17665,49
17666,48
17667,48
17668,49
17669,49
17670,49
17671,49
17672,48
17673,48
17674,49
17675,49
17676,48
17677,47
17678,47
17679,47
17680,47
17681,46
17682,46
17683,46
17684,45
17685,44
17686,43
