position,coverage
15812,53
15813,53
15814,53
15815,53
15816,52
15817,52
15818,52
15819,51
15820,51
15821,51
15822,51
15823,51
15824,50
15825,50
15826,49
15827,49
15828,49
15829,49
15830,49
15831,49
15832,49
15833,49
15834,49
15835,49
15836,49
15837,49
15838,49
15839,49
15840,49
15841,49
15842,49
15843,49
15844,49
15845,49
15846,49
15847,49
15848,49
15849,49
15850,47
15851,47
15852,47
15853,47
15854,45
15855,45
15856,43
15857,45
15858,44
15859,44
15860,43
15861,43
15862,42
15863,42
15864,43
15865,44
15866,44
15867,43
15868,43
15869,43
15870,43
15871,43
15872,41
15873,39
15874,40
15875,39
15876,40
15877,39
15878,39
15879,39
15880,39
15881,39
15882,39
15883,39
15884,39
15885,39
15886,37
15887,37
15888,37
15889,37
15890,36
15891,35
15892,35
15893,35
15894,34
15895,35
15896,36
15897,36
15898,36
15899,36
15900,36
15901,36
15902,36
15903,36
15904,36
15905,37
15906,36
15907,36
15908,36
15909,36
15910,35
15911,34
15912,33
15913,32
15914,33
15915,33
15916,31
15917,31
15918,30
15919,30
15920,30
15921,29
15922,29
15923,29
15924,29
15925,28
15926,26
15927,23
15928,23
15929,22
15930,22
15931,24
15932,25
15933,25
15934,23
15935,22
15936,22
15937,22
15938,21
15939,20
15940,20
15941,20
15942,20
15943,20
15944,20
15945,20
15946,20
15947,20
15948,20
15949,20
15950,20
15951,20
15952,20
15953,21
15954,21
15955,21
15956,21
15957,22
15958,22
15959,22
15960,22
15961,22
15962,22
15963,22
15964,22
15965,23
15966,23
15967,23
15968,23
15969,23
15970,23
15971,23
15972,23
15973,23
15974,23
15975,23
15976,23
15977,24
15978,24
15979,25
15980,25
15981,25
15982,25
15983,25
15984,25
15985,26
15986,26
15987,26
15988,26
15989,26
15990,26
15991,26
15992,26
15993,26
15994,26
15995,26
15996,26
15997,26
15998,26
15999,26
16000,26
16001,26
16002,26
16003,26
16004,26
16005,26
16006,26
16007,26
16008,26
16009,26
16010,26
16011,26
16012,26
16013,26
16014,26
16015,26
16016,26
16017,26
16018,26
16019,26
16020,26
16021,26
16022,26
16023,26
16024,26
16025,26
16026,26
16027,26
16028,26
16029,26
16030,26
16031,26
16032,26
16033,26
16034,26
16035,26
16036,26
16037,26
16038,26
16039,26
16040,26
16041,26
16042,26
16043,26
16044,26
16045,26
16046,26
16047,26
16048,26
16049,26
16050,26
16051,26
16052,26
16053,26
16054,26
16055,26
16056,26
16057,26
16058,26
16059,26
16060,26
16061,26
16062,26
16063,26
16064,26
16065,26
16066,26
16067,26
16068,26
16069,26
16070,26
16071,26
16072,26
16073,26
16074,26
16075,26
16076,26
16077,26
16078,26
16079,26
16080,26
16081,26
16082,26
16083,26
16084,26
16085,26
16086,26
16087,26
16088,26
16089,26
16090,26
16091,26
16092,26
16093,26
16094,26
16095,26
16096,26
16097,26
16098,26
16099,26
16100,26
16101,26
16102,26
16103,26
16104,26
16105,26
16106,26
16107,26
16108,26
16109,26
16110,26
16111,25
16112,26
16113,26
16114,26
16115,26
16116,27
16117,27
16118,27
16119,27
16120,27
16121,27
16122,27
16123,27
16124,27
16125,27
16126,27
16127,27
16128,28
16129,28
16130,29
16131,29
16132,29
16133,29
16134,29
16135,29
16136,29
16137,29
16138,29
16139,28
16140,28
16141,28
16142,28
16143,28
16144,28
16145,28
16146,29
16147,30
16148,29
16149,29
16150,30
16151,30
16152,30
16153,31
16154,31
16155,31
16156,30
16157,31
16158,31
16159,31
16160,31
16161,32
16162,31
16163,31
16164,31
16165,31
16166,31
16167,32
16168,32
16169,31
16170,31
16171,32
16172,33
16173,33
16174,34
16175,34
16176,34
16177,34
16178,34
16179,34
16180,34
16181,34
16182,34
16183,35
16184,35
16185,35
16186,35
16187,35
16188,35
16189,35
16190,35
16191,35
16192,35
16193,35
16194,35
16195,33
16196,33
16197,34
16198,33
16199,33
16200,33
16201,33
16202,33
16203,32
16204,32
16205,32
16206,32
16207,31
16208,31
16209,32
16210,32
16211,32
16212,32
16213,32
16214,32
16215,32
16216,31
16217,31
16218,31
16219,31
16220,31
16221,31
16222,31
16223,31
16224,31
16225,31
16226,31
16227,31
16228,31
16229,31
16230,31
16231,31
16232,31
16233,31
16234,31
16235,31
16236,31
16237,31
16238,30
16239,30
16240,30
16241,29
16242,28
16243,28
16244,28
16245,28
16246,28
16247,28
16248,28
16249,25
16250,25
16251,25
16252,25
16253,25
16254,25
16255,25
16256,25
16257,25
16258,23
16259,22
16260,22
16261,22
16262,22
16263,22
16264,22
16265,22
16266,22
16267,22
16268,22
16269,22
16270,22
16271,22
16272,22
16273,22
16274,22
16275,22
16276,22
16277,22
16278,22
16279,22
16280,22
16281,22
16282,22
16283,22
16284,22
16285,22
16286,22
16287,22
16288,22
16289,22
16290,22
16291,22
16292,22
16293,22
16294,22
16295,22
16296,22
16297,22
16298,22
16299,22
16300,22
16301,22
16302,22
16303,22
16304,22
16305,22
16306,22
16307,22
16308,22
16309,22
16310,22
16311,22
16312,22
16313,22
16314,22
16315,22
16316,22
16317,22
16318,22
16319,22
16320,22
16321,22
16322,22
16323,22
16324,22
16325,22
16326,22
16327,22
16328,22
16329,22
16330,22
16331,22
16332,22
16333,22
16334,22
16335,22
16336,22
16337,22
16338,22
16339,22
16340,22
16341,22
16342,22
16343,22
16344,22
16345,22
16346,22
16347,22
16348,22
16349,22
16350,22
16351,22
16352,22
16353,22
16354,22
16355,22
16356,22
16357,22
16358,22
16359,22
16360,22
16361,22
16362,22
16363,22
16364,22
16365,22
16366,22
16367,22
16368,22
16369,22
16370,22
16371,22
16372,22
16373,22
16374,22
16375,22
16376,22
16377,22
16378,22
16379,22
16380,22
16381,22
16382,22
16383,22
16384,22
16385,22
16386,23
16387,24
16388,24
16389,23
16390,23
16391,25
16392,26
16393,27
16394,28
16395,29
16396,30
16397,31
16398,31
16399,31
16400,31
16401,31
16402,31
16403,31
16404,32
16405,32
16406,32
16407,32
16408,32
16409,32
16410,32
16411,32
16412,32
16413,32
16414,33
16415,34
16416,34
16417,34
16418,34
16419,33
16420,33
16421,33
16422,33
16423,34
16424,34
16425,32
16426,33
16427,33
16428,33
16429,33
16430,33
16431,32
16432,32
16433,31
16434,32
16435,32
16436,32
16437,32
16438,32
16439,32
16440,32
16441,32
16442,32
16443,32
16444,32
16445,32
16446,32
16447,32
16448,32
16449,32
16450,32
16451,32
16452,32
16453,33
16454,33
16455,33
16456,33
16457,33
16458,33
16459,33
16460,33
16461,34
16462,33
16463,33
16464,34
16465,34
16466,34
16467,33
16468,33
16469,33
16470,33
16471,33
16472,32
16473,33
16474,33
16475,33
16476,33
16477,33
16478,34
16479,34
16480,34
16481,34
16482,35
16483,35
16484,35
16485,35
16486,35
16487,35
16488,35
16489,34
16490,34
16491,34
16492,35
16493,35
16494,35
16495,35
16496,34
16497,35
16498,34
16499,34
16500,34
16501,33
16502,34
16503,34
16504,34
16505,32
16506,32
16507,31
16508,32
16509,32
16510,32
16511,32
16512,32
16513,32
16514,32
16515,32
16516,33
16517,33
16518,33
16519,33
16520,33
16521,33
16522,33
16523,33
16524,33
16525,33
16526,33
16527,33
16528,33
16529,34
16530,34
16531,34
16532,34
16533,34
16534,34
16535,34
16536,34
16537,34
16538,34
16539,34
16540,34
16541,34
16542,34
16543,34
16544,34
16545,34
16546,34
16547,34
16548,34
16549,34
16550,34
16551,34
16552,34
16553,34
16554,34
16555,34
16556,34
16557,34
16558,34
16559,34
16560,34
16561,34
16562,34
16563,34
16564,34
16565,34
16566,34
16567,34
16568,34
16569,34
16570,34
16571,34
16572,34
16573,34
16574,34
16575,34
16576,34
16577,34
16578,34
16579,34
16580,34
16581,34
16582,34
16583,34
16584,34
16585,34
16586,34
16587,34
16588,34
16589,34
16590,34
16591,34
16592,34
16593,34
16594,34
16595,34
16596,34
16597,34
16598,34
16599,34
16600,34
16601,34
16602,34
16603,34
16604,34
16605,34
16606,34
16607,34
16608,34
16609,34
16610,34
16611,34
16612,34
16613,34
16614,34
16615,34
16616,34
16617,34
16618,34
16619,34
16620,34
16621,34
16622,34
16623,34
16624,34
16625,34
16626,34
16627,34
16628,34
16629,34
16630,34
16631,34
16632,34
16633,34
16634,34
16635,34
16636,34
16637,34
16638,34
16639,34
16640,34
16641,34
16642,34
16643,33
16644,33
16645,33
16646,33
16647,32
16648,32
16649,32
16650,32
16651,32
16652,32
16653,31
16654,31
16655,31
16656,31
16657,31
16658,31
16659,31
16660,31
16661,31
16662,31
16663,31
16664,31
16665,31
16666,31
16667,31
16668,31
16669,31
16670,31
16671,31
16672,31
16673,30
16674,30
16675,30
16676,30
16677,30
16678,30
16679,29
16680,29
16681,29
16682,29
16683,29
16684,29
16685,29
16686,29
16687,29
16688,28
16689,28
16690,28
16691,28
16692,29
16693,30
16694,31
16695,31
16696,33
16697,33
16698,34
16699,35
16700,36
16701,36
16702,37
16703,37
16704,37
16705,37
16706,37
16707,37
16708,37
16709,37
16710,36
16711,37
16712,37
16713,38
16714,39
16715,39
16716,40
16717,39
16718,39
16719,39
16720,39
16721,39
16722,39
16723,39
16724,39
16725,37
16726,38
16727,38
16728,38
16729,38
16730,37
16731,37
16732,37
16733,37
16734,36
16735,36
16736,36
16737,38
16738,37
16739,38
16740,38
16741,38
16742,37
16743,38
16744,38
16745,38
16746,39
16747,40
16748,39
16749,39
16750,39
16751,39
16752,38
16753,38
16754,39
16755,39
16756,39
16757,39
16758,38
16759,38
16760,38
16761,38
16762,38
16763,38
16764,38
16765,36
16766,36
16767,36
16768,35
16769,36
16770,36
16771,36
16772,37
16773,38
16774,37
16775,37
16776,37
16777,37
16778,37
16779,37
16780,37
16781,36
16782,36
16783,36
16784,35
16785,34
16786,33
16787,33
16788,33
16789,31
16790,31
16791,31
16792,31
16793,30
16794,29
16795,29
16796,30
16797,30
16798,30
16799,30
16800,30
16801,30
16802,30
16803,31
16804,31
16805,31
16806,31
16807,31
16808,31
16809,31
16810,31
16811,31
16812,31
16813,31
16814,31
16815,31
16816,32
16817,32
16818,32
16819,32
16820,32
16821,32
16822,32
16823,32
16824,32
16825,34
16826,35
16827,35
16828,35
16829,36
16830,36
16831,36
16832,36
16833,36
16834,36
16835,36
16836,36
16837,36
16838,36
16839,36
16840,36
16841,36
16842,36
16843,36
16844,36
16845,36
16846,36
16847,36
16848,36
16849,36
16850,36
16851,36
16852,37
16853,37
16854,37
16855,37
16856,37
16857,37
16858,37
16859,37
16860,37
16861,37
16862,37
16863,37
16864,37
16865,37
16866,37
16867,37
16868,37
16869,37
16870,37
16871,37
16872,37
16873,37
16874,37
16875,37
16876,37
16877,37
16878,37
16879,37
16880,37
16881,37
16882,37
16883,37
16884,37
16885,37
16886,37
16887,37
16888,37
16889,37
16890,37
16891,37
16892,37
16893,37
16894,37
16895,37
16896,37
16897,37
16898,37
16899,37
16900,37
16901,37
16902,37
16903,37
16904,37
16905,37
16906,37
16907,37
16908,37
16909,37
16910,37
16911,37
16912,37
16913,37
16914,37
16915,37
16916,37
16917,37
16918,37
16919,37
16920,37
16921,37
16922,37
16923,37
16924,37
16925,37
16926,37
16927,37
16928,37
16929,37
16930,37
16931,37
16932,37
16933,37
16934,37
16935,37
16936,37
16937,37
16938,37
16939,37
16940,37
16941,37
16942,37
16943,37
16944,37
16945,37
16946,37
16947,37
16948,37
16949,37
16950,37
16951,37
16952,37
16953,37
16954,37
16955,37
16956,37
16957,36
16958,36
16959,36
16960,36
16961,36
16962,36
16963,36
16964,36
16965,36
16966,35
16967,35
16968,35
16969,35
16970,35
16971,35
16972,35
16973,35
16974,35
16975,35
16976,35
16977,34
16978,34
16979,34
16980,33
16981,32
16982,32
16983,32
16984,32
16985,32
16986,33
16987,33
16988,33
16989,33
16990,33
16991,33
16992,33
16993,33
16994,34
16995,34
16996,34
16997,34
16998,34
16999,34
17000,34
17001,34
17002,34
17003,33
17004,33
17005,33
17006,33
17007,33
17008,33
17009,32
17010,33
17011,33
17012,32
17013,31
17014,31
17015,31
17016,31
17017,31
17018,30
17019,30
17020,30
17021,29
17022,29
17023,29
17024,29
17025,29
17026,29
17027,30
17028,30
17029,29
17030,30
17031,30
17032,30
17033,30
17034,30
17035,29
17036,29
17037,29
17038,29
17039,29
17040,29
17041,29
17042,29
17043,29
17044,28
17045,27
17046,27
17047,28
17048,28
17049,28
17050,28
17051,28
17052,28
17053,27
17054,27
17055,26
17056,26
17057,26
17058,26
17059,26
17060,25
17061,25
17062,25
17063,25
17064,25
17065,25
17066,25
17067,25
17068,25
17069,25
17070,23
17071,23
17072,22
17073,22
17074,22
17075,22
17076,22
17077,22
17078,22
17079,22
17080,22
17081,22
17082,21
17083,21
17084,21
17085,21
17086,21
17087,22
17088,22
17089,22
17090,20
17091,19
17092,19
17093,19
17094,18
17095,17
17096,17
17097,16
17098,15
17099,16
17100,16
17101,16
17102,15
17103,14
17104,14
17105,14
17106,14
17107,14
17108,14
17109,14
17110,14
17111,14
17112,14
17113,14
17114,14
17115,15
17116,15
17117,15
17118,15
17119,15
17120,15
17121,15
17122,15
17123,15
17124,15
17125,15
17126,15
17127,15
17128,15
17129,15
17130,15
17131,15
17132,15
17133,15
17134,15
17135,15
17136,15
17137,15
17138,15
17139,15
17140,15
17141,16
17142,16
17143,16
17144,16
17145,16
17146,16
17147,16
17148,16
17149,16
17150,16
17151,16
17152,16
17153,16
17154,16
17155,16
17156,16
17157,16
17158,16
17159,16
17160,16
17161,16
17162,16
17163,16
17164,16
17165,16
17166,16
17167,16
17168,16
17169,16
17170,16
17171,16
17172,16
17173,16
17174,16
17175,16
17176,16
17177,16
17178,16
17179,16
17180,16
17181,16
17182,16
17183,16
17184,16
17185,16
17186,16
17187,16
17188,16
17189,16
17190,16
17191,16
17192,16
17193,16
17194,16
17195,16
17196,16
17197,16
17198,16
17199,16
17200,16
17201,16
17202,16
17203,16
17204,16
17205,16
17206,16
17207,16
17208,16
17209,16
17210,16
17211,16
17212,16
17213,16
17214,16
17215,16
17216,16
17217,16
17218,16
17219,16
17220,16
17221,16
17222,16
17223,16
17224,16
17225,16
17226,16
17227,16
17228,16
17229,16
17230,16
17231,16
17232,16
17233,16
17234,16
17235,16
17236,16
17237,16
17238,16
17239,16
17240,16
17241,16
17242,16
17243,16
17244,16
17245,16
17246,16
17247,16
17248,16
17249,16
17250,16
17251,16
17252,16
17253,16
17254,16
17255,16
17256,16
17257,16
17258,16
17259,16
17260,16
17261,16
17262,16
17263,16
17264,16
17265,16
17266,16
17267,16
17268,16
17269,16
17270,16
17271,16
17272,16
17273,15
17274,15
17275,15
17276,14
17277,14
17278,13
17279,13
17280,13
17281,13
17282,13
17283,13
17284,13
17285,13
17286,13
17287,13
17288,13
17289,13
17290,13
17291,13
17292,13
17293,13
17294,13
17295,13
17296,13
17297,13
17298,13
17299,13
17300,13
17301,13
17302,13
17303,13
17304,13
17305,13
17306,13
17307,13
17308,13
17309,13
17310,13
17311,13
17312,13
17313,13
17314,13
17315,13
17316,13
17317,13
17318,13
17319,13
17320,13
17321,13
17322,13
17323,14
17324,14
17325,15
17326,16
17327,18
17328,19
17329,20
17330,20
17331,20
17332,22
17333,22
17334,22
17335,23
17336,23
17337,23
17338,25
17339,25
17340,25
17341,26
17342,28
17343,30
17344,31
17345,31
17346,33
17347,33
17348,33
17349,34
17350,34
17351,35
17352,35
17353,35
17354,35
17355,35
17356,37
17357,36
17358,37
17359,37
17360,37
17361,37
17362,38
17363,38
17364,39
17365,39
17366,39
17367,39
17368,39
17369,39
17370,39
17371,41
17372,40
17373,40
17374,40
17375,40
17376,40
17377,41
17378,43
17379,44
17380,44
17381,45
17382,46
17383,47
17384,47
17385,47
17386,47
17387,47
17388,47
17389,48
17390,49
17391,48
17392,49
17393,50
17394,50
17395,50
17396,49
17397,49
17398,49
17399,49
17400,49
17401,49
17402,50
17403,50
17404,50
17405,51
17406,52
17407,52
17408,52
17409,53
17410,53
17411,53
17412,53
17413,53
17414,53
17415,53
17416,53
17417,53
17418,53
17419,53
17420,54
17421,55
17422,55
17423,56
17424,56
17425,57
17426,57
17427,58
17428,58
17429,58
17430,58
17431,59
17432,59
17433,59
17434,59
17435,59
17436,59
17437,59
17438,59
17439,59
17440,59
17441,59
17442,59
17443,59
17444,59
17445,59
17446,59
17447,59
17448,59
17449,59
17450,59
17451,59
17452,59
17453,59
17454,59
17455,59
17456,59
17457,60
17458,60
17459,60
17460,60
17461,60
17462,60
17463,60
17464,60
17465,60
17466,60
17467,60
17468,60
17469,60
17470,60
17471,60
17472,60
17473,60
17474,60
17475,60
17476,60
17477,60
17478,60
17479,60
17480,60
17481,60
17482,60
17483,60
17484,60
17485,60
17486,60
17487,60
17488,60
17489,60
17490,60
17491,60
17492,60
17493,60
17494,60
17495,60
17496,60
17497,60
17498,60
17499,60
17500,60
17501,60
17502,60
17503,60
17504,60
17505,60
17506,60
17507,60
17508,60
17509,60
17510,60
17511,60
17512,60
17513,60
17514,60
17515,60
17516,60
17517,60
17518,60
17519,60
17520,60
17521,60
17522,60
17523,60
17524,60
17525,60
17526,60
17527,60
17528,60
17529,60
17530,60
17531,60
17532,60
17533,60
17534,60
17535,60
17536,60
17537,60
17538,60
17539,60
17540,60
17541,60
17542,60
17543,60
17544,60
17545,60
17546,60
17547,60
17548,60
17549,60
17550,60
17551,60
17552,60
17553,60
17554,60
17555,60
17556,60
17557,60
17558,60
17559,60
17560,60
17561,60
17562,60
17563,60
17564,60
17565,60
17566,60
17567,60
17568,60
17569,60
17570,60
17571,60
17572,60
17573,60
17574,60
17575,60
17576,60
17577,60
17578,60
17579,60
17580,60
17581,60
17582,59
17583,59
17584,59
17585,59
17586,59
17587,59
17588,59
17589,59
17590,59
17591,59
17592,59
17593,59
17594,59
17595,59
17596,59
17597,59
17598,59
17599,59
17600,59
17601,59
17602,59
17603,59
17604,59
17605,59
17606,58
17607,58
17608,57
17609,56
17610,55
17611,55
17612,54
17613,53
17614,53
17615,54
17616,55
17617,55
17618,55
17619,54
17620,55
17621,55
17622,55
17623,55
17624,55
17625,55
17626,55
17627,56
17628,56
17629,56
17630,57
17631,57
17632,57
17633,57
17634,58
17635,58
17636,59
17637,59
17638,59
17639,58
17640,58
17641,58
17642,59
17643,59
17644,59
17645,58
17646,58
17647,58
17648,58
17649,58
17650,58
17651,58
17652,58
17653,58
17654,57
17655,55
17656,55
17657,55
17658,54
17659,54
17660,54
17661,52
17662,50
17663,50
17664,48
17665,49
17666,49
17667,48
17668,47
17669,45
17670,45
17671,44
17672,43
17673,44
17674,43
17675,42
17676,41
17677,39
17678,38
17679,37
17680,37
17681,38
17682,37
17683,35
17684,34
17685,34
17686,32
17687,32
17688,32
17689,32
17690,33
17691,32
17692,32
17693,31
17694,32
17695,32
17696,33
17697,32
17698,31
17699,27
17700,27
17701,27
17702,26
17703,26
17704,25
17705,24
17706,25
17707,24
17708,22
17709,22
17710,21
17711,21
17712,21
17713,21
17714,21
17715,21
17716,21
17717,21
17718,22
17719,22
17720,23
17721,24
17722,25
17723,25
17724,25
17725,25
17726,25
17727,25
17728,25
17729,25
17730,25
17731,26
17732,26
17733,27
17734,27
17735,27
17736,27
17737,27
17738,27
17739,27
17740,27
17741,27
17742,27
17743,27
17744,27
17745,27
17746,27
17747,27
17748,27
17749,27
17750,27
17751,27
17752,27
17753,27
17754,27
17755,27
17756,27
17757,28
17758,28
17759,28
17760,28
17761,28
17762,28
17763,28
17764,28
17765,28
17766,28
17767,28
17768,28
17769,28
17770,28
17771,28
17772,28
17773,28
17774,28
17775,28
17776,28
17777,28
17778,28
17779,28
17780,28
17781,28
17782,28
17783,28
17784,28
17785,28
17786,28
17787,28
17788,28
17789,28
17790,28
17791,28
17792,28
17793,28
17794,28
17795,28
17796,28
17797,28
17798,28
17799,28
17800,28
17801,28
17802,28
17803,28
17804,28
17805,28
17806,28
17807,28
17808,28
17809,28
17810,28
17811,28
17812,28
17813,28
17814,28
17815,28
17816,28
17817,28
17818,28
17819,28
17820,28
17821,28
17822,28
17823,28
17824,28
17825,28
17826,28
17827,28
17828,28
17829,28
17830,28
17831,28
17832,28
17833,28
17834,28
17835,28
17836,28
17837,28
17838,28
17839,28
17840,28
17841,28
17842,28
17843,28
17844,28
17845,28
17846,28
17847,28
17848,28
17849,28
17850,28
17851,28
17852,28
17853,28
17854,28
17855,28
17856,28
17857,28
17858,28
17859,28
17860,28
17861,28
17862,28
17863,28
17864,28
17865,28
17866,28
17867,28
17868,28
17869,28
17870,28
17871,28
17872,28
17873,28
17874,28
17875,27
17876,27
17877,27
17878,27
17879,26
17880,26
17881,26
17882,26
17883,26
17884,26
17885,26
17886,26
17887,26
17888,26
17889,26
17890,26
17891,26
17892,26
17893,26
17894,25
17895,25
17896,25
17897,24
17898,24
17899,24
17900,24
17901,24
17902,24
17903,24
17904,24
17905,24
17906,24
17907,24
17908,24
17909,24
17910,24
17911,25
17912,26
17913,26
17914,27
17915,27
17916,27
17917,27
17918,30
17919,30
17920,30
17921,32
17922,32
17923,32
17924,32
17925,32
17926,32
17927,32
17928,32
17929,32
17930,32
17931,32
17932,32
17933,33
17934,34
17935,34
17936,36
17937,36
17938,36
17939,36
17940,36
17941,37
17942,38
17943,38
17944,38
17945,38
17946,38
17947,37
17948,37
17949,36
17950,37
17951,37
17952,38
17953,38
17954,38
17955,38
17956,38
17957,37
17958,37
17959,37
17960,37
17961,37
17962,37
17963,37
17964,37
17965,37
17966,36
17967,37
17968,36
17969,37
17970,37
17971,38
17972,38
17973,39
17974,39
17975,41
17976,40
17977,40
17978,41
17979,43
17980,43
17981,44
17982,45
17983,46
17984,47
17985,46
17986,45
17987,44
17988,43
17989,44
17990,45
17991,45
17992,45
17993,45
17994,45
17995,45
17996,45
17997,43
17998,43
17999,44
18000,42
18001,41
18002,41
18003,41
18004,40
18005,40
18006,40
18007,39
18008,38
18009,38
18010,38
18011,38
18012,38
18013,39
18014,40
18015,41
18016,41
18017,41
18018,41
18019,42
18020,42
18021,41
18022,41
18023,42
18024,42
18025,43
18026,43
18027,43
18028,43
18029,43
18030,43
18031,43
18032,44
18033,44
18034,44
18035,44
18036,44
18037,44
18038,44
18039,44
18040,45
18041,45
18042,45
18043,45
18044,45
18045,46
18046,46
18047,46
18048,46
18049,47
18050,47
18051,47
18052,47
18053,47
18054,47
18055,47
18056,47
18057,47
18058,47
18059,47
18060,47
18061,47
18062,47
18063,47
18064,47
18065,47
18066,47
18067,47
18068,47
18069,47
18070,47
18071,47
18072,47
18073,47
18074,47
18075,47
18076,47
18077,47
18078,47
18079,47
18080,47
18081,47
18082,47
18083,47
18084,47
18085,47
18086,47
18087,47
18088,47
18089,47
18090,47
18091,47
18092,47
18093,47
18094,47
18095,47
18096,47
18097,47
18098,47
18099,47
18100,47
18101,47
18102,47
18103,47
18104,47
18105,47
18106,47
18107,47
18108,47
18109,47
18110,47
18111,47
18112,47
18113,47
18114,47
18115,47
18116,47
18117,47
18118,47
18119,47
18120,47
18121,47
18122,47
18123,47
18124,47
18125,47
18126,47
18127,47
18128,47
18129,47
18130,47
18131,47
18132,47
18133,47
18134,47
18135,47
18136,47
18137,47
18138,47
18139,47
18140,47
18141,47
18142,47
18143,47
18144,47
18145,47
18146,47
18147,47
18148,47
18149,47
18150,47
18151,47
18152,47
18153,47
18154,47
18155,47
18156,47
18157,47
18158,47
18159,47
18160,47
18161,47
18162,47
18163,47
18164,46
18165,46
18166,46
18167,46
18168,46
18169,46
18170,46
18171,46
18172,46
18173,46
18174,46
18175,46
18176,46
18177,46
18178,46
18179,46
18180,46
18181,46
18182,46
18183,45
18184,45
18185,45
18186,45
18187,45
18188,45
18189,45
18190,45
18191,45
18192,45
18193,45
18194,45
18195,45
18196,45
18197,45
18198,45
18199,45
18200,45
18201,45
18202,45
18203,45
18204,45
18205,45
18206,45
18207,44
18208,44
18209,44
18210,44
18211,44
18212,44
18213,44
18214,44
18215,44
18216,44
18217,43
18218,43
18219,43
18220,43
18221,43
18222,42
18223,42
18224,42
18225,42
18226,42
18227,42
18228,42
18229,42
18230,42
18231,41
18232,41
18233,39
18234,39
18235,39
18236,39
18237,39
18238,39
18239,39
18240,39
18241,38
18242,38
18243,38
18244,39
18245,38
18246,37
18247,37
18248,37
18249,38
18250,38
18251,37
18252,37
18253,37
18254,37
18255,37
18256,37
18257,37
18258,37
18259,37
18260,37
18261,37
18262,37
18263,37
18264,37
18265,38
18266,38
18267,37
18268,35
18269,35
18270,34
18271,34
18272,35
18273,34
18274,33
18275,33
18276,32
18277,31
18278,32
18279,32
18280,32
18281,32
18282,31
18283,31
18284,30
18285,30
18286,30
18287,30
18288,30
18289,28
18290,28
18291,28
18292,27
18293,27
18294,26
18295,26
18296,26
18297,25
18298,24
18299,24
18300,23
18301,23
18302,23
18303,22
18304,21
18305,21
18306,21
18307,22
18308,22
18309,22
18310,22
18311,21
18312,21
18313,21
18314,21
18315,20
18316,19
18317,19
18318,18
18319,18
18320,19
18321,18
18322,17
18323,17
18324,17
18325,18
18326,17
18327,16
18328,16
18329,16
18330,16
18331,16
18332,16
18333,17
18334,17
18335,17
18336,17
18337,17
18338,17
18339,18
18340,18
18341,18
18342,18
18343,18
18344,18
18345,18
18346,18
18347,18
18348,18
18349,18
18350,19
18351,19
18352,19
18353,19
18354,19
18355,19
18356,19
18357,19
18358,19
18359,19
18360,19
18361,19
18362,20
18363,20
18364,20
18365,20
18366,20
18367,20
18368,20
18369,21
18370,21
18371,21
18372,21
18373,21
18374,21
18375,21
18376,21
18377,21
18378,21
18379,21
18380,21
18381,21
18382,21
18383,21
18384,21
18385,21
18386,21
18387,21
18388,21
18389,21
18390,21
18391,21
18392,21
18393,21
18394,21
18395,21
18396,21
18397,21
18398,21
18399,21
18400,21
18401,21
18402,21
18403,21
18404,21
18405,21
18406,21
18407,21
18408,21
18409,21
18410,21
18411,21
18412,21
18413,21
18414,21
18415,21
18416,21
18417,21
18418,21
18419,21
18420,21
18421,21
18422,21
18423,21
18424,21
18425,21
18426,21
18427,21
18428,21
18429,21
18430,21
18431,21
18432,21
18433,21
18434,21
18435,21
18436,21
18437,21
18438,21
18439,21
18440,21
18441,21
18442,21
18443,21
18444,21
18445,21
18446,21
18447,21
18448,21
18449,21
18450,21
18451,21
18452,21
18453,21
18454,21
18455,21
18456,21
18457,21
18458,21
18459,21
18460,21
18461,21
18462,21
18463,21
18464,21
18465,21
18466,21
18467,21
18468,21
18469,21
18470,21
18471,21
18472,21
18473,21
18474,21
18475,21
18476,21
18477,21
18478,21
18479,21
18480,21
18481,21
18482,21
18483,21
18484,21
18485,21
18486,21
18487,21
18488,21
18489,21
18490,21
18491,21
18492,21
18493,21
18494,21
18495,21
18496,21
18497,21
18498,21
18499,21
18500,21
18501,21
18502,21
18503,21
18504,21
18505,21
18506,21
18507,21
18508,21
18509,21
18510,21
18511,21
18512,21
18513,21
18514,21
18515,21
18516,21
18517,21
18518,21
18519,21
18520,21
18521,21
18522,21
18523,21
18524,21
18525,21
18526,21
18527,21
18528,21
18529,21
18530,21
18531,21
18532,21
18533,21
18534,21
18535,21
18536,21
18537,21
18538,21
18539,21
18540,21
18541,21
18542,21
18543,20
18544,20
18545,20
18546,20
18547,20
18548,20
18549,20
18550,21
18551,22
18552,22
18553,22
18554,22
18555,23
18556,24
18557,25
18558,25
18559,25
18560,25
18561,25
18562,25
18563,25
18564,25
18565,25
18566,25
18567,26
18568,26
18569,26
18570,26
18571,28
18572,27
18573,29
18574,28
18575,29
18576,29
18577,30
18578,30
18579,30
18580,30
18581,30
18582,30
18583,30
18584,29
18585,29
18586,29
18587,29
18588,29
18589,29
18590,28
18591,28
18592,29
18593,29
18594,30
18595,30
18596,30
18597,30
18598,32
18599,32
18600,34
18601,34
18602,34
18603,35
18604,36
18605,36
18606,36
18607,36
18608,36
18609,36
