position,coverage
15387,77
15388,77
15389,77
15390,78
15391,77
15392,78
15393,76
15394,75
15395,76
15396,76
15397,76
15398,75
15399,75
15400,75
15401,74
15402,75
15403,75
15404,75
15405,75
15406,75
15407,77
15408,77
15409,77
15410,76
15411,74
15412,74
15413,75
15414,75
15415,75
15416,75
15417,76
15418,77
15419,77
15420,77
15421,78
15422,79
15423,80
15424,79
15425,79
15426,78
15427,75
15428,74
15429,74
15430,74
15431,74
15432,74
15433,74
15434,74
15435,74
15436,74
15437,74
15438,74
15439,73
15440,72
15441,72
15442,72
15443,73
15444,73
15445,73
15446,74
15447,73
15448,74
15449,76
15450,77
15451,77
15452,78
15453,78
15454,78
15455,78
15456,79
15457,79
15458,79
15459,80
15460,79
15461,79
15462,79
15463,78
15464,78
15465,78
15466,78
15467,79
15468,79
15469,79
15470,79
15471,79
15472,78
15473,77
15474,77
15475,77
15476,76
15477,76
15478,75
15479,74
15480,74
15481,74
15482,74
15483,74
15484,73
15485,73
15486,73
15487,72
15488,72
15489,72
15490,71
15491,71
15492,71
15493,70
15494,70
15495,70
15496,70
15497,70
15498,69
15499,69
15500,69
15501,69
15502,69
15503,68
15504,68
15505,68
15506,68
15507,67
15508,66
15509,66
15510,65
15511,65
15512,65
15513,65
15514,65
15515,65
15516,65
15517,65
15518,64
15519,64
15520,64
15521,64
15522,63
15523,63
15524,63
15525,63
15526,63
15527,63
15528,63
15529,62
15530,60
15531,59
15532,58
15533,58
15534,57
15535,57
15536,57
15537,60
15538,59
15539,60
15540,60
15541,60
15542,60
15543,61
15544,63
15545,63
15546,63
15547,63
15548,63
15549,62
15550,60
15551,59
15552,60
15553,59
15554,58
15555,56
15556,56
15557,55
15558,54
15559,55
15560,55
15561,55
15562,55
15563,53
15564,51
15565,53
15566,53
15567,53
15568,53
15569,53
15570,52
15571,52
15572,51
15573,48
15574,48
15575,48
15576,47
15577,47
15578,47
15579,47
15580,46
15581,47
15582,48
15583,48
15584,47
15585,47
15586,45
15587,44
15588,45
15589,45
15590,45
15591,45
15592,46
15593,48
15594,47
15595,48
15596,48
15597,46
15598,48
15599,48
15600,47
15601,46
15602,46
15603,45
15604,43
15605,45
15606,44
15607,43
15608,42
15609,43
15610,41
15611,41
15612,42
15613,40
15614,41
15615,41
15616,40
15617,40
15618,39
15619,39
15620,39
15621,39
15622,39
15623,39
15624,39
15625,39
15626,39
15627,39
15628,39
15629,39
15630,40
15631,40
15632,42
15633,42
15634,44
15635,45
15636,47
15637,47
15638,47
15639,47
15640,47
15641,47
15642,48
15643,48
15644,48
15645,48
15646,48
15647,48
15648,49
15649,49
15650,49
15651,49
15652,49
15653,49
15654,49
15655,50
15656,50
15657,52
15658,53
15659,53
15660,53
15661,53
15662,53
15663,53
15664,53
15665,53
15666,53
15667,53
15668,54
15669,54
15670,54
15671,54
15672,55
15673,55
15674,55
15675,55
15676,55
15677,55
15678,57
15679,57
15680,57
15681,57
15682,57
15683,58
15684,59
15685,59
15686,59
15687,58
15688,57
15689,57
15690,55
15691,55
15692,56
15693,57
15694,57
15695,56
15696,57
15697,55
15698,55
15699,56
15700,56
15701,56
15702,56
15703,56
15704,56
15705,56
15706,56
15707,57
15708,57
15709,57
15710,57
15711,57
15712,57
15713,57
15714,56
15715,56
15716,56
15717,56
15718,56
15719,56
15720,56
15721,56
15722,56
15723,56
15724,56
15725,56
15726,56
15727,56
15728,56
15729,56
15730,56
15731,56
15732,55
15733,56
15734,56
15735,56
15736,55
15737,55
15738,55
15739,56
15740,55
15741,55
15742,55
15743,55
15744,54
15745,56
15746,55
15747,55
15748,56
15749,54
15750,54
15751,54
15752,54
15753,54
15754,54
15755,54
15756,55
15757,55
15758,55
15759,55
15760,55
15761,56
15762,56
15763,56
15764,55
15765,55
15766,55
15767,55
15768,55
15769,55
15770,55
15771,55
15772,55
15773,55
15774,56
15775,56
15776,56
15777,58
15778,57
15779,56
15780,56
15781,55
15782,56
15783,56
15784,56
15785,56
15786,57
15787,58
15788,59
15789,60
15790,60
15791,59
15792,59
15793,59
15794,59
15795,59
15796,59
15797,59
15798,59
15799,59
15800,58
15801,58
15802,58
15803,58
15804,58
15805,58
15806,58
15807,58
15808,58
15809,57
15810,57
15811,57
15812,57
15813,56
15814,55
15815,54
15816,54
15817,54
15818,54
15819,54
15820,54
15821,54
15822,53
15823,53
15824,53
15825,53
15826,52
15827,52
15828,52
15829,52
15830,52
15831,51
15832,51
15833,51
15834,51
15835,51
15836,51
15837,51
15838,50
15839,50
15840,50
15841,50
15842,49
15843,48
15844,48
15845,47
15846,46
15847,45
15848,44
15849,44
15850,43
15851,43
15852,43
15853,43
15854,43
15855,44
15856,46
15857,46
15858,45
15859,44
15860,44
15861,45
15862,44
15863,43
15864,42
15865,43
15866,43
15867,43
15868,42
15869,42
15870,42
15871,42
15872,43
15873,43
15874,43
15875,43
15876,43
15877,43
15878,44
15879,44
15880,44
15881,43
15882,43
15883,43
15884,41
15885,43
15886,41
15887,43
15888,41
15889,41
15890,40
15891,40
15892,41
15893,39
15894,38
15895,40
15896,41
15897,41
15898,40
15899,40
15900,39
15901,39
15902,39
15903,39
15904,40
15905,41
15906,41
15907,38
15908,38
15909,37
15910,38
15911,39
15912,39
15913,39
15914,39
15915,38
15916,38
15917,38
15918,39
15919,39
15920,37
15921,37
15922,37
15923,37
15924,36
15925,35
15926,34
15927,34
15928,33
15929,33
15930,35
15931,35
15932,35
15933,34
15934,34
15935,33
15936,33
15937,32
15938,31
15939,31
15940,30
15941,30
15942,30
15943,30
15944,31
15945,32
15946,33
15947,33
15948,34
15949,34
15950,34
15951,34
15952,34
15953,35
15954,36
15955,36
15956,36
15957,36
15958,36
15959,36
15960,36
15961,36
15962,36
15963,36
15964,37
15965,37
15966,37
15967,39
15968,39
15969,39
15970,39
15971,40
15972,40
15973,40
15974,40
15975,40
15976,40
15977,41
15978,41
15979,42
15980,42
15981,42
15982,42
15983,42
15984,42
15985,42
15986,42
15987,43
15988,43
15989,43
15990,44
15991,44
15992,44
15993,44
15994,44
15995,45
15996,45
15997,46
15998,46
15999,46
16000,46
16001,47
16002,47
16003,47
16004,47
16005,47
16006,46
16007,44
16008,44
16009,44
16010,44
16011,44
16012,43
16013,43
16014,43
16015,43
16016,42
16017,42
16018,42
16019,42
16020,42
16021,42
16022,42
16023,41
16024,42
16025,42
16026,43
16027,43
16028,44
16029,44
16030,44
16031,44
16032,44
16033,44
16034,45
16035,45
16036,45
16037,46
16038,46
16039,46
16040,46
16041,46
16042,46
16043,46
16044,46
16045,46
16046,45
16047,45
16048,45
16049,45
16050,45
16051,45
16052,45
16053,45
16054,45
16055,46
16056,45
16057,45
16058,45
16059,45
16060,45
16061,44
16062,43
16063,43
16064,43
16065,43
16066,42
16067,42
16068,42
16069,41
16070,42
16071,42
16072,42
16073,42
16074,42
16075,43
16076,43
16077,44
16078,44
16079,45
16080,45
16081,45
16082,45
16083,45
16084,46
16085,46
16086,46
16087,46
16088,46
16089,46
16090,46
16091,46
16092,46
16093,46
16094,46
16095,46
16096,46
16097,46
16098,47
16099,46
16100,46
16101,47
16102,47
16103,47
16104,46
16105,46
16106,46
16107,46
16108,46
16109,45
16110,44
16111,43
16112,43
16113,43
16114,44
16115,44
16116,44
16117,44
16118,45
16119,47
16120,48
16121,49
16122,48
16123,48
16124,48
16125,49
16126,51
16127,50
16128,50
16129,50
16130,51
16131,51
16132,51
16133,53
16134,56
16135,57
16136,57
16137,56
16138,57
16139,58
16140,58
16141,57
16142,57
16143,57
16144,58
16145,58
16146,59
16147,60
16148,61
16149,61
16150,59
16151,60
16152,62
16153,62
16154,62
16155,63
16156,64
16157,64
16158,64
16159,65
16160,63
16161,63
16162,63
16163,64
16164,64
16165,65
16166,65
16167,64
16168,63
16169,63
16170,63
16171,63
16172,63
16173,63
16174,63
16175,63
16176,63
16177,61
16178,61
16179,61
16180,61
16181,61
16182,59
16183,59
16184,59
16185,60
16186,60
16187,60
16188,61
16189,61
16190,61
16191,60
16192,59
16193,59
16194,60
16195,60
16196,59
16197,61
16198,60
16199,60
16200,60
16201,60
16202,59
16203,59
16204,59
16205,59
16206,59
16207,60
16208,60
16209,60
16210,60
16211,59
16212,60
16213,60
16214,61
16215,61
16216,61
16217,61
16218,61
16219,60
16220,62
16221,62
16222,62
16223,63
16224,63
16225,63
16226,64
16227,64
16228,63
16229,63
16230,62
16231,62
16232,61
16233,61
16234,61
16235,60
16236,61
16237,61
16238,61
16239,61
16240,62
16241,62
16242,61
16243,60
16244,59
16245,59
16246,59
16247,58
16248,59
16249,58
16250,57
16251,57
16252,56
16253,56
16254,56
16255,56
16256,56
16257,55
16258,56
16259,56
16260,56
16261,56
16262,56
16263,56
16264,56
16265,56
16266,56
16267,54
16268,54
16269,54
16270,55
16271,55
16272,55
16273,55
16274,55
16275,55
16276,55
16277,55
16278,54
16279,54
16280,54
16281,54
16282,54
16283,54
16284,53
16285,52
16286,52
16287,51
16288,51
16289,50
16290,50
16291,50
16292,50
16293,49
16294,49
16295,49
16296,49
16297,50
16298,51
16299,50
16300,50
16301,50
16302,50
16303,49
16304,49
16305,48
16306,48
16307,48
16308,49
16309,49
16310,49
16311,49
16312,50
16313,50
16314,50
16315,50
16316,49
16317,52
16318,52
16319,52
16320,52
16321,52
16322,52
16323,51
16324,51
16325,51
16326,51
16327,52
16328,52
16329,52
16330,52
16331,52
16332,51
16333,51
16334,51
16335,51
16336,51
16337,50
16338,49
16339,49
16340,48
16341,48
16342,49
16343,49
16344,48
16345,49
16346,50
16347,50
16348,50
16349,50
16350,51
16351,51
16352,52
16353,51
16354,51
16355,51
16356,52
16357,51
16358,50
16359,49
16360,49
16361,49
16362,49
16363,49
16364,48
16365,48
16366,48
16367,48
16368,48
16369,48
16370,48
16371,48
16372,48
16373,48
16374,48
16375,48
16376,48
16377,48
16378,48
16379,48
16380,48
16381,48
16382,47
16383,46
16384,46
16385,46
16386,46
16387,49
16388,50
16389,50
16390,50
16391,50
16392,50
16393,50
16394,49
16395,49
16396,50
16397,50
16398,49
16399,48
16400,48
16401,49
16402,49
16403,49
16404,49
16405,49
16406,49
16407,49
16408,48
16409,48
16410,49
16411,49
16412,50
16413,50
16414,51
16415,51
16416,51
16417,51
16418,51
16419,51
16420,50
16421,49
16422,49
16423,50
16424,51
16425,51
16426,51
16427,51
16428,51
16429,49
16430,49
16431,49
16432,47
16433,47
16434,47
16435,48
16436,48
16437,47
16438,47
16439,46
16440,46
16441,46
16442,46
16443,46
16444,47
16445,46
16446,47
16447,47
16448,46
16449,44
16450,43
16451,43
16452,43
16453,44
16454,44
16455,46
16456,46
16457,46
16458,46
16459,46
16460,46
16461,47
16462,46
16463,45
16464,45
16465,45
16466,45
16467,45
16468,44
16469,44
16470,43
16471,41
16472,42
16473,41
16474,41
16475,41
16476,41
16477,40
16478,40
16479,39
16480,38
16481,38
16482,38
16483,38
16484,40
16485,41
16486,41
16487,41
16488,41
16489,41
16490,41
16491,41
16492,42
16493,42
16494,43
16495,43
16496,42
16497,40
16498,39
16499,39
16500,39
16501,38
16502,38
16503,36
16504,35
16505,35
16506,35
16507,34
16508,35
16509,35
16510,35
16511,35
16512,35
16513,35
16514,35
16515,36
16516,36
16517,36
16518,36
16519,36
16520,36
16521,36
16522,37
16523,37
16524,37
16525,37
16526,37
16527,37
16528,37
16529,37
16530,37
16531,37
16532,37
16533,37
16534,37
16535,37
16536,37
16537,37
16538,36
16539,36
16540,36
16541,36
16542,36
16543,36
16544,36
16545,36
16546,36
16547,36
16548,36
16549,36
16550,36
16551,36
16552,36
16553,36
16554,37
16555,37
16556,37
16557,38
16558,38
16559,38
16560,38
16561,38
16562,38
16563,37
16564,37
16565,37
16566,37
16567,38
16568,39
16569,40
16570,40
16571,40
16572,40
16573,40
16574,40
16575,40
16576,41
16577,40
16578,40
16579,40
16580,39
16581,39
16582,40
16583,40
16584,40
16585,40
16586,40
16587,39
16588,39
16589,39
16590,39
16591,40
16592,40
16593,39
16594,39
16595,39
16596,40
16597,39
16598,39
16599,40
16600,40
16601,40
16602,40
16603,40
16604,40
16605,40
16606,40
16607,40
16608,39
16609,39
16610,39
16611,39
16612,39
16613,39
16614,39
16615,39
16616,38
16617,38
16618,39
16619,39
16620,40
16621,40
16622,40
16623,40
16624,40
16625,41
16626,41
16627,41
16628,41
16629,41
16630,41
16631,41
16632,41
16633,42
16634,42
16635,41
16636,40
16637,40
16638,40
16639,40
16640,39
16641,39
16642,39
16643,39
16644,38
16645,38
16646,37
16647,37
16648,37
16649,37
16650,37
16651,37
16652,37
16653,37
16654,37
16655,36
16656,35
16657,35
16658,35
16659,35
16660,35
16661,35
16662,34
16663,33
16664,33
16665,33
16666,33
16667,33
16668,33
16669,33
16670,32
16671,32
16672,31
16673,31
16674,31
16675,31
16676,31
16677,31
16678,31
16679,31
16680,30
16681,30
16682,30
16683,30
16684,30
16685,30
16686,30
16687,30
16688,30
16689,29
16690,28
16691,28
16692,27
16693,29
16694,32
16695,34
16696,37
16697,37
16698,36
16699,37
16700,38
16701,39
16702,42
16703,42
16704,45
16705,45
16706,48
16707,49
16708,49
16709,49
16710,49
16711,50
16712,51
16713,51
16714,51
16715,52
16716,52
16717,52
16718,54
16719,57
16720,57
16721,58
16722,58
16723,60
16724,60
16725,60
16726,61
16727,61
16728,61
16729,61
16730,63
16731,63
16732,64
16733,65
16734,65
16735,65
16736,65
16737,65
16738,65
16739,64
16740,64
16741,64
16742,61
16743,61
16744,61
16745,61
16746,61
16747,61
16748,61
16749,60
16750,59
16751,60
16752,61
16753,61
16754,63
16755,63
16756,63
16757,63
16758,64
16759,65
16760,66
16761,67
16762,68
16763,69
16764,70
16765,70
16766,69
16767,72
16768,74
16769,73
16770,73
16771,72
16772,73
16773,73
16774,73
16775,73
16776,75
16777,75
16778,76
16779,75
16780,76
16781,75
16782,76
16783,76
16784,76
16785,76
16786,76
16787,76
16788,77
16789,78
16790,79
16791,79
16792,78
16793,78
16794,80
16795,81
16796,82
16797,83
16798,83
16799,83
16800,84
16801,84
16802,84
16803,85
16804,86
16805,86
16806,86
16807,87
16808,89
16809,90
16810,91
16811,92
16812,92
16813,93
16814,94
16815,95
16816,95
16817,95
16818,95
16819,96
16820,96
16821,96
16822,96
16823,97
16824,97
16825,97
16826,98
16827,99
16828,100
16829,100
16830,100
16831,100
16832,100
16833,100
16834,101
16835,102
16836,102
16837,102
16838,104
16839,105
16840,106
16841,106
16842,107
16843,107
16844,107
16845,105
16846,106
16847,105
16848,107
16849,107
16850,107
16851,107
16852,106
16853,104
16854,103
16855,102
16856,102
16857,102
16858,101
16859,101
16860,101
16861,101
16862,100
16863,102
16864,102
16865,103
16866,102
16867,103
16868,104
16869,103
16870,100
16871,100
16872,101
16873,101
16874,100
16875,100
16876,101
16877,100
16878,100
16879,100
16880,100
16881,100
16882,100
16883,100
16884,100
16885,102
16886,101
16887,101
16888,101
16889,101
16890,101
16891,101
16892,101
16893,102
16894,103
16895,102
16896,102
16897,103
16898,103
16899,103
16900,103
16901,103
16902,103
16903,103
16904,103
16905,103
16906,104
16907,104
16908,104
16909,104
16910,102
16911,103
16912,104
16913,102
16914,102
16915,102
16916,101
16917,101
16918,99
16919,99
16920,99
16921,102
16922,102
16923,103
16924,103
16925,103
16926,102
16927,101
16928,102
16929,102
16930,102
16931,102
16932,102
16933,106
16934,105
16935,105
16936,104
16937,104
16938,105
16939,104
16940,105
16941,105
16942,105
16943,105
16944,105
16945,106
16946,107
16947,107
16948,107
16949,106
16950,106
16951,106
16952,110
16953,110
16954,108
16955,108
16956,108
16957,107
16958,107
16959,106
16960,105
16961,105
16962,104
16963,103
16964,103
16965,101
16966,101
16967,101
16968,100
16969,100
16970,100
16971,98
16972,98
16973,96
16974,96
16975,95
16976,95
16977,95
16978,94
16979,94
16980,94
16981,94
16982,94
16983,93
16984,93
16985,91
16986,91
16987,89
16988,88
16989,88
16990,86
16991,88
16992,89
16993,90
16994,89
16995,89
16996,89
16997,90
16998,91
16999,92
17000,92
17001,92
17002,91
17003,90
17004,90
17005,90
17006,90
17007,92
17008,91
17009,89
17010,91
17011,92
17012,93
17013,92
17014,91
17015,90
17016,88
17017,88
17018,88
17019,88
17020,88
17021,87
17022,86
17023,85
17024,85
17025,84
17026,84
17027,82
17028,84
17029,84
17030,84
17031,84
17032,85
17033,86
17034,86
17035,86
17036,84
17037,84
17038,85
17039,86
17040,86
17041,85
17042,85
17043,84
17044,84
17045,84
17046,84
17047,83
17048,82
17049,81
17050,81
17051,81
17052,81
17053,82
17054,82
17055,81
17056,79
17057,78
17058,77
17059,78
17060,78
17061,78
17062,78
17063,78
17064,79
17065,79
17066,78
17067,78
17068,76
17069,76
17070,76
17071,76
17072,74
17073,74
17074,73
17075,72
17076,71
17077,72
17078,71
17079,69
17080,69
17081,69
17082,69
17083,69
17084,64
17085,64
17086,64
17087,64
17088,63
17089,61
17090,61
17091,59
17092,58
17093,57
17094,56
17095,56
17096,55
17097,54
17098,54
17099,54
17100,53
17101,52
17102,54
17103,50
17104,49
17105,49
17106,49
17107,50
17108,50
17109,50
17110,50
17111,50
17112,50
17113,50
17114,50
17115,50
17116,50
17117,50
17118,51
17119,51
17120,51
17121,51
17122,51
17123,51
17124,51
17125,51
17126,51
17127,51
17128,51
17129,51
17130,52
17131,53
17132,53
17133,53
17134,54
17135,54
17136,54
17137,54
17138,54
17139,54
17140,55
17141,56
17142,54
17143,53
17144,52
17145,53
17146,53
17147,53
17148,53
17149,53
17150,52
17151,52
17152,52
17153,52
17154,52
17155,53
17156,53
17157,53
17158,52
17159,52
17160,52
17161,52
17162,52
17163,52
17164,52
17165,52
17166,52
17167,52
17168,52
17169,52
17170,52
17171,52
17172,52
17173,53
17174,53
17175,53
17176,52
17177,52
17178,52
17179,50
17180,50
17181,50
17182,50
17183,50
17184,47
17185,48
17186,48
17187,48
17188,48
17189,48
17190,47
17191,47
17192,47
17193,47
17194,47
17195,47
17196,47
17197,47
17198,47
17199,47
17200,47
17201,47
17202,47
17203,46
17204,45
17205,45
17206,45
17207,45
17208,45
17209,45
17210,44
17211,44
17212,44
17213,44
17214,43
17215,42
17216,42
17217,43
17218,43
17219,44
17220,44
17221,46
17222,46
17223,47
17224,47
17225,47
17226,47
17227,48
17228,48
17229,49
17230,49
17231,49
17232,49
17233,48
17234,49
17235,49
17236,50
17237,50
17238,50
17239,50
17240,50
17241,51
17242,50
17243,50
17244,50
17245,50
17246,50
17247,51
17248,52
17249,53
17250,53
17251,53
17252,53
17253,55
17254,55
17255,55
17256,55
17257,55
17258,55
17259,55
17260,55
17261,54
17262,54
17263,54
17264,51
17265,51
17266,51
17267,51
17268,51
17269,51
17270,51
17271,50
17272,49
17273,49
17274,49
17275,49
17276,49
17277,49
17278,49
17279,47
17280,46
17281,45
17282,45
17283,45
17284,45
17285,45
17286,45
17287,45
17288,45
17289,45
17290,45
17291,44
17292,43
17293,43
17294,43
17295,43
17296,42
17297,42
17298,41
17299,41
17300,41
17301,41
17302,40
17303,40
17304,40
17305,40
17306,39
17307,39
17308,39
17309,39
17310,39
17311,38
17312,38
17313,38
17314,37
17315,37
17316,37
17317,36
17318,36
17319,36
17320,36
17321,36
17322,36
17323,35
17324,35
17325,36
17326,36
17327,36
17328,36
17329,36
17330,36
17331,36
17332,36
17333,35
17334,35
17335,35
17336,34
17337,34
17338,35
17339,33
17340,33
17341,33
17342,33
17343,32
17344,34
17345,34
17346,34
17347,34
17348,34
17349,34
17350,34
17351,35
17352,36
17353,36
17354,38
17355,37
17356,37
17357,37
17358,38
17359,39
17360,39
17361,39
17362,39
17363,38
17364,39
17365,40
17366,40
17367,40
17368,39
17369,39
17370,38
17371,38
17372,36
17373,36
17374,35
17375,35
17376,36
17377,36
17378,37
17379,37
17380,36
17381,35
17382,35
17383,35
17384,35
17385,35
17386,34
17387,33
17388,33
17389,34
17390,36
17391,36
17392,35
17393,35
17394,35
17395,36
17396,36
17397,36
17398,35
17399,35
17400,34
17401,34
17402,35
17403,35
17404,34
17405,34
17406,35
17407,35
17408,35
17409,35
17410,35
17411,35
17412,36
17413,36
17414,36
17415,36
17416,36
17417,37
17418,39
17419,40
17420,41
17421,42
17422,42
17423,42
17424,42
17425,42
17426,43
17427,45
17428,45
17429,45
17430,46
17431,46
17432,47
17433,48
17434,48
17435,48
17436,48
17437,48
17438,48
17439,48
17440,48
17441,48
17442,48
17443,50
17444,50
17445,50
17446,50
17447,50
17448,50
17449,50
17450,50
17451,52
17452,53
17453,53
17454,53
17455,53
17456,53
17457,53
17458,53
17459,53
17460,53
17461,54
17462,54
17463,54
17464,54
17465,54
17466,54
17467,54
17468,55
17469,56
17470,56
17471,58
17472,58
17473,58
17474,58
17475,58
17476,57
17477,57
17478,57
17479,57
17480,57
17481,57
17482,57
17483,58
17484,60
17485,61
17486,60
17487,60
17488,60
17489,61
17490,60
17491,60
17492,59
17493,59
17494,59
17495,59
17496,59
17497,60
17498,60
17499,60
17500,60
17501,60
17502,59
17503,59
17504,59
17505,59
17506,59
17507,59
17508,59
17509,59
17510,58
17511,58
17512,59
17513,60
17514,60
17515,59
17516,59
17517,59
17518,59
17519,59
17520,59
17521,60
17522,60
17523,61
17524,61
17525,61
17526,60
17527,60
17528,60
17529,60
17530,60
17531,60
17532,61
17533,61
17534,61
17535,62
17536,62
17537,62
17538,62
17539,62
17540,62
17541,62
17542,62
17543,63
17544,63
17545,63
17546,63
17547,64
17548,64
17549,64
17550,64
17551,64
17552,64
17553,64
17554,64
17555,62
17556,63
17557,63
17558,63
17559,62
17560,62
17561,62
17562,62
17563,62
17564,62
17565,62
17566,62
17567,62
17568,61
17569,61
17570,61
17571,61
17572,61
17573,61
17574,60
17575,59
17576,59
17577,59
17578,59
17579,59
17580,59
17581,58
17582,58
17583,58
17584,58
17585,58
17586,58
17587,56
17588,56
17589,56
17590,56
17591,56
17592,56
17593,56
17594,56
17595,55
17596,55
17597,55
17598,54
17599,54
17600,54
17601,54
17602,52
17603,52
17604,51
17605,51
17606,51
17607,50
17608,50
17609,50
17610,50
17611,50
17612,50
17613,50
17614,49
17615,48
17616,49
17617,49
17618,49
17619,50
17620,50
17621,50
17622,51
17623,50
17624,51
17625,51
17626,51
17627,51
17628,50
17629,50
17630,48
17631,48
17632,48
17633,48
17634,48
17635,48
17636,49
17637,49
17638,50
17639,50
17640,51
17641,51
17642,50
17643,51
17644,51
17645,51
17646,49
17647,49
17648,49
17649,49
17650,50
17651,49
17652,49
17653,49
17654,49
17655,48
17656,49
17657,50
17658,50
17659,50
17660,50
17661,49
17662,49
17663,48
17664,48
17665,48
17666,47
17667,46
17668,46
17669,44
17670,44
17671,45
17672,45
17673,45
17674,44
17675,44
17676,45
17677,44
17678,44
17679,43
17680,43
17681,43
17682,43
17683,43
17684,43
17685,43
17686,42
17687,42
17688,41
17689,41
17690,41
17691,40
17692,39
17693,39
17694,38
17695,37
17696,37
17697,37
17698,35
17699,37
17700,36
17701,36
17702,34
17703,35
17704,35
17705,33
17706,33
17707,31
17708,33
17709,33
17710,33
17711,34
17712,34
17713,34
17714,34
17715,34
17716,34
17717,35
17718,35
17719,35
17720,35
17721,35
17722,35
17723,35
17724,37
17725,37
17726,37
17727,38
17728,38
17729,38
17730,39
17731,39
17732,39
17733,39
17734,39
17735,39
17736,39
17737,39
17738,39
17739,39
17740,39
17741,39
17742,40
17743,41
17744,42
17745,42
17746,44
17747,45
17748,45
17749,45
17750,45
17751,45
17752,45
17753,45
17754,46
17755,46
17756,46
17757,46
17758,47
17759,48
17760,48
17761,48
17762,48
17763,48
17764,48
17765,48
17766,48
17767,50
17768,50
17769,49
17770,47
17771,48
17772,50
17773,50
17774,51
17775,50
17776,49
17777,49
17778,49
17779,50
17780,50
17781,51
17782,52
17783,52
17784,52
17785,53
17786,54
17787,54
17788,55
17789,56
17790,56
17791,56
17792,56
17793,56
17794,54
17795,54
17796,54
17797,54
17798,54
17799,54
17800,54
17801,54
17802,54
17803,53
17804,53
17805,53
17806,53
17807,52
17808,52
17809,53
17810,55
17811,55
17812,56
17813,56
17814,57
17815,58
17816,58
17817,59
17818,59
17819,59
17820,59
17821,60
17822,60
17823,60
17824,59
17825,59
17826,59
17827,59
17828,59
17829,59
17830,59
17831,59
17832,59
17833,59
17834,58
17835,57
17836,57
17837,58
17838,58
17839,58
17840,58
17841,59
17842,59
17843,59
17844,59
17845,59
17846,59
17847,59
17848,60
17849,60
17850,60
17851,61
17852,60
17853,61
17854,61
17855,61
17856,62
17857,62
17858,62
17859,62
17860,62
17861,63
17862,63
17863,64
17864,64
17865,63
17866,62
17867,61
17868,61
17869,61
17870,61
17871,61
17872,61
17873,61
17874,61
17875,60
17876,60
17877,60
17878,60
17879,60
17880,60
17881,60
17882,60
17883,60
17884,60
17885,60
17886,60
17887,60
17888,60
17889,60
17890,60
17891,59
17892,58
17893,58
17894,57
17895,57
17896,57
17897,56
17898,56
17899,55
17900,55
17901,54
17902,54
17903,54
17904,54
17905,54
17906,54
17907,53
17908,52
17909,52
17910,52
17911,53
17912,50
17913,50
17914,51
17915,52
17916,52
17917,51
17918,51
17919,52
17920,52
17921,52
17922,52
17923,48
17924,48
17925,49
17926,48
17927,47
17928,47
17929,46
17930,46
17931,48
17932,47
17933,47
17934,48
17935,48
17936,48
17937,48
17938,50
17939,50
17940,51
17941,51
17942,51
17943,51
17944,51
17945,49
17946,49
17947,48
17948,48
17949,49
17950,50
17951,50
17952,50
17953,51
17954,51
17955,51
17956,50
17957,50
17958,51
17959,51
17960,51
17961,50
17962,51
17963,50
17964,49
17965,49
17966,49
17967,48
17968,48
17969,48
17970,47
17971,47
17972,47
17973,46
17974,46
17975,47
17976,47
17977,46
17978,46
17979,45
17980,44
17981,44
17982,44
17983,44
17984,44
17985,44
17986,44
17987,44
17988,43
17989,42
17990,41
17991,41
17992,41
17993,41
17994,41
17995,40
17996,39
17997,38
17998,38
17999,37
18000,39
18001,40
18002,39
18003,39
18004,38
18005,38
18006,38
18007,36
18008,35
18009,36
18010,36
18011,36
18012,37
18013,37
18014,36
18015,37
18016,37
18017,37
18018,37
18019,37
18020,36
18021,36
18022,36
18023,37
18024,37
18025,37
18026,37
18027,37
18028,38
18029,39
18030,39
18031,40
18032,40
18033,40
18034,41
18035,41
18036,41
18037,41
18038,41
18039,41
18040,42
18041,42
18042,42
18043,42
18044,42
18045,43
18046,43
18047,43
18048,43
18049,43
18050,43
18051,43
18052,43
18053,43
18054,43
18055,43
18056,43
18057,43
18058,44
18059,44
18060,45
18061,45
18062,44
18063,44
18064,44
18065,43
18066,43
18067,43
18068,43
18069,43
18070,42
18071,42
18072,42
18073,43
18074,43
18075,43
18076,43
18077,43
18078,43
18079,43
18080,44
18081,45
18082,45
18083,45
18084,46
18085,43
18086,43
18087,43
18088,42
18089,41
18090,41
18091,41
18092,41
18093,42
18094,42
18095,43
18096,43
18097,43
18098,45
18099,45
18100,46
18101,46
18102,46
18103,46
18104,46
18105,45
18106,45
18107,45
18108,45
18109,45
18110,46
18111,46
18112,46
18113,46
18114,46
18115,46
18116,45
18117,45
18118,45
18119,46
18120,46
18121,47
18122,47
18123,46
18124,46
18125,46
18126,45
18127,45
18128,45
18129,45
18130,45
18131,46
18132,46
18133,46
18134,46
18135,47
18136,47
18137,47
18138,47
18139,48
18140,50
18141,50
18142,52
18143,52
18144,52
18145,52
18146,51
18147,51
18148,51
18149,52
18150,51
18151,50
18152,50
18153,49
18154,49
18155,49
18156,50
18157,50
18158,50
18159,50
18160,50
18161,50
18162,50
18163,50
18164,51
18165,51
18166,51
18167,50
18168,50
18169,50
18170,50
18171,51
18172,52
18173,52
18174,53
18175,53
18176,53
18177,53
18178,53
18179,53
18180,52
18181,52
18182,52
18183,52
18184,52
