position,coverage
8653,38
8654,38
8655,38
8656,38
8657,37
8658,36
8659,36
8660,35
8661,35
8662,36
8663,36
8664,36
8665,34
8666,34
8667,34
8668,34
8669,33
8670,34
8671,33
8672,33
8673,33
8674,33
8675,33
8676,33
8677,33
8678,32
8679,32
8680,32
8681,30
8682,30
8683,30
8684,30
8685,30
8686,30
8687,29
8688,28
8689,29
8690,29
8691,29
8692,29
8693,29
8694,29
8695,29
8696,29
8697,27
8698,27
8699,27
8700,27
8701,27
8702,27
8703,27
8704,27
8705,27
8706,26
8707,26
8708,25
8709,26
8710,26
8711,25
8712,24
8713,23
8714,23
8715,24
8716,24
8717,24
8718,24
8719,24
8720,24
8721,24
8722,24
8723,25
8724,25
8725,25
8726,25
8727,25
8728,25
8729,25
8730,25
8731,25
8732,25
8733,25
8734,25
8735,25
8736,25
8737,25
8738,25
8739,25
8740,25
8741,25
8742,25
8743,25
8744,25
8745,25
8746,25
8747,25
8748,25
8749,25
8750,25
8751,25
8752,25
8753,25
8754,25
8755,25
8756,25
8757,25
8758,25
8759,25
8760,25
8761,25
8762,25
8763,25
8764,25
8765,25
8766,25
8767,25
8768,25
8769,25
8770,25
8771,25
8772,25
8773,25
8774,25
8775,25
8776,25
8777,25
8778,25
8779,25
8780,25
8781,25
8782,25
8783,25
8784,25
8785,25
8786,25
8787,25
8788,25
8789,25
8790,25
8791,25
8792,25
8793,25
8794,25
8795,25
8796,25
8797,25
8798,25
8799,25
8800,25
8801,25
8802,25
8803,25
8804,25
8805,25
8806,25
8807,25
8808,25
8809,25
8810,25
8811,25
8812,25
8813,25
8814,25
8815,25
8816,25
8817,25
8818,25
8819,25
8820,25
8821,25
8822,25
8823,25
8824,25
8825,25
8826,25
8827,25
8828,25
8829,25
8830,25
8831,25
8832,25
8833,25
8834,25
8835,25
8836,25
8837,25
8838,25
8839,25
8840,25
8841,25
8842,25
8843,25
8844,25
8845,25
8846,25
8847,25
8848,25
8849,25
8850,25
8851,25
8852,25
8853,25
8854,25
8855,25
8856,25
8857,25
8858,25
8859,25
8860,25
8861,25
8862,25
8863,25
8864,25
8865,24
8866,24
8867,24
8868,24
8869,24
8870,24
8871,24
8872,24
8873,23
8874,23
8875,23
8876,23
8877,23
8878,23
8879,23
8880,23
8881,23
8882,23
8883,23
8884,23
8885,23
8886,22
8887,22
8888,22
8889,22
8890,22
8891,22
8892,22
8893,22
8894,22
8895,22
8896,22
8897,22
8898,22
8899,21
8900,21
8901,21
8902,21
8903,21
8904,21
8905,21
8906,21
8907,21
8908,20
8909,20
8910,20
8911,20
8912,20
8913,20
8914,20
8915,20
8916,19
8917,19
8918,18
8919,17
8920,18
8921,18
8922,20
8923,21
8924,21
8925,21
8926,21
8927,21
8928,21
8929,20
8930,20
8931,21
8932,22
8933,24
8934,27
8935,26
8936,26
8937,26
8938,26
8939,26
8940,26
8941,27
8942,27
8943,27
8944,29
8945,29
8946,28
8947,28
8948,28
8949,28
8950,28
8951,28
8952,28
8953,30
8954,30
8955,30
8956,29
8957,30
8958,30
8959,30
8960,30
8961,30
8962,30
8963,30
8964,30
8965,30
8966,31
8967,31
8968,31
8969,31
8970,31
8971,31
8972,32
8973,32
8974,33
8975,32
8976,32
8977,33
8978,33
8979,32
8980,32
8981,33
8982,33
8983,33
8984,34
8985,34
8986,35
8987,35
8988,36
8989,36
8990,37
8991,37
8992,36
8993,36
8994,35
8995,35
8996,36
8997,36
8998,35
8999,35
9000,34
9001,34
9002,34
9003,33
9004,33
9005,32
9006,32
9007,32
9008,32
9009,32
9010,31
9011,32
9012,32
9013,32
9014,34
9015,36
9016,36
9017,36
9018,36
9019,36
9020,36
9021,36
9022,36
9023,36
9024,37
9025,37
9026,37
9027,38
9028,38
9029,38
9030,38
9031,38
9032,39
9033,40
9034,40
9035,40
9036,40
9037,40
9038,40
9039,40
9040,40
9041,40
9042,40
9043,40
9044,40
9045,40
9046,40
9047,40
9048,40
9049,40
9050,40
9051,41
9052,41
9053,41
9054,41
9055,41
9056,41
9057,41
9058,42
9059,42
9060,43
9061,43
9062,45
9063,45
9064,45
9065,45
9066,45
9067,45
9068,45
9069,45
9070,45
9071,45
9072,45
9073,45
9074,45
9075,45
9076,45
9077,45
9078,45
9079,45
9080,45
9081,45
9082,45
9083,45
9084,45
9085,45
9086,45
9087,45
9088,45
9089,45
9090,45
9091,45
9092,45
9093,45
9094,45
9095,45
9096,45
9097,45
9098,45
9099,45
9100,45
9101,45
9102,45
9103,45
9104,45
9105,45
9106,45
9107,45
9108,45
9109,45
9110,45
9111,45
9112,45
9113,45
9114,45
9115,45
9116,45
9117,45
9118,45
9119,45
9120,45
9121,45
9122,45
9123,45
9124,45
9125,45
9126,45
9127,45
9128,45
9129,45
9130,45
9131,45
9132,45
9133,45
9134,45
9135,45
9136,45
9137,45
9138,45
9139,45
9140,45
9141,45
9142,45
9143,45
9144,45
9145,45
9146,45
9147,45
9148,45
9149,45
9150,45
9151,45
9152,45
9153,45
9154,45
9155,45
9156,45
9157,45
9158,45
9159,45
9160,45
9161,45
9162,45
9163,45
9164,45
9165,45
9166,45
9167,45
9168,45
9169,45
9170,48
9171,49
9172,49
9173,51
9174,51
9175,51
9176,51
9177,51
9178,51
9179,52
9180,52
9181,53
9182,54
9183,54
9184,54
9185,54
9186,55
9187,55
9188,56
9189,57
9190,57
9191,58
9192,60
9193,59
9194,59
9195,59
9196,60
9197,60
9198,61
9199,61
9200,61
9201,62
9202,62
9203,62
9204,63
9205,62
9206,61
9207,61
9208,63
9209,64
9210,65
9211,66
9212,66
9213,67
9214,68
9215,68
9216,68
9217,68
9218,68
9219,69
9220,69
9221,69
9222,69
9223,71
9224,71
9225,73
9226,74
9227,74
9228,74
9229,74
9230,75
9231,76
9232,76
9233,77
9234,77
9235,77
9236,77
9237,76
9238,76
9239,77
9240,78
9241,77
9242,77
9243,77
9244,76
9245,76
9246,76
9247,77
9248,76
9249,77
9250,78
9251,79
9252,79
9253,78
9254,78
9255,78
9256,78
9257,76
9258,76
9259,76
9260,76
9261,76
9262,77
9263,77
9264,77
9265,76
9266,77
9267,77
9268,77
9269,77
9270,77
9271,77
9272,77
9273,77
9274,77
9275,77
9276,77
9277,77
9278,77
9279,77
9280,75
9281,75
9282,75
9283,74
9284,75
9285,75
9286,75
9287,75
9288,75
9289,75
9290,75
9291,75
9292,74
9293,73
9294,73
9295,72
9296,71
9297,71
9298,71
9299,71
9300,71
9301,71
9302,70
9303,70
9304,70
9305,69
9306,68
9307,66
9308,65
9309,65
9310,64
9311,64
9312,63
9313,63
9314,61
9315,58
9316,58
9317,58
9318,58
9319,58
9320,56
9321,56
9322,54
9323,53
9324,53
9325,52
9326,52
9327,51
9328,51
9329,51
9330,51
9331,51
9332,51
9333,51
9334,51
9335,51
9336,51
9337,51
9338,51
9339,51
9340,51
9341,51
9342,51
9343,51
9344,51
9345,51
9346,51
9347,51
9348,51
9349,51
9350,51
9351,51
9352,51
9353,51
9354,51
9355,51
9356,51
9357,51
9358,51
9359,51
9360,51
9361,51
9362,51
9363,51
9364,51
9365,51
9366,51
9367,51
9368,51
9369,51
9370,51
9371,51
9372,51
9373,51
9374,51
9375,51
9376,51
9377,51
9378,51
9379,51
9380,51
9381,51
9382,51
9383,51
9384,51
9385,51
9386,51
9387,51
9388,51
9389,51
9390,51
9391,51
9392,51
9393,51
9394,51
9395,51
9396,51
9397,51
9398,51
9399,51
9400,51
9401,51
9402,51
9403,51
9404,51
9405,51
9406,51
9407,51
9408,51
9409,51
9410,51
9411,51
9412,51
9413,51
9414,51
9415,51
9416,51
9417,51
9418,51
9419,51
9420,51
9421,51
9422,51
9423,51
9424,51
9425,51
9426,51
9427,51
9428,51
9429,50
9430,50
9431,50
9432,50
9433,50
9434,50
9435,50
9436,50
9437,50
9438,50
9439,50
9440,50
9441,50
9442,50
9443,50
9444,50
9445,49
9446,49
9447,49
9448,49
9449,49
9450,49
9451,49
9452,48
9453,48
9454,47
9455,47
9456,47
9457,47
9458,47
9459,47
9460,47
9461,47
9462,47
9463,47
9464,47
9465,47
9466,47
9467,47
9468,47
9469,47
9470,49
9471,49
9472,49
9473,50
9474,50
9475,50
9476,50
9477,50
9478,50
9479,50
9480,49
9481,49
9482,49
9483,50
9484,50
9485,50
9486,52
9487,52
9488,52
9489,52
9490,50
9491,49
9492,47
9493,48
9494,48
9495,49
9496,49
9497,49
9498,48
9499,48
9500,48
9501,48
9502,47
9503,47
9504,47
9505,47
9506,48
9507,46
9508,46
9509,46
9510,45
9511,46
9512,45
9513,45
9514,45
9515,43
9516,42
9517,42
9518,42
9519,41
9520,41
9521,40
9522,40
9523,40
9524,39
9525,39
9526,38
9527,38
9528,38
9529,37
9530,37
9531,37
9532,36
9533,36
9534,36
9535,36
9536,37
9537,35
9538,34
9539,34
9540,34
9541,34
9542,33
9543,33
9544,33
9545,32
9546,31
9547,30
9548,29
9549,28
9550,27
9551,27
9552,28
9553,28
9554,28
9555,29
9556,28
9557,29
9558,29
9559,29
9560,28
9561,28
9562,27
9563,26
9564,26
9565,26
9566,26
9567,26
9568,26
9569,26
9570,26
9571,26
9572,26
9573,27
9574,27
9575,27
9576,28
9577,29
9578,29
9579,30
9580,30
9581,30
9582,30
9583,30
9584,30
9585,30
9586,30
9587,30
9588,30
9589,30
9590,30
9591,30
9592,30
9593,30
9594,30
9595,30
9596,30
9597,30
9598,30
9599,31
9600,31
9601,31
9602,31
9603,31
9604,31
9605,31
9606,31
9607,31
9608,31
9609,31
9610,31
9611,31
9612,31
9613,31
9614,31
9615,31
9616,31
9617,31
9618,31
9619,31
9620,31
9621,31
9622,31
9623,31
9624,31
9625,31
9626,31
9627,31
9628,31
9629,31
9630,31
9631,31
9632,31
9633,31
9634,31
9635,31
9636,31
9637,31
9638,31
9639,31
9640,31
9641,31
9642,31
9643,31
9644,31
9645,31
9646,31
9647,31
9648,31
9649,31
9650,31
9651,31
9652,31
9653,31
9654,31
9655,31
9656,31
9657,31
9658,31
9659,31
9660,31
9661,31
9662,31
9663,31
9664,31
9665,31
9666,31
9667,31
9668,31
9669,31
9670,31
9671,31
9672,31
9673,31
9674,31
9675,31
9676,31
9677,31
9678,31
9679,31
9680,31
9681,31
9682,31
9683,31
9684,31
9685,31
9686,31
9687,31
9688,31
9689,31
9690,31
9691,31
9692,31
9693,31
9694,31
9695,31
9696,31
9697,31
9698,31
9699,31
9700,31
9701,31
9702,31
9703,31
9704,31
9705,31
9706,31
9707,31
9708,31
9709,31
9710,31
9711,31
9712,31
9713,31
9714,31
9715,31
9716,31
9717,31
9718,31
9719,31
9720,31
9721,31
9722,31
9723,31
9724,31
9725,31
9726,31
9727,31
9728,31
9729,31
9730,30
9731,30
9732,30
9733,30
9734,30
9735,30
9736,30
9737,30
9738,30
9739,30
9740,30
9741,30
9742,30
9743,30
9744,29
9745,29
9746,29
9747,29
9748,29
9749,29
9750,28
9751,28
9752,28
9753,28
9754,28
9755,28
9756,28
9757,28
9758,28
9759,28
9760,28
9761,28
9762,28
9763,28
9764,28
9765,27
9766,27
9767,27
9768,27
9769,27
9770,27
9771,27
9772,27
9773,27
9774,27
9775,26
9776,26
9777,26
9778,26
9779,25
9780,25
9781,24
9782,24
9783,24
9784,24
9785,24
9786,25
9787,25
9788,24
9789,23
9790,24
9791,23
9792,23
9793,24
9794,25
9795,26
9796,25
9797,26
9798,26
9799,25
9800,24
9801,24
9802,24
9803,24
9804,24
9805,25
9806,25
9807,25
9808,24
9809,24
9810,24
9811,24
9812,25
9813,25
9814,24
9815,24
9816,24
9817,24
9818,24
9819,24
9820,23
9821,23
9822,24
9823,23
9824,23
9825,23
9826,23
9827,23
9828,23
9829,23
9830,23
9831,22
9832,22
9833,20
9834,20
9835,20
9836,20
9837,20
9838,20
9839,20
9840,20
9841,20
9842,20
9843,21
9844,21
9845,21
9846,21
9847,21
9848,20
9849,20
9850,20
9851,20
9852,20
9853,20
9854,20
9855,20
9856,21
9857,20
9858,19
9859,18
9860,19
9861,19
9862,19
9863,19
9864,20
9865,19
9866,19
9867,19
9868,19
9869,19
9870,19
9871,19
9872,19
9873,19
9874,19
9875,19
9876,21
9877,21
9878,22
9879,22
9880,22
9881,22
9882,22
9883,22
9884,22
9885,23
9886,23
9887,23
9888,23
9889,23
9890,23
9891,23
9892,23
9893,23
9894,23
9895,23
9896,23
9897,23
9898,23
9899,23
9900,23
9901,23
9902,23
9903,23
9904,23
9905,23
9906,23
9907,23
9908,23
9909,23
9910,23
9911,23
9912,23
9913,23
9914,23
9915,23
9916,23
9917,23
9918,23
9919,23
9920,23
9921,23
9922,23
9923,23
9924,23
9925,23
9926,23
9927,23
9928,23
9929,23
9930,23
9931,23
9932,23
9933,23
9934,23
9935,23
9936,23
9937,23
9938,23
9939,23
9940,23
9941,23
9942,23
9943,23
9944,23
9945,23
9946,23
9947,23
9948,23
9949,23
9950,23
9951,23
9952,23
9953,23
9954,23
9955,23
9956,23
9957,23
9958,23
9959,23
9960,23
9961,23
9962,23
9963,23
9964,23
9965,23
9966,23
9967,23
9968,23
9969,23
9970,23
9971,23
9972,23
9973,23
9974,23
9975,23
9976,23
9977,23
9978,23
9979,23
9980,23
9981,23
9982,23
9983,23
9984,23
9985,23
9986,23
9987,23
9988,23
9989,23
9990,23
9991,23
9992,23
9993,23
9994,23
9995,23
9996,23
9997,23
9998,23
9999,23
10000,23
10001,23
10002,23
10003,23
10004,23
10005,23
10006,23
10007,23
10008,23
10009,23
10010,23
10011,23
10012,23
10013,23
10014,23
10015,23
10016,23
10017,23
10018,23
10019,23
10020,23
10021,23
10022,23
10023,23
10024,23
10025,23
10026,23
10027,23
10028,23
10029,23
10030,23
10031,23
10032,23
10033,23
10034,23
10035,23
10036,23
10037,23
10038,23
10039,23
10040,23
10041,23
10042,23
10043,23
10044,23
10045,23
10046,22
10047,22
10048,22
10049,22
10050,22
10051,22
10052,22
10053,22
10054,21
10055,21
10056,21
10057,21
10058,21
10059,21
10060,21
10061,21
10062,21
10063,21
10064,21
10065,21
10066,21
10067,21
10068,21
10069,21
10070,21
10071,21
10072,21
10073,21
10074,21
10075,21
10076,21
10077,21
10078,21
10079,21
10080,21
10081,22
10082,23
10083,24
10084,25
10085,26
10086,27
10087,29
10088,29
10089,29
10090,29
10091,30
10092,31
10093,31
10094,31
10095,31
10096,31
10097,32
10098,32
10099,33
10100,33
10101,34
10102,35
10103,36
10104,37
10105,39
10106,40
10107,40
10108,38
10109,39
10110,38
10111,37
10112,40
10113,40
10114,40
10115,40
10116,40
10117,40
10118,40
10119,41
10120,40
10121,40
10122,42
10123,43
10124,43
10125,43
10126,43
10127,44
10128,44
10129,44
10130,46
10131,45
10132,46
10133,46
10134,47
10135,48
10136,47
10137,46
10138,45
10139,45
10140,44
10141,44
10142,44
10143,45
10144,44
10145,43
10146,42
10147,42
10148,42
10149,42
10150,42
10151,44
10152,44
10153,45
10154,45
10155,44
10156,43
10157,44
10158,44
10159,44
10160,44
10161,45
10162,46
10163,47
10164,47
10165,47
10166,47
10167,47
10168,47
10169,46
10170,46
10171,45
10172,45
10173,45
10174,45
10175,45
10176,45
10177,45
10178,45
10179,45
10180,45
10181,45
10182,45
10183,45
10184,45
10185,45
10186,45
10187,45
10188,45
10189,45
10190,46
10191,46
10192,46
10193,46
10194,46
10195,46
10196,46
10197,46
10198,47
10199,47
10200,47
10201,47
10202,47
10203,47
10204,47
10205,49
10206,49
10207,49
10208,49
10209,49
10210,49
10211,49
10212,50
10213,50
10214,50
10215,50
10216,50
10217,50
10218,50
10219,50
10220,50
10221,50
10222,50
10223,50
10224,50
10225,50
10226,50
10227,50
10228,50
10229,50
10230,50
10231,50
10232,50
10233,50
10234,50
10235,50
10236,50
10237,50
10238,50
10239,50
10240,50
10241,50
10242,50
10243,50
10244,50
10245,50
10246,50
10247,50
10248,50
10249,50
10250,50
10251,50
10252,50
10253,50
10254,50
10255,50
10256,50
10257,50
10258,50
10259,50
10260,50
10261,50
10262,50
10263,50
10264,50
10265,50
10266,50
10267,50
10268,50
10269,50
10270,50
10271,50
10272,50
10273,50
10274,50
10275,50
10276,50
10277,50
10278,50
10279,50
10280,50
10281,50
10282,50
10283,50
10284,50
10285,50
10286,50
10287,50
10288,50
10289,50
10290,50
10291,50
10292,50
10293,50
10294,50
10295,50
10296,50
10297,50
10298,50
10299,50
10300,50
10301,50
10302,50
10303,50
10304,50
10305,50
10306,50
10307,50
10308,50
10309,50
10310,50
10311,50
10312,50
10313,50
10314,50
10315,50
10316,50
10317,50
10318,50
10319,50
10320,50
10321,50
10322,50
10323,50
10324,50
10325,50
10326,50
10327,50
10328,50
10329,50
10330,50
10331,50
10332,50
10333,50
10334,50
10335,50
10336,50
10337,49
10338,49
10339,49
10340,49
10341,49
10342,49
10343,49
10344,49
10345,49
10346,49
10347,49
10348,49
10349,49
10350,49
10351,49
10352,49
10353,49
10354,48
10355,48
10356,48
10357,48
10358,48
10359,48
10360,48
10361,48
10362,48
10363,47
10364,47
10365,47
10366,47
10367,47
10368,47
10369,46
10370,45
10371,45
10372,45
10373,45
10374,45
10375,45
10376,45
10377,45
10378,45
10379,45
10380,45
10381,45
10382,43
10383,43
10384,43
10385,43
10386,43
10387,43
10388,43
10389,43
10390,43
10391,43
10392,43
10393,44
10394,45
10395,44
10396,43
10397,42
10398,42
10399,43
10400,45
10401,45
10402,46
10403,45
10404,45
10405,45
10406,45
10407,45
10408,47
10409,47
10410,46
10411,47
10412,47
10413,47
10414,48
10415,48
10416,48
10417,48
10418,48
10419,47
10420,47
10421,46
10422,46
10423,46
10424,47
10425,46
10426,46
10427,45
10428,45
10429,44
10430,43
10431,43
10432,44
10433,45
10434,47
10435,47
10436,47
10437,47
10438,47
10439,47
10440,48
10441,48
10442,48
10443,47
10444,48
10445,46
10446,44
10447,46
10448,46
10449,46
10450,46
10451,46
10452,46
10453,45
10454,45
10455,45
10456,45
10457,45
10458,44
10459,43
10460,42
10461,44
10462,45
10463,45
10464,46
10465,46
10466,46
10467,46
10468,46
10469,47
10470,47
10471,46
10472,43
10473,44
10474,44
10475,43
10476,42
10477,42
10478,42
10479,41
10480,41
10481,42
10482,41
10483,41
10484,41
10485,40
10486,40
10487,40
10488,40
10489,39
10490,39
10491,39
10492,39
10493,39
10494,39
10495,39
10496,39
10497,39
10498,39
10499,39
10500,39
10501,40
10502,40
10503,40
10504,41
10505,41
10506,42
10507,42
10508,42
10509,42
10510,43
10511,45
10512,46
10513,46
10514,46
10515,46
10516,46
10517,46
10518,46
10519,46
10520,48
10521,48
10522,48
10523,48
10524,48
10525,48
10526,49
10527,50
10528,50
10529,51
10530,52
10531,52
10532,52
10533,52
10534,52
10535,52
10536,52
10537,52
10538,52
10539,52
10540,52
10541,52
10542,52
10543,52
10544,52
10545,52
10546,52
10547,52
10548,52
10549,52
10550,52
10551,52
10552,52
10553,53
10554,53
10555,53
10556,53
10557,53
10558,53
10559,53
10560,53
10561,53
10562,53
10563,53
10564,53
10565,53
10566,53
10567,53
10568,53
10569,53
10570,53
10571,53
10572,53
10573,53
10574,53
10575,53
10576,53
10577,53
10578,53
10579,53
10580,53
10581,53
10582,53
10583,53
10584,53
10585,53
10586,53
10587,53
10588,53
10589,53
10590,53
10591,53
10592,53
10593,53
10594,53
10595,53
10596,53
10597,53
10598,53
10599,53
10600,53
10601,53
10602,53
10603,53
10604,53
10605,53
10606,53
10607,53
10608,53
10609,53
10610,53
10611,53
10612,53
10613,53
10614,53
10615,53
10616,53
10617,53
10618,53
10619,53
10620,53
10621,53
10622,53
10623,53
10624,53
10625,53
10626,53
10627,53
10628,53
10629,53
10630,53
10631,53
10632,53
10633,53
10634,53
10635,53
10636,53
10637,53
10638,53
10639,53
10640,53
10641,53
10642,53
10643,53
10644,53
10645,53
10646,53
10647,53
10648,53
10649,53
10650,53
10651,53
10652,53
10653,53
10654,53
10655,53
10656,53
10657,53
10658,53
10659,53
10660,53
10661,53
10662,53
10663,53
10664,53
10665,53
10666,53
10667,53
10668,52
10669,52
10670,52
10671,51
10672,51
10673,51
10674,50
10675,50
10676,50
10677,50
10678,49
10679,49
10680,49
10681,49
10682,49
10683,48
10684,47
10685,47
10686,47
10687,47
10688,47
10689,47
10690,47
10691,47
10692,47
10693,47
10694,46
10695,46
10696,45
10697,45
10698,44
10699,44
10700,44
10701,44
10702,44
10703,44
10704,44
10705,44
10706,44
10707,44
10708,44
10709,44
10710,44
10711,44
10712,44
10713,44
10714,44
10715,44
10716,45
10717,46
10718,47
10719,48
10720,49
10721,49
10722,49
10723,49
10724,51
10725,51
10726,51
10727,51
10728,51
10729,50
10730,51
10731,50
10732,50
10733,48
10734,50
10735,51
10736,54
10737,56
10738,55
10739,55
10740,55
10741,56
10742,56
10743,56
10744,57
10745,58
10746,57
10747,58
10748,58
10749,56
10750,56
10751,55
10752,57
10753,57
10754,57
10755,57
10756,56
10757,56
10758,55
10759,54
10760,54
10761,55
10762,54
10763,54
10764,53
10765,53
10766,53
10767,52
10768,53
10769,52
10770,51
10771,50
10772,50
10773,50
10774,51
10775,50
10776,50
10777,49
10778,46
10779,47
10780,47
10781,45
10782,45
10783,45
10784,45
10785,46
10786,46
10787,46
10788,46
10789,47
10790,47
10791,47
10792,47
10793,47
10794,47
10795,48
10796,47
10797,47
10798,47
10799,45
10800,43
10801,42
10802,38
10803,37
10804,37
10805,37
10806,38
10807,38
10808,37
10809,37
10810,38
10811,38
10812,38
10813,38
10814,38
10815,38
10816,38
10817,38
10818,38
10819,39
10820,39
10821,39
10822,39
10823,39
10824,39
10825,39
10826,39
10827,39
10828,39
10829,39
10830,39
10831,40
10832,40
10833,40
10834,40
10835,40
10836,40
10837,40
10838,40
10839,40
10840,40
10841,40
10842,40
10843,40
10844,40
10845,40
10846,40
10847,40
10848,40
10849,41
10850,41
10851,41
10852,41
10853,41
10854,41
10855,41
10856,41
10857,41
10858,41
10859,41
10860,41
10861,41
10862,41
10863,41
10864,41
10865,41
10866,41
10867,41
10868,41
10869,41
10870,41
10871,41
10872,41
10873,41
10874,41
10875,41
10876,41
10877,41
10878,41
10879,41
10880,41
10881,41
10882,41
10883,41
10884,41
10885,41
10886,41
10887,41
10888,41
10889,41
10890,41
10891,41
10892,41
10893,41
10894,41
10895,41
10896,41
10897,41
10898,41
10899,41
10900,41
10901,41
10902,41
10903,41
10904,41
10905,41
10906,41
10907,41
10908,41
10909,41
10910,41
10911,41
10912,41
10913,41
10914,41
10915,41
10916,41
10917,41
10918,41
10919,41
10920,41
10921,41
10922,41
10923,41
10924,41
10925,41
10926,41
10927,41
10928,41
10929,41
10930,41
10931,41
10932,41
10933,41
10934,41
10935,41
10936,41
10937,41
10938,41
10939,41
10940,41
10941,41
10942,41
10943,41
10944,41
10945,41
10946,41
10947,41
10948,41
10949,41
10950,41
10951,41
10952,41
10953,41
10954,41
10955,41
10956,41
10957,41
10958,41
10959,41
10960,41
10961,41
10962,41
10963,41
10964,41
10965,41
10966,41
10967,41
10968,41
10969,41
10970,41
10971,41
10972,41
10973,41
10974,41
10975,41
10976,40
10977,40
10978,40
10979,40
10980,40
10981,40
10982,40
10983,40
10984,40
10985,39
10986,39
10987,39
10988,39
10989,39
10990,39
10991,39
10992,39
10993,39
10994,38
10995,37
10996,36
10997,36
10998,36
10999,36
11000,36
11001,37
11002,38
11003,38
11004,38
11005,39
11006,38
11007,38
11008,38
11009,38
11010,38
11011,36
11012,36
11013,36
11014,36
11015,37
11016,37
11017,39
11018,39
11019,40
11020,40
11021,40
11022,39
11023,41
11024,42
11025,42
11026,42
11027,42
11028,42
11029,43
11030,42
11031,42
11032,42
11033,41
11034,41
11035,41
11036,42
11037,42
11038,42
11039,42
11040,42
11041,43
11042,43
11043,41
11044,41
11045,41
11046,42
11047,42
11048,41
11049,41
11050,40
11051,40
11052,39
11053,39
11054,41
11055,40
11056,40
11057,41
11058,42
11059,42
11060,41
11061,42
11062,41
11063,42
11064,42
11065,43
11066,42
11067,42
11068,42
11069,42
11070,43
11071,43
11072,43
11073,44
11074,44
11075,46
11076,45
11077,45
11078,46
11079,47
11080,47
11081,47
11082,47
11083,47
11084,47
11085,46
11086,45
11087,45
11088,44
11089,44
11090,43
11091,43
11092,42
11093,41
11094,41
11095,41
11096,40
11097,40
11098,41
11099,40
11100,40
11101,40
11102,39
11103,37
11104,36
11105,35
11106,35
11107,33
11108,32
11109,32
11110,31
11111,31
11112,31
11113,31
11114,31
11115,31
11116,31
11117,31
11118,32
11119,32
11120,32
11121,32
11122,32
11123,32
11124,32
11125,32
11126,33
11127,33
11128,34
11129,34
11130,34
11131,34
11132,34
11133,34
11134,35
11135,35
11136,35
11137,35
11138,35
11139,35
11140,35
11141,35
11142,35
11143,35
11144,35
11145,35
11146,35
11147,35
11148,35
11149,35
11150,35
11151,35
11152,35
11153,35
11154,35
11155,35
11156,35
11157,35
11158,35
11159,35
11160,35
11161,35
11162,35
11163,35
11164,35
11165,35
11166,35
11167,35
11168,35
11169,35
11170,35
11171,35
11172,35
11173,35
11174,35
11175,35
11176,35
11177,35
11178,35
11179,35
11180,35
11181,35
11182,35
11183,35
11184,35
11185,35
11186,35
11187,35
11188,35
11189,35
11190,35
11191,35
11192,35
11193,35
11194,35
11195,35
11196,35
11197,35
11198,35
11199,35
11200,35
11201,35
11202,35
11203,35
11204,35
11205,35
11206,35
11207,35
11208,35
11209,35
11210,35
11211,35
11212,35
11213,35
11214,35
11215,35
11216,35
11217,35
11218,35
11219,35
11220,35
11221,35
11222,35
11223,35
11224,35
11225,35
11226,35
11227,35
11228,35
11229,35
11230,35
11231,35
11232,35
11233,35
11234,35
11235,35
11236,35
11237,35
11238,35
11239,35
11240,35
11241,35
11242,35
11243,35
11244,35
11245,35
11246,35
11247,35
11248,35
11249,35
11250,35
11251,35
11252,35
11253,35
11254,35
11255,35
11256,35
11257,35
11258,35
11259,35
11260,35
11261,35
11262,35
11263,35
11264,34
11265,34
11266,34
11267,34
11268,33
11269,33
11270,33
11271,33
11272,33
11273,33
11274,33
11275,33
11276,33
11277,33
11278,33
11279,33
11280,33
11281,32
11282,32
11283,32
11284,32
11285,32
11286,32
11287,32
11288,32
11289,32
11290,32
11291,32
11292,32
11293,32
11294,32
11295,32
11296,32
11297,32
11298,32
11299,32
11300,32
11301,32
11302,32
11303,32
11304,32
11305,32
11306,34
11307,34
11308,34
11309,35
11310,37
11311,37
11312,37
11313,38
11314,39
11315,39
11316,39
11317,40
11318,40
11319,39
11320,38
11321,38
11322,38
11323,38
11324,38
11325,38
11326,38
11327,40
11328,40
11329,42
11330,41
11331,40
11332,41
11333,41
11334,41
11335,40
11336,41
11337,41
11338,41
11339,41
11340,41
11341,41
11342,41
11343,42
11344,42
11345,40
11346,40
11347,41
11348,40
11349,39
11350,38
11351,37
11352,37
11353,36
11354,36
11355,37
11356,37
11357,37
11358,38
11359,37
11360,37
11361,38
11362,39
11363,41
11364,42
11365,42
11366,43
11367,43
11368,44
11369,44
11370,44
11371,44
11372,44
11373,45
11374,45
11375,45
11376,45
11377,47
11378,47
11379,47
11380,46
11381,46
11382,46
11383,46
11384,45
11385,43
11386,42
11387,42
11388,42
11389,41
11390,41
11391,40
11392,40
11393,40
11394,40
11395,40
11396,39
11397,39
11398,38
11399,38
11400,38
11401,37
11402,35
11403,35
11404,35
11405,35
11406,33
11407,33
11408,33
11409,32
11410,32
11411,32
11412,32
11413,32
11414,32
11415,32
11416,32
11417,32
11418,32
11419,32
11420,32
11421,32
11422,32
11423,32
11424,34
11425,34
11426,34
11427,34
11428,34
11429,34
11430,34
11431,34
11432,34
11433,34
11434,34
11435,34
11436,34
11437,34
11438,34
11439,34
11440,34
11441,34
11442,34
11443,34
11444,34
11445,34
11446,34
11447,34
11448,34
11449,34
11450,34
