position,coverage
14743,62
14744,62
14745,64
14746,65
14747,65
14748,66
14749,66
14750,67
14751,67
14752,67
14753,69
14754,71
14755,71
14756,71
14757,71
14758,72
14759,72
14760,73
14761,73
14762,73
14763,73
14764,73
14765,73
14766,73
14767,73
14768,73
14769,73
14770,73
14771,73
14772,73
14773,73
14774,73
14775,75
14776,75
14777,75
14778,76
14779,77
14780,78
14781,78
14782,78
14783,78
14784,78
14785,80
14786,81
14787,81
14788,81
14789,81
14790,81
14791,81
14792,81
14793,81
14794,81
14795,81
14796,81
14797,81
14798,80
14799,80
14800,80
14801,80
14802,80
14803,80
14804,80
14805,80
14806,80
14807,80
14808,80
14809,79
14810,78
14811,78
14812,77
14813,78
14814,78
14815,78
14816,77
14817,77
14818,76
14819,76
14820,76
14821,77
14822,77
14823,77
14824,77
14825,77
14826,76
14827,76
14828,75
14829,75
14830,74
14831,74
14832,74
14833,74
14834,74
14835,74
14836,76
14837,75
14838,74
14839,74
14840,74
14841,73
14842,73
14843,75
14844,75
14845,75
14846,75
14847,75
14848,76
14849,76
14850,77
14851,77
14852,77
14853,77
14854,77
14855,77
14856,76
14857,76
14858,76
14859,76
14860,77
14861,77
14862,77
14863,77
14864,76
14865,76
14866,77
14867,77
14868,77
14869,76
14870,76
14871,75
14872,74
14873,74
14874,74
14875,74
14876,75
14877,75
14878,75
14879,75
14880,76
14881,73
14882,74
14883,74
14884,74
14885,74
14886,74
14887,74
14888,75
14889,75
14890,76
14891,78
14892,79
14893,81
14894,82
14895,82
14896,82
14897,82
14898,83
14899,83
14900,82
14901,82
14902,82
14903,82
14904,81
14905,81
14906,81
14907,81
14908,81
14909,79
14910,79
14911,79
14912,78
14913,78
14914,78
14915,78
14916,78
14917,77
14918,77
14919,74
14920,73
14921,72
14922,72
14923,72
14924,72
14925,72
14926,72
14927,71
14928,70
14929,70
14930,70
14931,69
14932,67
14933,67
14934,66
14935,66
14936,66
14937,66
14938,64
14939,64
14940,64
14941,64
14942,64
14943,64
14944,64
14945,63
14946,62
14947,62
14948,62
14949,61
14950,61
14951,61
14952,61
14953,62
14954,62
14955,62
14956,62
14957,62
14958,64
14959,64
14960,65
14961,68
14962,67
14963,67
14964,67
14965,68
14966,68
14967,68
14968,66
14969,65
14970,65
14971,64
14972,61
14973,61
14974,61
14975,61
14976,59
14977,58
14978,58
14979,58
14980,58
14981,59
14982,59
14983,58
14984,60
14985,60
14986,60
14987,60
14988,60
14989,61
14990,62
14991,61
14992,60
14993,61
14994,61
14995,61
14996,62
14997,63
14998,63
14999,62
15000,62
15001,62
15002,63
15003,64
15004,65
15005,65
15006,65
15007,65
15008,62
15009,61
15010,60
15011,58
15012,58
15013,57
15014,58
15015,56
15016,56
15017,56
15018,56
15019,57
15020,56
15021,56
15022,57
15023,56
15024,57
15025,58
15026,58
15027,56
15028,56
15029,56
15030,57
15031,57
15032,57
15033,56
15034,57
15035,57
15036,57
15037,56
15038,57
15039,56
15040,57
15041,55
15042,50
15043,48
15044,44
15045,43
15046,43
15047,43
15048,43
15049,43
15050,43
15051,44
15052,44
15053,44
15054,44
15055,44
15056,44
15057,44
15058,45
15059,45
15060,45
15061,45
15062,46
15063,46
15064,46
15065,46
15066,46
15067,46
15068,46
15069,46
15070,46
15071,47
15072,48
15073,49
15074,49
15075,49
15076,50
15077,51
15078,52
15079,54
15080,54
15081,54
15082,54
15083,55
15084,55
15085,55
15086,55
15087,56
15088,57
15089,57
15090,57
15091,57
15092,59
15093,59
15094,59
15095,59
15096,59
15097,60
15098,60
15099,60
15100,60
15101,61
15102,61
15103,63
15104,62
15105,62
15106,62
15107,63
15108,63
15109,62
15110,62
15111,61
15112,61
15113,61
15114,61
15115,61
15116,60
15117,61
15118,61
15119,61
15120,61
15121,60
15122,60
15123,60
15124,60
15125,60
15126,60
15127,60
15128,60
15129,60
15130,60
15131,60
15132,60
15133,60
15134,60
15135,60
15136,60
15137,60
15138,59
15139,62
15140,61
15141,60
15142,60
15143,60
15144,60
15145,59
15146,58
15147,59
15148,58
15149,58
15150,58
15151,59
15152,60
15153,59
15154,59
15155,59
15156,59
15157,59
15158,59
15159,59
15160,59
15161,59
15162,58
15163,58
15164,58
15165,58
15166,58
15167,58
15168,57
15169,58
15170,58
15171,58
15172,59
15173,60
15174,61
15175,60
15176,62
15177,61
15178,61
15179,61
15180,62
15181,62
15182,62
15183,62
15184,62
15185,62
15186,61
15187,62
15188,62
15189,61
15190,61
15191,61
15192,61
15193,61
15194,59
15195,59
15196,59
15197,59
15198,59
15199,59
15200,59
15201,59
15202,59
15203,59
15204,59
15205,60
15206,58
15207,57
15208,57
15209,57
15210,57
15211,55
15212,55
15213,54
15214,55
15215,56
15216,58
15217,59
15218,59
15219,58
15220,60
15221,60
15222,62
15223,62
15224,62
15225,62
15226,65
15227,66
15228,66
15229,66
15230,65
15231,64
15232,64
15233,64
15234,65
15235,68
15236,73
15237,73
15238,74
15239,75
15240,75
15241,76
15242,75
15243,76
15244,79
15245,79
15246,81
15247,82
15248,85
15249,85
15250,85
15251,87
15252,87
15253,87
15254,87
15255,87
15256,88
15257,88
15258,89
15259,91
15260,91
15261,91
15262,92
15263,91
15264,91
15265,90
15266,89
15267,90
15268,90
15269,91
15270,94
15271,95
15272,95
15273,96
15274,96
15275,97
15276,98
15277,99
15278,99
15279,102
15280,104
15281,104
15282,106
15283,107
15284,107
15285,106
15286,107
15287,107
15288,106
15289,105
15290,103
15291,105
15292,105
15293,105
15294,106
15295,106
15296,108
15297,109
15298,108
15299,109
15300,111
15301,112
15302,110
15303,108
15304,108
15305,108
15306,109
15307,110
15308,112
15309,112
15310,113
15311,112
15312,112
15313,113
15314,115
15315,115
15316,115
15317,114
15318,115
15319,114
15320,115
15321,117
15322,117
15323,116
15324,114
15325,117
15326,118
15327,116
15328,116
15329,116
15330,116
15331,116
15332,115
15333,116
15334,117
15335,118
15336,119
15337,120
15338,120
15339,120
15340,119
15341,119
15342,119
15343,119
15344,117
15345,118
15346,118
15347,118
15348,119
15349,119
15350,119
15351,119
15352,120
15353,119
15354,118
15355,117
15356,116
15357,116
15358,116
15359,117
15360,119
15361,119
15362,119
15363,120
15364,120
15365,120
15366,119
15367,118
15368,118
15369,119
15370,119
15371,119
15372,119
15373,118
15374,118
15375,118
15376,118
15377,117
15378,116
15379,116
15380,116
15381,117
15382,118
15383,120
15384,121
15385,122
15386,119
15387,118
15388,118
15389,116
15390,117
15391,117
15392,115
15393,115
15394,115
15395,116
15396,117
15397,117
15398,115
15399,112
15400,112
15401,113
15402,114
15403,114
15404,113
15405,113
15406,113
15407,113
15408,113
15409,114
15410,111
15411,111
15412,113
15413,112
15414,114
15415,114
15416,115
15417,113
15418,112
15419,113
15420,113
15421,113
15422,113
15423,112
15424,113
15425,112
15426,111
15427,111
15428,112
15429,112
15430,110
15431,112
15432,112
15433,113
15434,113
15435,113
15436,113
15437,112
15438,112
15439,112
15440,113
15441,112
15442,112
15443,110
15444,109
15445,108
15446,107
15447,107
15448,107
15449,106
15450,107
15451,106
15452,106
15453,107
15454,106
15455,105
15456,107
15457,107
15458,108
15459,108
15460,110
15461,109
15462,108
15463,108
15464,108
15465,109
15466,111
15467,112
15468,112
15469,112
15470,112
15471,110
15472,109
15473,108
15474,107
15475,107
15476,107
15477,107
15478,107
15479,106
15480,106
15481,106
15482,106
15483,106
15484,106
15485,106
15486,106
15487,106
15488,105
15489,103
15490,103
15491,103
15492,103
15493,103
15494,103
15495,103
15496,102
15497,101
15498,101
15499,100
15500,99
15501,98
15502,98
15503,98
15504,96
15505,96
15506,95
15507,94
15508,94
15509,94
15510,94
15511,93
15512,92
15513,92
15514,92
15515,92
15516,92
15517,91
15518,91
15519,91
15520,90
15521,90
15522,89
15523,88
15524,88
15525,88
15526,88
15527,87
15528,87
15529,86
15530,84
15531,82
15532,82
15533,81
15534,80
15535,77
15536,80
15537,81
15538,83
15539,83
15540,82
15541,83
15542,86
15543,87
15544,87
15545,87
15546,87
15547,85
15548,82
15549,82
15550,82
15551,83
15552,84
15553,85
15554,85
15555,84
15556,84
15557,85
15558,84
15559,83
15560,82
15561,82
15562,81
15563,80
15564,80
15565,79
15566,77
15567,77
15568,77
15569,77
15570,76
15571,76
15572,76
15573,75
15574,75
15575,75
15576,73
15577,74
15578,77
15579,77
15580,76
15581,75
15582,73
15583,72
15584,73
15585,72
15586,72
15587,71
15588,72
15589,72
15590,72
15591,71
15592,70
15593,68
15594,66
15595,65
15596,66
15597,66
15598,66
15599,66
15600,66
15601,64
15602,63
15603,62
15604,61
15605,61
15606,60
15607,58
15608,58
15609,57
15610,55
15611,53
15612,50
15613,50
15614,48
15615,45
15616,44
15617,42
15618,41
15619,41
15620,42
15621,42
15622,42
15623,42
15624,44
15625,44
15626,44
15627,44
15628,44
15629,44
15630,44
15631,45
15632,45
15633,45
15634,45
15635,45
15636,45
15637,47
15638,49
15639,49
15640,49
15641,50
15642,50
15643,50
15644,51
15645,51
15646,51
15647,52
15648,53
15649,54
15650,54
15651,54
15652,54
15653,54
15654,55
15655,55
15656,55
15657,55
15658,55
15659,57
15660,57
15661,57
15662,57
15663,57
15664,58
15665,58
15666,59
15667,59
15668,59
15669,60
15670,61
15671,62
15672,62
15673,62
15674,62
15675,62
15676,63
15677,63
15678,63
15679,63
15680,65
15681,65
15682,65
15683,65
15684,65
15685,65
15686,65
15687,64
15688,64
15689,60
15690,60
15691,60
15692,60
15693,58
15694,57
15695,57
15696,59
15697,59
15698,60
15699,60
15700,60
15701,60
15702,60
15703,59
15704,58
15705,58
15706,58
15707,58
15708,58
15709,58
15710,58
15711,58
15712,58
15713,58
15714,58
15715,58
15716,57
15717,57
15718,57
15719,58
15720,58
15721,58
15722,58
15723,59
15724,59
15725,59
15726,60
15727,61
15728,60
15729,59
15730,60
15731,62
15732,62
15733,62
15734,62
15735,62
15736,62
15737,61
15738,61
15739,60
15740,60
15741,60
15742,60
15743,60
15744,60
15745,61
15746,61
15747,61
15748,61
15749,62
15750,61
15751,61
15752,61
15753,61
15754,61
15755,62
15756,61
15757,61
15758,61
15759,61
15760,61
15761,61
15762,61
15763,61
15764,60
15765,59
15766,59
15767,60
15768,61
15769,60
15770,60
15771,61
15772,61
15773,61
15774,61
15775,60
15776,60
15777,60
15778,60
15779,60
15780,61
15781,61
15782,61
15783,63
15784,62
15785,62
15786,62
15787,62
15788,61
15789,62
15790,61
15791,61
15792,61
15793,61
15794,61
15795,61
15796,61
15797,61
15798,61
15799,61
15800,61
15801,61
15802,61
15803,61
15804,60
15805,60
15806,60
15807,60
15808,60
15809,60
15810,60
15811,58
15812,58
15813,57
15814,57
15815,56
15816,55
15817,53
15818,53
15819,53
15820,53
15821,53
15822,51
15823,51
15824,51
15825,51
15826,50
15827,50
15828,48
15829,46
15830,46
15831,46
15832,46
15833,46
15834,46
15835,46
15836,46
15837,45
15838,45
15839,45
15840,45
15841,45
15842,45
15843,44
15844,44
15845,44
15846,44
15847,44
15848,44
15849,44
15850,42
15851,42
15852,42
15853,38
15854,36
15855,38
15856,41
15857,41
15858,41
15859,40
15860,43
15861,43
15862,43
15863,43
15864,43
15865,44
15866,44
15867,44
15868,46
15869,46
15870,45
15871,46
15872,46
15873,45
15874,46
15875,45
15876,44
15877,43
15878,43
15879,42
15880,42
15881,41
15882,40
15883,39
15884,39
15885,39
15886,40
15887,39
15888,39
15889,40
15890,40
15891,40
15892,40
15893,40
15894,40
15895,39
15896,38
15897,39
15898,39
15899,39
15900,38
15901,38
15902,38
15903,39
15904,40
15905,40
15906,39
15907,40
15908,41
15909,41
15910,41
15911,41
15912,41
15913,40
15914,41
15915,42
15916,42
15917,42
15918,41
15919,40
15920,40
15921,40
15922,38
15923,39
15924,40
15925,40
15926,41
15927,41
15928,41
15929,41
15930,40
15931,39
15932,39
15933,38
15934,35
15935,32
15936,31
15937,31
15938,31
15939,31
15940,32
15941,32
15942,32
15943,32
15944,33
15945,33
15946,33
15947,33
15948,33
15949,33
15950,33
15951,33
15952,33
15953,34
15954,34
15955,34
15956,34
15957,35
15958,35
15959,35
15960,35
15961,35
15962,35
15963,35
15964,36
15965,36
15966,37
15967,37
15968,38
15969,38
15970,38
15971,38
15972,38
15973,38
15974,38
15975,39
15976,39
15977,40
15978,40
15979,40
15980,40
15981,40
15982,40
15983,40
15984,41
15985,41
15986,41
15987,41
15988,42
15989,42
15990,42
15991,42
15992,42
15993,42
15994,42
15995,43
15996,43
15997,44
15998,44
15999,44
16000,44
16001,45
16002,45
16003,45
16004,45
16005,45
16006,45
16007,43
16008,43
16009,43
16010,43
16011,41
16012,41
16013,41
16014,41
16015,42
16016,42
16017,42
16018,42
16019,40
16020,40
16021,40
16022,40
16023,40
16024,40
16025,40
16026,40
16027,40
16028,40
16029,40
16030,40
16031,38
16032,38
16033,38
16034,38
16035,39
16036,38
16037,38
16038,37
16039,37
16040,36
16041,36
16042,37
16043,37
16044,37
16045,37
16046,37
16047,37
16048,37
16049,37
16050,36
16051,36
16052,36
16053,36
16054,36
16055,36
16056,36
16057,36
16058,35
16059,36
16060,36
16061,37
16062,37
16063,37
16064,38
16065,38
16066,37
16067,37
16068,37
16069,37
16070,38
16071,38
16072,38
16073,39
16074,39
16075,39
16076,39
16077,38
16078,38
16079,38
16080,38
16081,38
16082,38
16083,38
16084,39
16085,40
16086,41
16087,40
16088,40
16089,39
16090,39
16091,38
16092,38
16093,37
16094,37
16095,37
16096,37
16097,37
16098,37
16099,37
16100,37
16101,37
16102,38
16103,38
16104,37
16105,38
16106,39
16107,39
16108,40
16109,39
16110,39
16111,38
16112,38
16113,40
16114,41
16115,41
16116,41
16117,42
16118,43
16119,45
16120,45
16121,47
16122,48
16123,48
16124,48
16125,51
16126,52
16127,52
16128,53
16129,53
16130,53
16131,54
16132,54
16133,54
16134,57
16135,57
16136,57
16137,56
16138,56
16139,57
16140,57
16141,58
16142,58
16143,58
16144,59
16145,59
16146,60
16147,62
16148,64
16149,65
16150,65
16151,66
16152,65
16153,65
16154,65
16155,65
16156,65
16157,66
16158,65
16159,66
16160,67
16161,68
16162,68
16163,67
16164,66
16165,68
16166,68
16167,68
16168,69
16169,69
16170,70
16171,70
16172,70
16173,69
16174,69
16175,70
16176,70
16177,71
16178,71
16179,71
16180,72
16181,72
16182,73
16183,73
16184,72
16185,72
16186,72
16187,70
16188,70
16189,70
16190,70
16191,69
16192,69
16193,68
16194,67
16195,66
16196,67
16197,66
16198,66
16199,67
16200,68
16201,68
16202,68
16203,68
16204,67
16205,67
16206,67
16207,67
16208,67
16209,68
16210,68
16211,67
16212,67
16213,67
16214,67
16215,68
16216,68
16217,68
16218,68
16219,67
16220,67
16221,67
16222,68
16223,69
16224,69
16225,69
16226,69
16227,69
16228,69
16229,70
16230,70
16231,69
16232,69
16233,69
16234,68
16235,67
16236,66
16237,65
16238,65
16239,65
16240,65
16241,63
16242,63
16243,64
16244,65
16245,65
16246,67
16247,67
16248,69
16249,71
16250,70
16251,70
16252,70
16253,69
16254,69
16255,70
16256,68
16257,68
16258,68
16259,67
16260,67
16261,67
16262,67
16263,68
16264,67
16265,67
16266,67
16267,67
16268,66
16269,66
16270,64
16271,65
16272,63
16273,63
16274,64
16275,64
16276,63
16277,63
16278,63
16279,64
16280,64
16281,64
16282,63
16283,63
16284,63
16285,62
16286,62
16287,61
16288,61
16289,61
16290,60
16291,61
16292,61
16293,61
16294,61
16295,61
16296,60
16297,60
16298,59
16299,59
16300,57
16301,58
16302,57
16303,59
16304,59
16305,59
16306,60
16307,60
16308,61
16309,62
16310,61
16311,61
16312,61
16313,60
16314,61
16315,61
16316,60
16317,60
16318,59
16319,59
16320,59
16321,58
16322,59
16323,59
16324,59
16325,58
16326,58
16327,59
16328,58
16329,58
16330,58
16331,59
16332,59
16333,59
16334,59
16335,59
16336,58
16337,58
16338,58
16339,58
16340,58
16341,58
16342,58
16343,58
16344,58
16345,58
16346,58
16347,57
16348,57
16349,57
16350,57
16351,55
16352,54
16353,56
16354,55
16355,59
16356,59
16357,59
16358,59
16359,58
16360,58
16361,58
16362,58
16363,58
16364,58
16365,58
16366,58
16367,58
16368,58
16369,58
16370,58
16371,58
16372,58
16373,58
16374,57
16375,57
16376,57
16377,57
16378,57
16379,57
16380,57
16381,56
16382,56
16383,56
16384,56
16385,56
16386,57
16387,57
16388,57
16389,57
16390,59
16391,59
16392,60
16393,60
16394,59
16395,59
16396,60
16397,59
16398,58
16399,60
16400,61
16401,61
16402,64
16403,64
16404,64
16405,63
16406,64
16407,62
16408,63
16409,63
16410,64
16411,66
16412,66
16413,68
16414,69
16415,68
16416,68
16417,67
16418,67
16419,67
16420,68
16421,70
16422,71
16423,71
16424,71
16425,71
16426,70
16427,70
16428,70
16429,72
16430,72
16431,71
16432,71
16433,72
16434,72
16435,74
16436,76
16437,76
16438,76
16439,76
16440,75
16441,75
16442,72
16443,71
16444,70
16445,71
16446,71
16447,71
16448,71
16449,70
16450,70
16451,69
16452,68
16453,68
16454,67
16455,67
16456,67
16457,65
16458,65
16459,64
16460,63
16461,66
16462,66
16463,65
16464,65
16465,66
16466,66
16467,66
16468,65
16469,65
16470,65
16471,65
16472,65
16473,64
16474,65
16475,64
16476,63
16477,63
16478,62
16479,61
16480,60
16481,60
16482,60
16483,59
16484,59
16485,58
16486,59
16487,59
16488,59
16489,58
16490,57
16491,57
16492,58
16493,58
16494,61
16495,60
16496,59
16497,58
16498,58
16499,58
16500,57
16501,57
16502,58
16503,58
16504,55
16505,54
16506,50
16507,49
16508,49
16509,49
16510,49
16511,50
16512,50
16513,51
16514,51
16515,51
16516,51
16517,51
16518,52
16519,52
16520,53
16521,53
16522,53
16523,53
16524,53
16525,54
16526,54
16527,55
16528,56
16529,57
16530,57
16531,57
16532,57
16533,57
16534,57
16535,57
16536,57
16537,57
16538,57
16539,57
16540,57
16541,56
16542,57
16543,56
16544,55
16545,55
16546,56
16547,56
16548,56
16549,56
16550,53
16551,52
16552,52
16553,51
16554,51
16555,52
16556,52
16557,51
16558,52
16559,52
16560,54
16561,53
16562,52
16563,52
16564,51
16565,50
16566,50
16567,51
16568,52
16569,53
16570,54
16571,56
16572,55
16573,55
16574,54
16575,54
16576,54
16577,54
16578,54
16579,54
16580,52
16581,52
16582,52
16583,52
16584,51
16585,51
16586,51
16587,50
16588,50
16589,50
16590,51
16591,51
16592,51
16593,51
16594,51
16595,51
16596,51
16597,50
16598,50
16599,50
16600,50
16601,50
16602,50
16603,50
16604,50
16605,50
16606,51
16607,51
16608,51
16609,52
16610,52
16611,52
16612,50
16613,53
16614,55
16615,55
16616,55
16617,55
16618,55
16619,55
16620,56
16621,56
16622,56
16623,56
16624,57
16625,58
16626,58
16627,58
16628,58
16629,59
16630,59
16631,59
16632,58
16633,56
16634,57
16635,57
16636,58
16637,58
16638,59
16639,59
16640,59
16641,59
16642,59
16643,59
16644,59
16645,59
16646,59
16647,59
16648,59
16649,59
16650,59
16651,59
16652,59
16653,59
16654,59
16655,59
16656,59
16657,59
16658,59
16659,59
16660,58
16661,57
16662,57
16663,57
16664,57
16665,57
16666,57
16667,57
16668,56
16669,56
16670,56
16671,56
16672,56
16673,56
16674,56
16675,56
16676,55
16677,55
16678,54
16679,54
16680,54
16681,54
16682,54
16683,54
16684,54
16685,53
16686,52
16687,52
16688,52
16689,51
16690,51
16691,51
16692,53
16693,56
16694,56
16695,56
16696,59
16697,61
16698,62
16699,63
16700,64
16701,65
16702,65
16703,65
16704,65
16705,65
16706,64
16707,64
16708,65
16709,66
16710,66
16711,67
16712,67
16713,67
16714,67
16715,67
16716,69
16717,70
16718,70
16719,71
16720,68
16721,68
16722,67
16723,67
16724,67
16725,66
16726,68
16727,68
16728,68
16729,69
16730,73
16731,72
16732,72
16733,73
16734,73
16735,75
16736,76
16737,77
16738,77
16739,79
16740,80
16741,80
16742,80
16743,82
16744,82
16745,83
16746,82
16747,82
16748,82
16749,83
16750,85
16751,86
16752,87
16753,89
16754,88
16755,88
16756,89
16757,88
16758,89
16759,90
16760,88
16761,89
16762,88
16763,89
16764,86
16765,84
16766,84
16767,83
16768,83
16769,83
16770,84
16771,83
16772,83
16773,82
16774,82
16775,83
16776,84
16777,84
16778,83
16779,84
16780,84
16781,85
16782,86
16783,86
16784,88
16785,87
16786,87
16787,89
16788,90
16789,89
16790,90
16791,91
16792,91
16793,92
16794,92
16795,93
16796,93
16797,93
16798,93
16799,93
16800,93
16801,94
16802,95
16803,99
16804,100
16805,100
16806,101
16807,102
16808,102
16809,102
16810,103
16811,104
16812,104
16813,105
16814,107
16815,107
16816,107
16817,107
16818,108
16819,110
16820,110
16821,110
16822,110
16823,110
16824,110
16825,111
16826,112
16827,112
16828,112
16829,112
16830,113
16831,113
16832,113
16833,113
16834,113
16835,113
16836,114
16837,114
16838,114
16839,114
16840,114
16841,115
16842,115
16843,114
16844,115
16845,116
16846,117
16847,117
16848,115
16849,115
16850,115
16851,115
16852,114
16853,114
16854,114
16855,114
16856,115
16857,115
16858,115
16859,114
16860,114
16861,113
16862,112
16863,112
16864,112
16865,113
16866,115
16867,114
16868,112
16869,112
16870,113
16871,113
16872,113
16873,114
16874,115
16875,114
16876,113
16877,113
16878,113
16879,113
16880,113
16881,112
16882,112
16883,112
16884,111
16885,111
16886,109
16887,110
16888,110
16889,109
16890,111
16891,111
16892,111
16893,110
16894,110
16895,111
16896,111
16897,111
16898,111
16899,112
16900,111
16901,111
16902,109
16903,108
16904,107
16905,108
16906,108
16907,108
16908,107
16909,107
16910,105
16911,105
16912,104
16913,106
16914,106
16915,105
16916,107
16917,106
16918,106
16919,106
16920,107
16921,108
16922,107
16923,107
16924,107
16925,105
16926,105
16927,105
16928,104
16929,105
16930,105
16931,104
16932,104
16933,104
16934,104
16935,105
16936,104
16937,105
16938,104
16939,104
16940,104
16941,105
16942,105
16943,106
16944,106
16945,108
16946,108
16947,109
16948,109
16949,110
16950,109
16951,109
16952,111
16953,111
16954,111
16955,110
16956,110
16957,109
16958,109
16959,109
16960,109
16961,109
16962,109
16963,108
16964,108
16965,108
16966,108
16967,108
16968,105
16969,105
16970,105
16971,104
16972,104
16973,104
16974,103
16975,103
16976,102
16977,101
16978,100
16979,99
16980,99
16981,99
16982,99
16983,98
16984,97
16985,96
16986,96
16987,97
16988,98
16989,99
16990,98
16991,99
16992,99
16993,99
16994,99
16995,100
16996,99
16997,99
16998,99
16999,98
17000,96
17001,97
17002,98
17003,98
17004,99
17005,101
17006,99
17007,99
17008,99
17009,101
17010,100
17011,100
17012,100
17013,100
17014,98
17015,99
17016,97
17017,96
17018,95
17019,96
17020,96
17021,98
17022,98
17023,98
17024,96
17025,96
17026,95
17027,95
17028,92
17029,92
17030,92
17031,92
17032,91
17033,91
17034,91
17035,92
17036,92
17037,92
17038,92
17039,92
17040,92
17041,92
17042,90
17043,89
17044,88
17045,87
17046,86
17047,86
17048,87
17049,87
17050,86
17051,85
17052,85
17053,84
17054,85
17055,85
17056,84
17057,83
17058,83
17059,81
17060,81
17061,81
17062,79
17063,78
17064,76
17065,77
17066,77
17067,77
17068,76
17069,76
17070,75
17071,74
17072,73
17073,73
17074,76
17075,76
17076,74
17077,74
17078,73
17079,72
17080,72
17081,71
17082,72
17083,71
17084,72
17085,73
17086,72
17087,72
17088,72
17089,72
17090,73
17091,72
17092,71
17093,70
17094,69
17095,69
17096,67
17097,66
17098,64
17099,62
17100,61
17101,61
17102,57
17103,55
17104,56
17105,56
17106,57
17107,57
17108,58
17109,58
17110,58
17111,58
17112,58
17113,59
17114,59
17115,59
17116,59
17117,59
17118,59
17119,59
17120,59
17121,59
17122,60
17123,61
17124,62
17125,63
17126,63
17127,63
17128,63
17129,63
17130,63
17131,63
17132,63
17133,63
17134,63
17135,63
17136,63
17137,63
17138,62
17139,62
17140,61
17141,61
17142,61
17143,60
17144,60
17145,60
17146,60
17147,60
17148,61
17149,61
17150,60
17151,60
17152,60
17153,60
17154,60
17155,59
17156,59
17157,59
17158,59
17159,59
17160,59
17161,59
17162,59
17163,59
17164,59
17165,60
17166,59
17167,59
17168,59
17169,60
17170,59
17171,60
17172,58
17173,58
17174,58
17175,58
17176,58
17177,58
17178,59
17179,59
17180,59
17181,61
17182,61
17183,61
17184,62
17185,62
17186,61
17187,62
17188,62
17189,62
17190,61
17191,61
17192,61
17193,61
17194,61
17195,61
17196,61
17197,61
17198,60
17199,58
17200,58
17201,58
17202,57
17203,57
17204,57
17205,57
17206,57
17207,58
17208,57
17209,57
17210,57
17211,57
17212,57
17213,57
17214,56
17215,56
17216,56
17217,56
17218,56
17219,56
17220,55
17221,55
17222,56
17223,58
17224,58
17225,59
17226,59
17227,59
17228,60
17229,60
17230,61
17231,61
17232,61
17233,61
17234,62
17235,61
17236,61
17237,60
17238,60
17239,60
17240,61
17241,61
17242,59
17243,61
17244,61
17245,58
17246,59
17247,59
17248,59
17249,60
17250,61
17251,60
17252,60
17253,59
17254,59
17255,58
17256,57
17257,57
17258,57
17259,56
17260,56
17261,55
17262,55
17263,55
17264,54
17265,51
17266,51
17267,51
17268,50
17269,50
17270,50
17271,50
17272,50
17273,50
17274,50
17275,50
17276,50
17277,49
17278,49
17279,49
17280,49
17281,49
17282,49
17283,49
17284,48
17285,48
17286,48
17287,48
17288,48
17289,47
17290,47
17291,47
17292,47
17293,47
17294,47
17295,47
17296,46
17297,45
17298,45
17299,45
17300,45
17301,45
17302,45
17303,45
17304,45
17305,44
17306,44
17307,44
17308,44
17309,44
17310,44
17311,43
17312,43
17313,43
17314,43
17315,43
17316,43
17317,42
17318,41
17319,41
17320,41
17321,40
17322,39
17323,38
17324,40
17325,40
17326,40
17327,39
17328,40
17329,40
17330,39
17331,39
17332,39
17333,39
17334,39
17335,38
17336,38
17337,39
17338,39
17339,39
17340,40
17341,40
17342,40
17343,40
17344,41
17345,43
17346,46
17347,45
17348,44
17349,45
17350,45
17351,45
17352,46
17353,47
17354,47
17355,46
17356,45
17357,44
17358,44
17359,46
17360,46
17361,47
17362,47
17363,46
17364,47
17365,46
17366,47
17367,48
17368,47
17369,47
17370,47
17371,47
17372,48
17373,46
17374,42
17375,41
17376,42
17377,41
17378,42
17379,41
17380,41
17381,42
17382,42
17383,42
17384,43
17385,43
17386,43
17387,46
17388,46
17389,47
17390,46
17391,45
17392,45
17393,45
17394,41
17395,42
17396,43
17397,43
17398,42
17399,43
17400,42
17401,40
17402,39
17403,39
17404,39
17405,39
17406,39
17407,39
17408,39
17409,39
17410,39
17411,40
17412,41
17413,41
17414,41
17415,41
17416,41
17417,41
17418,43
17419,43
17420,43
17421,43
17422,43
17423,44
17424,44
17425,44
17426,45
17427,45
17428,46
17429,47
17430,47
17431,48
17432,48
17433,48
17434,49
17435,49
17436,50
17437,50
17438,50
17439,50
17440,51
17441,51
17442,51
17443,51
17444,51
17445,51
17446,52
17447,52
17448,53
17449,54
17450,55
17451,55
17452,55
17453,55
17454,55
17455,56
17456,56
17457,56
17458,56
17459,56
17460,56
17461,56
17462,56
17463,56
17464,56
17465,56
17466,56
17467,56
17468,56
17469,56
17470,56
17471,56
17472,58
17473,58
17474,58
17475,58
17476,60
17477,60
17478,60
17479,59
17480,59
17481,60
17482,60
17483,60
17484,60
17485,60
17486,60
17487,59
17488,60
17489,60
17490,60
17491,60
17492,61
17493,61
17494,61
17495,61
17496,59
17497,58
17498,57
17499,57
17500,57
17501,57
17502,57
17503,57
17504,57
17505,57
17506,57
17507,57
17508,58
17509,58
17510,56
17511,56
17512,58
17513,58
17514,59
17515,60
17516,59
17517,59
17518,59
17519,59
17520,59
17521,59
17522,60
17523,60
17524,60
17525,60
17526,60
17527,61
17528,61
17529,61
17530,61
17531,61
17532,61
17533,61
17534,61
17535,61
17536,61
17537,61
17538,61
17539,62
17540,62
