position,coverage
24144,21
24145,21
24146,21
24147,21
24148,21
24149,21
24150,21
24151,21
24152,21
24153,21
24154,21
24155,21
24156,21
24157,21
24158,21
24159,20
24160,20
24161,19
24162,19
24163,19
24164,18
24165,18
24166,18
24167,18
24168,18
24169,18
24170,18
24171,19
24172,19
24173,20
24174,22
24175,22
24176,22
24177,23
24178,23
24179,21
24180,20
24181,20
24182,20
24183,21
24184,21
24185,21
24186,21
24187,21
24188,21
24189,21
24190,21
24191,21
24192,21
24193,21
24194,21
24195,21
24196,21
24197,21
24198,21
24199,21
24200,21
24201,21
24202,21
24203,21
24204,20
24205,20
24206,21
24207,21
24208,22
24209,23
24210,23
24211,21
24212,21
24213,21
24214,22
24215,22
24216,22
24217,22
24218,22
24219,21
24220,21
24221,21
24222,21
24223,20
24224,20
24225,21
24226,21
24227,21
24228,21
24229,22
24230,22
24231,23
24232,22
24233,23
24234,24
24235,24
24236,24
24237,23
24238,23
24239,23
24240,23
24241,22
24242,22
24243,22
24244,22
24245,21
24246,19
24247,19
24248,19
24249,19
24250,20
24251,20
24252,19
24253,19
24254,19
24255,20
24256,20
24257,20
24258,20
24259,20
24260,20
24261,20
24262,20
24263,20
24264,20
24265,20
24266,20
24267,20
24268,20
24269,21
24270,22
24271,22
24272,23
24273,23
24274,23
24275,23
24276,23
24277,23
24278,23
24279,23
24280,23
24281,23
24282,23
24283,23
24284,23
24285,23
24286,23
24287,23
24288,23
24289,23
24290,23
24291,23
24292,23
24293,23
24294,23
24295,23
24296,23
24297,23
24298,23
24299,23
24300,23
24301,23
24302,23
24303,23
24304,23
24305,23
24306,23
24307,23
24308,23
24309,23
24310,23
24311,23
24312,23
24313,23
24314,23
24315,23
24316,23
24317,23
24318,23
24319,23
24320,23
24321,23
24322,23
24323,23
24324,23
24325,23
24326,23
24327,23
24328,23
24329,23
24330,23
24331,23
24332,23
24333,23
24334,23
24335,23
24336,23
24337,23
24338,23
24339,23
24340,23
24341,23
24342,23
24343,23
24344,23
24345,23
24346,23
24347,23
24348,23
24349,23
24350,23
24351,23
24352,23
24353,23
24354,23
24355,23
24356,23
24357,23
24358,23
24359,23
24360,23
24361,23
24362,23
24363,23
24364,23
24365,23
24366,23
24367,23
24368,23
24369,23
24370,23
24371,23
24372,23
24373,23
24374,23
24375,23
24376,23
24377,23
24378,23
24379,23
24380,23
24381,23
24382,23
24383,23
24384,23
24385,23
24386,23
24387,23
24388,23
24389,23
24390,23
24391,23
24392,23
24393,23
24394,23
24395,23
24396,23
24397,23
24398,23
24399,23
24400,23
24401,23
24402,23
24403,23
24404,23
24405,23
24406,23
24407,23
24408,23
24409,23
24410,23
24411,23
24412,23
24413,23
24414,23
24415,23
24416,23
24417,23
24418,23
24419,23
24420,23
24421,23
24422,23
24423,23
24424,23
24425,23
24426,25
24427,25
24428,25
24429,25
24430,25
24431,29
24432,29
24433,29
24434,30
24435,31
24436,33
24437,33
24438,34
24439,37
24440,38
24441,40
24442,41
24443,42
24444,43
24445,43
24446,44
24447,44
24448,44
24449,44
24450,44
24451,45
24452,45
24453,45
24454,46
24455,47
24456,47
24457,49
24458,50
24459,49
24460,50
24461,50
24462,50
24463,51
24464,51
24465,51
24466,51
24467,53
24468,54
24469,54
24470,54
24471,55
24472,55
24473,55
24474,55
24475,55
24476,57
24477,58
24478,58
24479,59
24480,59
24481,60
24482,62
24483,62
24484,62
24485,61
24486,61
24487,61
24488,63
24489,63
24490,65
24491,65
24492,65
24493,64
24494,63
24495,63
24496,63
24497,63
24498,64
24499,64
24500,63
24501,63
24502,63
24503,64
24504,64
24505,63
24506,63
24507,63
24508,64
24509,64
24510,64
24511,64
24512,63
24513,63
24514,62
24515,62
24516,61
24517,61
24518,61
24519,61
24520,61
24521,61
24522,61
24523,60
24524,59
24525,59
24526,59
24527,61
24528,62
24529,62
24530,61
24531,62
24532,62
24533,62
24534,62
24535,62
24536,61
24537,61
24538,61
24539,61
24540,60
24541,61
24542,61
24543,62
24544,62
24545,61
24546,61
24547,60
24548,60
24549,59
24550,59
24551,59
24552,59
24553,59
24554,59
24555,58
24556,58
24557,58
24558,57
24559,57
24560,57
24561,57
24562,57
24563,57
24564,57
24565,57
24566,56
24567,56
24568,56
24569,56
24570,56
24571,56
24572,57
24573,57
24574,57
24575,57
24576,57
24577,57
24578,57
24579,57
24580,57
24581,57
24582,57
24583,57
24584,57
24585,57
24586,57
24587,57
24588,57
24589,57
24590,57
24591,57
24592,57
24593,57
24594,57
24595,57
24596,57
24597,57
24598,57
24599,57
24600,57
24601,57
24602,57
24603,57
24604,57
24605,57
24606,57
24607,57
24608,57
24609,57
24610,57
24611,57
24612,57
24613,57
24614,57
24615,57
24616,57
24617,57
24618,57
24619,57
24620,57
24621,57
24622,57
24623,57
24624,57
24625,57
24626,57
24627,57
24628,57
24629,57
24630,57
24631,57
24632,57
24633,57
24634,57
24635,57
24636,57
24637,57
24638,57
24639,57
24640,57
24641,57
24642,57
24643,57
24644,57
24645,57
24646,57
24647,57
24648,57
24649,57
24650,57
24651,57
24652,57
24653,57
24654,57
24655,57
24656,57
24657,57
24658,57
24659,57
24660,57
24661,57
24662,57
24663,57
24664,57
24665,57
24666,57
24667,57
24668,57
24669,57
24670,57
24671,57
24672,57
24673,57
24674,57
24675,57
24676,57
24677,57
24678,57
24679,57
24680,57
24681,57
24682,57
24683,57
24684,57
24685,57
24686,57
24687,57
24688,57
24689,57
24690,57
24691,57
24692,57
24693,56
24694,56
24695,56
24696,56
24697,56
24698,56
24699,56
24700,56
24701,56
24702,56
24703,56
24704,55
24705,55
24706,55
24707,55
24708,55
24709,55
24710,55
24711,55
24712,55
24713,55
24714,55
24715,55
24716,55
24717,54
24718,54
24719,54
24720,54
24721,53
24722,52
24723,52
24724,52
24725,52
24726,51
24727,50
24728,50
24729,49
24730,49
24731,49
24732,49
24733,48
24734,48
24735,48
24736,47
24737,47
24738,45
24739,45
24740,45
24741,45
24742,45
24743,45
24744,45
24745,45
24746,44
24747,43
24748,42
24749,42
24750,43
24751,42
24752,42
24753,41
24754,45
24755,46
24756,47
24757,47
24758,47
24759,47
24760,47
24761,47
24762,47
24763,47
24764,47
24765,47
24766,46
24767,46
24768,49
24769,49
24770,48
24771,49
24772,49
24773,48
24774,47
24775,48
24776,48
24777,50
24778,50
24779,50
24780,51
24781,51
24782,51
24783,50
24784,51
24785,53
24786,53
24787,52
24788,51
24789,50
24790,50
24791,49
24792,50
24793,50
24794,47
24795,47
24796,47
24797,45
24798,44
24799,43
24800,43
24801,43
24802,42
24803,41
24804,41
24805,41
24806,42
24807,41
24808,41
24809,41
24810,40
24811,40
24812,39
24813,40
24814,40
24815,40
24816,40
24817,39
24818,39
24819,38
24820,36
24821,35
24822,35
24823,35
24824,34
24825,35
24826,35
24827,34
24828,33
24829,33
24830,33
24831,33
24832,33
24833,33
24834,33
24835,33
24836,33
24837,34
24838,35
24839,35
24840,35
24841,35
24842,35
24843,35
24844,35
24845,35
24846,36
24847,37
24848,37
24849,38
24850,38
24851,38
24852,38
24853,38
24854,38
24855,38
24856,39
24857,39
24858,39
24859,39
24860,41
24861,41
24862,41
24863,41
24864,41
24865,41
24866,41
24867,41
24868,41
24869,41
24870,41
24871,41
24872,41
24873,41
24874,41
24875,41
24876,41
24877,41
24878,41
24879,41
24880,42
24881,42
24882,42
24883,42
24884,42
24885,42
24886,42
24887,42
24888,42
24889,42
24890,42
24891,42
24892,42
24893,42
24894,42
24895,42
24896,42
24897,42
24898,42
24899,42
24900,42
24901,42
24902,42
24903,42
24904,42
24905,42
24906,42
24907,42
24908,42
24909,42
24910,42
24911,42
24912,42
24913,42
24914,42
24915,42
24916,42
24917,42
24918,42
24919,42
24920,42
24921,42
24922,42
24923,42
24924,42
24925,42
24926,42
24927,42
24928,42
24929,42
24930,42
24931,42
24932,42
24933,42
24934,42
24935,42
24936,42
24937,42
24938,42
24939,42
24940,42
24941,42
24942,42
24943,42
24944,42
24945,42
24946,42
24947,42
24948,42
24949,42
24950,42
24951,42
24952,42
24953,42
24954,42
24955,42
24956,42
24957,42
24958,42
24959,42
24960,42
24961,42
24962,42
24963,42
24964,42
24965,42
24966,42
24967,42
24968,42
24969,42
24970,42
24971,42
24972,42
24973,42
24974,42
24975,42
24976,42
24977,42
24978,42
24979,42
24980,42
24981,42
24982,42
24983,42
24984,42
24985,42
24986,42
24987,42
24988,42
24989,42
24990,42
24991,42
24992,42
24993,42
24994,42
24995,42
24996,42
24997,42
24998,42
24999,42
25000,42
25001,42
25002,42
25003,42
25004,42
25005,42
25006,42
25007,42
25008,42
25009,42
25010,42
25011,42
25012,41
25013,41
25014,41
25015,41
25016,41
25017,41
25018,41
25019,41
25020,41
25021,41
25022,41
25023,41
25024,41
25025,40
25026,40
25027,40
25028,40
25029,39
25030,39
25031,39
25032,39
25033,39
25034,39
25035,39
25036,39
25037,37
25038,37
25039,37
25040,37
25041,37
25042,37
25043,37
25044,37
25045,37
25046,37
25047,37
25048,37
25049,37
25050,37
25051,37
25052,38
25053,41
25054,41
25055,41
25056,41
25057,44
25058,44
25059,45
25060,45
25061,45
25062,46
25063,47
25064,49
25065,50
25066,50
25067,50
25068,50
25069,52
25070,54
25071,54
25072,53
25073,53
25074,53
25075,52
25076,52
25077,53
25078,53
25079,54
25080,54
25081,53
25082,53
25083,53
25084,53
25085,53
25086,54
25087,55
25088,56
25089,57
25090,57
25091,57
25092,56
25093,57
25094,58
25095,58
25096,58
25097,58
25098,59
25099,57
25100,57
25101,57
25102,57
25103,56
25104,52
25105,52
25106,55
25107,55
25108,54
25109,54
25110,54
25111,53
25112,53
25113,53
25114,52
25115,53
25116,54
25117,54
25118,53
25119,53
25120,53
25121,53
25122,51
25123,51
25124,51
25125,48
25126,48
25127,48
25128,49
25129,49
25130,49
25131,49
25132,49
25133,49
25134,49
25135,49
25136,48
25137,48
25138,48
25139,48
25140,45
25141,44
25142,44
25143,42
25144,41
25145,40
25146,40
25147,39
25148,39
25149,38
25150,38
25151,38
25152,38
25153,38
25154,38
25155,38
25156,38
25157,38
25158,38
25159,39
25160,40
25161,40
25162,40
25163,40
25164,40
25165,40
25166,40
25167,40
25168,40
25169,40
25170,40
25171,40
25172,40
25173,40
25174,40
25175,40
25176,40
25177,40
25178,40
25179,40
25180,40
25181,40
25182,40
25183,40
25184,40
25185,40
25186,40
25187,40
25188,40
25189,40
25190,40
25191,40
25192,40
25193,40
25194,40
25195,40
25196,40
25197,40
25198,40
25199,40
25200,40
25201,40
25202,40
25203,40
25204,40
25205,40
25206,40
25207,40
25208,40
25209,40
25210,40
25211,40
25212,40
25213,40
25214,40
25215,40
25216,40
25217,40
25218,40
25219,40
25220,40
25221,40
25222,40
25223,40
25224,40
25225,40
25226,40
25227,40
25228,40
25229,40
25230,40
25231,40
25232,40
25233,40
25234,40
25235,40
25236,40
25237,40
25238,40
25239,40
25240,40
25241,40
25242,40
25243,40
25244,40
25245,40
25246,40
25247,40
25248,40
25249,40
25250,40
25251,40
25252,40
25253,40
25254,40
25255,40
25256,40
25257,40
25258,40
25259,40
25260,40
25261,40
25262,40
25263,40
25264,40
25265,40
25266,40
25267,40
25268,40
25269,40
25270,40
25271,40
25272,40
25273,40
25274,40
25275,40
25276,40
25277,40
25278,40
25279,40
25280,40
25281,40
25282,40
25283,40
25284,40
25285,40
25286,40
25287,40
25288,40
25289,40
25290,40
25291,40
25292,40
25293,40
25294,40
25295,40
25296,40
25297,40
25298,40
25299,40
25300,40
25301,40
25302,40
25303,40
25304,40
25305,40
25306,40
25307,40
25308,40
25309,40
25310,40
25311,40
25312,40
25313,40
25314,40
25315,40
25316,39
25317,39
25318,39
25319,39
25320,39
25321,38
25322,38
25323,37
25324,37
25325,37
25326,37
25327,37
25328,37
25329,37
25330,36
25331,35
25332,40
25333,42
25334,44
25335,46
25336,46
25337,47
25338,49
25339,51
25340,52
25341,52
25342,53
25343,53
25344,54
25345,52
25346,54
25347,55
25348,57
25349,57
25350,57
25351,57
25352,60
25353,61
25354,62
25355,62
25356,63
25357,63
25358,63
25359,63
25360,63
25361,64
25362,64
25363,65
25364,65
25365,65
25366,65
25367,64
25368,66
25369,66
25370,65
25371,65
25372,65
25373,65
25374,64
25375,64
25376,65
25377,65
25378,65
25379,66
25380,67
25381,68
25382,68
25383,69
25384,72
25385,73
25386,74
25387,74
25388,75
25389,77
25390,79
25391,79
25392,78
25393,77
25394,77
25395,77
25396,79
25397,80
25398,80
25399,80
25400,80
25401,80
25402,80
25403,80
25404,80
25405,79
25406,80
25407,78
25408,78
25409,79
25410,80
25411,80
25412,79
25413,79
25414,80
25415,80
25416,80
25417,80
25418,79
25419,79
25420,80
25421,82
25422,82
25423,83
25424,82
25425,81
25426,82
25427,82
25428,82
25429,83
25430,82
25431,81
25432,81
25433,81
25434,81
25435,80
25436,80
25437,80
25438,79
25439,78
25440,77
25441,77
25442,78
25443,79
25444,79
25445,78
25446,78
25447,78
25448,78
25449,77
25450,77
25451,75
25452,75
25453,75
25454,75
25455,76
25456,76
25457,76
25458,76
25459,76
25460,75
25461,75
25462,75
25463,75
25464,76
25465,76
25466,76
25467,76
25468,77
25469,77
25470,77
25471,77
25472,77
25473,77
25474,77
25475,77
25476,77
25477,77
25478,77
25479,77
25480,77
25481,77
25482,77
25483,77
25484,77
25485,77
25486,77
25487,77
25488,77
25489,77
25490,77
25491,77
25492,77
25493,77
25494,77
25495,77
25496,77
25497,77
25498,77
25499,77
25500,77
25501,77
25502,77
25503,77
25504,77
25505,77
25506,77
25507,77
25508,77
25509,77
25510,77
25511,77
25512,77
25513,77
25514,77
25515,77
25516,77
25517,77
25518,77
25519,77
25520,77
25521,77
25522,77
25523,77
25524,77
25525,77
25526,77
25527,77
25528,77
25529,77
25530,77
25531,77
25532,77
25533,77
25534,77
25535,77
25536,77
25537,77
25538,77
25539,77
25540,77
25541,77
25542,77
25543,77
25544,77
25545,77
25546,77
25547,77
25548,77
25549,77
25550,77
25551,77
25552,77
25553,77
25554,77
25555,77
25556,77
25557,77
25558,77
25559,77
25560,77
25561,77
25562,77
25563,77
25564,77
25565,77
25566,77
25567,77
25568,77
25569,77
25570,77
25571,77
25572,77
25573,77
25574,77
25575,77
25576,77
25577,77
25578,77
25579,77
25580,77
25581,77
25582,77
25583,77
25584,77
25585,77
25586,77
25587,77
25588,76
25589,76
25590,76
25591,75
25592,74
25593,73
25594,73
25595,73
25596,73
25597,72
25598,71
25599,71
25600,71
25601,71
25602,71
25603,71
25604,71
25605,71
25606,71
25607,71
25608,71
25609,71
25610,71
25611,71
25612,71
25613,71
25614,71
25615,71
25616,71
25617,70
25618,70
25619,69
25620,69
25621,68
25622,68
25623,67
25624,67
25625,67
25626,67
25627,67
25628,66
25629,66
25630,64
25631,64
25632,64
25633,64
25634,64
25635,63
25636,63
25637,63
25638,62
25639,62
25640,62
25641,62
25642,62
25643,61
25644,60
25645,59
25646,61
25647,60
25648,61
25649,59
25650,60
25651,61
25652,61
25653,62
25654,62
25655,61
25656,60
25657,59
25658,59
25659,59
25660,58
25661,58
25662,57
25663,57
25664,57
25665,57
25666,58
25667,58
25668,58
25669,58
25670,58
25671,58
25672,59
25673,60
25674,59
25675,58
25676,58
25677,57
25678,57
25679,57
25680,56
25681,55
25682,54
25683,54
25684,54
25685,55
25686,55
25687,55
25688,56
25689,56
25690,54
25691,53
25692,52
25693,52
25694,53
25695,53
25696,51
25697,50
25698,49
25699,47
25700,47
25701,47
25702,46
25703,46
25704,46
25705,46
25706,46
25707,46
25708,45
25709,43
25710,42
25711,40
25712,40
25713,40
25714,39
25715,41
25716,41
25717,42
25718,41
25719,40
25720,40
25721,39
25722,39
25723,38
25724,34
25725,32
25726,31
25727,31
25728,31
25729,30
25730,30
25731,30
25732,30
25733,30
25734,30
25735,30
25736,29
25737,29
25738,28
25739,28
25740,28
25741,28
25742,28
25743,28
25744,28
25745,28
25746,28
25747,28
25748,28
25749,28
25750,28
25751,28
25752,28
25753,28
25754,29
25755,29
25756,29
25757,29
25758,29
25759,29
25760,29
25761,30
25762,30
25763,30
25764,30
25765,30
25766,30
25767,30
25768,30
25769,30
25770,30
25771,30
25772,30
25773,30
25774,30
25775,30
25776,30
25777,30
25778,30
25779,30
25780,30
25781,30
25782,30
25783,30
25784,30
25785,30
25786,30
25787,30
25788,30
25789,30
25790,30
25791,30
25792,30
25793,30
25794,30
25795,30
25796,30
25797,30
25798,30
25799,30
25800,30
25801,30
25802,30
25803,30
25804,30
25805,30
25806,30
25807,30
25808,30
25809,30
25810,30
25811,30
25812,30
25813,30
25814,30
25815,30
25816,30
25817,30
25818,30
25819,30
25820,30
25821,30
25822,30
25823,30
25824,30
25825,30
25826,30
25827,30
25828,30
25829,30
25830,30
25831,30
25832,30
25833,30
25834,30
25835,30
25836,30
25837,30
25838,30
25839,30
25840,30
25841,30
25842,30
25843,30
25844,30
25845,30
25846,30
25847,30
25848,30
25849,30
25850,30
25851,30
25852,30
25853,30
25854,30
25855,30
25856,30
25857,30
25858,30
25859,30
25860,30
25861,30
25862,30
25863,30
25864,30
25865,30
25866,30
25867,30
25868,30
25869,30
25870,30
25871,30
25872,30
25873,30
25874,30
25875,30
25876,30
25877,30
25878,30
25879,30
25880,30
25881,30
25882,30
25883,30
25884,30
25885,30
25886,30
25887,30
25888,30
25889,30
25890,30
25891,30
25892,30
25893,30
25894,30
25895,30
25896,30
25897,30
25898,30
25899,30
25900,30
25901,30
25902,30
25903,30
25904,30
25905,30
25906,30
25907,30
25908,30
25909,30
25910,30
25911,30
25912,30
25913,30
25914,30
25915,30
25916,30
25917,30
25918,30
25919,30
25920,30
25921,30
25922,30
25923,30
25924,30
25925,30
25926,30
25927,30
25928,30
25929,30
25930,30
25931,30
25932,30
25933,30
25934,29
25935,28
25936,28
25937,28
25938,27
25939,26
25940,26
25941,26
25942,26
25943,26
25944,25
25945,25
25946,25
25947,25
25948,25
25949,25
25950,25
25951,26
25952,26
25953,26
25954,26
25955,26
25956,27
25957,26
25958,27
25959,27
25960,27
25961,28
25962,29
25963,27
25964,27
25965,27
25966,28
25967,28
25968,27
25969,27
25970,27
25971,27
25972,29
25973,29
25974,29
25975,29
25976,30
25977,29
25978,29
25979,29
25980,29
25981,29
25982,30
25983,30
25984,30
25985,30
25986,29
25987,29
25988,29
25989,29
25990,29
25991,29
25992,29
25993,29
25994,30
25995,29
25996,29
25997,29
25998,29
25999,29
26000,29
26001,28
26002,28
26003,28
26004,28
26005,28
26006,28
26007,28
26008,30
26009,30
26010,30
26011,30
26012,30
26013,30
26014,29
26015,29
26016,29
26017,30
26018,28
26019,27
26020,27
26021,28
26022,28
26023,28
26024,28
26025,27
26026,28
26027,28
26028,28
26029,28
26030,28
26031,29
26032,30
26033,29
26034,28
26035,26
26036,24
26037,24
26038,24
26039,24
26040,24
26041,24
26042,24
26043,23
26044,23
26045,23
26046,23
26047,23
26048,24
26049,24
26050,24
26051,24
26052,24
26053,24
26054,24
26055,24
26056,24
26057,24
26058,24
26059,24
26060,24
26061,24
26062,25
26063,25
26064,25
26065,25
26066,26
26067,26
26068,26
26069,26
26070,26
26071,26
26072,26
26073,27
26074,27
26075,27
26076,27
26077,27
26078,27
26079,27
26080,27
26081,27
26082,27
26083,27
26084,27
26085,27
26086,27
26087,27
26088,27
26089,27
26090,27
26091,27
26092,27
26093,27
26094,27
26095,27
26096,27
26097,27
26098,27
26099,27
26100,27
26101,27
26102,27
26103,27
26104,27
26105,27
26106,27
26107,27
26108,27
26109,27
26110,27
26111,27
26112,27
26113,27
26114,27
26115,27
26116,27
26117,27
26118,27
26119,27
26120,27
26121,27
26122,27
26123,27
26124,27
26125,27
26126,27
26127,27
26128,27
26129,27
26130,27
26131,27
26132,27
26133,27
26134,27
26135,27
26136,27
26137,27
26138,27
26139,27
26140,27
26141,27
26142,27
26143,27
26144,27
26145,27
26146,27
26147,27
26148,27
26149,27
26150,27
26151,27
26152,27
26153,27
26154,27
26155,27
26156,27
26157,27
26158,27
26159,27
26160,27
26161,27
26162,27
26163,27
26164,27
26165,27
26166,27
26167,27
26168,27
26169,27
26170,27
26171,27
26172,27
26173,27
26174,27
26175,27
26176,27
26177,27
26178,27
26179,27
26180,27
26181,27
26182,27
26183,27
26184,27
26185,27
26186,27
26187,27
26188,27
26189,27
26190,27
26191,27
26192,27
26193,27
26194,27
26195,27
26196,27
26197,27
26198,27
26199,27
26200,27
26201,27
26202,27
26203,27
26204,27
26205,27
26206,27
26207,27
26208,27
26209,27
26210,27
26211,27
26212,27
26213,27
26214,27
26215,27
26216,27
26217,27
26218,27
26219,27
26220,27
26221,27
26222,27
26223,27
26224,27
26225,27
26226,26
26227,26
26228,26
26229,26
26230,25
26231,25
26232,25
26233,25
26234,25
26235,25
26236,25
26237,25
26238,25
26239,25
26240,25
26241,25
26242,25
26243,25
26244,25
26245,25
26246,24
26247,24
26248,23
26249,23
26250,23
26251,23
26252,23
26253,23
26254,23
26255,24
26256,24
26257,25
26258,27
26259,27
26260,27
26261,27
26262,27
26263,27
26264,29
26265,29
26266,29
26267,31
26268,31
26269,33
26270,34
26271,34
26272,34
26273,34
26274,35
26275,35
26276,35
26277,35
26278,37
26279,37
26280,37
26281,37
26282,37
26283,39
26284,42
26285,42
26286,44
26287,44
26288,44
26289,44
26290,44
26291,44
26292,45
26293,45
26294,46
26295,46
26296,46
26297,47
26298,47
26299,48
26300,48
26301,48
26302,48
26303,49
26304,49
26305,49
26306,49
26307,50
26308,50
26309,50
26310,54
26311,54
26312,54
26313,55
26314,55
26315,56
26316,56
26317,56
26318,56
26319,58
26320,57
26321,56
26322,56
26323,58
26324,59
26325,59
26326,60
26327,62
26328,61
26329,64
26330,64
26331,64
26332,63
26333,65
26334,65
26335,65
26336,65
26337,66
26338,65
26339,65
26340,66
26341,66
26342,66
26343,66
26344,68
26345,68
26346,68
26347,68
26348,69
26349,69
26350,69
26351,69
26352,69
26353,67
26354,66
26355,65
26356,65
26357,67
26358,67
26359,68
26360,68
26361,68
26362,68
26363,69
26364,69
26365,70
26366,70
26367,70
26368,71
26369,71
26370,72
26371,73
26372,74
26373,74
26374,74
26375,74
26376,74
26377,74
26378,74
26379,74
26380,74
26381,75
26382,75
26383,75
26384,75
26385,76
26386,76
26387,76
26388,76
26389,76
26390,76
26391,76
26392,76
26393,77
26394,78
26395,78
26396,78
26397,78
26398,78
26399,78
26400,78
26401,78
26402,78
26403,78
26404,78
26405,78
26406,78
26407,78
26408,78
26409,78
26410,78
26411,78
26412,78
26413,78
26414,78
26415,78
26416,78
26417,78
26418,78
26419,78
26420,78
26421,78
26422,78
26423,78
26424,78
26425,78
26426,78
26427,78
26428,78
26429,78
26430,78
26431,78
26432,78
26433,78
26434,78
26435,78
26436,78
26437,78
26438,78
26439,78
26440,78
26441,78
26442,78
26443,78
26444,78
26445,78
26446,78
26447,78
26448,78
26449,78
26450,78
26451,78
26452,78
26453,78
26454,78
26455,78
26456,78
26457,78
26458,78
26459,78
26460,78
26461,78
26462,78
26463,78
26464,78
26465,78
26466,78
26467,78
26468,78
26469,78
26470,78
26471,78
26472,78
26473,78
26474,78
26475,78
26476,78
26477,78
26478,78
26479,78
26480,78
26481,78
26482,78
26483,78
26484,78
26485,78
26486,78
26487,78
26488,78
26489,78
26490,78
26491,78
26492,78
26493,78
26494,78
26495,78
26496,78
26497,78
26498,78
26499,78
26500,78
26501,78
26502,78
26503,78
26504,78
26505,78
26506,78
26507,78
26508,78
26509,78
26510,78
26511,78
26512,78
26513,78
26514,78
26515,78
26516,78
26517,78
26518,78
26519,78
26520,78
26521,78
26522,78
26523,78
26524,78
26525,78
26526,78
26527,77
26528,77
26529,77
26530,77
26531,76
26532,76
26533,76
26534,76
26535,76
26536,75
26537,75
26538,75
26539,75
26540,75
26541,75
26542,75
26543,75
26544,75
26545,75
26546,74
26547,74
26548,74
26549,74
26550,74
26551,74
26552,74
26553,74
26554,74
26555,74
26556,74
26557,73
26558,73
26559,73
26560,73
26561,73
26562,73
26563,73
26564,74
26565,75
26566,76
26567,76
26568,76
26569,76
26570,76
26571,76
26572,76
26573,75
26574,74
26575,74
26576,74
26577,73
26578,73
26579,74
26580,75
26581,76
26582,76
26583,77
26584,78
26585,78
26586,78
26587,78
26588,79
26589,80
26590,80
26591,78
26592,76
26593,78
26594,78
26595,79
26596,80
26597,78
26598,79
26599,81
26600,82
26601,85
26602,86
26603,88
26604,90
26605,90
26606,90
26607,92
26608,94
26609,97
26610,97
26611,97
26612,97
26613,96
26614,96
26615,95
26616,95
26617,94
26618,94
26619,95
26620,97
26621,97
26622,99
26623,101
26624,99
26625,99
26626,100
26627,99
26628,99
26629,98
26630,98
26631,97
26632,95
26633,96
26634,99
26635,100
26636,100
26637,101
26638,100
26639,100
26640,101
26641,101
26642,102
26643,101
26644,102
26645,100
26646,102
26647,100
26648,99
26649,99
26650,96
26651,97
26652,97
26653,97
26654,95
26655,95
26656,94
26657,93
26658,93
26659,93
26660,93
26661,93
26662,94
26663,95
26664,95
26665,96
26666,98
26667,99
26668,100
26669,100
26670,100
26671,100
26672,100
26673,101
26674,101
26675,101
26676,102
26677,102
26678,103
26679,103
26680,103
26681,103
26682,103
26683,103
26684,103
26685,103
26686,103
26687,103
26688,103
26689,103
26690,103
26691,103
26692,103
26693,103
26694,104
26695,104
26696,104
26697,104
26698,104
26699,104
26700,104
26701,104
26702,104
26703,105
26704,105
26705,105
26706,105
26707,105
26708,106
26709,106
26710,106
26711,106
26712,106
26713,106
26714,107
26715,107
26716,107
26717,107
26718,107
26719,107
26720,107
26721,108
26722,108
26723,108
26724,108
26725,108
26726,108
26727,108
26728,108
26729,108
26730,108
26731,108
26732,108
26733,108
26734,108
26735,108
26736,108
26737,108
26738,108
26739,108
26740,108
26741,108
26742,108
26743,108
26744,108
26745,108
26746,108
26747,108
26748,108
26749,108
26750,108
26751,108
26752,108
26753,108
26754,108
26755,108
26756,108
26757,108
26758,108
26759,108
26760,108
26761,108
26762,108
26763,108
26764,108
26765,108
26766,108
26767,108
26768,108
26769,108
26770,108
26771,108
26772,108
26773,108
26774,108
26775,108
26776,108
26777,108
26778,108
26779,108
26780,108
26781,108
26782,108
26783,108
26784,108
26785,108
26786,108
26787,108
26788,108
26789,108
26790,108
26791,108
26792,108
26793,108
26794,108
26795,108
26796,108
26797,108
26798,108
26799,108
26800,108
26801,108
26802,108
26803,108
26804,108
26805,108
26806,108
26807,108
26808,108
26809,108
26810,108
26811,108
26812,108
26813,108
26814,108
26815,108
26816,108
26817,108
26818,108
26819,108
26820,108
26821,108
26822,108
26823,108
26824,108
26825,108
26826,108
26827,108
26828,108
26829,108
26830,108
26831,107
26832,107
26833,107
26834,107
26835,107
26836,107
26837,107
26838,107
26839,107
26840,107
26841,107
26842,107
26843,107
26844,107
26845,107
26846,107
26847,107
26848,107
26849,107
26850,107
26851,107
26852,107
26853,107
26854,106
26855,106
26856,106
26857,106
26858,106
26859,106
26860,105
26861,105
26862,104
26863,103
26864,103
26865,100
26866,100
26867,100
26868,100
26869,100
26870,100
26871,100
26872,100
26873,100
26874,100
26875,99
26876,98
26877,97
26878,99
26879,99
26880,97
26881,97
26882,97
26883,98
26884,100
26885,100
26886,99
26887,97
26888,95
26889,96
26890,96
26891,97
26892,98
26893,98
26894,98
26895,98
26896,98
26897,96
26898,95
26899,94
26900,92
26901,92
26902,91
26903,92
26904,91
26905,91
26906,91
26907,91
26908,89
26909,89
26910,87
26911,87
26912,87
26913,87
26914,86
26915,86
26916,85
26917,82
26918,82
26919,84
26920,85
26921,86
26922,85
26923,86
26924,85
26925,83
26926,83
26927,82
26928,81
26929,80
26930,83
26931,84
26932,82
26933,81
26934,80
26935,80
26936,81
26937,81
26938,81
26939,80
26940,79
26941,78
