position,coverage
24039,46
24040,45
24041,45
24042,45
24043,45
24044,45
24045,43
24046,43
24047,43
24048,43
24049,42
24050,42
24051,42
24052,42
24053,42
24054,42
24055,42
24056,42
24057,42
24058,42
24059,41
24060,42
24061,42
24062,42
24063,43
24064,43
24065,43
24066,42
24067,42
24068,41
24069,41
24070,41
24071,42
24072,42
24073,42
24074,42
24075,42
24076,42
24077,43
24078,43
24079,43
24080,43
24081,43
24082,43
24083,43
24084,43
24085,43
24086,43
24087,43
24088,44
24089,44
24090,44
24091,44
24092,44
24093,45
24094,45
24095,46
24096,46
24097,46
24098,46
24099,46
24100,46
24101,46
24102,46
24103,48
24104,47
24105,47
24106,47
24107,47
24108,46
24109,46
24110,46
24111,46
24112,46
24113,45
24114,45
24115,45
24116,45
24117,45
24118,45
24119,45
24120,45
24121,45
24122,44
24123,44
24124,44
24125,44
24126,43
24127,43
24128,42
24129,42
24130,42
24131,42
24132,41
24133,40
24134,40
24135,40
24136,40
24137,39
24138,39
24139,39
24140,39
24141,39
24142,39
24143,39
24144,38
24145,37
24146,37
24147,37
24148,36
24149,36
24150,36
24151,35
24152,35
24153,34
24154,34
24155,34
24156,34
24157,33
24158,33
24159,31
24160,31
24161,30
24162,30
24163,30
24164,30
24165,30
24166,30
24167,30
24168,30
24169,30
24170,30
24171,32
24172,36
24173,37
24174,37
24175,37
24176,36
24177,36
24178,37
24179,38
24180,38
24181,37
24182,37
24183,37
24184,37
24185,37
24186,39
24187,40
24188,40
24189,39
24190,39
24191,39
24192,38
24193,39
24194,39
24195,39
24196,39
24197,41
24198,41
24199,42
24200,43
24201,44
24202,44
24203,44
24204,44
24205,44
24206,44
24207,46
24208,47
24209,49
24210,49
24211,48
24212,49
24213,51
24214,49
24215,48
24216,49
24217,50
24218,50
24219,51
24220,52
24221,54
24222,54
24223,54
24224,54
24225,54
24226,56
24227,56
24228,55
24229,55
24230,57
24231,59
24232,60
24233,60
24234,60
24235,61
24236,61
24237,61
24238,61
24239,60
24240,61
24241,61
24242,62
24243,64
24244,66
24245,65
24246,64
24247,64
24248,65
24249,67
24250,67
24251,66
24252,66
24253,66
24254,63
24255,64
24256,64
24257,64
24258,64
24259,64
24260,64
24261,64
24262,64
24263,65
24264,66
24265,67
24266,68
24267,69
24268,71
24269,71
24270,71
24271,71
24272,71
24273,72
24274,72
24275,73
24276,73
24277,73
24278,73
24279,74
24280,76
24281,78
24282,78
24283,78
24284,78
24285,78
24286,78
24287,79
24288,79
24289,79
24290,79
24291,80
24292,80
24293,81
24294,82
24295,83
24296,83
24297,85
24298,85
24299,86
24300,86
24301,86
24302,86
24303,86
24304,87
24305,87
24306,87
24307,88
24308,88
24309,88
24310,88
24311,90
24312,90
24313,90
24314,90
24315,91
24316,91
24317,91
24318,90
24319,91
24320,91
24321,91
24322,90
24323,88
24324,89
24325,89
24326,90
24327,90
24328,92
24329,92
24330,92
24331,92
24332,92
24333,92
24334,92
24335,92
24336,92
24337,91
24338,91
24339,91
24340,91
24341,91
24342,92
24343,92
24344,92
24345,92
24346,92
24347,92
24348,92
24349,92
24350,91
24351,91
24352,90
24353,90
24354,90
24355,90
24356,90
24357,90
24358,91
24359,91
24360,90
24361,92
24362,91
24363,91
24364,90
24365,89
24366,89
24367,89
24368,89
24369,90
24370,89
24371,89
24372,89
24373,89
24374,89
24375,89
24376,88
24377,88
24378,88
24379,87
24380,87
24381,86
24382,85
24383,85
24384,85
24385,86
24386,85
24387,86
24388,86
24389,87
24390,87
24391,87
24392,88
24393,88
24394,88
24395,86
24396,85
24397,85
24398,85
24399,85
24400,85
24401,85
24402,85
24403,86
24404,86
24405,86
24406,85
24407,85
24408,85
24409,85
24410,85
24411,86
24412,87
24413,87
24414,87
24415,89
24416,89
24417,89
24418,89
24419,88
24420,88
24421,88
24422,88
24423,88
24424,88
24425,87
24426,86
24427,86
24428,86
24429,86
24430,88
24431,91
24432,90
24433,90
24434,91
24435,91
24436,93
24437,94
24438,94
24439,95
24440,97
24441,99
24442,101
24443,100
24444,98
24445,98
24446,98
24447,99
24448,100
24449,101
24450,103
24451,104
24452,104
24453,104
24454,105
24455,105
24456,106
24457,106
24458,107
24459,107
24460,105
24461,105
24462,106
24463,105
24464,106
24465,107
24466,106
24467,106
24468,106
24469,104
24470,105
24471,105
24472,105
24473,106
24474,106
24475,106
24476,107
24477,107
24478,107
24479,107
24480,107
24481,106
24482,107
24483,106
24484,105
24485,105
24486,107
24487,104
24488,105
24489,105
24490,103
24491,103
24492,104
24493,103
24494,102
24495,102
24496,102
24497,103
24498,104
24499,104
24500,105
24501,106
24502,106
24503,105
24504,106
24505,109
24506,107
24507,108
24508,108
24509,109
24510,108
24511,106
24512,105
24513,105
24514,105
24515,103
24516,104
24517,104
24518,105
24519,105
24520,105
24521,104
24522,104
24523,103
24524,103
24525,104
24526,104
24527,106
24528,106
24529,107
24530,106
24531,105
24532,105
24533,107
24534,107
24535,107
24536,107
24537,108
24538,107
24539,107
24540,106
24541,106
24542,106
24543,105
24544,104
24545,104
24546,104
24547,105
24548,105
24549,106
24550,107
24551,107
24552,107
24553,107
24554,108
24555,108
24556,108
24557,107
24558,105
24559,103
24560,103
24561,103
24562,102
24563,101
24564,103
24565,101
24566,99
24567,99
24568,99
24569,101
24570,101
24571,101
24572,101
24573,101
24574,101
24575,101
24576,101
24577,101
24578,102
24579,102
24580,102
24581,101
24582,99
24583,98
24584,98
24585,98
24586,99
24587,98
24588,97
24589,97
24590,98
24591,96
24592,95
24593,94
24594,94
24595,95
24596,94
24597,94
24598,94
24599,94
24600,94
24601,94
24602,94
24603,95
24604,95
24605,94
24606,94
24607,95
24608,97
24609,95
24610,94
24611,94
24612,94
24613,95
24614,96
24615,94
24616,93
24617,93
24618,92
24619,92
24620,92
24621,91
24622,91
24623,91
24624,91
24625,91
24626,92
24627,92
24628,91
24629,91
24630,90
24631,90
24632,89
24633,90
24634,90
24635,90
24636,88
24637,88
24638,89
24639,89
24640,89
24641,90
24642,90
24643,90
24644,89
24645,89
24646,89
24647,89
24648,88
24649,89
24650,90
24651,93
24652,94
24653,94
24654,94
24655,93
24656,92
24657,92
24658,92
24659,91
24660,90
24661,91
24662,92
24663,92
24664,92
24665,92
24666,93
24667,93
24668,94
24669,94
24670,94
24671,93
24672,93
24673,94
24674,93
24675,92
24676,92
24677,95
24678,93
24679,94
24680,95
24681,95
24682,97
24683,97
24684,97
24685,97
24686,97
24687,97
24688,96
24689,95
24690,95
24691,95
24692,95
24693,95
24694,95
24695,95
24696,95
24697,95
24698,94
24699,94
24700,94
24701,93
24702,93
24703,92
24704,92
24705,92
24706,92
24707,90
24708,90
24709,90
24710,90
24711,90
24712,90
24713,90
24714,89
24715,89
24716,89
24717,88
24718,87
24719,86
24720,86
24721,85
24722,85
24723,82
24724,81
24725,81
24726,79
24727,77
24728,76
24729,76
24730,76
24731,76
24732,75
24733,75
24734,75
24735,75
24736,74
24737,74
24738,74
24739,74
24740,74
24741,73
24742,71
24743,70
24744,69
24745,67
24746,66
24747,66
24748,66
24749,65
24750,63
24751,62
24752,60
24753,59
24754,58
24755,58
24756,59
24757,60
24758,59
24759,57
24760,57
24761,57
24762,57
24763,55
24764,52
24765,53
24766,53
24767,54
24768,55
24769,55
24770,55
24771,54
24772,54
24773,53
24774,53
24775,54
24776,54
24777,54
24778,53
24779,53
24780,52
24781,52
24782,52
24783,51
24784,50
24785,49
24786,49
24787,49
24788,50
24789,51
24790,52
24791,51
24792,49
24793,49
24794,49
24795,50
24796,50
24797,50
24798,50
24799,50
24800,49
24801,49
24802,46
24803,45
24804,43
24805,44
24806,43
24807,43
24808,42
24809,41
24810,40
24811,40
24812,39
24813,38
24814,37
24815,36
24816,37
24817,36
24818,35
24819,34
24820,34
24821,35
24822,35
24823,35
24824,35
24825,35
24826,34
24827,33
24828,29
24829,28
24830,28
24831,27
24832,27
24833,25
24834,25
24835,24
24836,24
24837,24
24838,24
24839,24
24840,24
24841,24
24842,24
24843,25
24844,26
24845,27
24846,27
24847,27
24848,29
24849,29
24850,29
24851,29
24852,29
24853,29
24854,29
24855,29
24856,29
24857,29
24858,29
24859,29
24860,29
24861,29
24862,30
24863,30
24864,30
24865,30
24866,30
24867,30
24868,30
24869,30
24870,30
24871,30
24872,30
24873,30
24874,31
24875,31
24876,33
24877,33
24878,33
24879,33
24880,33
24881,33
24882,34
24883,35
24884,35
24885,35
24886,35
24887,35
24888,35
24889,35
24890,35
24891,35
24892,35
24893,35
24894,35
24895,35
24896,35
24897,35
24898,35
24899,35
24900,35
24901,35
24902,35
24903,35
24904,35
24905,35
24906,34
24907,34
24908,33
24909,33
24910,33
24911,33
24912,33
24913,33
24914,33
24915,33
24916,33
24917,33
24918,32
24919,31
24920,31
24921,31
24922,31
24923,31
24924,31
24925,31
24926,30
24927,30
24928,30
24929,30
24930,30
24931,31
24932,31
24933,31
24934,31
24935,32
24936,32
24937,32
24938,32
24939,32
24940,31
24941,31
24942,31
24943,31
24944,32
24945,32
24946,31
24947,31
24948,31
24949,31
24950,31
24951,31
24952,31
24953,31
24954,31
24955,31
24956,31
24957,31
24958,31
24959,33
24960,33
24961,33
24962,33
24963,33
24964,33
24965,33
24966,34
24967,34
24968,34
24969,34
24970,34
24971,34
24972,34
24973,34
24974,34
24975,34
24976,35
24977,35
24978,34
24979,34
24980,34
24981,34
24982,33
24983,33
24984,34
24985,34
24986,34
24987,34
24988,34
24989,34
24990,34
24991,34
24992,33
24993,33
24994,33
24995,34
24996,33
24997,33
24998,32
24999,32
25000,32
25001,32
25002,31
25003,31
25004,31
25005,31
25006,31
25007,31
25008,31
25009,31
25010,31
25011,31
25012,31
25013,31
25014,30
25015,30
25016,30
25017,30
25018,30
25019,30
25020,30
25021,30
25022,29
25023,29
25024,29
25025,29
25026,29
25027,29
25028,29
25029,29
25030,29
25031,29
25032,29
25033,29
25034,29
25035,29
25036,29
25037,28
25038,28
25039,28
25040,28
25041,27
25042,27
25043,27
25044,27
25045,27
25046,27
25047,27
25048,27
25049,27
25050,27
25051,28
25052,30
25053,31
25054,30
25055,30
25056,30
25057,29
25058,30
25059,33
25060,33
25061,33
25062,34
25063,33
25064,34
25065,36
25066,35
25067,34
25068,34
25069,34
25070,34
25071,33
25072,35
25073,36
25074,36
25075,36
25076,36
25077,35
25078,35
25079,37
25080,38
25081,39
25082,38
25083,39
25084,41
25085,41
25086,41
25087,41
25088,41
25089,42
25090,42
25091,43
25092,44
25093,45
25094,46
25095,45
25096,45
25097,46
25098,46
25099,46
25100,46
25101,46
25102,47
25103,46
25104,46
25105,46
25106,47
25107,47
25108,47
25109,47
25110,49
25111,50
25112,51
25113,52
25114,52
25115,52
25116,52
25117,51
25118,51
25119,51
25120,50
25121,51
25122,51
25123,53
25124,53
25125,53
25126,53
25127,52
25128,51
25129,51
25130,50
25131,53
25132,54
25133,55
25134,54
25135,53
25136,53
25137,52
25138,52
25139,52
25140,52
25141,52
25142,51
25143,51
25144,51
25145,51
25146,50
25147,50
25148,50
25149,50
25150,51
25151,51
25152,51
25153,51
25154,51
25155,52
25156,52
25157,52
25158,52
25159,52
25160,53
25161,54
25162,55
25163,55
25164,56
25165,57
25166,57
25167,58
25168,58
25169,58
25170,58
25171,58
25172,58
25173,58
25174,58
25175,60
25176,60
25177,60
25178,60
25179,61
25180,61
25181,61
25182,61
25183,62
25184,62
25185,62
25186,63
25187,63
25188,63
25189,63
25190,64
25191,65
25192,66
25193,68
25194,68
25195,68
25196,68
25197,68
25198,68
25199,68
25200,68
25201,69
25202,68
25203,67
25204,68
25205,68
25206,68
25207,68
25208,68
25209,67
25210,64
25211,63
25212,63
25213,62
25214,62
25215,62
25216,63
25217,64
25218,64
25219,64
25220,64
25221,64
25222,65
25223,65
25224,65
25225,66
25226,66
25227,66
25228,66
25229,67
25230,66
25231,66
25232,66
25233,66
25234,66
25235,66
25236,66
25237,66
25238,66
25239,66
25240,66
25241,67
25242,66
25243,66
25244,66
25245,66
25246,67
25247,67
25248,69
25249,69
25250,69
25251,68
25252,68
25253,68
25254,68
25255,68
25256,68
25257,70
25258,70
25259,69
25260,69
25261,67
25262,67
25263,67
25264,67
25265,68
25266,69
25267,69
25268,70
25269,70
25270,70
25271,71
25272,68
25273,68
25274,68
25275,68
25276,67
25277,66
25278,66
25279,66
25280,66
25281,66
25282,66
25283,66
25284,66
25285,66
25286,66
25287,66
25288,66
25289,64
25290,64
25291,63
25292,63
25293,63
25294,64
25295,65
25296,65
25297,66
25298,67
25299,67
25300,67
25301,67
25302,67
25303,68
25304,68
25305,68
25306,68
25307,68
25308,67
25309,69
25310,69
25311,68
25312,68
25313,68
25314,68
25315,68
25316,68
25317,68
25318,68
25319,68
25320,68
25321,68
25322,68
25323,68
25324,68
25325,68
25326,68
25327,68
25328,68
25329,68
25330,68
25331,68
25332,69
25333,69
25334,70
25335,70
25336,70
25337,70
25338,69
25339,70
25340,70
25341,70
25342,68
25343,69
25344,69
25345,68
25346,69
25347,69
25348,70
25349,70
25350,70
25351,69
25352,69
25353,69
25354,69
25355,69
25356,69
25357,68
25358,69
25359,69
25360,70
25361,70
25362,70
25363,70
25364,70
25365,70
25366,69
25367,69
25368,69
25369,69
25370,68
25371,67
25372,65
25373,64
25374,64
25375,63
25376,63
25377,63
25378,62
25379,62
25380,62
25381,62
25382,63
25383,63
25384,65
25385,63
25386,64
25387,64
25388,64
25389,63
25390,62
25391,61
25392,60
25393,59
25394,59
25395,58
25396,57
25397,57
25398,58
25399,57
25400,58
25401,58
25402,59
25403,59
25404,59
25405,58
25406,59
25407,57
25408,57
25409,57
25410,57
25411,57
25412,57
25413,56
25414,56
25415,55
25416,54
25417,52
25418,52
25419,52
25420,51
25421,49
25422,49
25423,48
25424,47
25425,47
25426,46
25427,46
25428,46
25429,46
25430,45
25431,45
25432,45
25433,45
25434,46
25435,46
25436,47
25437,46
25438,46
25439,45
25440,45
25441,45
25442,45
25443,44
25444,44
25445,42
25446,41
25447,41
25448,40
25449,39
25450,39
25451,39
25452,40
25453,40
25454,39
25455,39
25456,38
25457,37
25458,35
25459,34
25460,33
25461,34
25462,34
25463,34
25464,34
25465,34
25466,35
25467,35
25468,35
25469,35
25470,35
25471,35
25472,35
25473,35
25474,35
25475,35
25476,35
25477,35
25478,35
25479,36
25480,36
25481,36
25482,36
25483,35
25484,35
25485,34
25486,34
25487,34
25488,34
25489,34
25490,34
25491,34
25492,35
25493,35
25494,34
25495,34
25496,34
25497,35
25498,35
25499,34
25500,34
25501,34
25502,34
25503,34
25504,34
25505,34
25506,34
25507,34
25508,34
25509,33
25510,33
25511,32
25512,33
25513,33
25514,34
25515,34
25516,35
25517,34
25518,36
25519,37
25520,37
25521,37
25522,37
25523,36
25524,36
25525,36
25526,36
25527,36
25528,36
25529,36
25530,36
25531,36
25532,35
25533,36
25534,37
25535,37
25536,36
25537,36
25538,35
25539,35
25540,35
25541,35
25542,35
25543,35
25544,35
25545,35
25546,37
25547,37
25548,37
25549,36
25550,37
25551,37
25552,37
25553,37
25554,37
25555,37
25556,36
25557,36
25558,36
25559,36
25560,36
25561,37
25562,37
25563,37
25564,37
25565,37
25566,37
25567,36
25568,36
25569,36
25570,36
25571,36
25572,36
25573,36
25574,36
25575,36
25576,37
25577,39
25578,39
25579,39
25580,39
25581,39
25582,39
25583,39
25584,39
25585,39
25586,39
25587,40
25588,40
25589,40
25590,40
25591,40
25592,40
25593,40
25594,39
25595,39
25596,39
25597,38
25598,38
25599,38
25600,38
25601,38
25602,38
25603,38
25604,38
25605,38
25606,38
25607,38
25608,38
25609,38
25610,38
25611,38
25612,38
25613,38
25614,37
25615,36
25616,36
25617,36
25618,36
25619,35
25620,34
25621,34
25622,34
25623,34
25624,34
25625,34
25626,34
25627,34
25628,34
25629,34
25630,34
25631,34
25632,34
25633,34
25634,34
25635,34
25636,34
25637,34
25638,33
25639,33
25640,33
25641,32
25642,32
25643,32
25644,32
25645,34
25646,35
25647,35
25648,35
25649,35
25650,36
25651,36
25652,36
25653,37
25654,37
25655,38
25656,39
25657,38
25658,37
25659,37
25660,37
25661,37
25662,37
25663,37
25664,37
25665,36
25666,36
25667,36
25668,37
25669,35
25670,35
25671,35
25672,36
25673,35
25674,35
25675,35
25676,35
25677,35
25678,34
25679,35
25680,35
25681,34
25682,33
25683,33
25684,32
25685,32
25686,31
25687,30
25688,30
25689,32
25690,31
25691,31
25692,31
25693,31
25694,32
25695,31
25696,32
25697,31
25698,31
25699,31
25700,32
25701,30
25702,31
25703,31
25704,31
25705,31
25706,30
25707,29
25708,30
25709,30
25710,30
25711,30
25712,30
25713,30
25714,29
25715,31
25716,31
25717,32
25718,32
25719,32
25720,32
25721,32
25722,32
25723,32
25724,35
25725,35
25726,35
25727,36
25728,34
25729,35
25730,35
25731,36
25732,35
25733,36
25734,36
25735,37
25736,38
25737,38
25738,37
25739,37
25740,37
25741,37
25742,37
25743,37
25744,37
25745,37
25746,37
25747,38
25748,40
25749,41
25750,42
25751,42
25752,42
25753,42
25754,42
25755,42
25756,43
25757,43
25758,43
25759,43
25760,43
25761,43
25762,43
25763,43
25764,44
25765,44
25766,44
25767,44
25768,45
25769,45
25770,45
25771,45
25772,46
25773,46
25774,46
25775,46
25776,46
25777,46
25778,46
25779,46
25780,46
25781,47
25782,47
25783,47
25784,47
25785,47
25786,47
25787,47
25788,47
25789,47
25790,47
25791,47
25792,47
25793,48
25794,48
25795,48
25796,47
25797,47
25798,48
25799,49
25800,49
25801,50
25802,50
25803,50
25804,49
25805,49
25806,49
25807,48
25808,48
25809,48
25810,47
25811,47
25812,47
25813,47
25814,47
25815,47
25816,47
25817,47
25818,47
25819,48
25820,49
25821,48
25822,49
25823,47
25824,47
25825,48
25826,48
25827,49
25828,49
25829,49
25830,48
25831,49
25832,49
25833,49
25834,49
25835,49
25836,49
25837,49
25838,49
25839,49
25840,49
25841,49
25842,49
25843,49
25844,49
25845,48
25846,49
25847,50
25848,50
25849,49
25850,48
25851,48
25852,48
25853,48
25854,48
25855,48
25856,48
25857,48
25858,48
25859,48
25860,48
25861,48
25862,47
25863,48
25864,49
25865,48
25866,48
25867,48
25868,48
25869,48
25870,48
25871,48
25872,48
25873,48
25874,48
25875,47
25876,48
25877,49
25878,50
25879,50
25880,50
25881,51
25882,51
25883,51
25884,52
25885,52
25886,53
25887,53
25888,54
25889,54
25890,54
25891,54
25892,55
25893,55
25894,55
25895,54
25896,54
25897,54
25898,54
25899,54
25900,54
25901,54
25902,54
25903,54
25904,54
25905,54
25906,54
25907,54
25908,54
25909,54
25910,53
25911,53
25912,53
25913,53
25914,53
25915,53
25916,53
25917,53
25918,53
25919,53
25920,53
25921,53
25922,53
25923,52
25924,52
25925,52
25926,52
25927,52
25928,52
25929,51
25930,51
25931,51
25932,51
25933,51
25934,51
25935,51
25936,51
25937,51
25938,50
25939,50
25940,50
25941,49
25942,49
25943,48
25944,48
25945,48
25946,47
25947,47
25948,46
25949,46
25950,46
25951,45
25952,45
25953,45
25954,45
25955,44
25956,44
25957,44
25958,43
25959,43
25960,43
25961,46
25962,46
25963,47
25964,47
25965,48
25966,49
25967,49
25968,49
25969,48
25970,47
25971,48
25972,48
25973,48
25974,48
25975,49
25976,50
25977,50
25978,49
25979,48
25980,48
25981,47
25982,46
25983,46
25984,46
25985,47
25986,48
25987,46
25988,45
25989,44
25990,43
25991,43
25992,43
25993,43
25994,43
25995,42
25996,42
25997,41
25998,40
25999,40
26000,41
26001,40
26002,38
26003,39
26004,39
26005,39
26006,39
26007,41
26008,41
26009,42
26010,42
26011,42
26012,43
26013,42
26014,40
26015,39
26016,38
26017,38
26018,38
26019,38
26020,38
26021,39
26022,39
26023,40
26024,39
26025,39
26026,39
26027,38
26028,37
26029,37
26030,37
26031,37
26032,38
26033,38
26034,41
26035,41
26036,41
26037,40
26038,41
26039,40
26040,41
26041,41
26042,41
26043,40
26044,40
26045,40
26046,39
26047,39
26048,39
26049,38
26050,38
26051,39
26052,39
26053,39
26054,40
26055,40
26056,40
26057,40
26058,41
26059,41
26060,42
26061,43
26062,43
26063,43
26064,43
26065,43
26066,43
26067,44
26068,44
26069,44
26070,44
26071,44
26072,45
26073,46
26074,46
26075,47
26076,47
26077,47
26078,47
26079,47
26080,47
26081,47
26082,47
26083,47
26084,47
26085,47
26086,48
26087,48
26088,48
26089,48
26090,48
26091,48
26092,48
26093,48
26094,48
26095,48
26096,48
26097,49
26098,49
26099,50
26100,50
26101,50
26102,50
26103,50
26104,50
26105,50
26106,50
26107,50
26108,50
26109,50
26110,49
26111,49
26112,47
26113,48
26114,46
26115,46
26116,45
26117,45
26118,45
26119,45
26120,46
26121,46
26122,47
26123,47
26124,47
26125,48
26126,48
26127,48
26128,48
26129,48
26130,48
26131,48
26132,48
26133,49
26134,47
26135,47
26136,47
26137,47
26138,48
26139,48
26140,48
26141,48
26142,49
26143,49
26144,49
26145,49
26146,49
26147,49
26148,49
26149,51
26150,51
26151,51
26152,52
26153,52
26154,52
26155,52
26156,52
26157,52
26158,52
26159,52
26160,51
26161,51
26162,50
26163,50
26164,51
26165,51
26166,51
26167,51
26168,51
26169,51
26170,51
26171,52
26172,52
26173,52
26174,53
26175,53
26176,53
26177,53
26178,54
26179,56
26180,56
26181,56
26182,56
26183,56
26184,55
26185,54
26186,54
26187,54
26188,55
26189,55
26190,56
26191,57
26192,57
26193,57
26194,56
26195,55
26196,54
26197,54
26198,54
26199,55
26200,54
26201,54
26202,54
26203,55
26204,55
26205,56
26206,57
26207,57
26208,57
26209,57
26210,57
26211,57
26212,57
26213,55
26214,55
26215,55
26216,53
26217,53
26218,52
26219,52
26220,52
26221,52
26222,52
26223,52
26224,51
26225,50
26226,50
26227,50
26228,50
26229,50
26230,50
26231,50
26232,49
26233,49
26234,49
26235,48
26236,48
26237,48
26238,48
26239,48
26240,48
26241,47
26242,49
26243,49
26244,49
26245,50
26246,49
26247,50
26248,50
26249,49
26250,50
26251,52
26252,52
26253,53
26254,53
26255,53
26256,55
26257,56
26258,57
26259,58
26260,62
26261,63
26262,64
26263,64
26264,65
26265,65
26266,66
26267,68
26268,69
26269,70
26270,70
26271,69
26272,70
26273,69
26274,69
26275,70
26276,70
26277,70
26278,70
26279,69
26280,71
26281,72
26282,72
26283,72
26284,71
26285,72
26286,73
26287,74
26288,74
26289,75
26290,75
26291,74
26292,74
26293,75
26294,75
26295,74
26296,74
26297,75
26298,75
26299,76
26300,77
26301,79
26302,79
26303,79
26304,82
26305,83
26306,85
26307,85
26308,86
26309,86
26310,86
26311,86
26312,87
26313,89
26314,89
26315,88
26316,88
26317,88
26318,88
26319,87
26320,87
26321,88
26322,87
26323,87
26324,87
26325,85
26326,87
26327,87
26328,87
26329,86
26330,86
26331,86
26332,86
26333,85
26334,85
26335,85
26336,85
26337,84
26338,84
26339,84
26340,83
26341,84
26342,84
26343,84
26344,84
26345,84
26346,84
26347,83
26348,83
26349,82
26350,81
26351,83
26352,83
26353,83
26354,81
26355,80
26356,79
26357,79
26358,79
26359,80
26360,80
26361,81
26362,81
26363,84
26364,85
26365,85
26366,85
26367,86
26368,86
26369,86
26370,86
26371,86
26372,87
26373,88
26374,89
26375,90
26376,90
26377,90
26378,90
26379,90
26380,91
26381,93
26382,93
26383,94
26384,94
26385,95
26386,96
26387,96
26388,97
26389,97
26390,97
26391,98
26392,99
26393,97
26394,97
26395,97
26396,95
26397,95
26398,95
26399,95
26400,95
26401,95
26402,95
26403,95
26404,95
26405,95
26406,94
26407,96
26408,95
26409,95
26410,96
26411,94
26412,94
26413,93
26414,93
26415,93
26416,92
26417,93
26418,92
26419,91
26420,91
26421,91
26422,91
26423,91
26424,92
26425,92
26426,92
26427,91
26428,91
26429,91
26430,90
26431,88
26432,87
26433,88
26434,88
26435,88
26436,87
26437,87
26438,88
26439,88
26440,87
26441,86
26442,87
26443,87
26444,87
26445,88
26446,88
26447,88
26448,88
26449,87
26450,87
26451,87
26452,86
26453,86
26454,85
26455,85
26456,85
26457,85
26458,84
26459,83
26460,83
26461,84
26462,86
26463,86
26464,86
26465,87
26466,87
26467,87
26468,87
26469,87
26470,87
26471,86
26472,86
26473,86
26474,85
26475,85
26476,87
26477,88
26478,85
26479,85
26480,84
26481,84
26482,84
26483,84
26484,83
26485,83
26486,82
26487,82
26488,83
26489,84
26490,84
26491,84
26492,85
26493,84
26494,83
26495,85
26496,84
26497,84
26498,84
26499,84
26500,84
26501,85
26502,84
26503,84
26504,84
26505,84
26506,84
26507,84
26508,84
26509,85
26510,85
26511,85
26512,85
26513,85
26514,84
26515,84
26516,84
26517,84
26518,84
26519,84
26520,82
26521,82
26522,82
26523,82
26524,82
26525,81
26526,80
26527,80
26528,80
26529,80
26530,80
26531,80
26532,79
26533,79
26534,79
26535,79
26536,78
26537,75
26538,75
26539,74
26540,74
26541,74
26542,74
26543,74
26544,73
26545,73
26546,72
26547,72
26548,70
26549,68
26550,67
26551,67
26552,66
26553,66
26554,65
26555,65
26556,63
26557,63
26558,61
26559,61
26560,61
26561,60
26562,59
26563,59
26564,60
26565,65
26566,65
26567,67
26568,69
26569,69
26570,70
26571,70
26572,71
26573,71
26574,70
26575,71
26576,70
26577,71
26578,71
26579,72
26580,72
26581,72
26582,72
26583,73
26584,73
26585,74
26586,74
26587,77
26588,76
26589,76
26590,77
26591,79
26592,82
26593,84
26594,84
26595,89
26596,89
26597,89
26598,89
26599,90
26600,90
26601,91
26602,93
26603,95
26604,95
26605,99
26606,101
26607,104
26608,104
26609,104
26610,106
26611,107
26612,109
26613,110
26614,113
26615,116
26616,117
26617,118
26618,119
26619,118
26620,118
26621,118
26622,120
26623,123
26624,124
26625,125
26626,131
26627,132
26628,132
26629,135
26630,134
26631,135
26632,136
26633,137
26634,136
26635,136
26636,138
26637,139
26638,140
26639,139
26640,138
26641,139
26642,143
26643,142
26644,143
26645,144
26646,145
26647,146
26648,147
26649,148
26650,150
26651,152
26652,152
26653,151
26654,153
26655,156
26656,155
26657,156
26658,158
26659,159
26660,159
26661,159
26662,163
26663,164
26664,165
26665,166
26666,166
26667,166
26668,168
26669,172
26670,172
26671,174
26672,177
26673,179
26674,181
26675,182
26676,184
26677,185
26678,188
26679,190
26680,192
26681,195
26682,195
26683,196
26684,197
26685,198
26686,199
26687,201
26688,202
26689,203
26690,204
26691,204
26692,207
26693,208
26694,208
26695,209
26696,212
26697,213
26698,214
26699,215
26700,216
26701,216
26702,217
26703,220
26704,220
26705,220
26706,221
26707,222
26708,222
26709,224
26710,225
26711,225
26712,226
26713,226
26714,226
26715,225
26716,221
26717,220
26718,220
26719,220
26720,221
26721,220
26722,220
26723,221
26724,222
26725,222
26726,222
26727,223
26728,222
26729,222
26730,221
26731,224
26732,223
26733,224
26734,224
26735,224
26736,224
26737,225
26738,228
26739,230
26740,230
26741,230
26742,230
26743,229
26744,226
26745,226
26746,222
26747,221
26748,220
26749,219
26750,220
26751,220
26752,222
26753,222
26754,222
26755,222
26756,221
26757,222
26758,219
26759,220
26760,221
26761,219
26762,219
26763,217
26764,219
26765,219
26766,219
26767,221
26768,221
26769,222
26770,221
26771,223
26772,222
26773,220
26774,220
26775,220
26776,220
26777,219
26778,221
26779,223
26780,221
26781,225
26782,225
26783,225
26784,224
26785,225
26786,225
26787,225
26788,227
26789,226
26790,226
26791,227
26792,228
26793,227
26794,226
26795,226
26796,227
26797,228
26798,229
26799,227
26800,228
26801,229
26802,230
26803,230
26804,230
26805,230
26806,229
26807,229
26808,229
26809,226
26810,229
26811,231
26812,229
26813,229
26814,230
26815,231
26816,232
26817,232
26818,233
26819,232
26820,234
26821,235
26822,234
26823,235
26824,240
26825,240
26826,239
26827,242
26828,243
26829,242
26830,242
26831,243
26832,243
26833,243
26834,243
26835,245
26836,247
