position,coverage
14583,52
14584,52
14585,52
14586,52
14587,52
14588,52
14589,52
14590,52
14591,52
14592,52
14593,52
14594,52
14595,52
14596,52
14597,52
14598,52
14599,52
14600,52
14601,52
14602,52
14603,52
14604,52
14605,52
14606,52
14607,52
14608,52
14609,52
14610,52
14611,52
14612,52
14613,52
14614,52
14615,52
14616,51
14617,51
14618,51
14619,51
14620,51
14621,51
14622,51
14623,50
14624,50
14625,50
14626,50
14627,49
14628,48
14629,48
14630,48
14631,48
14632,48
14633,48
14634,48
14635,48
14636,48
14637,48
14638,48
14639,48
14640,48
14641,48
14642,48
14643,48
14644,48
14645,48
14646,48
14647,48
14648,47
14649,47
14650,47
14651,46
14652,45
14653,45
14654,46
14655,46
14656,46
14657,46
14658,47
14659,47
14660,47
14661,46
14662,45
14663,44
14664,43
14665,44
14666,44
14667,45
14668,45
14669,44
14670,45
14671,44
14672,43
14673,43
14674,45
14675,45
14676,45
14677,45
14678,45
14679,45
14680,45
14681,45
14682,45
14683,47
14684,48
14685,48
14686,48
14687,50
14688,51
14689,50
14690,50
14691,50
14692,51
14693,51
14694,51
14695,50
14696,50
14697,47
14698,47
14699,46
14700,46
14701,46
14702,45
14703,46
14704,44
14705,43
14706,42
14707,40
14708,40
14709,39
14710,39
14711,38
14712,38
14713,38
14714,37
14715,37
14716,37
14717,36
14718,34
14719,33
14720,33
14721,33
14722,32
14723,30
14724,31
14725,29
14726,29
14727,28
14728,28
14729,29
14730,30
14731,29
14732,30
14733,30
14734,30
14735,29
14736,29
14737,29
14738,26
14739,26
14740,26
14741,26
14742,24
14743,24
14744,25
14745,27
14746,27
14747,27
14748,28
14749,28
14750,28
14751,28
14752,28
14753,28
14754,28
14755,28
14756,28
14757,28
14758,28
14759,28
14760,28
14761,28
14762,29
14763,29
14764,30
14765,30
14766,30
14767,30
14768,30
14769,30
14770,30
14771,30
14772,30
14773,30
14774,30
14775,30
14776,30
14777,30
14778,30
14779,30
14780,30
14781,30
14782,30
14783,30
14784,30
14785,30
14786,30
14787,30
14788,30
14789,30
14790,30
14791,30
14792,30
14793,30
14794,30
14795,30
14796,30
14797,30
14798,30
14799,30
14800,30
14801,30
14802,30
14803,30
14804,30
14805,30
14806,30
14807,30
14808,30
14809,30
14810,30
14811,30
14812,30
14813,30
14814,30
14815,30
14816,30
14817,30
14818,30
14819,30
14820,30
14821,30
14822,30
14823,30
14824,30
14825,30
14826,30
14827,30
14828,30
14829,30
14830,30
14831,30
14832,30
14833,30
14834,30
14835,30
14836,30
14837,30
14838,30
14839,30
14840,30
14841,30
14842,30
14843,30
14844,30
14845,30
14846,30
14847,30
14848,30
14849,30
14850,30
14851,30
14852,30
14853,30
14854,30
14855,30
14856,30
14857,30
14858,30
14859,30
14860,30
14861,30
14862,30
14863,30
14864,30
14865,30
14866,30
14867,30
14868,30
14869,30
14870,30
14871,30
14872,30
14873,30
14874,30
14875,30
14876,30
14877,30
14878,30
14879,30
14880,30
14881,30
14882,30
14883,30
14884,30
14885,30
14886,30
14887,30
14888,30
14889,30
14890,30
14891,30
14892,30
14893,30
14894,30
14895,30
14896,30
14897,30
14898,30
14899,30
14900,30
14901,30
14902,30
14903,30
14904,30
14905,30
14906,30
14907,30
14908,30
14909,30
14910,30
14911,30
14912,30
14913,30
14914,30
14915,30
14916,30
14917,30
14918,30
14919,30
14920,30
14921,30
14922,30
14923,30
14924,29
14925,29
14926,29
14927,29
14928,29
14929,29
14930,28
14931,28
14932,28
14933,28
14934,28
14935,28
14936,28
14937,28
14938,28
14939,28
14940,28
14941,28
14942,27
14943,27
14944,26
14945,26
14946,26
14947,26
14948,26
14949,26
14950,26
14951,25
14952,25
14953,25
14954,25
14955,25
14956,25
14957,25
14958,25
14959,26
14960,26
14961,25
14962,25
14963,25
14964,25
14965,25
14966,25
14967,26
14968,26
14969,26
14970,26
14971,26
14972,27
14973,27
14974,26
14975,26
14976,26
14977,25
14978,25
14979,25
14980,25
14981,25
14982,25
14983,25
14984,24
14985,25
14986,25
14987,26
14988,26
14989,26
14990,27
14991,27
14992,27
14993,27
14994,27
14995,27
14996,27
14997,28
14998,27
14999,27
15000,27
15001,26
15002,26
15003,25
15004,24
15005,22
15006,22
15007,22
15008,22
15009,22
15010,22
15011,23
15012,22
15013,22
15014,22
15015,22
15016,23
15017,23
15018,22
15019,23
15020,23
15021,22
15022,21
15023,21
15024,20
15025,20
15026,19
15027,19
15028,19
15029,20
15030,20
15031,20
15032,20
15033,20
15034,20
15035,21
15036,19
15037,19
15038,20
15039,19
15040,19
15041,19
15042,20
15043,20
15044,20
15045,20
15046,20
15047,21
15048,21
15049,21
15050,21
15051,21
15052,21
15053,21
15054,21
15055,21
15056,21
15057,21
15058,21
15059,21
15060,21
15061,21
15062,21
15063,21
15064,21
15065,21
15066,21
15067,21
15068,21
15069,21
15070,21
15071,21
15072,21
15073,21
15074,21
15075,21
15076,21
15077,21
15078,21
15079,21
15080,21
15081,21
15082,21
15083,21
15084,21
15085,22
15086,22
15087,22
15088,22
15089,22
15090,22
15091,22
15092,22
15093,22
15094,22
15095,22
15096,22
15097,22
15098,22
15099,22
15100,22
15101,22
15102,22
15103,22
15104,22
15105,22
15106,22
15107,22
15108,22
15109,22
15110,22
15111,22
15112,22
15113,22
15114,22
15115,22
15116,22
15117,22
15118,22
15119,22
15120,22
15121,22
15122,22
15123,22
15124,22
15125,22
15126,22
15127,22
15128,22
15129,22
15130,22
15131,22
15132,22
15133,22
15134,22
15135,22
15136,22
15137,22
15138,22
15139,22
15140,22
15141,22
15142,22
15143,22
15144,22
15145,22
15146,22
15147,22
15148,22
15149,22
15150,22
15151,22
15152,22
15153,22
15154,22
15155,22
15156,22
15157,22
15158,22
15159,22
15160,22
15161,22
15162,22
15163,22
15164,22
15165,22
15166,22
15167,22
15168,22
15169,22
15170,22
15171,22
15172,22
15173,22
15174,22
15175,22
15176,22
15177,22
15178,22
15179,22
15180,22
15181,22
15182,22
15183,22
15184,22
15185,22
15186,22
15187,22
15188,22
15189,22
15190,22
15191,22
15192,22
15193,22
15194,22
15195,22
15196,22
15197,22
15198,22
15199,22
15200,22
15201,22
15202,22
15203,22
15204,22
15205,22
15206,22
15207,22
15208,22
15209,22
15210,22
15211,22
15212,22
15213,22
15214,22
15215,23
15216,23
15217,23
15218,24
15219,24
15220,24
15221,24
15222,25
15223,25
15224,27
15225,27
15226,28
15227,28
15228,28
15229,28
15230,29
15231,29
15232,29
15233,29
15234,30
15235,30
15236,30
15237,30
15238,30
15239,30
15240,31
15241,32
15242,32
15243,32
15244,31
15245,31
15246,31
15247,31
15248,31
15249,31
15250,31
15251,32
15252,32
15253,33
15254,33
15255,33
15256,33
15257,33
15258,33
15259,34
15260,34
15261,34
15262,35
15263,35
15264,35
15265,35
15266,34
15267,35
15268,36
15269,36
15270,36
15271,37
15272,37
15273,37
15274,37
15275,37
15276,38
15277,38
15278,37
15279,38
15280,38
15281,38
15282,38
15283,38
15284,38
15285,38
15286,37
15287,39
15288,38
15289,39
15290,37
15291,38
15292,38
15293,37
15294,38
15295,37
15296,37
15297,37
15298,37
15299,38
15300,38
15301,39
15302,39
15303,39
15304,39
15305,40
15306,40
15307,40
15308,40
15309,40
15310,40
15311,40
15312,40
15313,40
15314,40
15315,39
15316,38
15317,38
15318,38
15319,39
15320,39
15321,40
15322,40
15323,40
15324,39
15325,38
15326,38
15327,38
15328,37
15329,36
15330,36
15331,36
15332,35
15333,35
15334,35
15335,36
15336,34
15337,34
15338,34
15339,33
15340,33
15341,33
15342,32
15343,31
15344,31
15345,31
15346,31
15347,31
15348,31
15349,31
15350,31
15351,31
15352,31
15353,31
15354,32
15355,32
15356,32
15357,32
15358,32
15359,32
15360,32
15361,32
15362,32
15363,32
15364,32
15365,32
15366,32
15367,32
15368,32
15369,32
15370,32
15371,32
15372,32
15373,32
15374,32
15375,32
15376,32
15377,32
15378,32
15379,32
15380,32
15381,32
15382,32
15383,32
15384,32
15385,32
15386,32
15387,32
15388,32
15389,32
15390,32
15391,32
15392,32
15393,32
15394,32
15395,32
15396,32
15397,32
15398,32
15399,32
15400,32
15401,32
15402,32
15403,32
15404,32
15405,32
15406,32
15407,32
15408,32
15409,32
15410,32
15411,32
15412,32
15413,32
15414,32
15415,32
15416,32
15417,32
15418,32
15419,32
15420,32
15421,32
15422,32
15423,32
15424,32
15425,32
15426,32
15427,32
15428,32
15429,32
15430,32
15431,32
15432,32
15433,32
15434,32
15435,32
15436,32
15437,32
15438,32
15439,32
15440,32
15441,32
15442,32
15443,32
15444,32
15445,32
15446,32
15447,32
15448,32
15449,32
15450,32
15451,32
15452,32
15453,32
15454,32
15455,32
15456,32
15457,32
15458,32
15459,32
15460,32
15461,32
15462,32
15463,32
15464,32
15465,32
15466,32
15467,32
15468,32
15469,32
15470,32
15471,32
15472,32
15473,32
15474,32
15475,32
15476,32
15477,32
15478,32
15479,32
15480,32
15481,31
15482,31
15483,31
15484,31
15485,31
15486,31
15487,31
15488,31
15489,31
15490,31
15491,31
15492,31
15493,31
15494,31
15495,31
15496,31
15497,31
15498,31
15499,31
15500,31
15501,31
15502,31
15503,31
15504,31
15505,30
15506,30
15507,30
15508,30
15509,30
15510,30
15511,30
15512,30
15513,30
15514,30
15515,30
15516,30
15517,30
15518,29
15519,29
15520,29
15521,29
15522,29
15523,29
15524,29
15525,28
15526,28
15527,28
15528,28
15529,28
15530,28
15531,28
15532,27
15533,27
15534,26
15535,26
15536,26
15537,26
15538,27
15539,28
15540,28
15541,29
15542,30
15543,30
15544,30
15545,30
15546,31
15547,30
15548,30
15549,31
15550,32
15551,31
15552,31
15553,31
15554,32
15555,33
15556,34
15557,34
15558,34
15559,34
15560,35
15561,35
15562,34
15563,34
15564,34
15565,34
15566,34
15567,34
15568,35
15569,34
15570,34
15571,34
15572,33
15573,32
15574,30
15575,31
15576,32
15577,33
15578,33
15579,32
15580,32
15581,34
15582,35
15583,36
15584,35
15585,35
15586,35
15587,35
15588,36
15589,36
15590,36
15591,36
15592,36
15593,36
15594,37
15595,37
15596,38
15597,38
15598,37
15599,37
15600,38
15601,38
15602,38
15603,37
15604,37
15605,37
15606,37
15607,37
15608,37
15609,37
15610,38
15611,37
15612,38
15613,38
15614,38
15615,36
15616,36
15617,35
15618,35
15619,35
15620,36
15621,36
15622,36
15623,36
15624,36
15625,36
15626,36
15627,36
15628,36
15629,36
15630,36
15631,36
15632,36
15633,36
15634,36
15635,36
15636,37
15637,37
15638,38
15639,39
15640,40
15641,41
15642,41
15643,41
15644,41
15645,41
15646,41
15647,41
15648,41
15649,41
15650,41
15651,41
15652,41
15653,41
15654,41
15655,41
15656,42
15657,42
15658,42
15659,42
15660,42
15661,42
15662,42
15663,42
15664,42
15665,42
15666,42
15667,42
15668,43
15669,43
15670,44
15671,44
15672,44
15673,44
15674,44
15675,44
15676,44
15677,44
15678,44
15679,44
15680,44
15681,44
15682,44
15683,44
15684,44
15685,44
15686,44
15687,44
15688,44
15689,44
15690,44
15691,44
15692,44
15693,44
15694,44
15695,44
15696,44
15697,44
15698,44
15699,44
15700,44
15701,44
15702,44
15703,44
15704,44
15705,44
15706,44
15707,44
15708,44
15709,44
15710,44
15711,44
15712,44
15713,44
15714,44
15715,44
15716,44
15717,44
15718,44
15719,44
15720,44
15721,44
15722,44
15723,44
15724,44
15725,44
15726,44
15727,44
15728,44
15729,44
15730,44
15731,44
15732,44
15733,44
15734,44
15735,44
15736,44
15737,44
15738,44
15739,44
15740,44
15741,44
15742,44
15743,44
15744,44
15745,44
15746,44
15747,44
15748,44
15749,44
15750,44
15751,44
15752,44
15753,44
15754,44
15755,44
15756,44
15757,44
15758,44
15759,44
15760,44
15761,44
15762,44
15763,44
15764,44
15765,44
15766,44
15767,44
15768,44
15769,44
15770,44
15771,44
15772,44
15773,44
15774,44
15775,44
15776,44
15777,44
15778,44
15779,44
15780,44
15781,44
15782,44
15783,44
15784,44
15785,44
15786,44
15787,44
15788,44
15789,44
15790,44
15791,44
15792,44
15793,44
15794,44
15795,44
15796,44
15797,44
15798,44
15799,44
15800,44
15801,44
15802,44
15803,44
15804,44
15805,44
15806,44
15807,43
15808,43
15809,43
15810,43
15811,43
15812,43
15813,43
15814,43
15815,43
15816,43
15817,43
15818,43
15819,43
15820,43
15821,43
15822,43
15823,43
15824,42
15825,42
15826,42
15827,42
15828,42
15829,42
15830,41
15831,41
15832,40
15833,40
15834,40
15835,39
15836,39
15837,39
15838,39
15839,39
15840,39
15841,39
15842,39
15843,39
15844,39
15845,39
15846,39
15847,39
15848,39
15849,39
15850,39
15851,38
15852,38
15853,38
15854,38
15855,38
15856,38
15857,38
15858,39
15859,40
15860,40
15861,39
15862,40
15863,40
15864,42
15865,41
15866,40
15867,41
15868,40
15869,40
15870,40
15871,40
15872,40
15873,40
15874,41
15875,41
15876,41
15877,41
15878,41
15879,42
15880,41
15881,42
15882,43
15883,42
15884,43
15885,44
15886,44
15887,44
15888,44
15889,44
15890,44
15891,44
15892,45
15893,45
15894,45
15895,45
15896,44
15897,43
15898,42
15899,42
15900,43
15901,43
15902,44
15903,44
15904,44
15905,44
15906,43
15907,43
15908,44
15909,44
15910,43
15911,42
15912,39
15913,38
15914,36
15915,35
15916,35
15917,35
15918,35
15919,35
15920,35
15921,34
15922,34
15923,34
15924,32
15925,32
15926,33
15927,33
15928,33
15929,33
15930,31
15931,31
15932,30
15933,30
15934,28
15935,27
15936,25
15937,25
15938,25
15939,25
15940,24
15941,25
15942,25
15943,25
15944,25
15945,25
15946,25
15947,25
15948,25
15949,25
15950,25
15951,25
15952,25
15953,25
15954,25
15955,26
15956,26
15957,26
15958,26
15959,27
15960,27
15961,27
15962,27
15963,27
15964,27
15965,27
15966,27
15967,27
15968,27
15969,28
15970,28
15971,29
15972,29
15973,29
15974,29
15975,29
15976,29
15977,29
15978,29
15979,29
15980,29
15981,29
15982,29
15983,29
15984,30
15985,30
15986,30
15987,30
15988,30
15989,30
15990,30
15991,30
15992,30
15993,30
15994,30
15995,30
15996,30
15997,30
15998,30
15999,30
16000,30
16001,30
16002,30
16003,30
16004,30
16005,30
16006,30
16007,30
16008,30
16009,30
16010,30
16011,30
16012,30
16013,30
16014,30
16015,30
16016,30
16017,30
16018,30
16019,30
16020,30
16021,30
16022,30
16023,30
16024,30
16025,30
16026,30
16027,30
16028,30
16029,30
16030,30
16031,30
16032,30
16033,30
16034,30
16035,30
16036,30
16037,30
16038,30
16039,30
16040,30
16041,30
16042,30
16043,30
16044,30
16045,30
16046,30
16047,30
16048,30
16049,30
16050,30
16051,30
16052,30
16053,30
16054,30
16055,30
16056,30
16057,30
16058,30
16059,30
16060,30
16061,30
16062,30
16063,30
16064,30
16065,30
16066,30
16067,30
16068,30
16069,30
16070,30
16071,30
16072,30
16073,30
16074,30
16075,30
16076,30
16077,30
16078,30
16079,30
16080,30
16081,30
16082,30
16083,30
16084,30
16085,30
16086,30
16087,30
16088,30
16089,30
16090,30
16091,30
16092,30
16093,30
16094,30
16095,30
16096,30
16097,30
16098,30
16099,30
16100,30
16101,30
16102,30
16103,30
16104,30
16105,30
16106,30
16107,30
16108,30
16109,30
16110,30
16111,30
16112,31
16113,31
16114,31
16115,32
16116,32
16117,32
16118,32
16119,33
16120,33
16121,34
16122,34
16123,34
16124,34
16125,35
16126,35
16127,35
16128,35
16129,35
16130,35
16131,35
16132,35
16133,35
16134,35
16135,35
16136,37
16137,37
16138,37
16139,38
16140,38
16141,38
16142,38
16143,38
16144,39
16145,39
16146,39
16147,41
16148,42
16149,42
16150,42
16151,42
16152,45
16153,45
16154,45
16155,45
16156,45
16157,46
16158,46
16159,46
16160,46
16161,46
16162,47
16163,47
16164,47
16165,49
16166,49
16167,49
16168,48
16169,48
16170,48
16171,48
16172,48
16173,48
16174,49
16175,49
16176,49
16177,49
16178,49
16179,47
16180,47
16181,46
16182,46
16183,46
16184,46
16185,46
16186,47
16187,46
16188,46
16189,46
16190,45
16191,45
16192,45
16193,45
16194,47
16195,47
16196,47
16197,47
16198,47
16199,47
16200,46
16201,46
16202,46
16203,47
16204,46
16205,46
16206,46
16207,47
16208,47
16209,44
16210,44
16211,44
16212,44
16213,43
16214,43
16215,41
16216,39
16217,39
16218,39
16219,39
16220,39
16221,39
16222,39
16223,39
16224,39
16225,40
16226,40
16227,40
16228,40
16229,39
16230,38
16231,38
16232,37
16233,36
16234,36
16235,36
16236,36
16237,36
16238,36
16239,35
16240,35
16241,34
16242,34
16243,34
16244,33
16245,33
16246,33
16247,33
16248,33
16249,31
16250,31
16251,30
16252,30
16253,30
16254,30
16255,30
16256,30
16257,30
16258,30
16259,30
16260,30
16261,30
16262,30
16263,30
16264,30
16265,30
16266,30
16267,30
16268,30
16269,30
16270,30
16271,30
16272,30
16273,30
16274,30
16275,30
16276,30
16277,30
16278,30
16279,30
16280,30
16281,30
16282,30
16283,30
16284,30
16285,30
16286,30
16287,30
16288,30
16289,30
16290,30
16291,30
16292,30
16293,30
16294,30
16295,30
16296,30
16297,30
16298,30
16299,30
16300,30
16301,30
16302,30
16303,30
16304,30
16305,30
16306,30
16307,30
16308,30
16309,30
16310,30
16311,30
16312,30
16313,30
16314,30
16315,30
16316,30
16317,30
16318,30
16319,30
16320,30
16321,30
16322,30
16323,30
16324,30
16325,30
16326,30
16327,30
16328,30
16329,30
16330,30
16331,30
16332,30
16333,30
16334,30
16335,30
16336,30
16337,30
16338,30
16339,30
16340,30
16341,30
16342,30
16343,30
16344,30
16345,30
16346,30
16347,30
16348,30
16349,30
16350,30
16351,30
16352,30
16353,30
16354,30
16355,30
16356,30
16357,30
16358,30
16359,30
16360,30
16361,30
16362,30
16363,30
16364,30
16365,30
16366,30
16367,30
16368,30
16369,30
16370,30
16371,30
16372,30
16373,30
16374,30
16375,30
16376,30
16377,30
16378,30
16379,30
16380,30
16381,30
16382,30
16383,30
16384,30
16385,30
16386,31
16387,31
16388,32
16389,34
16390,34
16391,34
16392,34
16393,35
16394,35
16395,35
16396,36
16397,36
16398,36
16399,38
16400,39
16401,39
16402,40
16403,40
16404,41
16405,42
16406,42
16407,42
16408,44
16409,45
16410,45
16411,45
16412,46
16413,47
16414,49
16415,49
16416,49
16417,49
16418,49
16419,49
16420,49
16421,49
16422,49
16423,50
16424,50
16425,50
16426,49
16427,48
16428,48
16429,49
16430,49
16431,48
16432,49
16433,49
16434,49
16435,48
16436,48
16437,48
16438,49
16439,49
16440,48
16441,48
16442,48
16443,48
16444,50
16445,50
16446,50
16447,49
16448,49
16449,48
16450,46
16451,47
16452,47
16453,47
16454,47
16455,48
16456,48
16457,48
16458,47
16459,47
16460,47
16461,46
16462,46
16463,46
16464,46
16465,47
16466,46
16467,46
16468,45
16469,46
16470,46
16471,46
16472,46
16473,46
16474,48
16475,47
16476,47
16477,46
16478,46
16479,45
16480,45
16481,45
16482,45
16483,45
16484,45
16485,45
16486,45
16487,44
16488,44
16489,43
16490,43
16491,42
16492,41
16493,41
16494,41
16495,41
16496,41
16497,40
16498,39
16499,38
16500,38
16501,38
16502,38
16503,38
16504,38
16505,38
16506,38
16507,37
16508,37
16509,38
16510,38
16511,38
16512,38
16513,38
16514,38
16515,38
16516,38
16517,38
16518,38
16519,38
16520,38
16521,38
16522,38
16523,38
16524,38
16525,38
16526,38
16527,38
16528,38
16529,38
16530,38
16531,38
16532,39
16533,39
16534,39
16535,39
16536,39
16537,39
16538,39
16539,39
16540,39
16541,39
16542,39
16543,39
16544,39
16545,39
16546,39
16547,39
16548,39
16549,39
16550,39
16551,39
16552,39
16553,39
16554,39
16555,39
16556,39
16557,39
16558,39
16559,39
16560,39
16561,39
16562,39
16563,39
16564,39
16565,39
16566,39
16567,39
16568,39
16569,39
16570,39
16571,39
16572,39
16573,39
16574,39
16575,39
16576,39
16577,39
16578,39
16579,39
16580,39
16581,39
16582,39
16583,39
16584,39
16585,39
16586,39
16587,39
16588,39
16589,39
16590,39
16591,39
16592,39
16593,39
16594,39
16595,39
16596,39
16597,39
16598,39
16599,39
16600,39
16601,39
16602,39
16603,39
16604,39
16605,39
16606,39
16607,39
16608,39
16609,39
16610,39
16611,39
16612,39
16613,39
16614,39
16615,39
16616,39
16617,39
16618,39
16619,39
16620,39
16621,39
16622,39
16623,39
16624,39
16625,39
16626,39
16627,39
16628,39
16629,39
16630,39
16631,39
16632,39
16633,39
16634,39
16635,39
16636,39
16637,39
16638,39
16639,39
16640,39
16641,39
16642,39
16643,39
16644,39
16645,39
16646,39
16647,39
16648,39
16649,39
16650,39
16651,39
16652,39
16653,39
16654,39
16655,39
16656,39
16657,39
16658,39
16659,39
16660,39
16661,39
16662,39
16663,38
16664,38
16665,37
16666,37
16667,36
16668,36
16669,36
16670,36
16671,36
16672,36
16673,36
16674,36
16675,36
16676,36
16677,36
16678,36
16679,36
16680,36
16681,36
16682,36
16683,36
16684,36
16685,35
16686,35
16687,35
16688,35
16689,35
16690,34
16691,34
16692,36
16693,37
16694,37
16695,37
16696,37
16697,36
16698,36
16699,36
16700,36
16701,37
16702,36
16703,36
16704,36
16705,36
16706,35
16707,35
16708,36
16709,36
16710,36
16711,36
16712,34
16713,34
16714,34
16715,34
16716,34
16717,33
16718,33
16719,35
16720,34
16721,34
16722,34
16723,34
16724,34
16725,34
16726,34
16727,33
16728,34
16729,34
16730,34
16731,34
16732,34
16733,35
16734,35
16735,34
16736,34
16737,35
16738,37
16739,35
16740,36
16741,35
16742,36
16743,36
16744,36
16745,36
16746,36
16747,35
16748,34
16749,34
16750,34
16751,34
16752,34
16753,35
16754,34
16755,34
16756,34
16757,34
16758,34
16759,34
16760,34
16761,35
16762,35
16763,35
16764,35
16765,35
16766,35
16767,34
16768,33
16769,33
16770,33
16771,32
16772,32
16773,32
16774,31
16775,31
16776,30
16777,29
16778,29
16779,29
16780,28
16781,27
16782,27
16783,27
16784,27
16785,28
16786,28
16787,28
16788,27
16789,27
16790,26
16791,26
16792,26
16793,26
16794,26
16795,26
16796,26
16797,26
16798,26
16799,26
16800,26
16801,26
16802,26
16803,26
16804,26
16805,26
16806,26
16807,26
16808,26
16809,26
16810,26
16811,26
16812,26
16813,26
16814,26
16815,26
16816,26
16817,26
16818,26
16819,26
16820,26
16821,26
16822,27
16823,27
16824,27
16825,27
16826,27
16827,27
16828,28
16829,28
16830,28
16831,28
16832,28
16833,28
16834,28
16835,28
16836,28
16837,28
16838,28
16839,28
16840,28
16841,28
16842,28
16843,28
16844,28
16845,28
16846,28
16847,28
16848,28
16849,28
16850,28
16851,28
16852,28
16853,28
16854,28
16855,28
16856,28
16857,28
16858,28
16859,28
16860,28
16861,28
16862,28
16863,28
16864,28
16865,28
16866,28
16867,28
16868,28
16869,28
16870,28
16871,28
16872,28
16873,28
16874,28
16875,28
16876,28
16877,28
16878,28
16879,28
16880,28
16881,28
16882,28
16883,28
16884,28
16885,28
16886,28
16887,28
16888,28
16889,28
16890,28
16891,28
16892,28
16893,28
16894,28
16895,28
16896,28
16897,28
16898,28
16899,28
16900,28
16901,28
16902,28
16903,28
16904,28
16905,28
16906,28
16907,28
16908,28
16909,28
16910,28
16911,28
16912,28
16913,28
16914,28
16915,28
16916,28
16917,28
16918,28
16919,28
16920,28
16921,28
16922,28
16923,28
16924,28
16925,28
16926,28
16927,28
16928,28
16929,28
16930,28
16931,28
16932,28
16933,28
16934,28
16935,28
16936,28
16937,28
16938,28
16939,28
16940,28
16941,28
16942,28
16943,28
16944,28
16945,28
16946,28
16947,28
16948,28
16949,28
16950,28
16951,28
16952,28
16953,28
16954,28
16955,28
16956,28
16957,28
16958,28
16959,28
16960,28
16961,28
16962,28
16963,28
16964,28
16965,28
16966,28
16967,28
16968,28
16969,28
16970,28
16971,28
16972,28
16973,28
16974,28
16975,28
16976,28
16977,27
16978,26
16979,25
16980,25
16981,25
16982,25
16983,25
16984,25
16985,25
16986,25
16987,25
16988,25
16989,26
16990,27
16991,27
16992,28
16993,28
16994,29
16995,30
16996,30
16997,30
16998,31
16999,31
17000,31
17001,32
17002,32
17003,32
17004,32
17005,33
17006,33
17007,33
17008,33
17009,33
17010,33
17011,33
17012,32
17013,32
17014,31
17015,32
17016,33
17017,33
17018,34
17019,34
17020,35
17021,35
17022,35
17023,35
17024,34
17025,35
17026,35
17027,35
17028,35
17029,33
17030,36
17031,36
17032,36
17033,36
17034,36
17035,36
17036,36
17037,36
17038,36
17039,36
17040,37
17041,35
17042,35
17043,35
17044,35
17045,35
17046,35
17047,35
17048,35
17049,35
17050,36
17051,35
17052,35
17053,35
17054,36
17055,36
17056,36
17057,34
17058,34
17059,33
17060,33
17061,33
17062,33
17063,33
17064,31
17065,31
17066,32
17067,30
17068,30
17069,31
17070,30
17071,30
17072,30
17073,29
17074,29
17075,29
17076,29
17077,29
17078,29
17079,29
17080,28
17081,28
17082,28
17083,29
17084,30
17085,30
17086,30
17087,30
17088,30
17089,30
17090,30
17091,30
17092,30
17093,30
17094,31
17095,30
17096,29
17097,30
17098,30
17099,30
17100,29
17101,29
17102,29
17103,29
17104,29
17105,29
17106,29
17107,29
17108,29
17109,29
17110,29
17111,29
17112,29
17113,29
17114,29
17115,29
17116,29
17117,29
17118,29
17119,29
17120,29
17121,29
17122,30
17123,30
17124,30
17125,30
17126,30
17127,30
17128,30
17129,30
17130,30
17131,30
17132,30
17133,30
17134,30
17135,30
17136,30
17137,30
17138,30
17139,30
17140,30
17141,30
17142,30
17143,30
17144,30
17145,30
17146,30
17147,30
17148,31
17149,31
17150,31
17151,31
17152,31
17153,31
17154,31
17155,31
17156,31
17157,31
17158,31
17159,31
17160,31
17161,31
17162,31
17163,31
17164,31
17165,31
17166,31
17167,31
17168,31
17169,31
17170,31
17171,31
17172,31
17173,31
17174,31
17175,31
17176,31
17177,31
17178,31
17179,31
17180,31
17181,31
17182,31
17183,31
17184,31
17185,31
17186,31
17187,31
17188,31
17189,31
17190,31
17191,31
17192,31
17193,31
17194,31
17195,31
17196,31
17197,31
17198,31
17199,31
17200,31
17201,31
17202,31
17203,31
17204,31
17205,31
17206,31
17207,31
17208,31
17209,31
17210,31
17211,31
17212,31
17213,31
17214,31
17215,31
17216,31
17217,31
17218,31
17219,31
17220,31
17221,31
17222,31
17223,31
17224,31
17225,31
17226,31
17227,31
17228,31
17229,31
17230,31
17231,31
17232,31
17233,31
17234,31
17235,31
17236,31
17237,31
17238,31
17239,31
17240,31
17241,31
17242,31
17243,31
17244,31
17245,31
17246,31
17247,31
17248,31
17249,31
17250,31
17251,31
17252,31
17253,31
17254,31
17255,31
17256,30
17257,30
17258,29
17259,29
17260,29
17261,29
17262,29
17263,29
17264,29
17265,29
17266,29
17267,29
17268,29
17269,29
17270,29
17271,29
17272,29
17273,29
17274,29
17275,29
17276,29
17277,29
17278,29
17279,29
17280,29
17281,29
17282,29
17283,29
17284,28
17285,28
17286,28
17287,28
17288,28
17289,28
17290,28
17291,28
17292,28
17293,28
17294,28
17295,28
17296,28
17297,27
17298,27
17299,26
17300,26
17301,26
17302,26
17303,26
17304,26
17305,26
17306,26
17307,26
17308,26
17309,26
17310,26
17311,26
17312,26
17313,26
17314,26
17315,26
17316,26
17317,26
17318,25
17319,25
17320,25
17321,25
17322,24
17323,25
17324,26
17325,27
17326,27
17327,28
17328,29
17329,29
17330,31
17331,31
17332,33
17333,33
17334,32
17335,33
17336,33
17337,32
17338,34
17339,34
17340,34
17341,33
17342,33
17343,33
17344,32
17345,33
17346,34
17347,34
17348,35
17349,35
17350,34
17351,34
17352,34
17353,34
17354,34
17355,34
17356,33
17357,33
17358,32
17359,32
17360,33
17361,35
17362,33
17363,32
17364,33
17365,33
17366,32
17367,32
17368,32
17369,34
17370,34
17371,35
17372,36
17373,36
17374,37
17375,38
17376,37
17377,36
17378,36
17379,38
17380,38
