position,coverage
14300,24
14301,24
14302,24
14303,24
14304,24
14305,24
14306,24
14307,24
14308,24
14309,24
14310,24
14311,24
14312,24
14313,24
14314,24
14315,24
14316,24
14317,24
14318,24
14319,24
14320,24
14321,24
14322,24
14323,23
14324,23
14325,23
14326,23
14327,23
14328,23
14329,22
14330,22
14331,22
14332,22
14333,22
14334,22
14335,22
14336,22
14337,23
14338,23
14339,24
14340,27
14341,28
14342,28
14343,28
14344,28
14345,29
14346,29
14347,31
14348,31
14349,32
14350,32
14351,32
14352,32
14353,31
14354,31
14355,31
14356,31
14357,31
14358,31
14359,31
14360,31
14361,31
14362,32
14363,32
14364,32
14365,34
14366,36
14367,38
14368,39
14369,41
14370,42
14371,42
14372,43
14373,44
14374,45
14375,45
14376,46
14377,46
14378,46
14379,46
14380,47
14381,49
14382,50
14383,49
14384,49
14385,50
14386,50
14387,51
14388,52
14389,52
14390,55
14391,55
14392,56
14393,57
14394,58
14395,60
14396,60
14397,60
14398,60
14399,61
14400,61
14401,61
14402,61
14403,62
14404,62
14405,61
14406,61
14407,61
14408,60
14409,60
14410,60
14411,59
14412,58
14413,57
14414,58
14415,58
14416,58
14417,58
14418,58
14419,60
14420,60
14421,59
14422,59
14423,59
14424,60
14425,61
14426,62
14427,62
14428,61
14429,62
14430,62
14431,62
14432,62
14433,63
14434,63
14435,63
14436,62
14437,62
14438,62
14439,62
14440,60
14441,60
14442,60
14443,60
14444,60
14445,60
14446,60
14447,60
14448,60
14449,59
14450,58
14451,58
14452,56
14453,56
14454,56
14455,56
14456,56
14457,57
14458,57
14459,57
14460,57
14461,57
14462,57
14463,57
14464,57
14465,57
14466,57
14467,57
14468,58
14469,58
14470,58
14471,58
14472,58
14473,58
14474,58
14475,58
14476,58
14477,58
14478,58
14479,58
14480,58
14481,58
14482,58
14483,58
14484,58
14485,58
14486,58
14487,58
14488,58
14489,59
14490,59
14491,59
14492,59
14493,59
14494,59
14495,59
14496,59
14497,59
14498,59
14499,59
14500,59
14501,59
14502,59
14503,59
14504,59
14505,59
14506,59
14507,59
14508,59
14509,59
14510,59
14511,59
14512,59
14513,59
14514,59
14515,59
14516,59
14517,59
14518,59
14519,59
14520,59
14521,59
14522,59
14523,59
14524,59
14525,59
14526,59
14527,59
14528,59
14529,59
14530,59
14531,59
14532,59
14533,59
14534,59
14535,59
14536,59
14537,59
14538,59
14539,59
14540,59
14541,59
14542,59
14543,59
14544,59
14545,59
14546,59
14547,59
14548,59
14549,59
14550,59
14551,59
14552,59
14553,59
14554,59
14555,59
14556,59
14557,59
14558,59
14559,59
14560,59
14561,59
14562,59
14563,59
14564,59
14565,59
14566,59
14567,59
14568,59
14569,59
14570,59
14571,59
14572,59
14573,59
14574,59
14575,59
14576,59
14577,59
14578,59
14579,59
14580,59
14581,59
14582,59
14583,59
14584,59
14585,59
14586,59
14587,59
14588,59
14589,59
14590,59
14591,59
14592,59
14593,59
14594,59
14595,59
14596,59
14597,59
14598,59
14599,59
14600,59
14601,59
14602,59
14603,59
14604,59
14605,59
14606,59
14607,59
14608,59
14609,59
14610,59
14611,59
14612,59
14613,59
14614,58
14615,58
14616,58
14617,58
14618,57
14619,57
14620,57
14621,57
14622,57
14623,57
14624,57
14625,57
14626,57
14627,57
14628,57
14629,57
14630,56
14631,56
14632,55
14633,55
14634,55
14635,54
14636,54
14637,54
14638,54
14639,54
14640,54
14641,54
14642,54
14643,54
14644,52
14645,52
14646,51
14647,51
14648,50
14649,50
14650,49
14651,49
14652,47
14653,46
14654,45
14655,45
14656,45
14657,44
14658,44
14659,43
14660,42
14661,43
14662,43
14663,43
14664,43
14665,43
14666,43
14667,43
14668,44
14669,43
14670,44
14671,44
14672,44
14673,45
14674,45
14675,45
14676,42
14677,42
14678,42
14679,42
14680,42
14681,42
14682,42
14683,42
14684,41
14685,41
14686,41
14687,42
14688,41
14689,40
14690,38
14691,38
14692,38
14693,38
14694,38
14695,38
14696,37
14697,37
14698,34
14699,33
14700,32
14701,31
14702,30
14703,30
14704,30
14705,30
14706,32
14707,32
14708,33
14709,33
14710,32
14711,32
14712,32
14713,32
14714,31
14715,29
14716,29
14717,29
14718,29
14719,29
14720,28
14721,26
14722,27
14723,26
14724,26
14725,26
14726,25
14727,24
14728,23
14729,22
14730,21
14731,20
14732,20
14733,20
14734,19
14735,19
14736,18
14737,16
14738,16
14739,16
14740,16
14741,17
14742,15
14743,15
14744,15
14745,15
14746,15
14747,15
14748,15
14749,15
14750,15
14751,15
14752,15
14753,15
14754,15
14755,15
14756,15
14757,15
14758,15
14759,15
14760,15
14761,16
14762,16
14763,17
14764,17
14765,17
14766,17
14767,17
14768,17
14769,17
14770,17
14771,17
14772,17
14773,17
14774,17
14775,17
14776,18
14777,18
14778,18
14779,18
14780,18
14781,18
14782,18
14783,18
14784,18
14785,18
14786,18
14787,18
14788,19
14789,20
14790,20
14791,20
14792,20
14793,20
14794,20
14795,20
14796,20
14797,20
14798,20
14799,20
14800,20
14801,20
14802,20
14803,20
14804,20
14805,20
14806,20
14807,20
14808,20
14809,20
14810,20
14811,20
14812,20
14813,20
14814,20
14815,20
14816,20
14817,20
14818,20
14819,20
14820,20
14821,20
14822,20
14823,20
14824,20
14825,20
14826,20
14827,20
14828,20
14829,20
14830,20
14831,20
14832,20
14833,20
14834,20
14835,20
14836,20
14837,20
14838,20
14839,20
14840,20
14841,20
14842,20
14843,20
14844,20
14845,20
14846,20
14847,20
14848,20
14849,20
14850,20
14851,20
14852,20
14853,20
14854,20
14855,20
14856,20
14857,20
14858,20
14859,20
14860,20
14861,20
14862,20
14863,20
14864,20
14865,20
14866,20
14867,20
14868,20
14869,20
14870,20
14871,20
14872,20
14873,20
14874,20
14875,20
14876,20
14877,20
14878,20
14879,20
14880,20
14881,20
14882,20
14883,20
14884,20
14885,20
14886,20
14887,20
14888,20
14889,20
14890,20
14891,20
14892,20
14893,20
14894,20
14895,20
14896,20
14897,20
14898,20
14899,20
14900,20
14901,20
14902,20
14903,20
14904,20
14905,20
14906,20
14907,20
14908,20
14909,20
14910,20
14911,20
14912,20
14913,20
14914,20
14915,20
14916,20
14917,20
14918,20
14919,20
14920,20
14921,20
14922,20
14923,20
14924,20
14925,20
14926,20
14927,20
14928,20
14929,19
14930,19
14931,19
14932,19
14933,19
14934,19
14935,19
14936,19
14937,19
14938,19
14939,19
14940,19
14941,18
14942,18
14943,18
14944,18
14945,18
14946,18
14947,18
14948,18
14949,17
14950,17
14951,17
14952,17
14953,18
14954,18
14955,19
14956,20
14957,20
14958,20
14959,21
14960,20
14961,20
14962,20
14963,20
14964,20
14965,19
14966,19
14967,20
14968,20
14969,20
14970,20
14971,21
14972,21
14973,22
14974,22
14975,22
14976,24
14977,25
14978,25
14979,25
14980,25
14981,24
14982,24
14983,25
14984,26
14985,26
14986,26
14987,25
14988,26
14989,26
14990,26
14991,27
14992,27
14993,27
14994,28
14995,28
14996,29
14997,30
14998,29
14999,29
15000,29
15001,30
15002,30
15003,29
15004,29
15005,29
15006,29
15007,29
15008,29
15009,29
15010,29
15011,29
15012,29
15013,28
15014,28
15015,28
15016,27
15017,27
15018,28
15019,28
15020,27
15021,27
15022,28
15023,28
15024,28
15025,28
15026,29
15027,29
15028,29
15029,29
15030,29
15031,29
15032,29
15033,30
15034,30
15035,30
15036,29
15037,29
15038,29
15039,29
15040,29
15041,29
15042,28
15043,27
15044,27
15045,26
15046,26
15047,26
15048,26
15049,26
15050,26
15051,26
15052,26
15053,26
15054,26
15055,26
15056,26
15057,26
15058,26
15059,27
15060,27
15061,27
15062,27
15063,27
15064,27
15065,27
15066,27
15067,28
15068,28
15069,28
15070,28
15071,28
15072,28
15073,28
15074,28
15075,28
15076,28
15077,28
15078,28
15079,28
15080,29
15081,29
15082,29
15083,29
15084,29
15085,30
15086,30
15087,30
15088,30
15089,30
15090,30
15091,30
15092,30
15093,30
15094,30
15095,30
15096,30
15097,30
15098,30
15099,30
15100,30
15101,30
15102,30
15103,30
15104,30
15105,30
15106,30
15107,30
15108,30
15109,30
15110,30
15111,30
15112,30
15113,30
15114,30
15115,30
15116,30
15117,30
15118,30
15119,30
15120,30
15121,30
15122,30
15123,30
15124,30
15125,30
15126,30
15127,30
15128,30
15129,30
15130,30
15131,30
15132,30
15133,30
15134,30
15135,30
15136,30
15137,30
15138,30
15139,30
15140,30
15141,30
15142,30
15143,30
15144,30
15145,30
15146,30
15147,30
15148,30
15149,30
15150,30
15151,30
15152,30
15153,30
15154,30
15155,30
15156,30
15157,30
15158,30
15159,30
15160,30
15161,30
15162,30
15163,30
15164,30
15165,30
15166,30
15167,30
15168,30
15169,30
15170,30
15171,30
15172,30
15173,30
15174,30
15175,30
15176,30
15177,30
15178,30
15179,30
15180,30
15181,30
15182,30
15183,30
15184,30
15185,30
15186,30
15187,30
15188,30
15189,30
15190,30
15191,30
15192,30
15193,30
15194,30
15195,30
15196,30
15197,30
15198,30
15199,30
15200,30
15201,30
15202,30
15203,30
15204,30
15205,30
15206,30
15207,30
15208,30
15209,30
15210,30
15211,30
15212,30
15213,30
15214,30
15215,31
15216,32
15217,34
15218,34
15219,34
15220,34
15221,34
15222,36
15223,38
15224,40
15225,41
15226,41
15227,41
15228,41
15229,42
15230,44
15231,44
15232,44
15233,44
15234,45
15235,46
15236,48
15237,50
15238,50
15239,50
15240,50
15241,49
15242,49
15243,49
15244,51
15245,51
15246,54
15247,55
15248,55
15249,55
15250,55
15251,58
15252,59
15253,59
15254,61
15255,61
15256,61
15257,61
15258,61
15259,62
15260,62
15261,63
15262,63
15263,66
15264,66
15265,66
15266,65
15267,66
15268,67
15269,67
15270,67
15271,67
15272,67
15273,67
15274,67
15275,67
15276,67
15277,68
15278,68
15279,68
15280,69
15281,69
15282,71
15283,72
15284,71
15285,71
15286,71
15287,71
15288,71
15289,72
15290,71
15291,71
15292,71
15293,70
15294,69
15295,70
15296,71
15297,72
15298,72
15299,71
15300,71
15301,71
15302,70
15303,69
15304,69
15305,69
15306,68
15307,68
15308,68
15309,68
15310,68
15311,68
15312,68
15313,67
15314,67
15315,67
15316,67
15317,67
15318,67
15319,68
15320,68
15321,67
15322,66
15323,66
15324,65
15325,65
15326,66
15327,67
15328,67
15329,67
15330,67
15331,67
15332,66
15333,66
15334,66
15335,66
15336,67
15337,67
15338,66
15339,66
15340,66
15341,65
15342,64
15343,64
15344,63
15345,63
15346,62
15347,62
15348,62
15349,60
15350,60
15351,60
15352,60
15353,59
15354,60
15355,60
15356,60
15357,60
15358,60
15359,60
15360,60
15361,60
15362,60
15363,60
15364,60
15365,60
15366,60
15367,60
15368,60
15369,60
15370,60
15371,60
15372,60
15373,60
15374,60
15375,60
15376,60
15377,60
15378,60
15379,60
15380,60
15381,60
15382,60
15383,60
15384,60
15385,60
15386,60
15387,60
15388,60
15389,60
15390,60
15391,60
15392,60
15393,60
15394,60
15395,60
15396,60
15397,60
15398,60
15399,60
15400,60
15401,60
15402,60
15403,60
15404,60
15405,60
15406,60
15407,60
15408,60
15409,60
15410,60
15411,60
15412,60
15413,60
15414,60
15415,60
15416,60
15417,60
15418,60
15419,60
15420,60
15421,60
15422,60
15423,60
15424,60
15425,60
15426,60
15427,60
15428,60
15429,60
15430,60
15431,60
15432,60
15433,60
15434,60
15435,60
15436,60
15437,60
15438,60
15439,60
15440,60
15441,60
15442,60
15443,60
15444,60
15445,60
15446,60
15447,60
15448,60
15449,60
15450,60
15451,60
15452,60
15453,60
15454,60
15455,60
15456,60
15457,60
15458,60
15459,60
15460,60
15461,60
15462,60
15463,60
15464,60
15465,60
15466,60
15467,60
15468,60
15469,60
15470,60
15471,60
15472,60
15473,60
15474,60
15475,60
15476,60
15477,60
15478,60
15479,59
15480,59
15481,59
15482,59
15483,59
15484,59
15485,59
15486,59
15487,58
15488,58
15489,58
15490,58
15491,58
15492,58
15493,58
15494,58
15495,58
15496,58
15497,58
15498,58
15499,58
15500,58
15501,58
15502,57
15503,57
15504,57
15505,57
15506,57
15507,57
15508,57
15509,57
15510,57
15511,57
15512,56
15513,56
15514,56
15515,55
15516,54
15517,54
15518,54
15519,54
15520,54
15521,53
15522,53
15523,52
15524,51
15525,51
15526,51
15527,51
15528,50
15529,50
15530,50
15531,48
15532,48
15533,47
15534,47
15535,47
15536,45
15537,44
15538,44
15539,44
15540,44
15541,43
15542,43
15543,43
15544,43
15545,44
15546,45
15547,44
15548,42
15549,43
15550,42
15551,42
15552,42
15553,42
15554,41
15555,41
15556,40
15557,39
15558,40
15559,40
15560,41
15561,42
15562,41
15563,42
15564,40
15565,40
15566,38
15567,38
15568,38
15569,38
15570,37
15571,36
15572,34
15573,35
15574,35
15575,35
15576,34
15577,35
15578,35
15579,36
15580,36
15581,35
15582,34
15583,34
15584,32
15585,32
15586,32
15587,31
15588,31
15589,30
15590,29
15591,27
15592,28
15593,29
15594,29
15595,29
15596,29
15597,29
15598,29
15599,29
15600,28
15601,29
15602,29
15603,30
15604,30
15605,31
15606,29
15607,27
15608,27
15609,27
15610,27
15611,27
15612,25
15613,25
15614,25
15615,25
15616,24
15617,23
15618,23
15619,23
15620,23
15621,23
15622,23
15623,23
15624,23
15625,23
15626,23
15627,23
15628,23
15629,23
15630,23
15631,23
15632,23
15633,23
15634,23
15635,23
15636,24
15637,24
15638,24
15639,24
15640,24
15641,24
15642,24
15643,25
15644,25
15645,25
15646,25
15647,25
15648,25
15649,25
15650,25
15651,25
15652,25
15653,25
15654,25
15655,25
15656,25
15657,25
15658,25
15659,25
15660,25
15661,25
15662,25
15663,25
15664,25
15665,25
15666,25
15667,25
15668,25
15669,25
15670,25
15671,25
15672,25
15673,25
15674,25
15675,26
15676,26
15677,26
15678,26
15679,26
15680,26
15681,26
15682,26
15683,26
15684,26
15685,26
15686,26
15687,26
15688,26
15689,26
15690,26
15691,26
15692,26
15693,26
15694,26
15695,26
15696,26
15697,26
15698,26
15699,26
15700,26
15701,26
15702,26
15703,26
15704,26
15705,26
15706,26
15707,26
15708,26
15709,26
15710,26
15711,26
15712,26
15713,26
15714,26
15715,26
15716,26
15717,26
15718,26
15719,26
15720,26
15721,26
15722,26
15723,26
15724,26
15725,26
15726,26
15727,26
15728,26
15729,26
15730,26
15731,26
15732,26
15733,26
15734,26
15735,26
15736,26
15737,26
15738,26
15739,26
15740,26
15741,26
15742,26
15743,26
15744,26
15745,26
15746,26
15747,26
15748,26
15749,26
15750,26
15751,26
15752,26
15753,26
15754,26
15755,26
15756,26
15757,26
15758,26
15759,26
15760,26
15761,26
15762,26
15763,26
15764,26
15765,26
15766,26
15767,26
15768,26
15769,26
15770,26
15771,26
15772,26
15773,26
15774,26
15775,26
15776,26
15777,26
15778,26
15779,26
15780,26
15781,26
15782,26
15783,26
15784,26
15785,26
15786,26
15787,26
15788,26
15789,26
15790,26
15791,26
15792,26
15793,26
15794,26
15795,26
15796,26
15797,26
15798,26
15799,26
15800,26
15801,26
15802,26
15803,26
15804,26
15805,26
15806,26
15807,26
15808,26
15809,26
15810,26
15811,26
15812,26
15813,26
15814,26
15815,26
15816,26
15817,26
15818,26
15819,26
15820,26
15821,26
15822,26
15823,26
15824,26
15825,25
15826,25
15827,25
15828,25
15829,25
15830,25
15831,25
15832,25
15833,25
15834,25
15835,25
15836,24
15837,24
15838,24
15839,24
15840,24
15841,24
15842,24
15843,24
15844,23
15845,23
15846,23
15847,23
15848,23
15849,23
15850,23
15851,23
15852,23
15853,23
15854,23
15855,25
15856,26
15857,26
15858,26
15859,26
15860,26
15861,26
15862,26
15863,26
15864,25
15865,26
15866,26
15867,27
15868,26
15869,26
15870,25
15871,25
15872,25
15873,26
15874,26
15875,25
15876,25
15877,26
15878,26
15879,26
15880,27
15881,28
15882,28
15883,28
15884,28
15885,28
15886,28
15887,28
15888,27
15889,27
15890,27
15891,27
15892,27
15893,27
15894,26
15895,24
15896,24
15897,22
15898,22
15899,22
15900,22
15901,22
15902,22
15903,21
15904,21
15905,20
15906,21
15907,21
15908,21
15909,21
15910,21
15911,21
15912,21
15913,21
15914,20
15915,20
15916,19
15917,19
15918,19
15919,19
15920,18
15921,20
15922,20
15923,19
15924,19
15925,18
15926,18
15927,17
15928,17
15929,17
15930,17
15931,17
15932,18
15933,19
15934,18
15935,17
15936,17
15937,17
15938,18
15939,18
15940,18
15941,18
15942,18
15943,18
15944,18
15945,18
15946,18
15947,18
15948,19
15949,19
15950,19
15951,19
15952,19
15953,19
15954,19
15955,19
15956,19
15957,19
15958,19
15959,19
15960,19
15961,19
15962,19
15963,19
15964,19
15965,19
15966,19
15967,19
15968,19
15969,19
15970,19
15971,19
15972,19
15973,19
15974,19
15975,19
15976,20
15977,20
15978,20
15979,20
15980,20
15981,20
15982,20
15983,20
15984,20
15985,20
15986,20
15987,20
15988,20
15989,20
15990,20
15991,20
15992,20
15993,20
15994,20
15995,20
15996,20
15997,20
15998,20
15999,20
16000,20
16001,20
16002,20
16003,20
16004,20
16005,20
16006,20
16007,20
16008,20
16009,20
16010,20
16011,20
16012,20
16013,20
16014,20
16015,20
16016,20
16017,20
16018,20
16019,20
16020,20
16021,20
16022,20
16023,20
16024,20
16025,20
16026,20
16027,20
16028,20
16029,20
16030,20
16031,20
16032,20
16033,20
16034,20
16035,20
16036,20
16037,20
16038,20
16039,20
16040,20
16041,20
16042,20
16043,20
16044,20
16045,20
16046,20
16047,20
16048,20
16049,20
16050,20
16051,20
16052,20
16053,20
16054,20
16055,20
16056,20
16057,20
16058,20
16059,20
16060,20
16061,20
16062,20
16063,20
16064,20
16065,20
16066,20
16067,20
16068,20
16069,20
16070,20
16071,20
16072,20
16073,20
16074,20
16075,20
16076,20
16077,20
16078,20
16079,20
16080,20
16081,20
16082,20
16083,20
16084,20
16085,20
16086,20
16087,20
16088,20
16089,20
16090,20
16091,20
16092,20
16093,20
16094,20
16095,20
16096,20
16097,20
16098,20
16099,20
16100,20
16101,20
16102,20
16103,20
16104,20
16105,20
16106,20
16107,20
16108,20
16109,20
16110,20
16111,20
16112,22
16113,25
16114,27
16115,28
16116,30
16117,32
16118,32
16119,32
16120,32
16121,33
16122,34
16123,34
16124,34
16125,34
16126,34
16127,34
16128,35
16129,35
16130,35
16131,35
16132,35
16133,36
16134,36
16135,37
16136,37
16137,38
16138,37
16139,39
16140,39
16141,39
16142,39
16143,39
16144,39
16145,39
16146,39
16147,39
16148,40
16149,40
16150,40
16151,42
16152,44
16153,45
16154,45
16155,44
16156,44
16157,44
16158,45
16159,45
16160,45
16161,45
16162,46
16163,46
16164,46
16165,46
16166,47
16167,47
16168,47
16169,47
16170,47
16171,47
16172,48
16173,48
16174,47
16175,48
16176,47
16177,47
16178,48
16179,48
16180,48
16181,48
16182,49
16183,50
16184,52
16185,52
16186,52
16187,52
16188,52
16189,53
16190,52
16191,51
16192,52
16193,52
16194,52
16195,52
16196,52
16197,51
16198,51
16199,51
16200,51
16201,51
16202,52
16203,52
16204,52
16205,52
16206,52
16207,52
16208,52
16209,52
16210,51
16211,51
16212,51
16213,51
16214,51
16215,52
16216,52
16217,52
16218,52
16219,52
16220,53
16221,53
16222,53
16223,53
16224,53
16225,53
16226,53
16227,52
16228,52
16229,52
16230,52
16231,52
16232,52
16233,52
16234,52
16235,52
16236,52
16237,51
16238,51
16239,50
16240,50
16241,50
16242,50
16243,50
16244,49
16245,49
16246,48
16247,48
16248,47
16249,47
16250,46
16251,46
16252,46
16253,46
16254,46
16255,45
16256,44
16257,43
16258,43
16259,42
16260,42
16261,42
16262,42
16263,42
16264,42
16265,42
16266,42
16267,42
16268,42
16269,42
16270,42
16271,42
16272,42
16273,42
16274,42
16275,42
16276,42
16277,42
16278,42
16279,42
16280,42
16281,42
16282,42
16283,42
16284,42
16285,42
16286,42
16287,42
16288,42
16289,42
16290,42
16291,42
16292,42
16293,42
16294,42
16295,42
16296,42
16297,42
16298,42
16299,42
16300,42
16301,42
16302,42
16303,42
16304,42
16305,42
16306,42
16307,42
16308,42
16309,42
16310,42
16311,42
16312,42
16313,42
16314,42
16315,42
16316,42
16317,42
16318,42
16319,42
16320,42
16321,42
16322,42
16323,42
16324,42
16325,42
16326,42
16327,42
16328,42
16329,42
16330,42
16331,42
16332,42
16333,42
16334,42
16335,42
16336,42
16337,42
16338,42
16339,42
16340,42
16341,42
16342,42
16343,42
16344,42
16345,42
16346,42
16347,42
16348,42
16349,42
16350,42
16351,42
16352,42
16353,42
16354,42
16355,42
16356,42
16357,42
16358,42
16359,42
16360,42
16361,42
16362,42
16363,42
16364,42
16365,40
16366,40
16367,40
16368,40
16369,40
16370,40
16371,40
16372,39
16373,39
16374,39
16375,39
16376,39
16377,39
16378,39
16379,39
16380,39
16381,39
16382,39
16383,39
16384,39
16385,39
16386,39
16387,40
16388,41
16389,41
16390,42
16391,44
16392,44
16393,45
16394,45
16395,44
16396,44
16397,44
16398,44
16399,44
16400,45
16401,46
16402,47
16403,47
16404,47
16405,47
16406,47
16407,46
16408,46
16409,46
16410,45
16411,46
16412,46
16413,46
16414,46
16415,45
16416,44
16417,44
16418,43
16419,43
16420,43
16421,42
16422,42
16423,42
16424,42
16425,41
16426,42
16427,42
16428,42
16429,42
16430,42
16431,42
16432,41
16433,40
16434,39
16435,40
16436,40
16437,40
16438,40
16439,41
16440,41
16441,41
16442,42
16443,40
16444,41
16445,41
16446,40
16447,41
16448,42
16449,43
16450,42
16451,41
16452,41
16453,41
16454,40
16455,40
16456,40
16457,39
16458,38
16459,38
16460,38
16461,38
16462,39
16463,39
16464,39
16465,40
16466,40
16467,40
16468,40
16469,41
16470,40
16471,40
16472,39
16473,39
16474,39
16475,39
16476,40
16477,38
16478,37
16479,37
16480,37
16481,37
16482,39
16483,39
16484,39
16485,38
16486,38
16487,38
16488,38
16489,37
16490,36
16491,36
16492,35
16493,34
16494,34
16495,33
16496,32
16497,32
16498,32
16499,32
16500,31
16501,31
16502,31
16503,31
16504,31
16505,31
16506,30
16507,31
16508,31
16509,32
16510,32
16511,32
16512,32
16513,32
16514,32
16515,32
16516,32
16517,32
16518,32
16519,32
16520,32
16521,32
16522,32
16523,32
16524,32
16525,32
16526,32
16527,32
16528,32
16529,32
16530,33
16531,33
16532,33
16533,33
16534,33
16535,33
16536,33
16537,33
16538,33
16539,33
16540,33
16541,33
16542,33
16543,33
16544,33
16545,33
16546,33
16547,33
16548,33
16549,33
16550,33
16551,33
16552,33
16553,33
16554,33
16555,33
16556,33
16557,33
16558,33
16559,33
16560,33
16561,33
16562,33
16563,33
16564,33
16565,33
16566,33
16567,33
16568,33
16569,33
16570,33
16571,33
16572,33
16573,33
16574,33
16575,33
16576,33
16577,33
16578,33
16579,33
16580,33
16581,33
16582,33
16583,33
16584,33
16585,33
16586,33
16587,33
16588,33
16589,33
16590,33
16591,33
16592,33
16593,33
16594,33
16595,33
16596,33
16597,33
16598,33
16599,33
16600,33
16601,33
16602,33
16603,33
16604,33
16605,33
16606,33
16607,33
16608,33
16609,33
16610,33
16611,33
16612,33
16613,33
16614,33
16615,33
16616,33
16617,33
16618,33
16619,33
16620,33
16621,33
16622,33
16623,33
16624,33
16625,33
16626,33
16627,33
16628,33
16629,33
16630,33
16631,33
16632,33
16633,33
16634,33
16635,33
16636,33
16637,33
16638,33
16639,33
16640,33
16641,33
16642,33
16643,33
16644,33
16645,33
16646,33
16647,33
16648,33
16649,33
16650,33
16651,33
16652,33
16653,33
16654,32
16655,32
16656,32
16657,32
16658,32
16659,32
16660,32
16661,32
16662,32
16663,32
16664,32
16665,32
16666,32
16667,32
16668,32
16669,32
16670,32
16671,32
16672,32
16673,32
16674,32
16675,32
16676,32
16677,32
16678,32
16679,32
16680,32
16681,32
16682,31
16683,31
16684,31
16685,31
16686,31
16687,31
16688,31
16689,31
16690,31
16691,31
16692,33
16693,33
16694,33
16695,33
16696,32
16697,32
16698,32
16699,32
16700,32
16701,32
16702,31
16703,31
16704,31
16705,30
16706,30
16707,30
16708,29
16709,30
16710,30
16711,30
16712,29
16713,30
16714,30
16715,30
16716,30
16717,30
16718,31
16719,31
16720,31
16721,32
16722,32
16723,31
16724,31
16725,31
16726,31
16727,29
16728,29
16729,30
16730,32
16731,32
16732,31
16733,31
16734,31
16735,31
16736,31
16737,30
16738,28
16739,28
16740,28
16741,28
16742,28
16743,29
16744,29
16745,28
16746,28
16747,28
16748,27
16749,28
16750,26
16751,28
16752,28
16753,28
16754,28
16755,28
16756,28
16757,28
16758,27
16759,29
16760,29
16761,27
16762,27
16763,27
16764,27
16765,27
16766,26
16767,26
16768,26
16769,26
16770,25
16771,25
16772,22
16773,21
16774,21
16775,20
16776,21
16777,20
16778,20
16779,21
16780,22
16781,22
16782,22
16783,21
16784,21
16785,21
16786,21
16787,20
16788,21
16789,21
16790,21
16791,20
16792,21
16793,21
16794,21
16795,21
16796,21
16797,22
16798,22
16799,23
16800,23
16801,23
16802,23
16803,23
16804,23
16805,24
16806,24
16807,24
16808,24
16809,25
16810,25
16811,26
16812,26
16813,26
16814,27
16815,27
16816,27
16817,27
16818,27
16819,27
16820,27
16821,27
16822,27
16823,27
16824,27
16825,27
16826,27
16827,27
16828,27
16829,27
16830,28
16831,28
16832,28
16833,28
16834,28
16835,28
16836,28
16837,28
16838,28
16839,28
16840,28
16841,28
16842,28
16843,28
16844,28
16845,28
16846,28
16847,28
16848,28
16849,28
16850,28
16851,28
16852,28
16853,28
16854,28
16855,28
16856,28
16857,28
16858,28
16859,28
16860,28
16861,28
16862,28
16863,28
16864,28
16865,28
16866,28
16867,28
16868,28
16869,28
16870,28
16871,28
16872,28
16873,28
16874,28
16875,28
16876,28
16877,28
16878,28
16879,28
16880,28
16881,28
16882,28
16883,28
16884,28
16885,28
16886,28
16887,28
16888,28
16889,28
16890,28
16891,28
16892,28
16893,28
16894,28
16895,28
16896,28
16897,28
16898,28
16899,28
16900,28
16901,28
16902,28
16903,28
16904,28
16905,28
16906,28
16907,28
16908,28
16909,28
16910,28
16911,28
16912,28
16913,28
16914,28
16915,28
16916,28
16917,28
16918,28
16919,28
16920,28
16921,28
16922,28
16923,28
16924,28
16925,28
16926,28
16927,28
16928,28
16929,28
16930,28
16931,28
16932,28
16933,28
16934,28
16935,28
16936,28
16937,28
16938,28
16939,28
16940,28
16941,28
16942,28
16943,28
16944,28
16945,28
16946,28
16947,28
16948,28
16949,28
16950,28
16951,28
16952,28
16953,28
16954,28
16955,27
16956,27
16957,27
16958,27
16959,27
16960,27
16961,27
16962,27
16963,27
16964,27
16965,27
16966,27
16967,27
16968,27
16969,27
16970,27
16971,27
16972,27
16973,27
16974,27
16975,27
16976,27
16977,27
16978,27
16979,27
16980,27
16981,27
16982,27
16983,27
16984,27
16985,27
16986,28
16987,28
16988,29
16989,30
16990,31
16991,31
16992,33
16993,35
16994,35
16995,36
16996,36
16997,37
16998,38
16999,39
17000,39
17001,39
17002,39
17003,39
17004,42
17005,43
17006,45
17007,44
17008,44
17009,44
17010,44
17011,44
17012,44
17013,44
17014,44
17015,44
17016,44
17017,44
17018,45
17019,45
17020,44
17021,45
17022,45
17023,45
17024,45
17025,50
17026,52
17027,51
17028,51
17029,53
17030,53
17031,53
17032,54
17033,54
17034,54
17035,55
17036,56
17037,56
17038,56
17039,56
17040,56
17041,56
17042,57
17043,58
17044,58
17045,58
17046,58
17047,56
17048,56
17049,56
17050,56
17051,56
17052,56
17053,56
17054,55
17055,55
17056,55
17057,56
17058,56
17059,56
17060,59
17061,60
17062,61
17063,61
17064,62
17065,63
17066,65
17067,65
17068,67
17069,67
17070,68
17071,71
17072,71
17073,72
17074,72
17075,74
17076,73
17077,73
17078,72
17079,72
17080,73
17081,72
17082,72
17083,72
17084,72
17085,73
17086,73
17087,72
17088,73
17089,72
17090,72
17091,72
17092,71
17093,71
17094,70
17095,71
17096,71
17097,70
