position,coverage
25536,988
25537,985
25538,985
25539,987
25540,984
25541,976
25542,977
25543,976
25544,981
25545,981
25546,976
25547,976
25548,976
25549,973
25550,978
25551,978
25552,977
25553,979
25554,974
25555,974
25556,974
25557,974
25558,978
25559,981
25560,986
25561,981
25562,981
25563,979
25564,978
25565,978
25566,979
25567,979
25568,982
25569,983
25570,989
25571,990
25572,993
25573,994
25574,1001
25575,1006
25576,1014
25577,1016
25578,1014
25579,1012
25580,1017
25581,1022
25582,1023
25583,1022
25584,1023
25585,1023
25586,1032
25587,1034
25588,1037
25589,1035
25590,1031
25591,1023
25592,1018
25593,1008
25594,1005
25595,1001
25596,999
25597,997
25598,996
25599,994
25600,991
25601,988
25602,982
25603,977
25604,977
25605,970
25606,965
25607,960
25608,960
25609,959
25610,957
25611,952
25612,947
25613,945
25614,940
25615,936
25616,931
25617,925
25618,920
25619,917
25620,911
25621,905
25622,903
25623,896
25624,893
25625,885
25626,881
25627,876
25628,873
25629,870
25630,863
25631,860
25632,857
25633,850
25634,846
25635,838
25636,837
25637,828
25638,823
25639,819
25640,814
25641,806
25642,802
25643,796
25644,796
25645,806
25646,820
25647,831
25648,836
25649,837
25650,841
25651,843
25652,850
25653,853
25654,855
25655,864
25656,866
25657,877
25658,881
25659,883
25660,886
25661,901
25662,906
25663,911
25664,915
25665,918
25666,917
25667,918
25668,924
25669,926
25670,926
25671,938
25672,938
25673,946
25674,955
25675,959
25676,965
25677,972
25678,971
25679,976
25680,975
25681,975
25682,980
25683,983
25684,980
25685,980
25686,981
25687,984
25688,981
25689,980
25690,983
25691,992
25692,998
25693,998
25694,993
25695,991
25696,994
25697,1003
25698,1000
25699,999
25700,1012
25701,1017
25702,1026
25703,1031
25704,1031
25705,1030
25706,1026
25707,1028
25708,1027
25709,1021
25710,1024
25711,1025
25712,1015
25713,1007
25714,1013
25715,1020
25716,1027
25717,1027
25718,1027
25719,1022
25720,1021
25721,1018
25722,1019
25723,1015
25724,1012
25725,1003
25726,996
25727,988
25728,991
25729,996
25730,998
25731,992
25732,987
25733,989
25734,990
25735,993
25736,987
25737,982
25738,984
25739,982
25740,988
25741,993
25742,1003
25743,1009
25744,1018
25745,1027
25746,1034
25747,1039
25748,1044
25749,1056
25750,1068
25751,1077
25752,1085
25753,1095
25754,1099
25755,1105
25756,1111
25757,1121
25758,1126
25759,1132
25760,1142
25761,1150
25762,1157
25763,1165
25764,1171
25765,1175
25766,1184
25767,1189
25768,1197
25769,1207
25770,1214
25771,1217
25772,1225
25773,1232
25774,1241
25775,1251
25776,1254
25777,1256
25778,1262
25779,1267
25780,1276
25781,1283
25782,1295
25783,1300
25784,1308
25785,1310
25786,1315
25787,1319
25788,1324
25789,1330
25790,1334
25791,1342
25792,1348
25793,1357
25794,1365
25795,1371
25796,1362
25797,1357
25798,1348
25799,1350
25800,1352
25801,1351
25802,1354
25803,1352
25804,1352
25805,1357
25806,1352
25807,1351
25808,1348
25809,1348
25810,1342
25811,1342
25812,1335
25813,1336
25814,1333
25815,1334
25816,1338
25817,1344
25818,1346
25819,1342
25820,1344
25821,1351
25822,1346
25823,1346
25824,1348
25825,1346
25826,1351
25827,1355
25828,1352
25829,1344
25830,1338
25831,1339
25832,1344
25833,1339
25834,1342
25835,1343
25836,1347
25837,1346
25838,1346
25839,1346
25840,1346
25841,1346
25842,1343
25843,1345
25844,1348
25845,1355
25846,1353
25847,1357
25848,1358
25849,1358
25850,1356
25851,1351
25852,1352
25853,1351
25854,1350
25855,1350
25856,1345
25857,1347
25858,1347
25859,1342
25860,1346
25861,1348
25862,1340
25863,1340
25864,1335
25865,1330
25866,1337
25867,1338
25868,1341
25869,1333
25870,1329
25871,1329
25872,1332
25873,1337
25874,1340
25875,1337
25876,1336
25877,1337
25878,1338
25879,1343
25880,1340
25881,1334
25882,1339
25883,1341
25884,1338
25885,1346
25886,1353
25887,1365
25888,1360
25889,1364
25890,1366
25891,1368
25892,1372
25893,1370
25894,1374
25895,1379
25896,1381
25897,1388
25898,1391
25899,1386
25900,1381
25901,1371
25902,1368
25903,1362
25904,1356
25905,1349
25906,1347
25907,1343
25908,1337
25909,1330
25910,1323
25911,1319
25912,1316
25913,1308
25914,1303
25915,1296
25916,1291
25917,1284
25918,1278
25919,1274
25920,1266
25921,1262
25922,1256
25923,1247
25924,1244
25925,1241
25926,1230
25927,1226
25928,1222
25929,1216
25930,1211
25931,1206
25932,1198
25933,1194
25934,1190
25935,1185
25936,1179
25937,1175
25938,1168
25939,1157
25940,1150
25941,1137
25942,1133
25943,1123
25944,1113
25945,1095
25946,1080
25947,1071
25948,1067
25949,1062
25950,1053
25951,1057
25952,1060
25953,1057
25954,1056
25955,1054
25956,1046
25957,1048
25958,1049
25959,1052
25960,1050
25961,1051
25962,1055
25963,1054
25964,1054
25965,1052
25966,1051
25967,1046
25968,1043
25969,1038
25970,1030
25971,1030
25972,1028
25973,1027
25974,1026
25975,1024
25976,1024
25977,1030
25978,1021
25979,1022
25980,1017
25981,1005
25982,1003
25983,989
25984,988
25985,980
25986,970
25987,963
25988,970
25989,964
25990,956
25991,957
25992,954
25993,943
25994,933
25995,932
25996,925
25997,926
25998,916
25999,909
26000,907
26001,900
26002,902
26003,897
26004,893
26005,889
26006,884
26007,880
26008,875
26009,869
26010,862
26011,853
26012,845
26013,844
26014,839
26015,835
26016,831
26017,821
26018,816
26019,812
26020,809
26021,808
26022,805
26023,797
26024,785
26025,778
26026,769
26027,762
26028,753
26029,746
26030,747
26031,738
26032,729
26033,721
26034,713
26035,706
26036,696
26037,683
26038,669
26039,664
26040,655
26041,649
26042,636
26043,620
26044,615
26045,609
26046,595
26047,590
26048,574
26049,556
26050,558
26051,563
26052,569
26053,571
26054,574
26055,578
26056,589
26057,597
26058,605
26059,608
26060,614
26061,623
26062,624
26063,629
26064,631
26065,638
26066,641
26067,648
26068,649
26069,652
26070,654
26071,654
26072,656
26073,665
26074,667
26075,674
26076,677
26077,682
26078,686
26079,693
26080,694
26081,698
26082,702
26083,710
26084,714
26085,716
26086,717
26087,721
26088,723
26089,729
26090,731
26091,734
26092,739
26093,740
26094,745
26095,745
26096,749
26097,753
26098,755
26099,759
26100,760
26101,764
26102,762
26103,760
26104,759
26105,757
26106,753
26107,754
26108,751
26109,754
26110,749
26111,749
26112,745
26113,740
26114,737
26115,737
26116,738
26117,739
26118,739
26119,738
26120,736
26121,740
26122,741
26123,743
26124,741
26125,743
26126,746
26127,743
26128,746
26129,748
26130,748
26131,748
26132,750
26133,748
26134,749
26135,749
26136,747
26137,747
26138,750
26139,751
26140,748
26141,751
26142,751
26143,748
26144,750
26145,749
26146,749
26147,745
26148,745
26149,742
26150,743
26151,741
26152,743
26153,744
26154,743
26155,743
26156,744
26157,742
26158,737
26159,735
26160,737
26161,738
26162,740
26163,743
26164,742
26165,742
26166,741
26167,741
26168,743
26169,745
26170,743
26171,748
26172,743
26173,743
26174,747
26175,747
26176,749
26177,750
26178,750
26179,748
26180,749
26181,747
26182,750
26183,749
26184,744
26185,743
26186,741
26187,742
26188,743
26189,744
26190,743
26191,747
26192,749
26193,753
26194,751
26195,748
26196,747
26197,749
26198,751
26199,754
26200,756
26201,761
26202,759
26203,760
26204,763
26205,765
26206,766
26207,773
26208,776
26209,774
26210,770
26211,768
26212,765
26213,763
26214,761
26215,758
26216,753
26217,753
26218,750
26219,743
26220,741
26221,741
26222,738
26223,733
26224,733
26225,729
26226,724
26227,720
26228,718
26229,715
26230,713
26231,708
26232,704
26233,696
26234,693
26235,686
26236,685
26237,681
26238,676
26239,674
26240,669
26241,665
26242,676
26243,686
26244,689
26245,702
26246,704
26247,708
26248,721
26249,723
26250,730
26251,735
26252,739
26253,743
26254,751
26255,772
26256,789
26257,813
26258,826
26259,834
26260,857
26261,871
26262,886
26263,900
26264,914
26265,932
26266,945
26267,962
26268,973
26269,990
26270,1016
26271,1032
26272,1045
26273,1055
26274,1071
26275,1087
26276,1091
26277,1099
26278,1111
26279,1116
26280,1125
26281,1134
26282,1142
26283,1146
26284,1147
26285,1154
26286,1161
26287,1171
26288,1181
26289,1192
26290,1202
26291,1205
26292,1219
26293,1227
26294,1228
26295,1240
26296,1246
26297,1246
26298,1253
26299,1266
26300,1284
26301,1290
26302,1301
26303,1299
26304,1313
26305,1320
26306,1339
26307,1342
26308,1349
26309,1364
26310,1366
26311,1376
26312,1387
26313,1389
26314,1403
26315,1416
26316,1420
26317,1430
26318,1441
26319,1447
26320,1444
26321,1451
26322,1460
26323,1466
26324,1467
26325,1477
26326,1488
26327,1491
26328,1493
26329,1497
26330,1504
26331,1507
26332,1512
26333,1513
26334,1514
26335,1518
26336,1523
26337,1531
26338,1530
26339,1525
26340,1528
26341,1535
26342,1540
26343,1550
26344,1549
26345,1555
26346,1563
26347,1567
26348,1566
26349,1563
26350,1562
26351,1565
26352,1576
26353,1579
26354,1584
26355,1585
26356,1594
26357,1596
26358,1595
26359,1593
26360,1599
26361,1605
26362,1608
26363,1618
26364,1627
26365,1637
26366,1642
26367,1650
26368,1658
26369,1665
26370,1674
26371,1679
26372,1685
26373,1691
26374,1701
26375,1719
26376,1727
26377,1733
26378,1743
26379,1757
26380,1759
26381,1767
26382,1775
26383,1779
26384,1785
26385,1792
26386,1797
26387,1805
26388,1818
26389,1828
26390,1839
26391,1845
26392,1852
26393,1845
26394,1840
26395,1842
26396,1837
26397,1838
26398,1843
26399,1842
26400,1844
26401,1847
26402,1849
26403,1851
26404,1847
26405,1844
26406,1835
26407,1826
26408,1818
26409,1817
26410,1815
26411,1814
26412,1810
26413,1807
26414,1803
26415,1801
26416,1792
26417,1790
26418,1790
26419,1792
26420,1789
26421,1780
26422,1775
26423,1774
26424,1779
26425,1775
26426,1768
26427,1766
26428,1771
26429,1768
26430,1765
26431,1759
26432,1760
26433,1761
26434,1759
26435,1762
26436,1759
26437,1753
26438,1756
26439,1756
26440,1758
26441,1757
26442,1752
26443,1753
26444,1754
26445,1759
26446,1756
26447,1762
26448,1767
26449,1769
26450,1771
26451,1773
26452,1771
26453,1769
26454,1769
26455,1771
26456,1767
26457,1762
26458,1758
26459,1754
26460,1750
26461,1751
26462,1753
26463,1753
26464,1755
26465,1760
26466,1762
26467,1762
26468,1763
26469,1770
26470,1768
26471,1763
26472,1764
26473,1763
26474,1763
26475,1761
26476,1756
26477,1755
26478,1759
26479,1763
26480,1763
26481,1764
26482,1761
26483,1764
26484,1769
26485,1766
26486,1769
26487,1769
26488,1774
26489,1780
26490,1787
26491,1793
26492,1793
26493,1793
26494,1787
26495,1803
26496,1803
26497,1801
26498,1800
26499,1800
26500,1811
26501,1820
26502,1826
26503,1823
26504,1837
26505,1845
26506,1856
26507,1863
26508,1864
26509,1871
26510,1866
26511,1855
26512,1850
26513,1843
26514,1833
26515,1825
26516,1818
26517,1809
26518,1799
26519,1789
26520,1781
26521,1779
26522,1773
26523,1769
26524,1762
26525,1754
26526,1748
26527,1736
26528,1723
26529,1719
26530,1715
26531,1712
26532,1703
26533,1700
26534,1690
26535,1683
26536,1678
26537,1669
26538,1660
26539,1654
26540,1643
26541,1633
26542,1627
26543,1621
26544,1608
26545,1598
26546,1591
26547,1575
26548,1563
26549,1556
26550,1544
26551,1531
26552,1518
26553,1507
26554,1492
26555,1488
26556,1482
26557,1475
26558,1468
26559,1461
26560,1447
26561,1436
26562,1425
26563,1411
26564,1429
26565,1451
26566,1474
26567,1489
26568,1495
26569,1513
26570,1531
26571,1547
26572,1567
26573,1561
26574,1575
26575,1581
26576,1599
26577,1608
26578,1625
26579,1638
26580,1650
26581,1671
26582,1696
26583,1710
26584,1715
26585,1723
26586,1737
26587,1749
26588,1755
26589,1758
26590,1766
26591,1777
26592,1818
26593,1853
26594,1889
26595,1918
26596,1953
26597,1983
26598,2009
26599,2042
26600,2062
26601,2094
26602,2126
26603,2160
26604,2184
26605,2205
26606,2234
26607,2260
26608,2277
26609,2314
26610,2338
26611,2374
26612,2400
26613,2420
26614,2442
26615,2459
26616,2465
26617,2473
26618,2507
26619,2528
26620,2529
26621,2548
26622,2567
26623,2587
26624,2609
26625,2621
26626,2659
26627,2673
26628,2687
26629,2708
26630,2715
26631,2727
26632,2749
26633,2770
26634,2781
26635,2784
26636,2814
26637,2837
26638,2851
26639,2866
26640,2880
26641,2889
26642,2889
26643,2905
26644,2919
26645,2944
26646,2954
26647,2967
26648,2980
26649,3000
26650,3013
26651,3026
26652,3037
26653,3047
26654,3046
26655,3055
26656,3065
26657,3069
26658,3083
26659,3083
26660,3090
26661,3119
26662,3143
26663,3181
26664,3213
26665,3244
26666,3274
26667,3300
26668,3331
26669,3363
26670,3387
26671,3415
26672,3445
26673,3469
26674,3489
26675,3509
26676,3526
26677,3559
26678,3583
26679,3608
26680,3630
26681,3662
26682,3674
26683,3702
26684,3721
26685,3759
26686,3782
26687,3804
26688,3828
26689,3853
26690,3876
26691,3902
26692,3931
26693,3958
26694,3988
26695,4014
26696,4042
26697,4056
26698,4076
26699,4096
26700,4111
26701,4130
26702,4146
26703,4167
26704,4188
26705,4207
26706,4229
26707,4246
26708,4272
26709,4292
26710,4315
26711,4331
26712,4349
26713,4373
26714,4395
26715,4394
26716,4395
26717,4398
26718,4392
26719,4398
26720,4398
26721,4401
26722,4409
26723,4411
26724,4429
26725,4429
26726,4443
26727,4440
26728,4453
26729,4460
26730,4478
26731,4484
26732,4483
26733,4468
26734,4477
26735,4484
26736,4489
26737,4492
26738,4502
26739,4501
26740,4513
26741,4513
26742,4523
26743,4515
26744,4505
26745,4493
26746,4498
26747,4505
26748,4504
26749,4501
26750,4505
26751,4501
26752,4489
26753,4479
26754,4475
26755,4477
26756,4472
26757,4466
26758,4462
26759,4458
26760,4453
26761,4456
26762,4461
26763,4463
26764,4458
26765,4460
26766,4457
26767,4453
26768,4458
26769,4451
26770,4450
26771,4460
26772,4461
26773,4472
26774,4473
26775,4478
26776,4479
26777,4473
26778,4478
26779,4469
26780,4463
26781,4472
26782,4470
26783,4469
26784,4472
26785,4474
26786,4474
26787,4469
26788,4471
26789,4469
26790,4464
26791,4465
26792,4455
26793,4444
26794,4453
26795,4461
26796,4466
26797,4469
26798,4462
26799,4468
26800,4459
26801,4466
26802,4463
26803,4451
26804,4439
26805,4444
26806,4446
26807,4445
26808,4451
26809,4461
26810,4457
26811,4465
26812,4465
26813,4467
26814,4467
26815,4472
26816,4457
26817,4464
26818,4476
26819,4498
26820,4511
26821,4516
26822,4505
26823,4506
26824,4524
26825,4539
26826,4545
26827,4560
26828,4562
26829,4552
26830,4550
26831,4546
26832,4542
26833,4537
26834,4527
26835,4531
26836,4530
26837,4536
26838,4533
26839,4538
26840,4523
26841,4505
26842,4487
26843,4469
26844,4447
26845,4423
26846,4403
26847,4377
26848,4354
26849,4334
26850,4316
26851,4287
26852,4267
26853,4252
26854,4234
26855,4215
26856,4200
26857,4180
26858,4170
26859,4154
26860,4137
26861,4108
26862,4086
26863,4055
26864,4033
26865,4010
26866,3992
26867,3971
26868,3946
26869,3929
26870,3899
26871,3871
26872,3856
26873,3867
26874,3886
26875,3898
26876,3903
26877,3902
26878,3914
26879,3922
26880,3929
26881,3945
26882,3948
26883,3957
26884,3953
26885,3964
26886,3963
26887,3954
26888,3951
26889,3953
26890,3955
26891,3955
26892,3962
26893,3954
26894,3951
26895,3959
26896,3958
26897,3962
26898,3963
26899,3969
26900,3961
26901,3949
26902,3949
26903,3948
26904,3945
26905,3923
26906,3921
26907,3918
26908,3927
26909,3923
26910,3930
26911,3933
26912,3895
26913,3889
26914,3885
26915,3894
26916,3882
26917,3871
26918,3856
26919,3857
26920,3842
26921,3842
26922,3818
26923,3824
26924,3815
26925,3805
26926,3821
26927,3798
26928,3794
26929,3766
26930,3775
26931,3765
26932,3738
26933,3737
26934,3730
26935,3713
26936,3697
26937,3673
26938,3659
26939,3649
26940,3632
26941,3624
26942,3610
26943,3606
26944,3595
26945,3578
26946,3563
26947,3538
26948,3527
26949,3512
26950,3489
26951,3474
26952,3462
26953,3439
26954,3424
26955,3412
26956,3395
26957,3384
26958,3354
26959,3328
26960,3303
26961,3290
26962,3260
26963,3225
26964,3207
26965,3186
26966,3165
26967,3139
26968,3141
26969,3116
26970,3081
26971,3053
26972,3040
26973,3025
26974,2999
26975,2951
26976,2906
26977,2878
26978,2819
26979,2811
26980,2800
26981,2788
26982,2779
26983,2771
26984,2762
26985,2749
26986,2723
26987,2710
26988,2687
26989,2692
26990,2669
26991,2680
26992,2695
26993,2710
26994,2727
26995,2733
26996,2741
26997,2751
26998,2755
26999,2770
27000,2781
27001,2797
27002,2814
27003,2823
27004,2834
27005,2853
27006,2864
27007,2879
27008,2894
27009,2905
27010,2915
27011,2926
27012,2938
27013,2948
27014,2956
27015,2968
27016,2981
27017,2987
27018,2993
27019,3002
27020,3012
27021,3022
27022,3039
27023,3049
27024,3035
27025,3035
27026,3017
27027,3009
27028,3005
27029,3002
27030,3000
27031,2993
27032,2985
27033,2987
27034,2978
27035,2976
27036,2974
27037,2976
27038,2979
27039,2984
27040,2984
27041,2986
27042,2986
27043,2984
27044,2988
27045,2987
27046,2979
27047,2972
27048,2966
27049,2972
27050,2967
27051,2966
27052,2975
27053,2983
27054,2988
27055,2984
27056,2982
27057,2984
27058,2984
27059,2983
27060,2989
27061,2995
27062,2988
27063,2988
27064,2988
27065,2992
27066,2997
27067,3003
27068,2999
27069,3003
27070,3006
27071,3001
27072,2995
27073,2994
27074,2986
27075,2990
27076,2994
27077,3002
27078,2999
27079,3000
27080,3006
27081,3003
27082,3012
27083,3015
27084,3011
27085,3005
27086,3004
27087,3006
27088,3009
27089,3006
27090,3005
27091,3014
27092,3004
27093,3008
27094,3011
27095,3012
27096,3008
27097,3011
27098,3009
27099,3013
27100,3010
27101,3007
27102,2993
27103,2987
27104,2982
27105,2977
27106,2969
27107,2964
27108,2968
27109,2963
27110,2957
27111,2951
27112,2945
27113,2936
27114,2930
27115,2925
27116,2918
27117,2909
27118,2907
27119,2897
27120,2890
27121,2894
27122,2889
27123,2881
27124,2878
27125,2870
27126,2863
27127,2858
27128,2854
27129,2848
27130,2852
27131,2859
27132,2846
27133,2839
27134,2824
27135,2805
27136,2791
27137,2776
27138,2762
27139,2750
27140,2729
27141,2715
27142,2700
27143,2681
27144,2671
27145,2650
27146,2637
27147,2619
27148,2616
27149,2597
27150,2586
27151,2569
27152,2572
27153,2584
27154,2585
27155,2589
27156,2596
27157,2597
27158,2591
27159,2584
27160,2572
27161,2580
27162,2578
27163,2579
27164,2582
27165,2571
27166,2558
27167,2556
27168,2556
27169,2554
27170,2552
27171,2539
27172,2533
27173,2523
27174,2501
27175,2491
27176,2488
27177,2485
27178,2468
27179,2453
27180,2447
27181,2439
27182,2428
27183,2416
27184,2409
27185,2399
27186,2389
27187,2385
27188,2378
27189,2373
27190,2359
27191,2345
27192,2340
27193,2329
27194,2318
27195,2303
27196,2280
27197,2263
27198,2248
27199,2220
27200,2211
27201,2205
27202,2200
27203,2206
27204,2194
27205,2179
27206,2165
27207,2154
27208,2135
27209,2123
27210,2110
27211,2087
27212,2078
27213,2068
27214,2045
27215,2027
27216,2004
27217,1997
27218,1969
27219,1954
27220,1938
27221,1919
27222,1902
27223,1881
27224,1864
27225,1851
27226,1827
27227,1811
27228,1790
27229,1778
27230,1757
27231,1731
27232,1712
27233,1686
27234,1663
27235,1646
27236,1619
27237,1603
27238,1572
27239,1555
27240,1534
27241,1521
27242,1511
27243,1496
27244,1472
27245,1451
27246,1425
27247,1404
27248,1376
27249,1350
27250,1333
27251,1330
27252,1327
27253,1327
27254,1317
27255,1313
27256,1316
27257,1323
27258,1321
27259,1303
27260,1305
27261,1300
27262,1297
27263,1295
27264,1291
27265,1286
27266,1287
27267,1287
27268,1283
27269,1278
27270,1274
27271,1266
27272,1251
27273,1246
27274,1245
27275,1230
27276,1218
27277,1206
27278,1199
27279,1198
27280,1192
27281,1177
27282,1159
27283,1164
27284,1166
27285,1172
27286,1181
27287,1195
27288,1201
27289,1204
27290,1208
27291,1218
27292,1227
27293,1230
27294,1237
27295,1238
27296,1246
27297,1256
27298,1262
27299,1263
27300,1270
27301,1274
27302,1282
27303,1273
27304,1266
27305,1264
27306,1261
27307,1252
27308,1250
27309,1251
27310,1257
27311,1254
27312,1251
27313,1255
27314,1252
27315,1249
27316,1248
27317,1249
27318,1242
27319,1244
27320,1238
27321,1231
27322,1232
27323,1229
27324,1233
27325,1237
27326,1236
27327,1229
27328,1231
27329,1232
27330,1237
27331,1234
27332,1238
27333,1234
27334,1234
27335,1230
27336,1230
27337,1227
27338,1232
27339,1229
27340,1227
27341,1227
27342,1227
27343,1225
27344,1222
27345,1224
27346,1225
27347,1230
27348,1234
27349,1235
27350,1240
27351,1237
27352,1239
27353,1243
27354,1241
27355,1241
27356,1241
27357,1239
27358,1243
27359,1247
27360,1253
27361,1253
27362,1247
27363,1248
27364,1246
27365,1253
27366,1254
27367,1254
27368,1253
27369,1256
27370,1254
27371,1255
27372,1254
27373,1256
27374,1258
27375,1258
27376,1254
27377,1256
27378,1259
27379,1263
27380,1264
27381,1258
27382,1256
27383,1254
27384,1256
27385,1257
27386,1255
27387,1260
27388,1264
27389,1257
27390,1264
27391,1262
27392,1265
27393,1264
27394,1273
27395,1278
27396,1279
27397,1287
27398,1286
27399,1289
27400,1284
27401,1280
27402,1286
27403,1286
27404,1285
27405,1289
27406,1296
27407,1306
27408,1311
27409,1307
27410,1303
27411,1300
27412,1295
27413,1290
27414,1286
27415,1278
27416,1275
27417,1268
27418,1265
27419,1260
27420,1258
27421,1253
27422,1248
27423,1242
27424,1235
27425,1231
27426,1223
27427,1218
27428,1213
27429,1212
27430,1209
27431,1202
27432,1199
27433,1191
27434,1179
27435,1172
27436,1170
27437,1162
27438,1159
27439,1153
27440,1149
27441,1143
27442,1138
27443,1131
27444,1124
27445,1117
27446,1110
27447,1121
27448,1131
27449,1148
27450,1164
27451,1174
27452,1193
27453,1197
27454,1196
27455,1200
27456,1217
27457,1220
27458,1225
27459,1242
27460,1253
27461,1259
27462,1266
27463,1272
27464,1283
27465,1282
27466,1287
27467,1291
27468,1294
27469,1305
27470,1310
27471,1307
27472,1301
27473,1303
27474,1308
27475,1317
27476,1323
27477,1327
27478,1334
27479,1339
27480,1348
27481,1351
27482,1350
27483,1343
27484,1348
27485,1351
27486,1353
27487,1355
27488,1356
27489,1357
27490,1358
27491,1368
27492,1368
27493,1373
27494,1377
27495,1376
27496,1376
27497,1381
27498,1369
27499,1366
27500,1372
27501,1378
27502,1377
27503,1379
27504,1380
27505,1382
27506,1384
27507,1390
27508,1388
27509,1391
27510,1386
27511,1376
27512,1381
27513,1374
27514,1369
27515,1374
27516,1369
27517,1364
27518,1358
27519,1360
27520,1366
27521,1368
27522,1365
27523,1364
27524,1359
27525,1352
27526,1349
27527,1353
27528,1350
27529,1346
27530,1344
27531,1346
27532,1337
27533,1338
27534,1331
27535,1324
27536,1310
27537,1307
27538,1300
27539,1300
27540,1294
27541,1280
27542,1277
27543,1273
27544,1270
27545,1259
27546,1243
27547,1238
27548,1228
27549,1220
27550,1215
27551,1212
27552,1209
27553,1205
27554,1198
27555,1182
27556,1171
27557,1160
27558,1151
27559,1143
27560,1153
27561,1166
27562,1175
27563,1181
27564,1184
27565,1191
27566,1200
27567,1207
27568,1213
27569,1223
27570,1230
27571,1238
27572,1248
27573,1255
27574,1257
27575,1263
27576,1270
27577,1275
27578,1283
27579,1288
27580,1295
27581,1298
27582,1307
27583,1312
27584,1315
27585,1317
27586,1323
27587,1330
27588,1339
27589,1346
27590,1351
27591,1357
27592,1360
27593,1368
27594,1370
27595,1375
27596,1380
27597,1384
27598,1380
27599,1377
27600,1371
27601,1363
27602,1359
27603,1349
27604,1352
27605,1349
27606,1346
27607,1335
27608,1329
27609,1327
27610,1321
27611,1317
27612,1313
27613,1310
27614,1311
27615,1305
27616,1316
27617,1318
27618,1327
27619,1332
27620,1322
27621,1325
27622,1322
27623,1326
27624,1329
27625,1326
27626,1327
27627,1326
27628,1316
27629,1311
27630,1302
27631,1302
27632,1296
27633,1297
27634,1297
27635,1300
27636,1294
27637,1292
27638,1291
27639,1293
27640,1288
27641,1292
27642,1290
27643,1282
27644,1281
27645,1281
27646,1278
27647,1279
27648,1279
27649,1280
27650,1285
27651,1278
27652,1279
27653,1278
27654,1278
27655,1279
27656,1281
27657,1277
27658,1280
27659,1282
27660,1278
27661,1274
27662,1271
27663,1269
27664,1272
27665,1275
27666,1275
27667,1273
27668,1273
27669,1274
27670,1278
27671,1272
27672,1269
27673,1268
27674,1274
27675,1282
27676,1275
27677,1282
27678,1284
27679,1286
27680,1290
27681,1295
27682,1296
27683,1296
27684,1290
27685,1294
27686,1294
27687,1302
27688,1306
27689,1304
27690,1308
27691,1306
27692,1312
27693,1313
27694,1316
27695,1315
27696,1316
27697,1318
27698,1333
27699,1335
27700,1347
27701,1369
27702,1383
27703,1400
27704,1400
27705,1398
27706,1405
27707,1414
27708,1418
27709,1414
27710,1417
27711,1421
27712,1423
27713,1425
27714,1428
27715,1432
27716,1433
27717,1438
27718,1440
27719,1446
27720,1447
27721,1454
27722,1459
27723,1464
27724,1470
27725,1476
27726,1479
27727,1486
27728,1496
27729,1495
27730,1493
27731,1492
27732,1495
27733,1499
27734,1502
27735,1503
27736,1506
27737,1509
27738,1508
27739,1513
27740,1511
27741,1510
27742,1506
27743,1504
27744,1503
27745,1508
27746,1505
27747,1505
27748,1497
27749,1498
27750,1498
27751,1499
27752,1494
27753,1499
27754,1496
27755,1501
27756,1503
27757,1496
27758,1492
27759,1487
27760,1486
27761,1481
27762,1483
27763,1479
27764,1467
27765,1464
27766,1454
27767,1452
27768,1455
27769,1455
27770,1455
27771,1454
27772,1452
27773,1454
27774,1443
27775,1434
27776,1430
27777,1430
27778,1427
27779,1425
27780,1419
27781,1415
27782,1407
27783,1411
27784,1409
27785,1403
27786,1403
27787,1398
27788,1395
27789,1397
27790,1389
27791,1384
27792,1381
27793,1380
27794,1379
27795,1370
27796,1366
27797,1359
27798,1352
27799,1347
27800,1343
27801,1333
27802,1321
27803,1311
27804,1313
27805,1309
27806,1304
27807,1309
27808,1307
27809,1301
27810,1300
27811,1296
27812,1289
27813,1282
27814,1281
27815,1270
27816,1263
27817,1258
27818,1258
27819,1259
27820,1256
27821,1248
27822,1239
27823,1233
27824,1225
27825,1206
27826,1195
27827,1190
27828,1176
27829,1166
27830,1159
27831,1151
27832,1135
27833,1123
27834,1111
27835,1097
27836,1081
27837,1072
27838,1063
27839,1045
27840,1041
27841,1029
27842,1015
27843,1006
27844,998
27845,983
27846,972
27847,960
27848,951
27849,937
27850,925
27851,909
27852,885
27853,868
27854,844
27855,843
27856,841
27857,836
27858,830
27859,826
27860,824
27861,824
27862,824
27863,827
27864,829
27865,830
27866,830
27867,830
27868,832
27869,832
27870,826
27871,823
27872,820
27873,817
27874,816
27875,816
27876,814
27877,810
27878,810
27879,807
27880,807
27881,811
27882,808
27883,811
27884,812
27885,810
27886,810
27887,809
27888,806
27889,806
27890,804
27891,806
27892,806
27893,809
27894,807
27895,806
27896,804
27897,804
27898,804
27899,807
27900,810
27901,809
27902,807
27903,808
27904,813
27905,811
27906,809
27907,806
27908,808
27909,808
27910,808
27911,807
27912,813
27913,822
27914,819
27915,822
27916,818
27917,819
27918,819
27919,815
27920,814
27921,814
27922,813
27923,813
27924,817
27925,822
27926,821
27927,825
27928,826
27929,828
27930,829
27931,828
27932,830
27933,831
27934,834
27935,833
27936,836
27937,837
27938,839
27939,840
27940,844
27941,840
27942,840
27943,841
27944,842
27945,846
27946,844
27947,849
27948,853
27949,856
27950,859
27951,859
27952,865
27953,861
27954,858
27955,855
27956,854
27957,847
27958,843
27959,842
27960,839
