position,coverage
14863,23
14864,23
14865,23
14866,23
14867,23
14868,23
14869,23
14870,23
14871,23
14872,23
14873,23
14874,23
14875,23
14876,23
14877,23
14878,23
14879,23
14880,23
14881,23
14882,23
14883,23
14884,23
14885,23
14886,23
14887,23
14888,23
14889,23
14890,23
14891,23
14892,23
14893,23
14894,23
14895,23
14896,23
14897,23
14898,23
14899,23
14900,23
14901,23
14902,23
14903,23
14904,23
14905,23
14906,23
14907,23
14908,23
14909,23
14910,23
14911,23
14912,23
14913,23
14914,23
14915,23
14916,23
14917,23
14918,23
14919,23
14920,23
14921,23
14922,23
14923,23
14924,23
14925,23
14926,23
14927,23
14928,23
14929,23
14930,23
14931,23
14932,23
14933,23
14934,23
14935,23
14936,23
14937,23
14938,23
14939,23
14940,23
14941,23
14942,23
14943,23
14944,23
14945,23
14946,23
14947,22
14948,22
14949,22
14950,22
14951,22
14952,22
14953,22
14954,22
14955,23
14956,23
14957,24
14958,25
14959,26
14960,26
14961,26
14962,26
14963,26
14964,26
14965,26
14966,26
14967,25
14968,24
14969,23
14970,23
14971,23
14972,24
14973,25
14974,25
14975,24
14976,23
14977,24
14978,24
14979,24
14980,24
14981,23
14982,23
14983,23
14984,24
14985,24
14986,24
14987,25
14988,25
14989,25
14990,25
14991,25
14992,25
14993,25
14994,25
14995,25
14996,25
14997,25
14998,25
14999,25
15000,26
15001,26
15002,26
15003,26
15004,26
15005,26
15006,26
15007,26
15008,26
15009,25
15010,25
15011,25
15012,25
15013,25
15014,25
15015,25
15016,23
15017,24
15018,25
15019,25
15020,25
15021,24
15022,23
15023,23
15024,23
15025,22
15026,22
15027,23
15028,23
15029,23
15030,23
15031,23
15032,23
15033,23
15034,23
15035,23
15036,23
15037,23
15038,23
15039,23
15040,24
15041,22
15042,22
15043,21
15044,20
15045,19
15046,19
15047,19
15048,19
15049,19
15050,19
15051,19
15052,19
15053,19
15054,19
15055,19
15056,19
15057,19
15058,19
15059,19
15060,19
15061,19
15062,19
15063,19
15064,19
15065,19
15066,19
15067,19
15068,19
15069,19
15070,19
15071,19
15072,19
15073,19
15074,19
15075,19
15076,20
15077,20
15078,20
15079,20
15080,20
15081,20
15082,20
15083,20
15084,20
15085,20
15086,20
15087,21
15088,21
15089,21
15090,21
15091,21
15092,21
15093,21
15094,21
15095,21
15096,21
15097,21
15098,21
15099,21
15100,21
15101,21
15102,21
15103,21
15104,21
15105,21
15106,21
15107,21
15108,21
15109,21
15110,21
15111,21
15112,21
15113,21
15114,21
15115,21
15116,21
15117,21
15118,21
15119,21
15120,21
15121,21
15122,21
15123,21
15124,21
15125,21
15126,21
15127,21
15128,21
15129,21
15130,21
15131,21
15132,21
15133,21
15134,21
15135,21
15136,21
15137,21
15138,21
15139,21
15140,21
15141,21
15142,21
15143,21
15144,21
15145,21
15146,21
15147,21
15148,21
15149,21
15150,21
15151,21
15152,21
15153,21
15154,21
15155,21
15156,21
15157,21
15158,21
15159,21
15160,21
15161,21
15162,21
15163,21
15164,21
15165,21
15166,21
15167,21
15168,21
15169,21
15170,21
15171,21
15172,21
15173,21
15174,21
15175,21
15176,21
15177,21
15178,21
15179,21
15180,21
15181,21
15182,21
15183,21
15184,21
15185,21
15186,21
15187,21
15188,21
15189,21
15190,21
15191,21
15192,21
15193,21
15194,21
15195,21
15196,21
15197,21
15198,21
15199,21
15200,21
15201,21
15202,21
15203,21
15204,21
15205,21
15206,21
15207,21
15208,21
15209,21
15210,21
15211,21
15212,21
15213,21
15214,22
15215,22
15216,23
15217,24
15218,26
15219,26
15220,27
15221,28
15222,29
15223,30
15224,30
15225,30
15226,31
15227,33
15228,33
15229,33
15230,32
15231,32
15232,33
15233,33
15234,33
15235,35
15236,35
15237,35
15238,35
15239,35
15240,35
15241,36
15242,38
15243,41
15244,41
15245,40
15246,40
15247,40
15248,40
15249,40
15250,40
15251,40
15252,42
15253,43
15254,43
15255,43
15256,43
15257,42
15258,42
15259,43
15260,44
15261,44
15262,44
15263,44
15264,44
15265,44
15266,44
15267,45
15268,45
15269,46
15270,46
15271,47
15272,47
15273,47
15274,48
15275,48
15276,48
15277,49
15278,49
15279,49
15280,49
15281,51
15282,52
15283,52
15284,53
15285,54
15286,54
15287,54
15288,54
15289,54
15290,54
15291,54
15292,54
15293,55
15294,54
15295,53
15296,54
15297,54
15298,54
15299,54
15300,55
15301,55
15302,55
15303,55
15304,55
15305,56
15306,55
15307,55
15308,55
15309,54
15310,54
15311,55
15312,55
15313,55
15314,55
15315,55
15316,55
15317,54
15318,54
15319,54
15320,53
15321,53
15322,53
15323,53
15324,53
15325,53
15326,53
15327,52
15328,52
15329,52
15330,52
15331,52
15332,52
15333,52
15334,52
15335,52
15336,52
15337,52
15338,52
15339,52
15340,52
15341,52
15342,52
15343,51
15344,50
15345,49
15346,49
15347,48
15348,48
15349,48
15350,48
15351,47
15352,46
15353,45
15354,45
15355,45
15356,45
15357,44
15358,44
15359,44
15360,44
15361,44
15362,44
15363,44
15364,44
15365,44
15366,44
15367,44
15368,44
15369,44
15370,44
15371,44
15372,44
15373,44
15374,44
15375,44
15376,44
15377,44
15378,44
15379,44
15380,44
15381,44
15382,44
15383,44
15384,44
15385,44
15386,44
15387,44
15388,44
15389,44
15390,44
15391,44
15392,44
15393,44
15394,44
15395,44
15396,44
15397,44
15398,44
15399,44
15400,44
15401,44
15402,44
15403,44
15404,44
15405,44
15406,44
15407,44
15408,44
15409,44
15410,44
15411,44
15412,44
15413,44
15414,44
15415,44
15416,44
15417,44
15418,44
15419,44
15420,44
15421,44
15422,44
15423,44
15424,44
15425,44
15426,44
15427,44
15428,44
15429,44
15430,44
15431,44
15432,44
15433,44
15434,44
15435,44
15436,44
15437,44
15438,44
15439,44
15440,44
15441,44
15442,44
15443,44
15444,44
15445,44
15446,44
15447,44
15448,44
15449,44
15450,44
15451,44
15452,44
15453,44
15454,44
15455,44
15456,44
15457,44
15458,44
15459,44
15460,44
15461,44
15462,44
15463,44
15464,44
15465,44
15466,44
15467,44
15468,44
15469,44
15470,44
15471,44
15472,44
15473,44
15474,44
15475,44
15476,44
15477,44
15478,44
15479,44
15480,44
15481,44
15482,44
15483,44
15484,44
15485,44
15486,44
15487,44
15488,44
15489,44
15490,44
15491,44
15492,44
15493,44
15494,43
15495,43
15496,42
15497,42
15498,42
15499,42
15500,42
15501,42
15502,42
15503,42
15504,42
15505,42
15506,42
15507,42
15508,41
15509,41
15510,41
15511,40
15512,40
15513,39
15514,39
15515,39
15516,39
15517,39
15518,39
15519,39
15520,37
15521,37
15522,37
15523,37
15524,37
15525,36
15526,36
15527,36
15528,35
15529,35
15530,34
15531,33
15532,33
15533,33
15534,33
15535,34
15536,34
15537,34
15538,34
15539,34
15540,34
15541,33
15542,34
15543,34
15544,34
15545,33
15546,35
15547,38
15548,38
15549,37
15550,38
15551,38
15552,39
15553,39
15554,38
15555,38
15556,37
15557,37
15558,37
15559,38
15560,36
15561,36
15562,35
15563,35
15564,34
15565,35
15566,36
15567,35
15568,35
15569,35
15570,35
15571,35
15572,37
15573,37
15574,37
15575,36
15576,36
15577,36
15578,37
15579,37
15580,37
15581,37
15582,35
15583,35
15584,36
15585,36
15586,35
15587,35
15588,35
15589,34
15590,34
15591,34
15592,35
15593,35
15594,34
15595,35
15596,35
15597,35
15598,35
15599,34
15600,34
15601,35
15602,36
15603,36
15604,36
15605,36
15606,38
15607,38
15608,38
15609,38
15610,38
15611,38
15612,38
15613,39
15614,36
15615,35
15616,34
15617,32
15618,30
15619,30
15620,30
15621,31
15622,32
15623,32
15624,32
15625,32
15626,34
15627,35
15628,35
15629,35
15630,35
15631,35
15632,35
15633,35
15634,36
15635,36
15636,36
15637,36
15638,36
15639,36
15640,36
15641,36
15642,36
15643,37
15644,37
15645,37
15646,38
15647,38
15648,38
15649,38
15650,38
15651,38
15652,38
15653,38
15654,38
15655,40
15656,41
15657,41
15658,41
15659,41
15660,43
15661,43
15662,43
15663,43
15664,43
15665,44
15666,44
15667,44
15668,44
15669,44
15670,44
15671,44
15672,44
15673,44
15674,44
15675,45
15676,45
15677,45
15678,45
15679,45
15680,45
15681,45
15682,45
15683,45
15684,45
15685,45
15686,45
15687,45
15688,45
15689,45
15690,45
15691,45
15692,45
15693,45
15694,45
15695,45
15696,45
15697,45
15698,45
15699,45
15700,45
15701,45
15702,45
15703,45
15704,45
15705,45
15706,45
15707,45
15708,45
15709,45
15710,45
15711,45
15712,45
15713,45
15714,45
15715,45
15716,45
15717,45
15718,45
15719,45
15720,45
15721,45
15722,45
15723,45
15724,45
15725,45
15726,45
15727,45
15728,45
15729,45
15730,45
15731,45
15732,45
15733,45
15734,45
15735,45
15736,45
15737,45
15738,45
15739,45
15740,45
15741,45
15742,45
15743,45
15744,45
15745,45
15746,45
15747,45
15748,45
15749,45
15750,45
15751,45
15752,45
15753,45
15754,45
15755,45
15756,45
15757,45
15758,45
15759,45
15760,45
15761,45
15762,45
15763,45
15764,45
15765,45
15766,45
15767,45
15768,45
15769,45
15770,45
15771,45
15772,45
15773,45
15774,45
15775,45
15776,45
15777,45
15778,45
15779,45
15780,45
15781,45
15782,45
15783,45
15784,45
15785,45
15786,45
15787,45
15788,45
15789,45
15790,45
15791,45
15792,45
15793,45
15794,45
15795,44
15796,44
15797,44
15798,44
15799,44
15800,44
15801,44
15802,44
15803,44
15804,44
15805,44
15806,44
15807,44
15808,44
15809,44
15810,44
15811,44
15812,44
15813,44
15814,44
15815,44
15816,43
15817,43
15818,43
15819,43
15820,43
15821,42
15822,42
15823,41
15824,41
15825,41
15826,41
15827,41
15828,41
15829,41
15830,41
15831,41
15832,41
15833,39
15834,39
15835,39
15836,39
15837,39
15838,39
15839,39
15840,39
15841,39
15842,39
15843,39
15844,39
15845,39
15846,39
15847,39
15848,38
15849,38
15850,37
15851,37
15852,36
15853,36
15854,36
15855,37
15856,37
15857,37
15858,37
15859,37
15860,37
15861,36
15862,37
15863,37
15864,37
15865,37
15866,36
15867,36
15868,36
15869,36
15870,36
15871,36
15872,36
15873,36
15874,35
15875,36
15876,35
15877,34
15878,35
15879,35
15880,35
15881,35
15882,35
15883,36
15884,36
15885,37
15886,37
15887,38
15888,38
15889,37
15890,37
15891,37
15892,37
15893,37
15894,37
15895,38
15896,38
15897,39
15898,37
15899,38
15900,37
15901,37
15902,37
15903,36
15904,36
15905,36
15906,36
15907,36
15908,35
15909,35
15910,34
15911,32
15912,34
15913,33
15914,31
15915,31
15916,31
15917,30
15918,29
15919,30
15920,30
15921,30
15922,29
15923,29
15924,28
15925,27
15926,27
15927,26
15928,26
15929,26
15930,25
15931,25
15932,25
15933,24
15934,24
15935,24
15936,24
15937,24
15938,25
15939,23
15940,22
15941,22
15942,22
15943,22
15944,22
15945,23
15946,23
15947,23
15948,23
15949,23
15950,23
15951,23
15952,23
15953,23
15954,23
15955,23
15956,23
15957,23
15958,23
15959,23
15960,23
15961,23
15962,23
15963,23
15964,23
15965,23
15966,23
15967,23
15968,23
15969,23
15970,24
15971,24
15972,24
15973,25
15974,25
15975,25
15976,25
15977,25
15978,25
15979,25
15980,25
15981,25
15982,25
15983,25
15984,25
15985,26
15986,26
15987,26
15988,26
15989,26
15990,26
15991,26
15992,26
15993,26
15994,26
15995,26
15996,27
15997,27
15998,27
15999,27
16000,27
16001,27
16002,27
16003,27
16004,27
16005,27
16006,27
16007,27
16008,27
16009,27
16010,27
16011,27
16012,27
16013,27
16014,27
16015,27
16016,27
16017,27
16018,27
16019,27
16020,27
16021,27
16022,27
16023,27
16024,27
16025,27
16026,27
16027,27
16028,27
16029,27
16030,27
16031,27
16032,27
16033,27
16034,27
16035,27
16036,27
16037,27
16038,27
16039,27
16040,27
16041,27
16042,27
16043,27
16044,27
16045,27
16046,27
16047,27
16048,27
16049,27
16050,27
16051,27
16052,27
16053,27
16054,27
16055,27
16056,27
16057,27
16058,27
16059,27
16060,27
16061,27
16062,27
16063,27
16064,27
16065,27
16066,27
16067,27
16068,27
16069,27
16070,27
16071,27
16072,27
16073,27
16074,27
16075,27
16076,27
16077,27
16078,27
16079,27
16080,27
16081,27
16082,27
16083,27
16084,27
16085,27
16086,27
16087,27
16088,27
16089,27
16090,27
16091,27
16092,27
16093,27
16094,27
16095,27
16096,27
16097,27
16098,27
16099,27
16100,27
16101,27
16102,27
16103,27
16104,27
16105,27
16106,27
16107,27
16108,27
16109,27
16110,27
16111,27
16112,28
16113,29
16114,30
16115,31
16116,31
16117,31
16118,32
16119,33
16120,33
16121,34
16122,34
16123,34
16124,37
16125,37
16126,38
16127,38
16128,37
16129,37
16130,38
16131,39
16132,39
16133,40
16134,41
16135,42
16136,43
16137,44
16138,44
16139,45
16140,45
16141,45
16142,44
16143,44
16144,45
16145,44
16146,44
16147,44
16148,44
16149,44
16150,45
16151,45
16152,45
16153,45
16154,46
16155,46
16156,47
16157,47
16158,48
16159,48
16160,48
16161,48
16162,49
16163,49
16164,49
16165,48
16166,49
16167,48
16168,48
16169,48
16170,48
16171,48
16172,48
16173,48
16174,48
16175,48
16176,48
16177,48
16178,48
16179,49
16180,49
16181,50
16182,49
16183,49
16184,49
16185,49
16186,48
16187,48
16188,48
16189,46
16190,46
16191,46
16192,46
16193,46
16194,47
16195,46
16196,45
16197,46
16198,45
16199,45
16200,44
16201,44
16202,45
16203,45
16204,45
16205,44
16206,44
16207,45
16208,45
16209,46
16210,45
16211,45
16212,45
16213,45
16214,46
16215,47
16216,47
16217,47
16218,47
16219,47
16220,47
16221,47
16222,47
16223,47
16224,47
16225,46
16226,46
16227,46
16228,46
16229,46
16230,46
16231,46
16232,46
16233,46
16234,46
16235,46
16236,46
16237,46
16238,46
16239,46
16240,45
16241,42
16242,41
16243,41
16244,40
16245,40
16246,40
16247,40
16248,40
16249,38
16250,38
16251,38
16252,38
16253,37
16254,37
16255,36
16256,36
16257,36
16258,35
16259,35
16260,35
16261,35
16262,35
16263,35
16264,35
16265,35
16266,35
16267,35
16268,35
16269,35
16270,35
16271,35
16272,35
16273,35
16274,35
16275,35
16276,35
16277,35
16278,35
16279,35
16280,35
16281,35
16282,35
16283,35
16284,35
16285,35
16286,35
16287,35
16288,35
16289,35
16290,35
16291,35
16292,35
16293,35
16294,35
16295,35
16296,35
16297,35
16298,35
16299,35
16300,35
16301,35
16302,35
16303,35
16304,35
16305,35
16306,35
16307,35
16308,35
16309,35
16310,35
16311,35
16312,35
16313,35
16314,35
16315,35
16316,35
16317,35
16318,35
16319,35
16320,35
16321,35
16322,35
16323,35
16324,35
16325,35
16326,35
16327,35
16328,35
16329,35
16330,35
16331,35
16332,35
16333,35
16334,35
16335,35
16336,35
16337,35
16338,35
16339,35
16340,35
16341,35
16342,35
16343,35
16344,35
16345,35
16346,35
16347,35
16348,35
16349,35
16350,35
16351,35
16352,35
16353,35
16354,35
16355,35
16356,35
16357,35
16358,35
16359,35
16360,35
16361,35
16362,35
16363,35
16364,35
16365,35
16366,35
16367,35
16368,35
16369,35
16370,35
16371,35
16372,34
16373,34
16374,34
16375,34
16376,34
16377,34
16378,34
16379,34
16380,34
16381,33
16382,33
16383,33
16384,33
16385,33
16386,32
16387,33
16388,33
16389,33
16390,32
16391,32
16392,33
16393,31
16394,30
16395,30
16396,30
16397,30
16398,29
16399,29
16400,29
16401,30
16402,30
16403,31
16404,31
16405,31
16406,31
16407,31
16408,31
16409,31
16410,31
16411,31
16412,33
16413,34
16414,34
16415,35
16416,36
16417,36
16418,37
16419,36
16420,36
16421,36
16422,36
16423,36
16424,36
16425,36
16426,37
16427,39
16428,39
16429,40
16430,40
16431,38
16432,38
16433,37
16434,36
16435,37
16436,37
16437,36
16438,35
16439,35
16440,36
16441,37
16442,37
16443,37
16444,37
16445,36
16446,36
16447,35
16448,35
16449,35
16450,34
16451,33
16452,33
16453,32
16454,32
16455,32
16456,32
16457,32
16458,32
16459,33
16460,33
16461,34
16462,34
16463,34
16464,34
16465,34
16466,34
16467,33
16468,33
16469,34
16470,35
16471,34
16472,33
16473,33
16474,34
16475,33
16476,34
16477,34
16478,34
16479,34
16480,33
16481,33
16482,33
16483,33
16484,33
16485,33
16486,32
16487,32
16488,32
16489,32
16490,32
16491,32
16492,33
16493,33
16494,33
16495,34
16496,34
16497,34
16498,34
16499,34
16500,34
16501,34
16502,34
16503,34
16504,34
16505,34
16506,34
16507,34
16508,34
16509,34
16510,34
16511,34
16512,35
16513,35
16514,35
16515,35
16516,35
16517,35
16518,35
16519,36
16520,36
16521,36
16522,36
16523,36
16524,36
16525,36
16526,36
16527,36
16528,36
16529,36
16530,36
16531,36
16532,36
16533,36
16534,36
16535,36
16536,36
16537,36
16538,36
16539,36
16540,36
16541,36
16542,36
16543,36
16544,36
16545,36
16546,36
16547,36
16548,36
16549,36
16550,36
16551,36
16552,36
16553,36
16554,36
16555,36
16556,36
16557,36
16558,36
16559,36
16560,36
16561,36
16562,36
16563,36
16564,36
16565,36
16566,36
16567,36
16568,36
16569,36
16570,36
16571,36
16572,36
16573,36
16574,36
16575,36
16576,36
16577,36
16578,36
16579,36
16580,36
16581,36
16582,36
16583,36
16584,36
16585,36
16586,36
16587,36
16588,36
16589,36
16590,36
16591,36
16592,36
16593,36
16594,36
16595,36
16596,36
16597,36
16598,36
16599,36
16600,36
16601,36
16602,36
16603,36
16604,36
16605,36
16606,36
16607,36
16608,36
16609,36
16610,36
16611,36
16612,36
16613,36
16614,36
16615,36
16616,36
16617,36
16618,36
16619,36
16620,36
16621,36
16622,36
16623,36
16624,36
16625,36
16626,36
16627,36
16628,36
16629,36
16630,36
16631,36
16632,36
16633,36
16634,36
16635,36
16636,36
16637,36
16638,36
16639,36
16640,36
16641,36
16642,36
16643,36
16644,36
16645,36
16646,36
16647,36
16648,36
16649,36
16650,36
16651,36
16652,36
16653,35
16654,35
16655,35
16656,35
16657,35
16658,35
16659,35
16660,35
16661,35
16662,35
16663,35
16664,35
16665,35
16666,35
16667,35
16668,35
16669,35
16670,35
16671,35
16672,35
16673,35
16674,35
16675,35
16676,35
16677,35
16678,35
16679,35
16680,35
16681,35
16682,35
16683,35
16684,35
16685,35
16686,35
16687,35
16688,35
16689,35
16690,35
16691,34
16692,35
16693,35
16694,35
16695,34
16696,35
16697,35
16698,35
16699,35
16700,35
16701,35
16702,35
16703,35
16704,35
16705,35
16706,35
16707,35
16708,35
16709,35
16710,35
16711,34
16712,35
16713,34
16714,34
16715,34
16716,34
16717,34
16718,35
16719,35
16720,35
16721,35
16722,35
16723,36
16724,35
16725,36
16726,37
16727,36
16728,36
16729,36
16730,36
16731,36
16732,36
16733,36
16734,37
16735,36
16736,36
16737,35
16738,35
16739,34
16740,34
16741,34
16742,32
16743,31
16744,31
16745,31
16746,30
16747,29
16748,29
16749,29
16750,28
16751,28
16752,28
16753,28
16754,28
16755,28
16756,26
16757,26
16758,26
16759,26
16760,26
16761,27
16762,27
16763,27
16764,27
16765,27
16766,27
16767,27
16768,27
16769,28
16770,28
16771,28
16772,28
16773,28
16774,28
16775,28
16776,25
16777,24
16778,21
16779,21
16780,20
16781,20
16782,18
16783,17
16784,17
16785,16
16786,17
16787,16
16788,16
16789,16
16790,16
16791,16
16792,16
16793,15
16794,16
16795,16
16796,16
16797,16
16798,16
16799,16
16800,16
16801,16
16802,16
16803,16
16804,16
16805,16
16806,16
16807,16
16808,17
16809,17
16810,17
16811,17
16812,17
16813,17
16814,17
16815,17
16816,17
16817,17
16818,17
16819,17
16820,17
16821,17
16822,17
16823,17
16824,17
16825,17
16826,17
16827,17
16828,17
16829,17
16830,17
16831,17
16832,17
16833,17
16834,17
16835,17
16836,17
16837,17
16838,17
16839,17
16840,17
16841,17
16842,17
16843,17
16844,17
16845,17
16846,17
16847,17
16848,17
16849,17
16850,17
16851,17
16852,17
16853,17
16854,17
16855,17
16856,17
16857,17
16858,17
16859,17
16860,17
16861,17
16862,17
16863,17
16864,17
16865,17
16866,17
16867,17
16868,17
16869,17
16870,17
16871,17
16872,17
16873,17
16874,17
16875,17
16876,17
16877,17
16878,17
16879,17
16880,17
16881,17
16882,17
16883,17
16884,17
16885,17
16886,17
16887,17
16888,17
16889,17
16890,17
16891,17
16892,17
16893,17
16894,17
16895,17
16896,17
16897,17
16898,17
16899,17
16900,17
16901,17
16902,17
16903,17
16904,17
16905,17
16906,17
16907,17
16908,17
16909,17
16910,17
16911,17
16912,17
16913,17
16914,17
16915,17
16916,17
16917,17
16918,17
16919,17
16920,17
16921,17
16922,17
16923,17
16924,17
16925,17
16926,17
16927,17
16928,17
16929,17
16930,17
16931,17
16932,17
16933,17
16934,17
16935,17
16936,17
16937,17
16938,17
16939,17
16940,17
16941,17
16942,17
16943,17
16944,17
16945,17
16946,17
16947,17
16948,17
16949,17
16950,17
16951,17
16952,17
16953,17
16954,17
16955,17
16956,17
16957,17
16958,17
16959,17
16960,17
16961,17
16962,17
16963,17
16964,17
16965,17
16966,17
16967,17
16968,17
16969,17
16970,17
16971,17
16972,17
16973,17
16974,17
16975,17
16976,17
16977,17
16978,17
16979,17
16980,17
16981,17
16982,17
16983,17
16984,17
16985,17
16986,17
16987,18
16988,17
16989,17
16990,18
16991,18
16992,18
16993,18
16994,18
16995,18
16996,17
16997,17
16998,18
16999,18
17000,18
17001,18
17002,19
17003,19
17004,19
17005,19
17006,19
17007,19
17008,19
17009,19
17010,19
17011,20
17012,20
17013,20
17014,20
17015,21
17016,21
17017,20
17018,21
17019,21
17020,22
17021,22
17022,22
17023,22
17024,22
17025,22
17026,22
17027,22
17028,22
17029,22
17030,23
17031,23
17032,24
17033,24
17034,24
17035,25
17036,25
17037,25
17038,26
17039,26
17040,26
17041,26
17042,26
17043,26
17044,27
17045,27
17046,27
17047,27
17048,27
17049,28
17050,27
17051,27
17052,27
17053,28
17054,27
17055,26
17056,26
17057,27
17058,27
17059,26
17060,26
17061,26
17062,25
17063,25
17064,25
17065,25
17066,26
17067,26
17068,26
17069,26
17070,26
17071,26
17072,25
17073,25
17074,25
17075,27
17076,27
17077,27
17078,27
17079,27
17080,27
17081,27
17082,25
17083,26
17084,27
17085,27
17086,27
17087,27
17088,27
17089,27
17090,27
17091,27
17092,27
17093,27
17094,26
17095,26
17096,27
17097,27
17098,27
17099,27
17100,27
17101,27
17102,28
17103,28
17104,28
17105,28
17106,28
17107,28
17108,28
17109,28
17110,28
17111,28
17112,28
17113,28
17114,28
17115,28
17116,29
17117,29
17118,29
17119,29
17120,29
17121,29
17122,29
17123,29
17124,29
17125,29
17126,29
17127,29
17128,29
17129,29
17130,29
17131,29
17132,29
17133,29
17134,29
17135,29
17136,29
17137,29
17138,29
17139,29
17140,29
17141,29
17142,29
17143,29
17144,29
17145,29
17146,29
17147,29
17148,29
17149,29
17150,29
17151,29
17152,29
17153,29
17154,29
17155,29
17156,29
17157,29
17158,29
17159,29
17160,29
17161,29
17162,29
17163,29
17164,29
17165,29
17166,29
17167,29
17168,29
17169,29
17170,29
17171,29
17172,29
17173,29
17174,29
17175,29
17176,29
17177,29
17178,29
17179,29
17180,29
17181,29
17182,29
17183,29
17184,29
17185,29
17186,29
17187,29
17188,29
17189,29
17190,29
17191,29
17192,29
17193,29
17194,29
17195,29
17196,29
17197,29
17198,29
17199,29
17200,29
17201,29
17202,29
17203,29
17204,29
17205,29
17206,29
17207,29
17208,29
17209,29
17210,29
17211,29
17212,29
17213,29
17214,29
17215,29
17216,29
17217,29
17218,29
17219,29
17220,29
17221,29
17222,29
17223,29
17224,29
17225,29
17226,29
17227,29
17228,29
17229,29
17230,29
17231,29
17232,29
17233,29
17234,29
17235,29
17236,29
17237,29
17238,29
17239,29
17240,29
17241,29
17242,29
17243,29
17244,29
17245,29
17246,29
17247,29
17248,29
17249,29
17250,29
17251,29
17252,29
17253,29
17254,28
17255,28
17256,28
17257,28
17258,28
17259,28
17260,28
17261,28
17262,28
17263,28
17264,28
17265,28
17266,28
17267,28
17268,28
17269,28
17270,28
17271,28
17272,28
17273,28
17274,28
17275,28
17276,28
17277,28
17278,28
17279,28
17280,28
17281,27
17282,27
17283,27
17284,27
17285,27
17286,26
17287,26
17288,26
17289,26
17290,26
17291,26
17292,26
17293,26
17294,26
17295,26
17296,26
17297,26
17298,26
17299,26
17300,26
17301,26
17302,26
17303,26
17304,25
17305,25
17306,25
17307,25
17308,25
17309,25
17310,25
17311,25
17312,25
17313,25
17314,25
17315,24
17316,23
17317,23
17318,23
17319,23
17320,22
17321,22
17322,22
17323,23
17324,25
17325,25
17326,27
17327,28
17328,27
17329,28
17330,30
17331,31
17332,30
17333,30
17334,29
17335,28
17336,30
17337,31
17338,33
17339,33
17340,33
17341,33
17342,33
17343,33
17344,34
17345,35
17346,34
17347,35
17348,37
17349,38
17350,38
17351,38
17352,38
17353,38
17354,38
17355,39
17356,40
17357,40
17358,41
17359,41
17360,43
17361,43
17362,43
17363,43
17364,44
17365,44
17366,43
17367,43
17368,43
17369,43
17370,41
17371,40
17372,40
17373,40
17374,40
17375,38
17376,39
17377,39
17378,40
17379,40
17380,40
17381,40
17382,41
17383,43
17384,43
17385,44
17386,43
17387,43
17388,43
17389,44
17390,45
17391,45
17392,45
17393,45
17394,44
17395,45
17396,45
17397,46
17398,46
17399,46
17400,47
17401,47
17402,47
17403,46
17404,46
17405,47
17406,47
17407,47
17408,47
17409,47
17410,47
17411,47
17412,47
17413,47
17414,47
17415,47
17416,48
17417,48
17418,48
17419,48
17420,48
17421,48
17422,48
17423,48
17424,48
17425,48
17426,48
17427,49
17428,50
17429,50
17430,50
17431,50
17432,50
17433,50
17434,51
17435,51
17436,51
17437,51
17438,51
17439,51
17440,51
17441,51
17442,51
17443,51
17444,51
17445,51
17446,51
17447,51
17448,51
17449,51
17450,51
17451,51
17452,51
17453,51
17454,51
17455,51
17456,51
17457,51
17458,51
17459,51
17460,51
17461,51
17462,51
17463,51
17464,51
17465,51
17466,51
17467,51
17468,51
17469,51
17470,51
17471,51
17472,51
17473,51
17474,51
17475,51
17476,51
17477,51
17478,51
17479,51
17480,51
17481,51
17482,51
17483,51
17484,51
17485,51
17486,51
17487,51
17488,51
17489,51
17490,51
17491,51
17492,51
17493,51
17494,51
17495,51
17496,51
17497,51
17498,51
17499,51
17500,51
17501,51
17502,51
17503,51
17504,51
17505,51
17506,51
17507,51
17508,51
17509,51
17510,51
17511,51
17512,51
17513,51
17514,51
17515,51
17516,51
17517,51
17518,51
17519,51
17520,51
17521,51
17522,51
17523,51
17524,51
17525,51
17526,51
17527,51
17528,51
17529,51
17530,51
17531,51
17532,51
17533,51
17534,51
17535,51
17536,51
17537,51
17538,51
17539,51
17540,51
17541,51
17542,51
17543,51
17544,51
17545,51
17546,51
17547,51
17548,51
17549,51
17550,51
17551,51
17552,51
17553,51
17554,51
17555,51
17556,51
17557,51
17558,51
17559,51
17560,51
17561,51
17562,51
17563,51
17564,51
17565,51
17566,51
17567,51
17568,51
17569,51
17570,51
17571,51
17572,51
17573,51
17574,51
17575,51
17576,51
17577,51
17578,51
17579,51
17580,51
17581,50
17582,50
17583,50
17584,50
17585,50
17586,50
17587,50
17588,50
17589,50
17590,50
17591,50
17592,50
17593,50
17594,50
17595,50
17596,50
17597,49
17598,49
17599,49
17600,49
17601,49
17602,49
17603,49
17604,49
17605,49
17606,49
17607,49
17608,49
17609,49
17610,49
17611,48
17612,48
17613,48
17614,46
17615,47
17616,47
17617,46
17618,45
17619,45
17620,45
17621,45
17622,47
17623,47
17624,47
17625,48
17626,50
17627,50
17628,51
17629,51
17630,51
17631,51
17632,50
17633,49
17634,50
17635,50
17636,50
17637,49
17638,48
17639,48
17640,47
17641,47
17642,47
17643,45
17644,44
17645,44
17646,42
17647,42
17648,42
17649,41
17650,41
17651,41
17652,40
17653,38
17654,38
17655,38
17656,38
17657,37
17658,38
17659,37
17660,37
