position,coverage
16947,448
16948,448
16949,448
16950,448
16951,448
16952,448
16953,446
16954,445
16955,444
16956,443
16957,442
16958,440
16959,439
16960,438
16961,436
16962,435
16963,435
16964,432
16965,432
16966,430
16967,430
16968,430
16969,430
16970,429
16971,427
16972,425
16973,422
16974,419
16975,416
16976,413
16977,410
16978,408
16979,405
16980,405
16981,404
16982,403
16983,402
16984,401
16985,400
16986,406
16987,415
16988,419
16989,426
16990,428
16991,434
16992,438
16993,452
16994,454
16995,461
16996,461
16997,461
16998,463
16999,464
17000,469
17001,473
17002,477
17003,482
17004,485
17005,486
17006,489
17007,491
17008,490
17009,492
17010,497
17011,509
17012,513
17013,521
17014,522
17015,526
17016,531
17017,533
17018,533
17019,538
17020,538
17021,539
17022,544
17023,549
17024,554
17025,557
17026,558
17027,558
17028,566
17029,565
17030,569
17031,571
17032,573
17033,575
17034,579
17035,573
17036,573
17037,576
17038,578
17039,580
17040,582
17041,581
17042,585
17043,586
17044,592
17045,593
17046,594
17047,596
17048,598
17049,602
17050,599
17051,596
17052,598
17053,592
17054,594
17055,591
17056,590
17057,587
17058,585
17059,585
17060,586
17061,585
17062,584
17063,583
17064,580
17065,580
17066,578
17067,576
17068,577
17069,580
17070,581
17071,582
17072,578
17073,582
17074,581
17075,578
17076,574
17077,575
17078,575
17079,580
17080,580
17081,577
17082,578
17083,578
17084,571
17085,568
17086,561
17087,563
17088,567
17089,567
17090,565
17091,565
17092,560
17093,557
17094,556
17095,549
17096,548
17097,548
17098,544
17099,539
17100,539
17101,541
17102,541
17103,543
17104,538
17105,542
17106,549
17107,550
17108,553
17109,553
17110,554
17111,556
17112,557
17113,558
17114,561
17115,562
17116,566
17117,569
17118,570
17119,572
17120,573
17121,578
17122,579
17123,580
17124,580
17125,581
17126,582
17127,582
17128,584
17129,584
17130,584
17131,586
17132,586
17133,587
17134,589
17135,589
17136,590
17137,591
17138,593
17139,593
17140,594
17141,594
17142,594
17143,595
17144,596
17145,597
17146,597
17147,597
17148,597
17149,597
17150,597
17151,597
17152,597
17153,597
17154,597
17155,597
17156,597
17157,597
17158,597
17159,597
17160,597
17161,597
17162,597
17163,597
17164,597
17165,597
17166,597
17167,597
17168,597
17169,597
17170,597
17171,597
17172,597
17173,597
17174,597
17175,597
17176,597
17177,597
17178,597
17179,597
17180,597
17181,597
17182,597
17183,597
17184,597
17185,597
17186,597
17187,597
17188,597
17189,597
17190,597
17191,597
17192,597
17193,597
17194,597
17195,597
17196,597
17197,597
17198,597
17199,597
17200,597
17201,597
17202,597
17203,597
17204,597
17205,597
17206,597
17207,597
17208,597
17209,597
17210,597
17211,597
17212,597
17213,597
17214,597
17215,597
17216,597
17217,597
17218,597
17219,597
17220,597
17221,597
17222,597
17223,597
17224,597
17225,597
17226,597
17227,597
17228,597
17229,597
17230,597
17231,597
17232,597
17233,597
17234,597
17235,597
17236,597
17237,597
17238,597
17239,597
17240,597
17241,597
17242,597
17243,597
17244,597
17245,596
17246,596
17247,596
17248,595
17249,595
17250,593
17251,593
17252,593
17253,592
17254,592
17255,591
17256,591
17257,591
17258,591
17259,589
17260,589
17261,589
17262,588
17263,587
17264,585
17265,584
17266,581
17267,580
17268,580
17269,579
17270,579
17271,574
17272,574
17273,572
17274,570
17275,568
17276,565
17277,563
17278,561
17279,561
17280,559
17281,556
17282,552
17283,550
17284,550
17285,547
17286,544
17287,542
17288,540
17289,540
17290,539
17291,539
17292,538
17293,538
17294,538
17295,535
17296,535
17297,529
17298,528
17299,524
17300,518
17301,517
17302,514
17303,512
17304,510
17305,508
17306,506
17307,504
17308,501
17309,498
17310,497
17311,495
17312,493
17313,488
17314,485
17315,480
17316,479
17317,477
17318,474
17319,466
17320,458
17321,454
17322,451
17323,460
17324,473
17325,478
17326,480
17327,499
17328,513
17329,517
17330,529
17331,541
17332,554
17333,558
17334,563
17335,572
17336,577
17337,594
17338,601
17339,605
17340,618
17341,630
17342,649
17343,660
17344,668
17345,672
17346,676
17347,688
17348,694
17349,697
17350,706
17351,708
17352,717
17353,730
17354,742
17355,745
17356,752
17357,751
17358,755
17359,764
17360,769
17361,777
17362,781
17363,784
17364,789
17365,792
17366,794
17367,794
17368,797
17369,801
17370,802
17371,803
17372,802
17373,804
17374,807
17375,819
17376,817
17377,821
17378,821
17379,825
17380,825
17381,827
17382,826
17383,830
17384,836
17385,833
17386,829
17387,836
17388,836
17389,836
17390,833
17391,831
17392,831
17393,828
17394,823
17395,825
17396,825
17397,820
17398,820
17399,827
17400,827
17401,830
17402,828
17403,828
17404,830
17405,838
17406,846
17407,851
17408,855
17409,858
17410,864
17411,867
17412,873
17413,878
17414,884
17415,888
17416,895
17417,899
17418,903
17419,911
17420,914
17421,917
17422,923
17423,923
17424,929
17425,933
17426,938
17427,941
17428,943
17429,946
17430,948
17431,949
17432,953
17433,955
17434,957
17435,960
17436,961
17437,963
17438,966
17439,969
17440,972
17441,976
17442,977
17443,977
17444,978
17445,979
17446,979
17447,980
17448,980
17449,980
17450,983
17451,986
17452,986
17453,988
17454,988
17455,988
17456,989
17457,989
17458,989
17459,989
17460,989
17461,989
17462,989
17463,989
17464,989
17465,989
17466,989
17467,989
17468,989
17469,989
17470,989
17471,989
17472,989
17473,989
17474,989
17475,989
17476,989
17477,989
17478,989
17479,989
17480,989
17481,989
17482,989
17483,989
17484,989
17485,989
17486,989
17487,989
17488,989
17489,989
17490,989
17491,989
17492,989
17493,989
17494,989
17495,989
17496,989
17497,989
17498,989
17499,989
17500,989
17501,989
17502,989
17503,989
17504,989
17505,989
17506,989
17507,989
17508,989
17509,989
17510,989
17511,989
17512,989
17513,989
17514,989
17515,989
17516,989
17517,989
17518,989
17519,989
17520,989
17521,989
17522,989
17523,989
17524,989
17525,989
17526,989
17527,989
17528,989
17529,989
17530,989
17531,989
17532,989
17533,989
17534,989
17535,989
17536,989
17537,989
17538,989
17539,989
17540,989
17541,989
17542,989
17543,989
17544,989
17545,989
17546,989
17547,989
17548,989
17549,989
17550,989
17551,989
17552,989
17553,989
17554,989
17555,989
17556,989
17557,989
17558,989
17559,989
17560,989
17561,989
17562,989
17563,989
17564,989
17565,989
17566,989
17567,989
17568,989
17569,989
17570,989
17571,989
17572,989
17573,989
17574,989
17575,989
17576,989
17577,988
17578,988
17579,988
17580,988
17581,988
17582,987
17583,984
17584,984
17585,980
17586,980
17587,978
17588,978
17589,978
17590,974
17591,972
17592,971
17593,971
17594,968
17595,967
17596,966
17597,964
17598,960
17599,958
17600,955
17601,954
17602,952
17603,948
17604,948
17605,944
17606,938
17607,936
17608,931
17609,927
17610,925
17611,919
17612,914
17613,911
17614,907
17615,907
17616,914
17617,910
17618,911
17619,908
17620,902
17621,897
17622,891
17623,889
17624,892
17625,889
17626,886
17627,887
17628,891
17629,889
17630,883
17631,885
17632,882
17633,878
17634,877
17635,878
17636,878
17637,877
17638,879
17639,876
17640,869
17641,869
17642,869
17643,865
17644,860
17645,859
17646,855
17647,857
17648,853
17649,852
17650,846
17651,842
17652,838
17653,831
17654,821
17655,816
17656,803
17657,791
17658,787
17659,777
17660,772
17661,763
17662,757
17663,752
17664,747
17665,746
17666,737
17667,729
17668,727
17669,721
17670,718
17671,711
17672,703
17673,694
17674,692
17675,678
17676,666
17677,656
17678,655
17679,649
17680,637
17681,638
17682,629
17683,624
17684,609
17685,604
17686,596
17687,588
17688,584
17689,576
17690,564
17691,557
17692,549
17693,540
17694,536
17695,523
17696,513
17697,497
17698,486
17699,479
17700,469
17701,451
17702,440
17703,427
17704,423
17705,416
17706,405
17707,397
17708,384
17709,371
17710,354
17711,355
17712,358
17713,359
17714,359
17715,361
17716,361
17717,363
17718,364
17719,366
17720,366
17721,369
17722,373
17723,373
17724,375
17725,377
17726,377
17727,378
17728,378
17729,380
17730,384
17731,385
17732,385
17733,386
17734,386
17735,387
17736,389
17737,391
17738,394
17739,396
17740,397
17741,397
17742,397
17743,398
17744,398
17745,398
17746,399
17747,400
17748,402
17749,403
17750,404
17751,406
17752,406
17753,406
17754,408
17755,410
17756,410
17757,410
17758,410
17759,410
17760,411
17761,411
17762,411
17763,412
17764,412
17765,412
17766,412
17767,412
17768,412
17769,412
17770,412
17771,412
17772,412
17773,412
17774,412
17775,412
17776,412
17777,412
17778,412
17779,412
17780,412
17781,412
17782,412
17783,412
17784,412
17785,412
17786,412
17787,412
17788,412
17789,412
17790,412
17791,412
17792,412
17793,412
17794,412
17795,412
17796,412
17797,412
17798,412
17799,412
17800,412
17801,412
17802,412
17803,412
17804,412
17805,412
17806,412
17807,412
17808,412
17809,412
17810,412
17811,412
17812,412
17813,412
17814,412
17815,412
17816,412
17817,412
17818,412
17819,412
17820,412
17821,412
17822,412
17823,412
17824,412
17825,412
17826,412
17827,412
17828,412
17829,412
17830,412
17831,412
17832,412
17833,412
17834,412
17835,412
17836,412
17837,412
17838,412
17839,412
17840,412
17841,412
17842,412
17843,412
17844,412
17845,412
17846,412
17847,412
17848,412
17849,412
17850,412
17851,412
17852,412
17853,412
17854,412
17855,412
17856,412
17857,412
17858,412
17859,412
17860,412
17861,412
17862,412
17863,412
17864,412
17865,412
17866,412
17867,412
17868,412
17869,412
17870,412
17871,412
17872,412
17873,412
17874,412
17875,412
17876,412
17877,412
17878,412
17879,410
17880,409
17881,408
17882,408
17883,406
17884,406
17885,406
17886,405
17887,405
17888,404
17889,403
17890,401
17891,401
17892,401
17893,399
17894,398
17895,397
17896,397
17897,396
17898,396
17899,393
17900,392
17901,392
17902,391
17903,389
17904,388
17905,388
17906,386
17907,384
17908,384
17909,384
17910,384
17911,402
17912,416
17913,434
17914,445
17915,456
17916,471
17917,480
17918,489
17919,501
17920,522
17921,531
17922,538
17923,545
17924,554
17925,563
17926,569
17927,575
17928,582
17929,594
17930,602
17931,605
17932,619
17933,623
17934,631
17935,640
17936,650
17937,658
17938,661
17939,670
17940,676
17941,682
17942,687
17943,690
17944,702
17945,709
17946,721
17947,736
17948,744
17949,751
17950,758
17951,763
17952,772
17953,775
17954,786
17955,792
17956,805
17957,809
17958,813
17959,823
17960,826
17961,829
17962,829
17963,837
17964,840
17965,842
17966,849
17967,853
17968,857
17969,856
17970,858
17971,870
17972,869
17973,878
17974,883
17975,894
17976,899
17977,899
17978,902
17979,903
17980,901
17981,895
17982,900
17983,906
17984,909
17985,916
17986,918
17987,913
17988,916
17989,916
17990,913
17991,918
17992,919
17993,921
17994,925
17995,929
17996,929
17997,926
17998,930
17999,928
18000,927
18001,924
18002,922
18003,921
18004,923
18005,926
18006,921
18007,920
18008,921
18009,916
18010,923
18011,919
18012,923
18013,919
18014,914
18015,917
18016,920
18017,924
18018,927
18019,926
18020,922
18021,920
18022,924
18023,927
18024,930
18025,938
18026,941
18027,945
18028,951
18029,956
18030,959
18031,963
18032,966
18033,969
18034,972
18035,976
18036,980
18037,982
18038,984
18039,987
18040,992
18041,994
18042,996
18043,999
18044,1003
18045,1005
18046,1009
18047,1013
18048,1017
18049,1018
18050,1020
18051,1021
18052,1024
18053,1024
18054,1024
18055,1024
18056,1025
18057,1026
18058,1026
18059,1028
18060,1028
18061,1030
18062,1030
18063,1030
18064,1030
18065,1031
18066,1032
18067,1035
18068,1037
18069,1038
18070,1038
18071,1038
18072,1038
18073,1038
18074,1038
18075,1038
18076,1039
18077,1039
18078,1039
18079,1039
18080,1039
18081,1039
18082,1039
18083,1039
18084,1039
18085,1039
18086,1039
18087,1039
18088,1039
18089,1039
18090,1039
18091,1039
18092,1039
18093,1039
18094,1039
18095,1039
18096,1039
18097,1039
18098,1039
18099,1039
18100,1039
18101,1039
18102,1039
18103,1039
18104,1039
18105,1039
18106,1039
18107,1039
18108,1039
18109,1039
18110,1039
18111,1039
18112,1039
18113,1039
18114,1039
18115,1039
18116,1039
18117,1039
18118,1039
18119,1039
18120,1039
18121,1039
18122,1039
18123,1039
18124,1039
18125,1039
18126,1039
18127,1039
18128,1039
18129,1039
18130,1039
18131,1039
18132,1039
18133,1039
18134,1039
18135,1039
18136,1039
18137,1039
18138,1039
18139,1039
18140,1039
18141,1039
18142,1039
18143,1039
18144,1039
18145,1039
18146,1039
18147,1039
18148,1039
18149,1039
18150,1039
18151,1039
18152,1039
18153,1039
18154,1039
18155,1039
18156,1039
18157,1039
18158,1039
18159,1039
18160,1039
18161,1039
18162,1039
18163,1039
18164,1038
18165,1038
18166,1038
18167,1038
18168,1037
18169,1037
18170,1037
18171,1037
18172,1037
18173,1036
18174,1035
18175,1033
18176,1033
18177,1031
18178,1028
18179,1027
18180,1024
18181,1022
18182,1019
18183,1018
18184,1015
18185,1012
18186,1010
18187,1007
18188,1006
18189,1004
18190,1000
18191,1000
18192,999
18193,998
18194,996
18195,994
18196,987
18197,986
18198,984
18199,981
18200,980
18201,978
18202,977
18203,974
18204,971
18205,968
18206,966
18207,962
18208,956
18209,955
18210,948
18211,947
18212,941
18213,938
18214,932
18215,924
18216,920
18217,917
18218,913
18219,906
18220,902
18221,898
18222,897
18223,894
18224,887
18225,884
18226,874
18227,866
18228,862
18229,856
18230,852
18231,850
18232,847
18233,839
18234,834
18235,829
18236,826
18237,821
18238,814
18239,808
18240,804
18241,798
18242,793
18243,784
18244,794
18245,801
18246,805
18247,810
18248,815
18249,820
18250,825
18251,827
18252,838
18253,841
18254,849
18255,844
18256,847
18257,845
18258,850
18259,851
18260,852
18261,854
18262,856
18263,863
18264,864
18265,871
18266,870
18267,869
18268,872
18269,867
18270,879
18271,883
18272,888
18273,890
18274,893
18275,893
18276,899
18277,898
18278,894
18279,880
18280,875
18281,878
18282,885
18283,880
18284,883
18285,883
18286,892
18287,897
18288,889
18289,891
18290,888
18291,894
18292,896
18293,892
18294,884
18295,874
18296,872
18297,868
18298,870
18299,865
18300,863
18301,860
18302,854
18303,849
18304,855
18305,847
18306,839
18307,831
18308,831
18309,826
18310,824
18311,822
18312,825
18313,826
18314,817
18315,810
18316,803
18317,801
18318,796
18319,781
18320,767
18321,757
18322,754
18323,745
18324,744
18325,729
18326,724
18327,715
18328,720
18329,723
18330,729
18331,733
18332,736
18333,740
18334,747
18335,756
18336,762
18337,766
18338,770
18339,775
18340,776
18341,778
18342,781
18343,792
18344,797
18345,803
18346,807
18347,814
18348,816
18349,819
18350,823
18351,827
18352,829
18353,832
18354,835
18355,841
18356,843
18357,849
18358,856
18359,860
18360,860
18361,865
18362,867
18363,871
18364,874
18365,877
18366,878
18367,880
18368,883
18369,884
18370,884
18371,886
18372,890
18373,892
18374,893
18375,895
18376,896
18377,898
18378,898
18379,898
18380,899
18381,900
18382,900
18383,900
18384,900
18385,901
18386,901
18387,902
18388,903
18389,903
18390,905
18391,908
18392,908
18393,908
18394,908
18395,909
18396,909
18397,910
18398,910
18399,911
18400,911
18401,911
18402,911
18403,911
18404,911
18405,911
18406,911
18407,911
18408,911
18409,911
18410,911
18411,911
18412,911
18413,911
18414,911
18415,911
18416,911
18417,911
18418,911
18419,911
18420,911
18421,911
18422,911
18423,911
18424,911
18425,911
18426,911
18427,911
18428,911
18429,911
18430,911
18431,911
18432,911
18433,911
18434,911
18435,911
18436,911
18437,911
18438,911
18439,911
18440,911
18441,911
18442,911
18443,911
18444,911
18445,911
18446,911
18447,911
18448,911
18449,911
18450,911
18451,911
18452,911
18453,911
18454,911
18455,911
18456,911
18457,911
18458,911
18459,911
18460,911
18461,911
18462,911
18463,911
18464,911
18465,911
18466,911
18467,911
18468,911
18469,911
18470,911
18471,911
18472,911
18473,911
18474,911
18475,911
18476,911
18477,911
18478,911
18479,911
18480,911
18481,911
18482,911
18483,911
18484,911
18485,911
18486,911
18487,911
18488,911
18489,911
18490,911
18491,911
18492,911
18493,911
18494,911
18495,911
18496,909
18497,909
18498,909
18499,909
18500,909
18501,909
18502,909
18503,909
18504,908
18505,907
18506,907
18507,907
18508,906
18509,904
18510,904
18511,903
18512,902
18513,902
18514,901
18515,900
18516,895
18517,892
18518,891
18519,890
18520,888
18521,887
18522,885
18523,884
18524,883
18525,881
18526,878
18527,875
18528,874
18529,872
18530,871
18531,868
18532,864
18533,863
18534,861
18535,859
18536,859
18537,856
18538,851
18539,845
18540,842
18541,839
18542,835
18543,828
18544,825
18545,821
18546,810
18547,807
18548,804
18549,798
18550,804
18551,811
18552,819
18553,823
18554,827
18555,827
18556,832
18557,832
18558,837
18559,837
18560,841
18561,845
18562,844
18563,846
18564,851
18565,851
18566,845
18567,843
18568,839
18569,847
18570,847
18571,861
18572,860
18573,862
18574,863
18575,862
18576,858
18577,856
18578,859
18579,867
18580,866
18581,866
18582,867
18583,870
18584,869
18585,872
18586,868
18587,868
18588,865
18589,863
18590,857
18591,857
18592,861
18593,862
18594,857
18595,859
18596,854
18597,855
18598,859
18599,856
18600,851
18601,849
18602,846
18603,849
18604,845
18605,838
18606,830
18607,824
18608,821
18609,819
18610,810
18611,808
18612,801
18613,792
18614,790
18615,787
18616,786
18617,783
18618,775
18619,764
18620,761
18621,767
18622,764
18623,765
18624,760
18625,755
18626,751
18627,747
18628,741
18629,734
18630,724
18631,716
18632,709
18633,701
18634,700
18635,689
18636,677
18637,670
18638,664
18639,660
18640,649
18641,643
18642,641
18643,637
18644,623
18645,617
18646,607
18647,594
18648,581
18649,573
18650,562
18651,561
18652,563
18653,567
18654,568
18655,572
18656,578
18657,579
18658,583
18659,585
18660,586
18661,587
18662,588
18663,590
18664,593
18665,596
18666,602
18667,608
18668,609
18669,612
18670,613
18671,614
18672,614
18673,618
18674,620
18675,622
18676,622
18677,622
18678,624
18679,625
18680,626
18681,627
18682,629
18683,629
18684,629
18685,630
18686,631
18687,631
18688,631
18689,631
18690,631
18691,631
18692,632
18693,633
18694,633
18695,633
18696,633
18697,633
18698,634
18699,634
18700,634
18701,635
18702,635
18703,635
18704,635
18705,636
18706,636
18707,636
18708,636
18709,636
18710,636
18711,636
18712,636
18713,636
18714,636
18715,636
18716,636
18717,636
18718,636
18719,636
18720,636
18721,636
18722,636
18723,636
18724,636
18725,636
18726,636
18727,636
18728,636
18729,636
18730,636
18731,636
18732,636
18733,636
18734,636
18735,636
18736,636
18737,636
18738,636
18739,636
18740,636
18741,636
18742,636
18743,636
18744,636
18745,636
18746,636
18747,636
18748,636
18749,636
18750,636
18751,636
18752,636
18753,636
18754,636
18755,636
18756,636
18757,636
18758,636
18759,636
18760,636
18761,636
18762,636
18763,636
18764,636
18765,636
18766,636
18767,636
18768,636
18769,636
18770,636
18771,636
18772,636
18773,636
18774,636
18775,636
18776,636
18777,636
18778,636
18779,636
18780,636
18781,636
18782,636
18783,636
18784,636
18785,636
18786,636
18787,636
18788,636
18789,636
18790,636
18791,636
18792,636
18793,636
18794,636
18795,636
18796,636
18797,636
18798,636
18799,636
18800,636
18801,636
18802,636
18803,635
18804,635
18805,633
18806,633
18807,633
18808,632
18809,631
18810,631
18811,631
18812,629
18813,628
18814,628
18815,626
18816,626
18817,626
18818,626
18819,624
18820,623
18821,623
18822,622
18823,622
18824,621
18825,615
18826,614
18827,612
18828,610
18829,606
18830,606
18831,603
18832,601
18833,601
18834,598
18835,596
18836,595
18837,593
18838,592
18839,591
18840,589
18841,589
18842,588
18843,586
18844,584
18845,584
18846,582
18847,580
18848,576
18849,574
18850,572
18851,570
18852,567
18853,565
18854,565
18855,562
18856,561
18857,557
18858,554
18859,552
18860,547
18861,546
18862,541
18863,538
18864,536
18865,535
18866,529
18867,526
18868,526
18869,529
18870,541
18871,552
18872,563
18873,576
18874,585
18875,587
18876,591
18877,608
18878,620
18879,626
18880,626
18881,633
18882,643
18883,650
18884,657
18885,659
18886,662
18887,663
18888,669
18889,674
18890,682
18891,691
18892,697
18893,701
18894,706
18895,718
18896,721
18897,735
18898,737
18899,741
18900,741
18901,741
18902,746
18903,750
18904,756
18905,764
18906,766
18907,768
18908,774
18909,783
18910,783
18911,780
18912,780
18913,782
18914,784
18915,784
18916,786
18917,789
18918,796
18919,802
18920,802
18921,800
18922,804
18923,806
18924,803
18925,809
18926,805
18927,811
18928,814
18929,808
18930,808
18931,806
18932,803
18933,799
18934,804
18935,807
18936,810
18937,809
18938,808
18939,808
18940,810
18941,808
18942,804
18943,803
18944,808
18945,811
18946,814
18947,816
18948,815
18949,806
18950,802
18951,800
18952,800
18953,799
18954,797
18955,797
18956,796
18957,787
18958,778
18959,777
18960,769
18961,776
18962,782
18963,786
18964,786
18965,794
18966,800
18967,807
18968,814
18969,817
18970,823
18971,826
18972,831
18973,835
18974,839
18975,840
18976,840
18977,845
18978,849
18979,851
18980,853
18981,856
18982,862
18983,866
18984,869
18985,872
18986,875
18987,876
18988,879
18989,882
18990,885
18991,889
18992,892
18993,895
18994,898
18995,898
18996,903
18997,906
18998,906
18999,908
19000,912
19001,915
19002,916
19003,916
19004,918
19005,918
19006,919
19007,921
19008,923
19009,926
19010,926
19011,927
19012,928
19013,928
19014,930
19015,933
19016,934
19017,934
19018,934
19019,935
19020,938
19021,939
19022,939
19023,939
19024,939
19025,939
19026,939
19027,939
19028,939
19029,939
19030,939
19031,939
19032,939
19033,939
19034,939
19035,939
19036,939
19037,939
19038,939
19039,939
19040,939
19041,939
19042,939
19043,939
19044,939
19045,939
19046,939
19047,939
19048,939
19049,939
19050,939
19051,939
19052,939
19053,939
19054,939
19055,939
19056,939
19057,939
19058,939
19059,939
19060,939
19061,939
19062,939
19063,939
19064,939
19065,939
19066,939
19067,939
19068,939
19069,939
19070,939
19071,939
19072,939
19073,939
19074,939
19075,939
19076,939
19077,939
19078,939
19079,939
19080,939
19081,939
19082,939
19083,939
19084,939
19085,939
19086,939
19087,939
19088,939
19089,939
19090,939
19091,939
19092,939
19093,939
19094,939
19095,939
19096,939
19097,939
19098,939
19099,939
19100,939
19101,939
19102,939
19103,939
19104,939
19105,939
19106,939
19107,939
19108,939
19109,939
19110,939
19111,939
19112,939
19113,939
19114,939
19115,939
19116,939
19117,939
19118,939
19119,939
19120,939
19121,939
19122,939
19123,939
19124,938
19125,938
19126,938
19127,937
19128,936
19129,935
19130,934
19131,934
19132,934
19133,932
19134,930
19135,930
19136,929
19137,927
19138,925
19139,924
19140,923
19141,920
19142,918
19143,918
19144,916
19145,913
19146,911
19147,906
19148,905
19149,903
19150,898
19151,894
19152,892
19153,891
19154,890
19155,885
19156,883
19157,881
19158,880
19159,876
19160,870
19161,868
19162,866
19163,862
19164,861
19165,857
19166,852
19167,849
19168,845
19169,841
19170,838
19171,831
19172,819
19173,817
19174,809
19175,806
19176,802
19177,800
19178,797
19179,793
19180,790
19181,786
19182,783
19183,795
19184,803
19185,807
19186,818
19187,822
19188,826
19189,832
19190,843
19191,852
19192,858
19193,868
19194,878
19195,887
19196,894
19197,903
19198,911
19199,926
19200,926
19201,928
19202,932
19203,944
19204,950
19205,955
19206,962
19207,965
19208,966
19209,970
19210,970
19211,971
19212,976
19213,979
19214,987
19215,999
19216,1007
19217,1008
19218,1011
19219,1019
19220,1019
19221,1027
19222,1031
19223,1036
19224,1044
19225,1045
19226,1043
19227,1051
19228,1043
19229,1042
19230,1044
19231,1047
19232,1046
19233,1047
19234,1048
19235,1046
19236,1044
19237,1050
19238,1044
19239,1045
19240,1053
19241,1051
19242,1054
19243,1048
19244,1044
19245,1039
19246,1035
19247,1039
19248,1028
19249,1027
19250,1022
19251,1025
19252,1023
19253,1017
19254,1018
19255,1013
19256,1013
19257,1003
19258,1007
19259,994
19260,988
19261,986
19262,986
19263,982
19264,977
19265,970
19266,962
19267,958
19268,945
19269,940
19270,938
19271,928
19272,917
19273,909
19274,899
19275,897
19276,893
19277,899
19278,906
19279,912
19280,920
19281,929
19282,933
19283,938
19284,944
19285,949
19286,957
19287,962
19288,966
19289,972
19290,977
19291,985
19292,989
19293,996
19294,999
19295,1003
19296,1007
19297,1009
19298,1014
19299,1017
19300,1017
19301,1021
19302,1026
19303,1029
19304,1030
19305,1031
19306,1033
19307,1035
19308,1039
19309,1041
19310,1041
19311,1042
19312,1045
19313,1048
19314,1049
19315,1050
19316,1050
19317,1051
19318,1054
19319,1055
19320,1056
19321,1056
19322,1056
19323,1056
19324,1058
19325,1059
19326,1060
19327,1060
19328,1061
19329,1062
19330,1062
19331,1062
19332,1062
19333,1062
19334,1062
19335,1062
19336,1062
19337,1062
19338,1062
19339,1062
19340,1062
19341,1062
19342,1062
19343,1062
19344,1062
19345,1062
19346,1062
19347,1062
19348,1062
19349,1062
19350,1062
19351,1062
19352,1062
19353,1062
19354,1062
19355,1062
19356,1062
19357,1062
19358,1062
19359,1062
19360,1062
19361,1062
19362,1062
19363,1062
19364,1062
19365,1062
19366,1062
19367,1062
19368,1062
19369,1062
19370,1062
19371,1062
19372,1062
19373,1062
19374,1062
19375,1062
19376,1062
19377,1062
19378,1062
19379,1062
19380,1062
19381,1062
19382,1062
19383,1062
19384,1062
19385,1062
19386,1062
19387,1062
19388,1062
19389,1062
19390,1062
19391,1062
19392,1062
19393,1062
19394,1062
19395,1062
19396,1062
19397,1062
19398,1062
19399,1062
19400,1062
19401,1062
19402,1062
19403,1062
19404,1062
19405,1062
19406,1062
19407,1062
19408,1062
19409,1062
19410,1062
19411,1062
19412,1062
19413,1062
19414,1062
19415,1062
19416,1062
19417,1062
19418,1062
19419,1062
19420,1062
19421,1062
19422,1062
19423,1062
19424,1062
19425,1062
19426,1062
19427,1062
19428,1062
19429,1062
19430,1062
19431,1062
19432,1062
19433,1062
19434,1062
19435,1061
19436,1061
19437,1061
19438,1061
19439,1061
19440,1061
19441,1059
19442,1057
19443,1057
19444,1054
19445,1053
19446,1050
19447,1050
19448,1047
19449,1046
19450,1045
19451,1043
19452,1038
19453,1036
19454,1035
19455,1034
19456,1033
19457,1029
19458,1028
19459,1026
19460,1022
19461,1022
19462,1021
19463,1016
19464,1015
19465,1011
19466,1008
19467,1004
19468,1004
19469,1002
19470,1001
19471,1000
19472,999
19473,992
19474,989
19475,986
19476,986
19477,979
19478,974
19479,963
19480,958
19481,954
19482,946
19483,939
19484,934
19485,934
19486,931
19487,932
19488,933
19489,937
19490,937
19491,939
19492,940
19493,941
19494,943
19495,946
19496,943
19497,942
19498,946
19499,947
19500,942
19501,941
19502,939
19503,934
19504,931
19505,930
19506,935
19507,937
19508,933
19509,928
19510,933
19511,930
19512,925
19513,923
19514,932
19515,936
19516,937
19517,936
19518,935
19519,931
19520,929
19521,931
19522,929
19523,941
19524,939
19525,933
19526,935
19527,941
19528,944
19529,946
19530,951
19531,949
19532,948
19533,942
19534,933
19535,925
19536,921
19537,919
19538,916
19539,907
19540,897
19541,884
19542,878
19543,870
19544,861
19545,861
19546,864
19547,854
19548,846
19549,841
19550,837
19551,832
19552,825
19553,817
19554,808
19555,805
19556,799
19557,794
19558,785
19559,777
19560,769
19561,757
19562,744
19563,741
19564,734
19565,726
19566,719
19567,707
19568,704
19569,700
19570,687
19571,676
19572,669
19573,660
19574,652
19575,642
19576,629
19577,618
19578,607
19579,598
19580,594
19581,585
19582,576
19583,561
19584,544
19585,532
19586,535
19587,537
19588,541
19589,545
19590,547
19591,552
19592,554
19593,556
19594,557
19595,558
19596,559
19597,561
19598,565
19599,566
19600,570
19601,572
19602,572
19603,574
19604,577
19605,577
19606,579
19607,580
19608,583
19609,588
19610,590
19611,594
19612,597
19613,597
19614,602
19615,603
19616,603
19617,603
19618,604
19619,606
19620,610
19621,612
19622,614
19623,614
19624,615
19625,615
19626,618
19627,623
19628,625
19629,628
19630,628
19631,628
19632,630
19633,632
19634,633
19635,633
19636,638
19637,638
19638,638
19639,638
19640,638
19641,638
19642,638
19643,638
19644,638
19645,639
19646,639
19647,639
19648,639
19649,639
19650,639
19651,639
19652,639
19653,639
19654,639
19655,639
19656,639
19657,639
19658,639
19659,639
19660,639
19661,639
19662,639
19663,639
19664,639
19665,639
19666,639
19667,639
19668,639
19669,639
19670,639
19671,639
