position,coverage
16501,1429
16502,1425
16503,1417
16504,1413
16505,1414
16506,1411
16507,1408
16508,1410
16509,1414
16510,1415
16511,1420
16512,1427
16513,1429
16514,1436
16515,1438
16516,1439
16517,1442
16518,1443
16519,1443
16520,1445
16521,1448
16522,1448
16523,1451
16524,1455
16525,1456
16526,1456
16527,1457
16528,1459
16529,1460
16530,1460
16531,1461
16532,1462
16533,1463
16534,1463
16535,1464
16536,1465
16537,1467
16538,1468
16539,1470
16540,1470
16541,1470
16542,1470
16543,1470
16544,1470
16545,1470
16546,1470
16547,1470
16548,1470
16549,1470
16550,1470
16551,1470
16552,1470
16553,1470
16554,1470
16555,1470
16556,1470
16557,1470
16558,1470
16559,1470
16560,1470
16561,1470
16562,1470
16563,1470
16564,1470
16565,1470
16566,1470
16567,1470
16568,1470
16569,1470
16570,1470
16571,1470
16572,1470
16573,1470
16574,1470
16575,1470
16576,1470
16577,1470
16578,1470
16579,1470
16580,1470
16581,1470
16582,1470
16583,1470
16584,1470
16585,1470
16586,1470
16587,1470
16588,1470
16589,1470
16590,1470
16591,1470
16592,1470
16593,1470
16594,1470
16595,1470
16596,1470
16597,1470
16598,1470
16599,1470
16600,1470
16601,1470
16602,1470
16603,1470
16604,1470
16605,1470
16606,1470
16607,1470
16608,1470
16609,1470
16610,1470
16611,1470
16612,1470
16613,1470
16614,1470
16615,1470
16616,1470
16617,1470
16618,1470
16619,1470
16620,1470
16621,1470
16622,1470
16623,1470
16624,1470
16625,1470
16626,1470
16627,1470
16628,1470
16629,1470
16630,1470
16631,1470
16632,1470
16633,1470
16634,1470
16635,1470
16636,1470
16637,1470
16638,1470
16639,1470
16640,1470
16641,1469
16642,1468
16643,1468
16644,1466
16645,1465
16646,1464
16647,1463
16648,1463
16649,1460
16650,1455
16651,1452
16652,1450
16653,1450
16654,1450
16655,1448
16656,1447
16657,1442
16658,1441
16659,1436
16660,1433
16661,1428
16662,1426
16663,1421
16664,1419
16665,1415
16666,1413
16667,1407
16668,1404
16669,1400
16670,1394
16671,1392
16672,1389
16673,1387
16674,1380
16675,1375
16676,1370
16677,1367
16678,1359
16679,1351
16680,1346
16681,1338
16682,1331
16683,1328
16684,1322
16685,1320
16686,1317
16687,1312
16688,1309
16689,1305
16690,1299
16691,1291
16692,1294
16693,1292
16694,1295
16695,1296
16696,1294
16697,1286
16698,1285
16699,1279
16700,1277
16701,1275
16702,1269
16703,1267
16704,1269
16705,1262
16706,1258
16707,1256
16708,1257
16709,1251
16710,1242
16711,1233
16712,1232
16713,1230
16714,1228
16715,1220
16716,1216
16717,1213
16718,1206
16719,1209
16720,1208
16721,1208
16722,1191
16723,1189
16724,1190
16725,1177
16726,1168
16727,1158
16728,1148
16729,1138
16730,1132
16731,1128
16732,1119
16733,1111
16734,1110
16735,1104
16736,1094
16737,1083
16738,1082
16739,1072
16740,1056
16741,1045
16742,1027
16743,1017
16744,1007
16745,1001
16746,995
16747,984
16748,972
16749,957
16750,953
16751,941
16752,932
16753,917
16754,908
16755,904
16756,900
16757,894
16758,876
16759,869
16760,848
16761,834
16762,828
16763,815
16764,800
16765,779
16766,763
16767,750
16768,728
16769,717
16770,701
16771,687
16772,681
16773,671
16774,662
16775,649
16776,637
16777,628
16778,608
16779,601
16780,587
16781,576
16782,566
16783,550
16784,535
16785,522
16786,503
16787,485
16788,468
16789,453
16790,443
16791,434
16792,416
16793,399
16794,386
16795,361
16796,362
16797,364
16798,366
16799,370
16800,370
16801,373
16802,373
16803,375
16804,377
16805,378
16806,380
16807,381
16808,382
16809,385
16810,386
16811,387
16812,387
16813,387
16814,387
16815,389
16816,391
16817,391
16818,392
16819,393
16820,396
16821,397
16822,397
16823,397
16824,397
16825,398
16826,398
16827,398
16828,398
16829,399
16830,400
16831,401
16832,402
16833,402
16834,402
16835,402
16836,403
16837,403
16838,405
16839,407
16840,408
16841,408
16842,410
16843,410
16844,410
16845,410
16846,411
16847,412
16848,412
16849,412
16850,412
16851,412
16852,412
16853,412
16854,412
16855,412
16856,412
16857,412
16858,412
16859,412
16860,412
16861,412
16862,412
16863,412
16864,412
16865,412
16866,412
16867,412
16868,412
16869,412
16870,412
16871,412
16872,412
16873,412
16874,412
16875,412
16876,412
16877,412
16878,412
16879,412
16880,412
16881,412
16882,412
16883,412
16884,412
16885,412
16886,412
16887,412
16888,412
16889,412
16890,412
16891,412
16892,412
16893,412
16894,412
16895,412
16896,412
16897,412
16898,412
16899,412
16900,412
16901,412
16902,412
16903,412
16904,412
16905,412
16906,412
16907,412
16908,412
16909,412
16910,412
16911,412
16912,412
16913,412
16914,412
16915,412
16916,412
16917,412
16918,412
16919,412
16920,412
16921,412
16922,412
16923,412
16924,412
16925,412
16926,412
16927,412
16928,412
16929,412
16930,412
16931,412
16932,412
16933,412
16934,412
16935,412
16936,412
16937,412
16938,412
16939,412
16940,412
16941,412
16942,412
16943,412
16944,412
16945,411
16946,410
16947,410
16948,410
16949,410
16950,410
16951,410
16952,410
16953,410
16954,410
16955,410
16956,409
16957,408
16958,406
16959,406
16960,405
16961,405
16962,405
16963,405
16964,403
16965,402
16966,402
16967,400
16968,397
16969,397
16970,397
16971,396
16972,395
16973,394
16974,393
16975,391
16976,390
16977,389
16978,386
16979,385
16980,385
16981,383
16982,382
16983,381
16984,381
16985,380
16986,386
16987,400
16988,410
16989,417
16990,420
16991,428
16992,438
16993,447
16994,455
16995,460
16996,462
16997,467
16998,477
16999,484
17000,486
17001,496
17002,501
17003,512
17004,524
17005,531
17006,539
17007,540
17008,540
17009,545
17010,552
17011,568
17012,578
17013,583
17014,594
17015,597
17016,606
17017,611
17018,616
17019,628
17020,634
17021,639
17022,638
17023,641
17024,645
17025,660
17026,667
17027,672
17028,672
17029,678
17030,688
17031,695
17032,702
17033,704
17034,711
17035,712
17036,715
17037,721
17038,724
17039,728
17040,727
17041,728
17042,731
17043,732
17044,734
17045,732
17046,734
17047,736
17048,738
17049,738
17050,738
17051,742
17052,748
17053,750
17054,750
17055,753
17056,752
17057,750
17058,752
17059,751
17060,751
17061,752
17062,750
17063,755
17064,759
17065,757
17066,760
17067,759
17068,762
17069,764
17070,767
17071,766
17072,771
17073,773
17074,772
17075,774
17076,770
17077,771
17078,767
17079,764
17080,767
17081,763
17082,759
17083,756
17084,757
17085,754
17086,755
17087,756
17088,754
17089,754
17090,755
17091,754
17092,751
17093,744
17094,745
17095,742
17096,742
17097,739
17098,730
17099,725
17100,723
17101,720
17102,714
17103,712
17104,710
17105,712
17106,715
17107,719
17108,725
17109,725
17110,727
17111,731
17112,733
17113,735
17114,737
17115,738
17116,741
17117,741
17118,742
17119,743
17120,746
17121,747
17122,748
17123,748
17124,751
17125,751
17126,752
17127,755
17128,759
17129,759
17130,761
17131,762
17132,762
17133,762
17134,763
17135,763
17136,764
17137,765
17138,766
17139,766
17140,766
17141,767
17142,768
17143,769
17144,770
17145,770
17146,771
17147,771
17148,771
17149,772
17150,772
17151,772
17152,772
17153,772
17154,772
17155,772
17156,772
17157,772
17158,772
17159,772
17160,772
17161,772
17162,772
17163,772
17164,772
17165,772
17166,772
17167,772
17168,772
17169,772
17170,772
17171,772
17172,772
17173,772
17174,772
17175,772
17176,772
17177,772
17178,772
17179,772
17180,772
17181,772
17182,772
17183,772
17184,772
17185,772
17186,772
17187,772
17188,772
17189,772
17190,772
17191,772
17192,772
17193,772
17194,772
17195,772
17196,772
17197,772
17198,772
17199,772
17200,772
17201,772
17202,772
17203,772
17204,772
17205,772
17206,772
17207,772
17208,772
17209,772
17210,772
17211,772
17212,772
17213,772
17214,772
17215,772
17216,772
17217,772
17218,772
17219,772
17220,772
17221,772
17222,772
17223,772
17224,772
17225,772
17226,772
17227,772
17228,772
17229,772
17230,772
17231,772
17232,772
17233,772
17234,772
17235,772
17236,772
17237,772
17238,772
17239,772
17240,772
17241,772
17242,772
17243,771
17244,771
17245,770
17246,770
17247,770
17248,769
17249,769
17250,769
17251,768
17252,768
17253,768
17254,765
17255,765
17256,764
17257,764
17258,763
17259,762
17260,762
17261,759
17262,759
17263,756
17264,755
17265,751
17266,747
17267,745
17268,744
17269,742
17270,741
17271,739
17272,739
17273,732
17274,726
17275,724
17276,719
17277,719
17278,716
17279,713
17280,712
17281,706
17282,703
17283,703
17284,701
17285,697
17286,694
17287,692
17288,690
17289,684
17290,681
17291,676
17292,673
17293,670
17294,670
17295,670
17296,664
17297,662
17298,659
17299,654
17300,653
17301,650
17302,648
17303,644
17304,641
17305,638
17306,635
17307,634
17308,632
17309,626
17310,623
17311,614
17312,609
17313,607
17314,602
17315,597
17316,590
17317,585
17318,582
17319,582
17320,576
17321,570
17322,561
17323,562
17324,565
17325,566
17326,567
17327,572
17328,574
17329,569
17330,569
17331,569
17332,575
17333,578
17334,577
17335,579
17336,583
17337,589
17338,586
17339,575
17340,573
17341,571
17342,573
17343,582
17344,580
17345,581
17346,581
17347,578
17348,573
17349,570
17350,562
17351,559
17352,556
17353,552
17354,548
17355,549
17356,553
17357,554
17358,555
17359,555
17360,555
17361,554
17362,548
17363,544
17364,548
17365,546
17366,541
17367,534
17368,533
17369,534
17370,532
17371,531
17372,527
17373,526
17374,520
17375,519
17376,524
17377,523
17378,518
17379,505
17380,499
17381,489
17382,486
17383,483
17384,475
17385,468
17386,463
17387,462
17388,454
17389,446
17390,442
17391,438
17392,434
17393,427
17394,420
17395,419
17396,414
17397,405
17398,401
17399,403
17400,406
17401,402
17402,392
17403,385
17404,382
17405,384
17406,387
17407,393
17408,395
17409,395
17410,400
17411,402
17412,403
17413,405
17414,407
17415,409
17416,411
17417,412
17418,412
17419,412
17420,413
17421,413
17422,416
17423,418
17424,420
17425,421
17426,422
17427,424
17428,427
17429,428
17430,428
17431,430
17432,433
17433,434
17434,435
17435,436
17436,436
17437,438
17438,439
17439,439
17440,442
17441,442
17442,442
17443,443
17444,443
17445,444
17446,445
17447,445
17448,446
17449,447
17450,448
17451,448
17452,450
17453,450
17454,450
17455,450
17456,451
17457,452
17458,452
17459,452
17460,452
17461,452
17462,452
17463,452
17464,452
17465,452
17466,452
17467,452
17468,452
17469,452
17470,452
17471,452
17472,452
17473,452
17474,452
17475,452
17476,452
17477,452
17478,452
17479,452
17480,452
17481,452
17482,452
17483,452
17484,452
17485,452
17486,452
17487,452
17488,452
17489,452
17490,452
17491,452
17492,452
17493,452
17494,452
17495,452
17496,452
17497,452
17498,452
17499,452
17500,452
17501,452
17502,452
17503,452
17504,452
17505,452
17506,452
17507,452
17508,452
17509,452
17510,452
17511,452
17512,452
17513,452
17514,452
17515,452
17516,452
17517,452
17518,452
17519,452
17520,452
17521,452
17522,452
17523,452
17524,452
17525,452
17526,452
17527,452
17528,452
17529,452
17530,452
17531,452
17532,452
17533,452
17534,452
17535,452
17536,452
17537,452
17538,452
17539,452
17540,452
17541,452
17542,452
17543,452
17544,452
17545,452
17546,452
17547,452
17548,452
17549,452
17550,452
17551,452
17552,452
17553,452
17554,452
17555,452
17556,452
17557,452
17558,452
17559,452
17560,452
17561,452
17562,452
17563,452
17564,452
17565,452
17566,452
17567,452
17568,452
17569,452
17570,452
17571,452
17572,452
17573,452
17574,452
17575,452
17576,452
17577,452
17578,452
17579,452
17580,452
17581,452
17582,452
17583,450
17584,449
17585,449
17586,447
17587,446
17588,444
17589,444
17590,444
17591,444
17592,443
17593,443
17594,443
17595,440
17596,438
17597,438
17598,437
17599,436
17600,435
17601,434
17602,432
17603,431
17604,431
17605,428
17606,427
17607,426
17608,423
17609,423
17610,422
17611,419
17612,419
17613,418
17614,417
17615,425
17616,432
17617,438
17618,446
17619,455
17620,467
17621,478
17622,496
17623,506
17624,515
17625,528
17626,535
17627,544
17628,556
17629,565
17630,568
17631,572
17632,581
17633,588
17634,597
17635,611
17636,620
17637,628
17638,633
17639,642
17640,654
17641,667
17642,669
17643,670
17644,675
17645,687
17646,701
17647,705
17648,710
17649,715
17650,726
17651,734
17652,742
17653,749
17654,756
17655,761
17656,767
17657,777
17658,782
17659,786
17660,786
17661,789
17662,790
17663,793
17664,797
17665,808
17666,810
17667,816
17668,821
17669,823
17670,828
17671,832
17672,837
17673,837
17674,846
17675,847
17676,848
17677,861
17678,868
17679,877
17680,878
17681,882
17682,885
17683,880
17684,880
17685,877
17686,879
17687,885
17688,888
17689,890
17690,892
17691,884
17692,892
17693,896
17694,906
17695,901
17696,902
17697,903
17698,900
17699,906
17700,904
17701,912
17702,906
17703,906
17704,901
17705,903
17706,899
17707,901
17708,902
17709,901
17710,903
17711,910
17712,918
17713,924
17714,929
17715,930
17716,934
17717,943
17718,947
17719,950
17720,951
17721,956
17722,959
17723,965
17724,969
17725,972
17726,976
17727,978
17728,980
17729,981
17730,985
17731,990
17732,997
17733,999
17734,1001
17735,1003
17736,1006
17737,1013
17738,1015
17739,1018
17740,1020
17741,1023
17742,1026
17743,1028
17744,1028
17745,1030
17746,1032
17747,1038
17748,1039
17749,1041
17750,1043
17751,1046
17752,1049
17753,1049
17754,1050
17755,1051
17756,1051
17757,1052
17758,1053
17759,1053
17760,1054
17761,1055
17762,1055
17763,1057
17764,1057
17765,1057
17766,1058
17767,1058
17768,1058
17769,1058
17770,1058
17771,1058
17772,1058
17773,1058
17774,1058
17775,1058
17776,1058
17777,1058
17778,1058
17779,1058
17780,1058
17781,1058
17782,1058
17783,1058
17784,1058
17785,1058
17786,1058
17787,1058
17788,1058
17789,1058
17790,1058
17791,1058
17792,1058
17793,1058
17794,1058
17795,1058
17796,1058
17797,1058
17798,1058
17799,1058
17800,1058
17801,1058
17802,1058
17803,1058
17804,1058
17805,1058
17806,1058
17807,1058
17808,1058
17809,1058
17810,1058
17811,1058
17812,1058
17813,1058
17814,1058
17815,1058
17816,1058
17817,1058
17818,1058
17819,1058
17820,1058
17821,1058
17822,1058
17823,1058
17824,1058
17825,1058
17826,1058
17827,1058
17828,1058
17829,1058
17830,1058
17831,1058
17832,1058
17833,1058
17834,1058
17835,1058
17836,1058
17837,1058
17838,1058
17839,1058
17840,1058
17841,1058
17842,1058
17843,1058
17844,1058
17845,1058
17846,1058
17847,1058
17848,1058
17849,1058
17850,1058
17851,1058
17852,1058
17853,1058
17854,1058
17855,1058
17856,1058
17857,1058
17858,1058
17859,1058
17860,1058
17861,1058
17862,1058
17863,1058
17864,1058
17865,1058
17866,1057
17867,1057
17868,1057
17869,1056
17870,1055
17871,1054
17872,1054
17873,1052
17874,1051
17875,1049
17876,1049
17877,1047
17878,1045
17879,1043
17880,1041
17881,1039
17882,1037
17883,1034
17884,1032
17885,1030
17886,1030
17887,1024
17888,1023
17889,1023
17890,1023
17891,1022
17892,1019
17893,1016
17894,1016
17895,1014
17896,1010
17897,1009
17898,1006
17899,1003
17900,1002
17901,999
17902,999
17903,995
17904,993
17905,989
17906,984
17907,982
17908,980
17909,977
17910,975
17911,986
17912,1001
17913,1005
17914,1017
17915,1028
17916,1040
17917,1053
17918,1065
17919,1077
17920,1086
17921,1104
17922,1119
17923,1126
17924,1134
17925,1145
17926,1157
17927,1169
17928,1183
17929,1186
17930,1198
17931,1201
17932,1211
17933,1221
17934,1220
17935,1235
17936,1248
17937,1254
17938,1266
17939,1275
17940,1287
17941,1293
17942,1291
17943,1294
17944,1303
17945,1305
17946,1312
17947,1317
17948,1324
17949,1325
17950,1330
17951,1334
17952,1338
17953,1341
17954,1349
17955,1353
17956,1351
17957,1351
17958,1355
17959,1355
17960,1359
17961,1359
17962,1359
17963,1358
17964,1358
17965,1355
17966,1352
17967,1355
17968,1356
17969,1357
17970,1349
17971,1354
17972,1350
17973,1354
17974,1356
17975,1359
17976,1358
17977,1359
17978,1362
17979,1363
17980,1362
17981,1353
17982,1354
17983,1349
17984,1344
17985,1344
17986,1345
17987,1344
17988,1335
17989,1328
17990,1335
17991,1333
17992,1319
17993,1318
17994,1318
17995,1318
17996,1319
17997,1321
17998,1320
17999,1316
18000,1307
18001,1302
18002,1291
18003,1284
18004,1272
18005,1266
18006,1264
18007,1263
18008,1259
18009,1252
18010,1250
18011,1238
18012,1228
18013,1220
18014,1209
18015,1200
18016,1192
18017,1183
18018,1179
18019,1176
18020,1171
18021,1166
18022,1170
18023,1177
18024,1183
18025,1189
18026,1191
18027,1195
18028,1198
18029,1204
18030,1204
18031,1212
18032,1215
18033,1219
18034,1223
18035,1225
18036,1227
18037,1232
18038,1234
18039,1235
18040,1238
18041,1242
18042,1246
18043,1250
18044,1251
18045,1255
18046,1257
18047,1260
18048,1261
18049,1263
18050,1266
18051,1271
18052,1272
18053,1276
18054,1282
18055,1284
18056,1287
18057,1288
18058,1288
18059,1289
18060,1289
18061,1292
18062,1294
18063,1297
18064,1300
18065,1301
18066,1301
18067,1301
18068,1302
18069,1303
18070,1304
18071,1305
18072,1305
18073,1305
18074,1305
18075,1307
18076,1307
18077,1307
18078,1307
18079,1307
18080,1307
18081,1307
18082,1307
18083,1307
18084,1307
18085,1307
18086,1307
18087,1307
18088,1307
18089,1307
18090,1307
18091,1307
18092,1307
18093,1307
18094,1307
18095,1307
18096,1307
18097,1307
18098,1307
18099,1307
18100,1307
18101,1307
18102,1307
18103,1307
18104,1307
18105,1307
18106,1307
18107,1307
18108,1307
18109,1307
18110,1307
18111,1307
18112,1307
18113,1307
18114,1307
18115,1307
18116,1307
18117,1307
18118,1307
18119,1307
18120,1307
18121,1307
18122,1307
18123,1307
18124,1307
18125,1307
18126,1307
18127,1307
18128,1307
18129,1307
18130,1307
18131,1307
18132,1307
18133,1307
18134,1307
18135,1307
18136,1307
18137,1307
18138,1307
18139,1307
18140,1307
18141,1307
18142,1307
18143,1307
18144,1307
18145,1307
18146,1307
18147,1307
18148,1307
18149,1307
18150,1307
18151,1307
18152,1307
18153,1307
18154,1307
18155,1307
18156,1307
18157,1307
18158,1307
18159,1307
18160,1307
18161,1307
18162,1307
18163,1306
18164,1306
18165,1306
18166,1304
18167,1303
18168,1303
18169,1302
18170,1301
18171,1300
18172,1299
18173,1298
18174,1298
18175,1297
18176,1295
18177,1295
18178,1291
18179,1289
18180,1289
18181,1285
18182,1283
18183,1283
18184,1282
18185,1279
18186,1276
18187,1272
18188,1267
18189,1264
18190,1262
18191,1258
18192,1254
18193,1251
18194,1248
18195,1243
18196,1242
18197,1239
18198,1239
18199,1231
18200,1228
18201,1226
18202,1222
18203,1217
18204,1213
18205,1209
18206,1202
18207,1198
18208,1194
18209,1188
18210,1179
18211,1173
18212,1169
18213,1165
18214,1162
18215,1156
18216,1151
18217,1147
18218,1143
18219,1140
18220,1136
18221,1131
18222,1123
18223,1121
18224,1115
18225,1107
18226,1103
18227,1097
18228,1092
18229,1085
18230,1081
18231,1077
18232,1073
18233,1064
18234,1054
18235,1048
18236,1039
18237,1036
18238,1029
18239,1025
18240,1020
18241,1017
18242,1012
18243,1005
18244,999
18245,993
18246,992
18247,983
18248,980
18249,971
18250,966
18251,967
18252,961
18253,959
18254,953
18255,948
18256,944
18257,935
18258,934
18259,930
18260,919
18261,909
18262,900
18263,899
18264,890
18265,886
18266,882
18267,872
18268,864
18269,862
18270,857
18271,852
18272,852
18273,845
18274,838
18275,826
18276,816
18277,808
18278,796
18279,780
18280,773
18281,762
18282,756
18283,754
18284,743
18285,733
18286,720
18287,710
18288,693
18289,688
18290,675
18291,667
18292,652
18293,641
18294,628
18295,618
18296,608
18297,603
18298,598
18299,589
18300,576
18301,568
18302,557
18303,544
18304,538
18305,527
18306,520
18307,513
18308,501
18309,491
18310,483
18311,471
18312,461
18313,449
18314,434
18315,414
18316,405
18317,397
18318,388
18319,371
18320,355
18321,340
18322,324
18323,311
18324,303
18325,289
18326,277
18327,266
18328,267
18329,267
18330,269
18331,275
18332,278
18333,280
18334,282
18335,282
18336,283
18337,285
18338,288
18339,289
18340,290
18341,293
18342,294
18343,296
18344,296
18345,297
18346,298
18347,299
18348,301
18349,303
18350,305
18351,305
18352,306
18353,308
18354,308
18355,308
18356,309
18357,310
18358,313
18359,315
18360,318
18361,319
18362,319
18363,320
18364,323
18365,324
18366,324
18367,326
18368,328
18369,329
18370,331
18371,332
18372,332
18373,332
18374,332
18375,334
18376,334
18377,334
18378,334
18379,335
18380,335
18381,335
18382,335
18383,336
18384,336
18385,336
18386,337
18387,338
18388,338
18389,338
18390,339
18391,339
18392,340
18393,340
18394,340
18395,341
18396,341
18397,341
18398,341
18399,341
18400,341
18401,341
18402,341
18403,341
18404,341
18405,341
18406,341
18407,341
18408,341
18409,341
18410,341
18411,341
18412,341
18413,341
18414,341
18415,341
18416,341
18417,341
18418,341
18419,341
18420,341
18421,341
18422,341
18423,341
18424,341
18425,341
18426,341
18427,341
18428,341
18429,341
18430,341
18431,341
18432,341
18433,341
18434,341
18435,341
18436,341
18437,341
18438,341
18439,341
18440,341
18441,341
18442,341
18443,341
18444,341
18445,341
18446,341
18447,341
18448,341
18449,341
18450,341
18451,341
18452,341
18453,341
18454,341
18455,341
18456,341
18457,341
18458,341
18459,341
18460,341
18461,341
18462,341
18463,341
18464,341
18465,341
18466,341
18467,341
18468,341
18469,341
18470,341
18471,341
18472,341
18473,341
18474,341
18475,341
18476,341
18477,341
18478,341
18479,341
18480,341
18481,341
18482,341
18483,341
18484,341
18485,341
18486,341
18487,341
18488,341
18489,341
18490,341
18491,341
18492,341
18493,341
18494,341
18495,341
18496,341
18497,341
18498,341
18499,341
18500,341
18501,341
18502,341
18503,341
18504,341
18505,341
18506,341
18507,341
18508,341
18509,341
18510,341
18511,340
18512,340
18513,340
18514,340
18515,339
18516,338
18517,337
18518,337
18519,337
18520,335
18521,335
18522,335
18523,334
18524,333
18525,333
18526,331
18527,330
18528,329
18529,329
18530,329
18531,329
18532,328
18533,325
18534,324
18535,324
18536,324
18537,324
18538,321
18539,320
18540,319
18541,314
18542,312
18543,311
18544,310
18545,310
18546,308
18547,305
18548,303
18549,302
18550,313
18551,325
18552,342
18553,354
18554,368
18555,378
18556,389
18557,406
18558,422
18559,432
18560,441
18561,460
18562,476
18563,482
18564,492
18565,498
18566,509
18567,519
18568,529
18569,553
18570,554
18571,576
18572,589
18573,610
18574,622
18575,628
18576,635
18577,654
18578,661
18579,674
18580,683
18581,689
18582,700
18583,712
18584,724
18585,729
18586,745
18587,755
18588,771
18589,774
18590,781
18591,797
18592,808
18593,814
18594,818
18595,830
18596,840
18597,844
18598,847
18599,856
18600,870
18601,880
18602,886
18603,896
18604,903
18605,918
18606,921
18607,930
18608,938
18609,946
18610,950
18611,955
18612,961
18613,963
18614,972
18615,978
18616,988
18617,990
18618,991
18619,998
18620,1002
18621,1017
18622,1022
18623,1024
18624,1024
18625,1025
18626,1028
18627,1033
18628,1038
18629,1041
18630,1045
18631,1052
18632,1057
18633,1063
18634,1071
18635,1072
18636,1073
18637,1080
18638,1081
18639,1084
18640,1088
18641,1089
18642,1092
18643,1093
18644,1102
18645,1100
18646,1102
18647,1104
18648,1111
18649,1111
18650,1116
18651,1117
18652,1121
18653,1125
18654,1131
18655,1136
18656,1144
18657,1153
18658,1158
18659,1164
18660,1167
18661,1177
18662,1178
18663,1185
18664,1188
18665,1198
18666,1203
18667,1208
18668,1212
18669,1216
18670,1221
18671,1225
18672,1226
18673,1234
18674,1238
18675,1244
18676,1247
18677,1252
18678,1255
18679,1262
18680,1262
18681,1265
18682,1268
18683,1273
18684,1276
18685,1277
18686,1279
18687,1281
18688,1283
18689,1285
18690,1286
18691,1288
18692,1291
18693,1291
18694,1295
18695,1297
18696,1297
18697,1298
18698,1298
18699,1299
18700,1299
18701,1300
18702,1303
18703,1303
18704,1303
18705,1303
18706,1304
18707,1304
18708,1305
18709,1305
18710,1305
18711,1305
18712,1305
18713,1305
18714,1305
18715,1305
18716,1305
18717,1305
18718,1305
18719,1305
18720,1305
18721,1305
18722,1305
18723,1305
18724,1305
18725,1305
18726,1305
18727,1305
18728,1305
18729,1305
18730,1305
18731,1305
18732,1305
18733,1305
18734,1305
18735,1305
18736,1305
18737,1305
18738,1305
18739,1305
18740,1305
18741,1305
18742,1305
18743,1305
18744,1305
18745,1305
18746,1305
18747,1305
18748,1305
18749,1305
18750,1305
18751,1305
18752,1305
18753,1305
18754,1305
18755,1305
18756,1305
18757,1305
18758,1305
18759,1305
18760,1305
18761,1305
18762,1305
18763,1305
18764,1305
18765,1305
18766,1305
18767,1305
18768,1305
18769,1305
18770,1305
18771,1305
18772,1305
18773,1305
18774,1305
18775,1305
18776,1305
18777,1305
18778,1305
18779,1305
18780,1305
18781,1305
18782,1305
18783,1305
18784,1305
18785,1305
18786,1305
18787,1305
18788,1305
18789,1305
18790,1305
18791,1305
18792,1305
18793,1305
18794,1305
18795,1305
18796,1305
18797,1305
18798,1305
18799,1305
18800,1305
18801,1305
18802,1305
18803,1305
18804,1304
18805,1304
18806,1303
18807,1303
18808,1303
18809,1303
18810,1302
18811,1299
18812,1297
18813,1296
18814,1295
18815,1292
18816,1289
18817,1289
18818,1288
18819,1288
18820,1285
18821,1282
18822,1281
18823,1280
18824,1278
18825,1273
18826,1271
18827,1270
18828,1268
18829,1267
18830,1267
18831,1265
18832,1263
18833,1258
18834,1251
18835,1249
18836,1245
18837,1243
18838,1237
18839,1236
18840,1232
18841,1227
18842,1219
18843,1213
18844,1212
18845,1209
18846,1205
18847,1199
18848,1192
18849,1188
18850,1181
18851,1178
18852,1175
18853,1173
18854,1171
18855,1160
18856,1152
18857,1146
18858,1139
18859,1133
18860,1129
18861,1122
18862,1119
18863,1113
18864,1109
18865,1106
18866,1099
18867,1089
18868,1086
18869,1100
18870,1114
18871,1121
18872,1130
18873,1134
18874,1143
18875,1144
18876,1151
18877,1159
18878,1172
18879,1183
18880,1193
18881,1198
18882,1201
18883,1209
18884,1222
18885,1226
18886,1233
18887,1242
18888,1245
18889,1255
18890,1268
18891,1283
18892,1289
18893,1295
18894,1302
18895,1303
18896,1300
18897,1305
18898,1304
18899,1312
18900,1310
18901,1315
18902,1322
18903,1328
18904,1343
18905,1348
18906,1350
18907,1347
18908,1347
18909,1348
18910,1352
18911,1349
18912,1335
18913,1327
18914,1321
18915,1311
18916,1308
18917,1305
18918,1302
18919,1293
18920,1284
18921,1278
18922,1276
18923,1285
18924,1284
18925,1282
18926,1282
18927,1283
18928,1271
18929,1271
18930,1269
18931,1268
18932,1256
18933,1245
18934,1237
18935,1228
18936,1226
18937,1218
18938,1211
18939,1204
18940,1201
18941,1199
18942,1201
18943,1196
18944,1189
18945,1185
18946,1167
18947,1162
18948,1153
18949,1126
18950,1118
18951,1115
18952,1121
18953,1118
18954,1108
18955,1091
18956,1082
18957,1069
18958,1062
18959,1054
18960,1043
18961,1051
18962,1057
18963,1060
18964,1065
18965,1071
18966,1079
18967,1082
18968,1090
18969,1094
18970,1101
18971,1106
18972,1110
18973,1116
18974,1120
18975,1122
18976,1129
18977,1134
18978,1137
18979,1140
18980,1147
18981,1148
18982,1152
18983,1155
18984,1158
18985,1163
18986,1166
18987,1173
18988,1176
18989,1177
18990,1180
18991,1182
18992,1184
18993,1186
18994,1190
18995,1200
18996,1204
18997,1205
18998,1205
18999,1210
19000,1211
19001,1216
19002,1218
19003,1220
19004,1222
19005,1225
19006,1227
19007,1232
19008,1235
19009,1235
19010,1236
19011,1237
19012,1238
19013,1240
19014,1240
19015,1240
19016,1242
19017,1242
19018,1243
19019,1243
19020,1243
19021,1243
19022,1244
19023,1245
19024,1246
19025,1246
19026,1246
19027,1246
19028,1246
19029,1246
19030,1246
19031,1246
19032,1246
19033,1246
19034,1246
19035,1246
19036,1246
19037,1246
19038,1246
19039,1246
19040,1246
19041,1246
19042,1246
19043,1246
19044,1246
19045,1246
19046,1246
19047,1246
19048,1246
19049,1246
19050,1246
19051,1246
19052,1246
19053,1246
19054,1246
19055,1246
19056,1246
19057,1246
19058,1246
19059,1246
19060,1246
19061,1246
