position,coverage
16201,920
16202,920
16203,916
16204,916
16205,918
16206,923
16207,921
16208,921
16209,917
16210,913
16211,912
16212,910
16213,907
16214,907
16215,905
16216,905
16217,908
16218,911
16219,907
16220,906
16221,905
16222,905
16223,907
16224,906
16225,902
16226,902
16227,905
16228,901
16229,899
16230,899
16231,895
16232,887
16233,884
16234,884
16235,884
16236,878
16237,876
16238,873
16239,868
16240,863
16241,856
16242,856
16243,852
16244,845
16245,841
16246,836
16247,830
16248,823
16249,817
16250,819
16251,808
16252,803
16253,798
16254,789
16255,782
16256,773
16257,768
16258,763
16259,755
16260,755
16261,755
16262,755
16263,755
16264,755
16265,755
16266,755
16267,755
16268,755
16269,755
16270,755
16271,755
16272,755
16273,755
16274,755
16275,755
16276,755
16277,755
16278,755
16279,755
16280,755
16281,755
16282,755
16283,755
16284,755
16285,755
16286,755
16287,755
16288,755
16289,755
16290,755
16291,755
16292,755
16293,755
16294,755
16295,755
16296,755
16297,755
16298,755
16299,755
16300,755
16301,755
16302,755
16303,755
16304,755
16305,755
16306,755
16307,755
16308,755
16309,755
16310,755
16311,755
16312,755
16313,755
16314,755
16315,755
16316,755
16317,755
16318,755
16319,755
16320,755
16321,755
16322,755
16323,755
16324,755
16325,755
16326,755
16327,755
16328,755
16329,755
16330,755
16331,755
16332,755
16333,755
16334,755
16335,755
16336,755
16337,755
16338,755
16339,755
16340,755
16341,755
16342,755
16343,755
16344,755
16345,755
16346,755
16347,755
16348,755
16349,755
16350,755
16351,755
16352,755
16353,755
16354,755
16355,755
16356,755
16357,755
16358,755
16359,755
16360,755
16361,755
16362,755
16363,755
16364,755
16365,755
16366,755
16367,755
16368,755
16369,755
16370,755
16371,754
16372,752
16373,751
16374,751
16375,748
16376,748
16377,748
16378,748
16379,747
16380,747
16381,747
16382,747
16383,744
16384,741
16385,738
16386,744
16387,753
16388,761
16389,774
16390,777
16391,779
16392,784
16393,789
16394,796
16395,804
16396,808
16397,818
16398,822
16399,827
16400,840
16401,845
16402,851
16403,857
16404,857
16405,859
16406,866
16407,872
16408,878
16409,879
16410,884
16411,885
16412,892
16413,895
16414,904
16415,906
16416,910
16417,910
16418,911
16419,917
16420,921
16421,923
16422,923
16423,928
16424,930
16425,933
16426,938
16427,940
16428,945
16429,949
16430,949
16431,950
16432,956
16433,956
16434,951
16435,950
16436,947
16437,945
16438,946
16439,944
16440,946
16441,943
16442,948
16443,953
16444,953
16445,948
16446,950
16447,948
16448,951
16449,948
16450,942
16451,942
16452,941
16453,943
16454,938
16455,934
16456,931
16457,929
16458,929
16459,929
16460,927
16461,924
16462,922
16463,924
16464,921
16465,922
16466,920
16467,916
16468,912
16469,911
16470,909
16471,906
16472,901
16473,901
16474,899
16475,894
16476,884
16477,880
16478,877
16479,862
16480,858
16481,851
16482,843
16483,831
16484,823
16485,818
16486,810
16487,804
16488,794
16489,791
16490,785
16491,776
16492,771
16493,768
16494,764
16495,757
16496,754
16497,750
16498,743
16499,740
16500,735
16501,727
16502,717
16503,707
16504,699
16505,693
16506,688
16507,683
16508,683
16509,683
16510,684
16511,685
16512,686
16513,687
16514,687
16515,689
16516,689
16517,689
16518,690
16519,690
16520,691
16521,692
16522,693
16523,693
16524,693
16525,694
16526,695
16527,696
16528,698
16529,698
16530,698
16531,699
16532,703
16533,703
16534,704
16535,705
16536,706
16537,708
16538,708
16539,708
16540,709
16541,709
16542,709
16543,709
16544,709
16545,709
16546,709
16547,709
16548,709
16549,709
16550,709
16551,709
16552,709
16553,709
16554,709
16555,709
16556,709
16557,709
16558,709
16559,709
16560,709
16561,709
16562,709
16563,709
16564,709
16565,709
16566,709
16567,709
16568,709
16569,709
16570,709
16571,709
16572,709
16573,709
16574,709
16575,709
16576,709
16577,709
16578,709
16579,709
16580,709
16581,709
16582,709
16583,709
16584,709
16585,709
16586,709
16587,709
16588,709
16589,709
16590,709
16591,709
16592,709
16593,709
16594,709
16595,709
16596,709
16597,709
16598,709
16599,709
16600,709
16601,709
16602,709
16603,709
16604,709
16605,709
16606,709
16607,709
16608,709
16609,709
16610,709
16611,709
16612,709
16613,709
16614,709
16615,709
16616,709
16617,709
16618,709
16619,709
16620,709
16621,709
16622,709
16623,709
16624,709
16625,709
16626,709
16627,709
16628,709
16629,709
16630,709
16631,709
16632,709
16633,709
16634,709
16635,709
16636,709
16637,709
16638,709
16639,709
16640,709
16641,709
16642,709
16643,709
16644,708
16645,708
16646,708
16647,708
16648,707
16649,706
16650,706
16651,705
16652,705
16653,705
16654,705
16655,704
16656,704
16657,704
16658,703
16659,702
16660,699
16661,697
16662,696
16663,695
16664,695
16665,695
16666,694
16667,690
16668,687
16669,686
16670,683
16671,682
16672,682
16673,678
16674,677
16675,673
16676,669
16677,667
16678,664
16679,661
16680,659
16681,658
16682,655
16683,653
16684,650
16685,649
16686,649
16687,649
16688,646
16689,645
16690,643
16691,640
16692,647
16693,648
16694,647
16695,649
16696,652
16697,655
16698,654
16699,654
16700,654
16701,652
16702,657
16703,657
16704,664
16705,663
16706,661
16707,662
16708,665
16709,663
16710,661
16711,663
16712,664
16713,667
16714,669
16715,672
16716,667
16717,666
16718,666
16719,667
16720,667
16721,670
16722,672
16723,670
16724,664
16725,664
16726,662
16727,654
16728,656
16729,658
16730,656
16731,659
16732,655
16733,645
16734,641
16735,638
16736,635
16737,632
16738,636
16739,638
16740,629
16741,626
16742,617
16743,612
16744,614
16745,608
16746,609
16747,605
16748,598
16749,596
16750,591
16751,590
16752,586
16753,583
16754,578
16755,581
16756,579
16757,572
16758,572
16759,570
16760,564
16761,560
16762,561
16763,556
16764,551
16765,552
16766,549
16767,547
16768,538
16769,530
16770,531
16771,522
16772,517
16773,516
16774,511
16775,510
16776,510
16777,503
16778,497
16779,486
16780,475
16781,467
16782,461
16783,451
16784,445
16785,444
16786,435
16787,431
16788,423
16789,419
16790,412
16791,401
16792,393
16793,384
16794,378
16795,377
16796,378
16797,382
16798,383
16799,384
16800,385
16801,386
16802,387
16803,390
16804,391
16805,394
16806,398
16807,401
16808,401
16809,404
16810,404
16811,405
16812,406
16813,408
16814,411
16815,412
16816,413
16817,414
16818,414
16819,415
16820,418
16821,419
16822,420
16823,422
16824,425
16825,426
16826,428
16827,429
16828,429
16829,429
16830,429
16831,429
16832,429
16833,430
16834,430
16835,430
16836,431
16837,432
16838,432
16839,432
16840,432
16841,432
16842,432
16843,432
16844,433
16845,433
16846,433
16847,433
16848,433
16849,433
16850,433
16851,433
16852,434
16853,434
16854,434
16855,434
16856,434
16857,434
16858,434
16859,434
16860,434
16861,434
16862,434
16863,434
16864,434
16865,434
16866,434
16867,434
16868,434
16869,434
16870,434
16871,434
16872,434
16873,434
16874,434
16875,434
16876,434
16877,434
16878,434
16879,434
16880,434
16881,434
16882,434
16883,434
16884,434
16885,434
16886,434
16887,434
16888,434
16889,434
16890,434
16891,434
16892,434
16893,434
16894,434
16895,434
16896,434
16897,434
16898,434
16899,434
16900,434
16901,434
16902,434
16903,434
16904,434
16905,434
16906,434
16907,434
16908,434
16909,434
16910,434
16911,434
16912,434
16913,434
16914,434
16915,434
16916,434
16917,434
16918,434
16919,434
16920,434
16921,434
16922,434
16923,434
16924,434
16925,434
16926,434
16927,434
16928,434
16929,434
16930,434
16931,434
16932,434
16933,434
16934,434
16935,434
16936,434
16937,434
16938,434
16939,434
16940,434
16941,434
16942,434
16943,434
16944,434
16945,434
16946,434
16947,434
16948,433
16949,433
16950,433
16951,433
16952,433
16953,430
16954,430
16955,429
16956,429
16957,427
16958,426
16959,425
16960,425
16961,423
16962,423
16963,423
16964,423
16965,423
16966,422
16967,422
16968,421
16969,420
16970,418
16971,416
16972,413
16973,410
16974,409
16975,408
16976,408
16977,404
16978,402
16979,400
16980,400
16981,399
16982,395
16983,395
16984,394
16985,393
16986,399
16987,409
16988,416
16989,424
16990,426
16991,438
16992,443
16993,448
16994,455
16995,463
16996,464
16997,464
16998,469
16999,474
17000,476
17001,481
17002,485
17003,495
17004,503
17005,506
17006,514
17007,517
17008,514
17009,517
17010,527
17011,534
17012,541
17013,550
17014,555
17015,563
17016,573
17017,577
17018,582
17019,585
17020,590
17021,594
17022,592
17023,597
17024,600
17025,611
17026,616
17027,624
17028,626
17029,632
17030,635
17031,636
17032,635
17033,638
17034,642
17035,645
17036,646
17037,652
17038,657
17039,660
17040,660
17041,667
17042,672
17043,674
17044,680
17045,683
17046,688
17047,687
17048,689
17049,690
17050,689
17051,690
17052,692
17053,693
17054,693
17055,687
17056,686
17057,690
17058,690
17059,696
17060,695
17061,692
17062,690
17063,688
17064,692
17065,693
17066,692
17067,689
17068,684
17069,686
17070,688
17071,686
17072,686
17073,687
17074,685
17075,685
17076,687
17077,684
17078,681
17079,682
17080,677
17081,675
17082,676
17083,675
17084,672
17085,670
17086,674
17087,675
17088,674
17089,676
17090,674
17091,676
17092,673
17093,670
17094,670
17095,665
17096,664
17097,661
17098,658
17099,654
17100,651
17101,653
17102,652
17103,644
17104,636
17105,640
17106,640
17107,643
17108,644
17109,646
17110,648
17111,650
17112,651
17113,653
17114,654
17115,657
17116,659
17117,660
17118,663
17119,664
17120,666
17121,667
17122,669
17123,670
17124,670
17125,670
17126,674
17127,675
17128,676
17129,676
17130,679
17131,679
17132,680
17133,680
17134,681
17135,682
17136,682
17137,683
17138,685
17139,685
17140,686
17141,686
17142,686
17143,686
17144,686
17145,686
17146,687
17147,687
17148,687
17149,687
17150,687
17151,687
17152,687
17153,687
17154,687
17155,687
17156,687
17157,687
17158,687
17159,687
17160,687
17161,687
17162,687
17163,687
17164,687
17165,687
17166,687
17167,687
17168,687
17169,687
17170,687
17171,687
17172,687
17173,687
17174,687
17175,687
17176,687
17177,687
17178,687
17179,687
17180,687
17181,687
17182,687
17183,687
17184,687
17185,687
17186,687
17187,687
17188,687
17189,687
17190,687
17191,687
17192,687
17193,687
17194,687
17195,687
17196,687
17197,687
17198,687
17199,687
17200,687
17201,687
17202,687
17203,687
17204,687
17205,687
17206,687
17207,687
17208,687
17209,687
17210,687
17211,687
17212,687
17213,687
17214,687
17215,687
17216,687
17217,687
17218,687
17219,687
17220,687
17221,687
17222,687
17223,687
17224,687
17225,687
17226,687
17227,687
17228,687
17229,687
17230,687
17231,687
17232,687
17233,687
17234,687
17235,687
17236,687
17237,687
17238,687
17239,687
17240,687
17241,686
17242,686
17243,685
17244,684
17245,684
17246,683
17247,683
17248,682
17249,682
17250,682
17251,681
17252,679
17253,679
17254,678
17255,676
17256,676
17257,675
17258,675
17259,673
17260,671
17261,668
17262,668
17263,664
17264,664
17265,663
17266,661
17267,661
17268,660
17269,659
17270,657
17271,656
17272,652
17273,649
17274,646
17275,643
17276,640
17277,637
17278,634
17279,632
17280,629
17281,626
17282,622
17283,621
17284,620
17285,619
17286,617
17287,612
17288,612
17289,609
17290,606
17291,600
17292,599
17293,594
17294,593
17295,589
17296,585
17297,581
17298,579
17299,575
17300,571
17301,570
17302,569
17303,568
17304,565
17305,564
17306,562
17307,558
17308,555
17309,550
17310,546
17311,541
17312,537
17313,533
17314,529
17315,521
17316,515
17317,512
17318,507
17319,503
17320,500
17321,497
17322,493
17323,503
17324,518
17325,530
17326,536
17327,539
17328,550
17329,550
17330,559
17331,561
17332,571
17333,569
17334,569
17335,585
17336,589
17337,587
17338,589
17339,589
17340,592
17341,592
17342,596
17343,612
17344,619
17345,620
17346,616
17347,623
17348,631
17349,630
17350,626
17351,629
17352,631
17353,636
17354,644
17355,642
17356,653
17357,654
17358,657
17359,662
17360,664
17361,670
17362,675
17363,677
17364,683
17365,686
17366,692
17367,687
17368,690
17369,687
17370,689
17371,693
17372,688
17373,692
17374,689
17375,691
17376,700
17377,699
17378,695
17379,690
17380,691
17381,687
17382,686
17383,687
17384,691
17385,689
17386,683
17387,678
17388,676
17389,667
17390,661
17391,656
17392,652
17393,653
17394,654
17395,651
17396,647
17397,645
17398,646
17399,650
17400,648
17401,646
17402,645
17403,640
17404,636
17405,642
17406,645
17407,650
17408,655
17409,656
17410,658
17411,660
17412,665
17413,667
17414,669
17415,673
17416,680
17417,684
17418,685
17419,689
17420,691
17421,692
17422,693
17423,696
17424,699
17425,701
17426,702
17427,704
17428,706
17429,708
17430,713
17431,715
17432,717
17433,718
17434,720
17435,720
17436,723
17437,723
17438,724
17439,728
17440,730
17441,732
17442,733
17443,734
17444,735
17445,735
17446,735
17447,735
17448,737
17449,738
17450,738
17451,739
17452,740
17453,741
17454,742
17455,742
17456,742
17457,743
17458,743
17459,743
17460,743
17461,743
17462,743
17463,743
17464,743
17465,743
17466,743
17467,743
17468,743
17469,743
17470,743
17471,743
17472,743
17473,743
17474,743
17475,743
17476,743
17477,743
17478,743
17479,743
17480,743
17481,743
17482,743
17483,743
17484,743
17485,743
17486,743
17487,743
17488,743
17489,743
17490,743
17491,743
17492,743
17493,743
17494,743
17495,743
17496,743
17497,743
17498,743
17499,743
17500,743
17501,743
17502,743
17503,743
17504,743
17505,743
17506,743
17507,743
17508,743
17509,743
17510,743
17511,743
17512,743
17513,743
17514,743
17515,743
17516,743
17517,743
17518,743
17519,743
17520,743
17521,743
17522,743
17523,743
17524,743
17525,743
17526,743
17527,743
17528,743
17529,743
17530,743
17531,743
17532,743
17533,743
17534,743
17535,743
17536,743
17537,743
17538,743
17539,743
17540,743
17541,743
17542,743
17543,743
17544,743
17545,743
17546,743
17547,743
17548,743
17549,743
17550,743
17551,743
17552,743
17553,743
17554,743
17555,743
17556,743
17557,743
17558,743
17559,743
17560,743
17561,743
17562,743
17563,743
17564,743
17565,743
17566,743
17567,743
17568,743
17569,743
17570,743
17571,743
17572,743
17573,743
17574,743
17575,743
17576,743
17577,742
17578,740
17579,740
17580,739
17581,738
17582,735
17583,733
17584,733
17585,732
17586,732
17587,732
17588,732
17589,731
17590,731
17591,730
17592,727
17593,724
17594,721
17595,719
17596,717
17597,715
17598,710
17599,707
17600,704
17601,703
17602,702
17603,700
17604,698
17605,697
17606,694
17607,693
17608,693
17609,690
17610,686
17611,683
17612,680
17613,679
17614,676
17615,679
17616,680
17617,681
17618,679
17619,682
17620,680
17621,678
17622,680
17623,678
17624,680
17625,678
17626,676
17627,676
17628,668
17629,667
17630,665
17631,664
17632,660
17633,661
17634,659
17635,661
17636,661
17637,658
17638,653
17639,654
17640,655
17641,654
17642,653
17643,651
17644,647
17645,639
17646,639
17647,638
17648,630
17649,624
17650,624
17651,625
17652,619
17653,613
17654,609
17655,607
17656,607
17657,609
17658,603
17659,599
17660,595
17661,591
17662,586
17663,584
17664,578
17665,576
17666,573
17667,563
17668,558
17669,549
17670,543
17671,533
17672,529
17673,521
17674,516
17675,509
17676,499
17677,500
17678,495
17679,497
17680,490
17681,484
17682,475
17683,466
17684,457
17685,451
17686,446
17687,442
17688,436
17689,423
17690,416
17691,407
17692,399
17693,393
17694,395
17695,389
17696,384
17697,372
17698,361
17699,353
17700,341
17701,330
17702,322
17703,311
17704,304
17705,298
17706,293
17707,282
17708,275
17709,270
17710,263
17711,263
17712,263
17713,266
17714,268
17715,269
17716,269
17717,269
17718,269
17719,270
17720,272
17721,273
17722,274
17723,276
17724,279
17725,280
17726,282
17727,282
17728,282
17729,283
17730,286
17731,286
17732,288
17733,288
17734,289
17735,290
17736,290
17737,293
17738,294
17739,294
17740,294
17741,295
17742,295
17743,295
17744,295
17745,295
17746,296
17747,296
17748,296
17749,296
17750,296
17751,297
17752,297
17753,298
17754,298
17755,299
17756,299
17757,299
17758,299
17759,300
17760,302
17761,302
17762,302
17763,303
17764,303
17765,303
17766,303
17767,304
17768,304
17769,304
17770,304
17771,304
17772,304
17773,304
17774,304
17775,304
17776,304
17777,304
17778,304
17779,304
17780,304
17781,304
17782,304
17783,304
17784,304
17785,304
17786,304
17787,304
17788,304
17789,304
17790,304
17791,304
17792,304
17793,304
17794,304
17795,304
17796,304
17797,304
17798,304
17799,304
17800,304
17801,304
17802,304
17803,304
17804,304
17805,304
17806,304
17807,304
17808,304
17809,304
17810,304
17811,304
17812,304
17813,304
17814,304
17815,304
17816,304
17817,304
17818,304
17819,304
17820,304
17821,304
17822,304
17823,304
17824,304
17825,304
17826,304
17827,304
17828,304
17829,304
17830,304
17831,304
17832,304
17833,304
17834,304
17835,304
17836,304
17837,304
17838,304
17839,304
17840,304
17841,304
17842,304
17843,304
17844,304
17845,304
17846,304
17847,304
17848,304
17849,304
17850,304
17851,304
17852,304
17853,304
17854,304
17855,304
17856,304
17857,304
17858,304
17859,304
17860,304
17861,304
17862,304
17863,304
17864,304
17865,304
17866,304
17867,304
17868,304
17869,304
17870,304
17871,304
17872,304
17873,304
17874,304
17875,304
17876,304
17877,303
17878,303
17879,303
17880,302
17881,302
17882,301
17883,300
17884,299
17885,299
17886,299
17887,298
17888,297
17889,297
17890,296
17891,295
17892,294
17893,293
17894,292
17895,289
17896,288
17897,287
17898,287
17899,287
17900,286
17901,285
17902,284
17903,283
17904,281
17905,281
17906,280
17907,279
17908,277
17909,277
17910,275
17911,286
17912,294
17913,299
17914,310
17915,319
17916,332
17917,341
17918,353
17919,376
17920,385
17921,404
17922,410
17923,429
17924,435
17925,443
17926,449
17927,459
17928,471
17929,478
17930,486
17931,491
17932,496
17933,502
17934,510
17935,515
17936,516
17937,531
17938,543
17939,550
17940,557
17941,561
17942,564
17943,569
17944,572
17945,575
17946,587
17947,601
17948,604
17949,615
17950,621
17951,627
17952,632
17953,635
17954,639
17955,641
17956,651
17957,655
17958,662
17959,662
17960,671
17961,681
17962,680
17963,686
17964,689
17965,700
17966,708
17967,713
17968,716
17969,726
17970,732
17971,740
17972,740
17973,746
17974,748
17975,750
17976,759
17977,761
17978,772
17979,777
17980,787
17981,791
17982,796
17983,804
17984,805
17985,810
17986,816
17987,816
17988,820
17989,820
17990,822
17991,822
17992,822
17993,822
17994,824
17995,824
17996,827
17997,830
17998,831
17999,837
18000,843
18001,847
18002,840
18003,842
18004,843
18005,847
18006,845
18007,846
18008,847
18009,849
18010,850
18011,853
18012,853
18013,855
18014,855
18015,859
18016,859
18017,854
18018,854
18019,856
18020,856
18021,853
18022,857
18023,858
18024,862
18025,865
18026,868
18027,872
18028,881
18029,883
18030,883
18031,888
18032,890
18033,892
18034,896
18035,900
18036,902
18037,903
18038,905
18039,907
18040,908
18041,908
18042,909
18043,912
18044,918
18045,918
18046,920
18047,923
18048,923
18049,928
18050,929
18051,931
18052,931
18053,936
18054,937
18055,941
18056,941
18057,942
18058,943
18059,946
18060,946
18061,948
18062,949
18063,950
18064,951
18065,951
18066,951
18067,951
18068,951
18069,951
18070,951
18071,951
18072,951
18073,951
18074,951
18075,951
18076,951
18077,951
18078,951
18079,951
18080,951
18081,951
18082,951
18083,951
18084,951
18085,951
18086,951
18087,951
18088,951
18089,951
18090,951
18091,951
18092,951
18093,951
18094,951
18095,951
18096,951
18097,951
18098,951
18099,951
18100,951
18101,951
18102,951
18103,951
18104,951
18105,951
18106,951
18107,951
18108,951
18109,951
18110,951
18111,951
18112,951
18113,951
18114,951
18115,951
18116,951
18117,951
18118,951
18119,951
18120,951
18121,951
18122,951
18123,951
18124,951
18125,951
18126,951
18127,951
18128,951
18129,951
18130,951
18131,951
18132,951
18133,951
18134,951
18135,951
18136,951
18137,951
18138,951
18139,951
18140,951
18141,951
18142,951
18143,951
18144,951
18145,951
18146,951
18147,951
18148,951
18149,951
18150,951
18151,951
18152,951
18153,951
18154,951
18155,951
18156,951
18157,951
18158,951
18159,951
18160,951
18161,951
18162,951
18163,950
18164,950
18165,950
18166,950
18167,950
18168,950
18169,950
18170,950
18171,950
18172,950
18173,950
18174,950
18175,949
18176,948
18177,946
18178,945
18179,944
18180,942
18181,941
18182,940
18183,938
18184,937
18185,935
18186,932
18187,931
18188,929
18189,927
18190,922
18191,921
18192,921
18193,918
18194,916
18195,916
18196,913
18197,910
18198,907
18199,906
18200,904
18201,901
18202,899
18203,896
18204,892
18205,889
18206,884
18207,882
18208,878
18209,875
18210,871
18211,866
18212,860
18213,856
18214,851
18215,845
18216,841
18217,838
18218,832
18219,827
18220,823
18221,822
18222,820
18223,816
18224,808
18225,800
18226,794
18227,786
18228,785
18229,784
18230,780
18231,777
18232,774
18233,769
18234,765
18235,760
18236,754
18237,751
18238,747
18239,738
18240,731
18241,727
18242,725
18243,723
18244,739
18245,754
18246,766
18247,778
18248,791
18249,801
18250,811
18251,818
18252,835
18253,847
18254,856
18255,867
18256,874
18257,891
18258,899
18259,911
18260,919
18261,924
18262,934
18263,947
18264,958
18265,965
18266,968
18267,979
18268,983
18269,994
18270,996
18271,1011
18272,1009
18273,1021
18274,1027
18275,1041
18276,1053
18277,1059
18278,1066
18279,1054
18280,1049
18281,1057
18282,1064
18283,1069
18284,1071
18285,1071
18286,1075
18287,1080
18288,1076
18289,1083
18290,1089
18291,1093
18292,1102
18293,1107
18294,1108
18295,1111
18296,1127
18297,1132
18298,1131
18299,1129
18300,1132
18301,1131
18302,1124
18303,1126
18304,1125
18305,1124
18306,1124
18307,1119
18308,1119
18309,1113
18310,1117
18311,1117
18312,1122
18313,1118
18314,1114
18315,1116
18316,1115
18317,1117
18318,1121
18319,1117
18320,1112
18321,1106
18322,1101
18323,1094
18324,1100
18325,1095
18326,1094
18327,1088
18328,1095
18329,1101
18330,1110
18331,1115
18332,1120
18333,1124
18334,1127
18335,1137
18336,1144
18337,1153
18338,1164
18339,1171
18340,1179
18341,1184
18342,1199
18343,1206
18344,1212
18345,1215
18346,1219
18347,1223
18348,1230
18349,1236
18350,1245
18351,1249
18352,1253
18353,1259
18354,1261
18355,1267
18356,1273
18357,1279
18358,1283
18359,1289
18360,1296
18361,1301
18362,1306
18363,1311
18364,1313
18365,1313
18366,1314
18367,1315
18368,1318
18369,1318
18370,1320
18371,1324
18372,1326
18373,1331
18374,1334
18375,1338
18376,1339
18377,1342
18378,1342
18379,1345
18380,1350
18381,1352
18382,1352
18383,1356
18384,1359
18385,1361
18386,1361
18387,1361
18388,1361
18389,1361
18390,1361
18391,1362
18392,1362
18393,1362
18394,1363
18395,1364
18396,1364
18397,1364
18398,1364
18399,1364
18400,1364
18401,1364
18402,1364
18403,1364
18404,1364
18405,1364
18406,1364
18407,1364
18408,1364
18409,1364
18410,1364
18411,1364
18412,1364
18413,1364
18414,1364
18415,1364
18416,1364
18417,1364
18418,1364
18419,1364
18420,1364
18421,1364
18422,1364
18423,1364
18424,1364
18425,1364
18426,1364
18427,1364
18428,1364
18429,1364
18430,1364
18431,1364
18432,1364
18433,1364
18434,1364
18435,1364
18436,1364
18437,1364
18438,1364
18439,1364
18440,1364
18441,1364
18442,1364
18443,1364
18444,1364
18445,1364
18446,1364
18447,1364
18448,1364
18449,1364
18450,1364
18451,1364
18452,1364
18453,1364
18454,1364
18455,1364
18456,1364
18457,1364
18458,1364
18459,1364
18460,1364
18461,1364
18462,1364
18463,1364
18464,1364
18465,1364
18466,1364
18467,1364
18468,1364
18469,1364
18470,1364
18471,1364
18472,1364
18473,1364
18474,1364
18475,1364
18476,1364
18477,1364
18478,1364
18479,1364
18480,1364
18481,1364
18482,1364
18483,1364
18484,1364
18485,1364
18486,1364
18487,1364
18488,1364
18489,1364
18490,1364
18491,1364
18492,1364
18493,1364
18494,1364
18495,1364
18496,1363
18497,1363
18498,1363
18499,1362
18500,1361
18501,1361
18502,1360
18503,1358
18504,1358
18505,1358
18506,1356
18507,1356
18508,1356
18509,1354
18510,1353
18511,1350
18512,1349
18513,1347
18514,1346
18515,1345
18516,1343
18517,1340
18518,1335
18519,1331
18520,1330
18521,1324
18522,1323
18523,1319
18524,1318
18525,1313
18526,1307
18527,1305
18528,1301
18529,1299
18530,1294
18531,1292
18532,1283
18533,1282
18534,1278
18535,1276
18536,1271
18537,1267
18538,1259
18539,1254
18540,1247
18541,1239
18542,1233
18543,1224
18544,1220
18545,1215
18546,1211
18547,1204
18548,1200
18549,1198
18550,1199
18551,1203
18552,1207
18553,1204
18554,1208
18555,1208
18556,1213
18557,1212
18558,1215
18559,1227
18560,1230
18561,1225
18562,1222
18563,1224
18564,1222
18565,1214
18566,1207
18567,1207
18568,1206
18569,1207
18570,1200
18571,1206
18572,1206
18573,1211
18574,1212
18575,1206
18576,1194
18577,1191
18578,1185
18579,1189
18580,1184
18581,1184
18582,1182
18583,1180
18584,1185
18585,1185
18586,1180
18587,1180
18588,1176
18589,1171
18590,1163
18591,1158
18592,1153
18593,1147
18594,1138
18595,1134
18596,1127
18597,1122
18598,1113
18599,1110
18600,1103
18601,1096
18602,1091
18603,1083
18604,1071
18605,1065
18606,1062
18607,1057
18608,1052
18609,1044
18610,1034
18611,1025
18612,1016
18613,1004
18614,996
18615,985
18616,984
18617,970
18618,959
18619,955
18620,946
18621,938
18622,929
18623,922
18624,909
18625,897
18626,891
18627,875
18628,867
18629,859
18630,857
18631,848
18632,836
18633,814
18634,798
18635,778
18636,768
18637,760
18638,743
18639,734
18640,721
18641,714
18642,706
18643,690
18644,669
18645,646
18646,633
18647,618
18648,601
18649,591
18650,581
18651,565
18652,567
18653,571
18654,572
18655,575
18656,577
18657,578
18658,583
18659,583
18660,583
18661,585
18662,587
18663,592
18664,593
18665,595
18666,601
18667,603
18668,605
18669,607
18670,609
18671,614
18672,617
18673,617
18674,620
18675,624
18676,626
18677,627
18678,628
18679,630
18680,630
18681,630
18682,630
18683,630
18684,632
18685,634
18686,635
18687,638
18688,640
18689,640
18690,640
18691,640
18692,640
18693,640
18694,640
18695,640
18696,642
18697,642
18698,642
18699,642
18700,642
18701,643
18702,643
18703,643
18704,644
18705,644
18706,644
18707,644
18708,644
18709,644
18710,644
18711,644
18712,644
18713,644
18714,644
18715,644
18716,644
18717,644
18718,644
18719,644
18720,644
18721,644
18722,644
18723,644
18724,644
18725,644
18726,644
18727,644
18728,644
18729,644
18730,644
18731,644
18732,644
18733,644
18734,644
18735,644
18736,644
18737,644
18738,644
18739,644
18740,644
18741,644
18742,644
18743,644
18744,644
18745,644
18746,644
18747,644
18748,644
18749,644
18750,644
18751,644
18752,644
18753,644
18754,644
18755,644
18756,644
18757,644
18758,644
18759,644
18760,644
18761,644
18762,644
18763,644
18764,644
18765,644
18766,644
18767,644
18768,644
18769,644
18770,644
18771,644
18772,644
18773,644
18774,644
18775,644
18776,644
18777,644
18778,644
18779,644
18780,644
18781,644
18782,644
18783,644
18784,644
18785,644
18786,644
18787,644
18788,644
18789,644
18790,644
18791,644
18792,644
18793,644
18794,644
18795,644
18796,644
18797,644
18798,644
18799,644
18800,644
18801,644
18802,644
18803,642
18804,642
18805,642
18806,642
18807,642
18808,641
18809,640
18810,638
18811,637
18812,637
18813,637
18814,637
18815,636
18816,635
18817,635
18818,635
18819,635
18820,634
18821,634
18822,632
18823,631
18824,629
18825,626
18826,624
18827,622
18828,622
18829,622
18830,621
18831,621
18832,620
18833,619
18834,615
18835,613
18836,612
18837,609
18838,607
18839,606
18840,604
18841,604
18842,600
18843,597
18844,595
18845,592
18846,590
18847,586
18848,584
18849,583
18850,581
18851,578
18852,577
18853,576
18854,572
18855,572
18856,569
18857,566
18858,563
18859,559
18860,556
18861,555
18862,549
18863,548
18864,544
18865,543
18866,538
18867,536
18868,533
18869,543
18870,553
18871,560
18872,566
18873,574
18874,584
18875,589
18876,598
18877,602
18878,614
18879,627
18880,632
18881,631
18882,640
18883,650
18884,655
18885,651
18886,664
18887,666
18888,672
18889,674
18890,677
18891,686
18892,692
18893,698
18894,703
18895,718
18896,719
18897,729
18898,727
18899,729
18900,735
18901,734
18902,743
18903,749
18904,752
18905,757
18906,757
18907,761
18908,761
18909,766
18910,773
18911,775
18912,781
18913,788
18914,780
18915,778
18916,781
18917,779
18918,774
18919,781
18920,789
18921,796
18922,803
18923,807
18924,807
18925,800
18926,804
18927,806
18928,808
18929,805
18930,804
